L' U' R B' U'
L' U' B' R U'
L' R U' B' U' B
R' L' U' R2 B' U'
L' R' U' R2 B' U'
R2 L' U' R' B' U'
R' L' U' B' R2 U'
L' R' U' B' R2 U'
R L' U' B' U' B
D' L' U' R B' U'
D2 L' U' R B' U'
D L' U' R B' U'
D' L' U' B' R U'
D2 L' U' B' R U'
D L' U' B' R U'
L' R2 U' R' B' U'
L' U' R D B' U'
L' U' R D' B' U'
L' U' R D2 B' U'
L' U' R B' U' D
L' U' R B' U' D'
L' U' R B' U' D2
L' U' R B' D U'
L' U' R B' D' U'
L' U' R B' D2 U'
L' U' R' B' R2 U'
L' U' D R B' U'
L' U' D B' R U'
L' U' D' R B' U'
L' U' D' B' R U'
L' U' D2 R B' U'
L' U' D2 B' R U'
L' U' B R B2 U'
L' U' B' R U' D
L' U' B' R U' D'
L' U' B' R U' D2
L' U' B' R D U'
L' U' B' R D' U'
L' U' B' R D2 U'
L' U' B' D R U'
L' U' B' D' R U'
L' U' B' D2 R U'
L' D U' R B' U'
L' D U' B' R U'
L' D' U' R B' U'
L' D' U' B' R U'
L' D2 U' R B' U'
L' D2 U' B' R U'
L' R2 U' R' B' U' D
L' R2 U' R' B' U' D'
L' R2 U' R' B' U' D2
L' R2 U' R' B' D U'
L' R2 U' R' B' D' U'
L' R2 U' R' B' D2 U'
L' R2 U' R2 B' R U'
L' R2 U' D R' B' U'
L' R2 U' D' R' B' U'
L' R2 U' D2 R' B' U'
B' L' B U' R B2 U'
B' L' B U' B2 R U'
L' R2 D U' R' B' U'
L' R2 D' U' R' B' U'
B2 L' B2 U' B R U'
L' R2 D2 U' R' B' U'
L' R2 F U' R' B' U'
L' R2 F' U' R' B' U'
L' R2 F2 U' R' B' U'
L' U L U2 R B U'
L' U L' F2 L' F U
L' U L2 F2 L' F' U
D2 R L' U' B' U' B
D' R L' U' B' U' B
L' U F L2 F L' U
D R L' U' B' U' B
L' U F' U2 B' R' U'
U' R U L' U' B' U'
L' U F2 L2 F L U
B R U B' L' R' U2
B R U B' R' L' U2
L' U' R D B' U' D
L' U' R D B' U' D'
L' U' R D B' U' D2
L' U' R D B' D U'
L' U' R D B' D' U'
L' U' R D B' D2 U'
L' U' R D' B' U' D
L' U' R D' B' U' D'
L' U' R D' B' U' D2
L' U' R D' B' D U'
L' U' R D' B' D' U'
L' U' R D' B' D2 U'
L' U' R D2 B' U' D
L' U' R D2 B' U' D'
L' U' R D2 B' U' D2
L' U' R D2 B' D U'
L' U' R D2 B' D' U'
L' U' R D2 B' D2 U'
L' U' R B U' D L2
L' U' R B D U' L2
L' U' R B2 D B U'
L' U' R B2 D' B U'
L' U' R B2 D2 B U'
B' R F2 U' R F' L'
L' U' R' D B' U' B'
U2 R F2 B U' R F2
L' U' R' B R2 B2 U'
L' U' R' B' R2 U' D
L' U' R' B' R2 U' D'
L' U' R' B' R2 U' D2
L' U' R' B' R2 D U'
L' U' R' B' R2 D' U'
L' U' R' B' R2 D2 U'
L' U' R' B' U' D B2
L' U' R' B' D U' B2
L' U' R2 D R' B' U'
L' U' R2 D' R' B' U'
L' U' R2 D2 R' B' U'
U2 R B F2 U' R F2
L' U' D R D B' U'
L' U' D R D' B' U'
L' U' D R D2 B' U'
L' U' D R B' U' D
L' U' D R B' U' D'
L' U' D R B' U' D2
L' U' D R B' D U'
L' U' D R B' D' U'
L' U' D R B' D2 U'
L' U' D R' B' R2 U'
L' U' D B R B2 U'
L' U' D B' R U' D
L' U' D B' R U' D'
L' U' D B' R U' D2
L' U' D B' R D U'
L' U' D B' R D' U'
L' U' D B' R D2 U'
L' U' D B' D R U'
L' U' D B' D' R U'
L' U' D B' D2 R U'
L' U' D' R D B' U'
L' U' D' R D' B' U'
L' U' D' R D2 B' U'
L' U' D' R B' U' D
L' U' D' R B' U' D'
L' U' D' R B' U' D2
L' U' D' R B' D U'
L' U' D' R B' D' U'
L' U' D' R B' D2 U'
L' U' D' R' B' R2 U'
L' U' D' B R B2 U'
L' U' D' B' R U' D
L' U' D' B' R U' D'
L' U' D' B' R U' D2
L' U' D' B' R D U'
L' U' D' B' R D' U'
L' U' D' B' R D2 U'
L' U' D' B' D R U'
L' U' D' B' D' R U'
L' U' D' B' D2 R U'
L' U' D2 R D B' U'
L' U' D2 R D' B' U'
L' U' D2 R D2 B' U'
L' U' D2 R B' U' D
L' U' D2 R B' U' D'
L' U' D2 R B' U' D2
L' U' D2 R B' D U'
L' U' D2 R B' D' U'
L' U' D2 R B' D2 U'
L' U' D2 R' B' R2 U'
L' U' D2 B R B2 U'
L' U' D2 B' R U' D
L' U' D2 B' R U' D'
L' U' D2 B' R U' D2
L' U' D2 B' R D U'
L' U' D2 B' R D' U'
L' U' D2 B' R D2 U'
L' U' D2 B' D R U'
L' U' D2 B' D' R U'
L' U' D2 B' D2 R U'
D2 R' L' U' R2 B' U'
D' R' L' U' R2 B' U'
D2 R' L' U' B' R2 U'
D' R' L' U' B' R2 U'
D R' L' U' R2 B' U'
D R' L' U' B' R2 U'
L' U' B R U' D L2
L' U' B R D U' L2
L' U' B R B2 U' D
L' U' B R B2 U' D'
L' U' B R B2 U' D2
L' U' B R B2 D U'
L' U' B R B2 D' U'
L' U' B R B2 D2 U'
L' U' B R' B2 R2 U'
L' U' B D R U' L2
L' U' B' R' U' D B2
L' U' B' R' D U' B2
L' U' B' R2 D R' U'
L' U' B' R2 D' R' U'
L' U' B' R2 D2 R' U'
L' U' B' D R U' D
L' U' B' D R U' D'
L' U' B' D R U' D2
L' U' B' D R D U'
L' U' B' D R D' U'
L' U' B' D R D2 U'
L' U' B' D' R U' D
L' U' B' D' R U' D'
L' U' B' D' R U' D2
L' U' B' D' R D U'
L' U' B' D' R D' U'
L' U' B' D' R D2 U'
L' U' B' D2 R U' D
L' U' B' D2 R U' D'
L' U' B' D2 R U' D2
L' U' B' D2 R D U'
L' U' B' D2 R D' U'
L' U' B' D2 R D2 U'
L' U' B2 D B R U'
L' U' B2 D' B R U'
L' U' B2 D2 B R U'
D2 R2 L' U' R' B' U'
D' R2 L' U' R' B' U'
D R2 L' U' R' B' U'
L' U2 B U R B2 U'
L' U2 B U B2 R U'
L' U2 B2 U B R U'
R' D L' U' B' U' B'
R2 D L' U' R' B' U'
R D L' U' B' U' B
L' D R U' B' U' B
L' D R' U' R2 B' U'
L' D R' U' B' R2 U'
L' D R2 U' R' B' U'
L' D U' R D B' U'
L' D U' R D' B' U'
L' D U' R D2 B' U'
L' D U' R B' U' D
L' D U' R B' U' D'
L' D U' R B' U' D2
L' D U' R B' D U'
L' D U' R B' D' U'
L' D U' R B' D2 U'
L' D U' R' B' R2 U'
L' D U' B R B2 U'
L' D U' B' R U' D
L' D U' B' R U' D'
L' D U' B' R U' D2
L' D U' B' R D U'
L' D U' B' R D' U'
L' D U' B' R D2 U'
L' D U' B' D R U'
L' D U' B' D' R U'
L' D U' B' D2 R U'
F2 U L' B U L R
F2 U L' B U R L
R' D' L' F2 U' B' U'
R2 D' L' U' R' B' U'
R D' L' U' B' U' B
L' D' R U' B' U' B
L' D' R' U' R2 B' U'
L' D' R' U' B' R2 U'
F2 U B L' U L2 R
F2 U B L' U R L2
L' D' R2 U' R' B' U'
L' D' U' R D B' U'
L' D' U' R D' B' U'
L' D' U' R D2 B' U'
L' D' U' R B' U' D
L' D' U' R B' U' D'
L' D' U' R B' U' D2
L' D' U' R B' D U'
L' D' U' R B' D' U'
L' D' U' R B' D2 U'
L' D' U' R' B' R2 U'
L' D' U' B R B2 U'
L' D' U' B' R U' D
L' D' U' B' R U' D'
L' D' U' B' R U' D2
L' D' U' B' R D U'
L' D' U' B' R D' U'
L' D' U' B' R D2 U'
L' D' U' B' D R U'
L' D' U' B' D' R U'
L' D' U' B' D2 R U'
F U' R' F' R U' L'
R2 D2 L' U' R' B' U'
R D2 L' U' B' U' B
L' D2 R U' B' U' B
L' D2 R' U' R2 B' U'
L' D2 R' U' B' R2 U'
L' D2 R2 U' R' B' U'
L' D2 U' R D B' U'
L' D2 U' R D' B' U'
L' D2 U' R D2 B' U'
L' D2 U' R B' U' D
L' D2 U' R B' U' D'
L' D2 U' R B' U' D2
L' D2 U' R B' D U'
L' D2 U' R B' D' U'
L' D2 U' R B' D2 U'
L' D2 U' R' B' R2 U'
L' D2 U' B R B2 U'
L' D2 U' B' R U' D
L' D2 U' B' R U' D'
L' D2 U' B' R U' D2
L' D2 U' B' R D U'
L' D2 U' B' R D' U'
L' D2 U' B' R D2 U'
L' D2 U' B' D R U'
L' D2 U' B' D' R U'
L' D2 U' B' D2 R U'
L' F U L2 F L' U
R2 F U' R' F' U' L'
L2 F D' L U2 B' L
L' F' U' R B' U' B2
L' F' U' B' R U' B
L2 F2 L U L2 F U
U F2 L' B U L R
U F2 L' B U R L
L F2 L2 U L F' U
L F2 L2 U F' L U
L' F2 U L2 F L U
L' F2 U' B' U2 L' U
U F2 B L' U L2 R
U F2 B L' U R L2
R B U B' L' R' U2
R B U B' R' L' U2
U B F2 L' U L2 R
U B F2 L' U R L2
R B' U L' B U2 L
R B' U B L' U2 L2
