L' D' F L2 U F
L' F L2 U F B'
L' F L2 U B' F
L' F U' F B' U2
L' F U' B' F U2
L' F U' F B' U2 D'
L' F U' F B' U2 D2
L' F U' F B' D U2
L' F U' F B' D' U2
L' F U' F B' D2 U2
L' F U' B' D F U2
L' F U' B' D' F U2
L' F U' B' D2 F U2
L' F U' B' F U2 D
L' F U' B' F U2 D'
L' F U' B' F U2 D2
L' F U' B' F D U2
L' F U' B' F D' U2
L' F U' B' F D2 U2
L' F U2 L2 U' F B'
L' F U2 L2 U' B' F
L' F D L2 U F B'
L' F D L2 U B' F
L' F D U' F B' U2
L' F D U' B' F U2
L' F D' L2 U F B'
L' F D' L2 U B' F
L' F D' U' F B' U2
L' F D' U' B' F U2
L' F D2 L2 U F B'
L' F D2 L2 U B' F
L' F D2 U' F B' U2
L' F D2 U' B' F U2
L2 F' U' F' U2 L' F
B D' B' L2 U L' F
L F2 U2 B' U' F' B
L F2 U2 B' U' B F'
L' F2 B' U F' B U
L' F2 B' U B F' U
D' B' L2 B U L' F
L B' D R2 F' U' F2
L' B' F2 U F' B U
L' B' F2 U B F' U
D2 B2 L D' R2 F L'
D2 B2 L D' F L' R2
D2 B2 L D' F R2 L'
D2 B2 D' L R2 F L'
D2 B2 D' L F L' R2
D2 B2 D' L F R2 L'
D2 B2 D' R2 L F L'
