L' F D F2 R B
L' F' R D F2 B
L' F' R D B F2
L' F' R B D F2
L' F' D R F2 B
L' F' D R B F2
L' F' B R D F2 B
L' F' B R D B F2
L' F' B R B D F2
L' F' B D R F2 B
L' F' B D R B F2
L' F' B' R D F2 B
L' F' B' R D B F2
L' F' B' R B D F2
L' F' B' D R F2 B
L' F' B' D R B F2
L' F' B2 R D F2 B
L' F' B2 R D B F2
L' F' B2 R B D F2
L' F' B2 D R F2 B
L' F' B2 D R B F2
L' F2 D F R F B
L' F2 D F R B F
R B L' F' D' R F'
L' B F D F2 R B
L' B F' R D F2 B
L' B F' R D B F2
L' B F' R B D F2
L' B F' D R F2 B
L' B F' D R B F2
L' B' F D F2 R B
L' B' F' R D F2 B
L' B' F' R D B F2
L' B' F' R B D F2
L' B' F' D R F2 B
L' B' F' D R B F2
L' B2 F D F2 R B
L' B2 F' R D F2 B
L' B2 F' R D B F2
L' B2 F' R B D F2
L' B2 F' D R F2 B
L' B2 F' D R B F2
