F L2 R U L U2
F' L2 U2 L U R
L2 U L F L' U2
L2 U F L' U2 B'
L2 U F' U2 R B
F R L2 U L U2
F R U' D F2 R
F R D U' F2 R
L2 U' R D2 B R'
F R F2 L2 U' R
L2 U' D2 R B R'
L2 U' F' R F B
L2 U' F' R B F
L2 D F R F' U'
L' D' L' F R U'
L2 D2 U' R B R'
L2 F R U L' U2
L2 F R F2 U' R
D F R F' U' F2
D F R F' U' F2
U' F D F2 R B
F D R U' F2 R
U' F' R D F2 B
U' F' R D B F2
U' F' R B D F2
L2 F' U2 L' U R
U' F' D R F2 B
U' F' D R F2 B
U' F' D R B F2
F L2 R F U L U2
F L2 R F' U L U2
F' L2 R' U2 L U R2
R L2 D2 U' R B R'
R' L2 F R U L' U2
F L2 R F2 U L U2
R' L2 F R F2 U' R
F L2 R' U' D B2 R'
L2 R2 F R U L' U2
L2 R2 F R F2 U' R
R2 L2 F R U L' U2
R2 L2 F R F2 U' R
F L2 R' D U' B2 R'
R L2 F R U L' U2
R L2 F R F2 U' R
F' L2 R2 U2 L U R'
R' L2 F' U2 L' U R
L2 R2 F' U2 L' U R
R2 L2 F' U2 L' U R
F L2 U L U' R U'
R L2 F' U2 L' U R
F' L2 U' R U' L U
F L2 U' R' D B2 R'
F' L2 U' B2 R D B2
F' L2 U2 L U R D
F' L2 U2 L U R D'
F' L2 U2 L U R D2
F' L2 U2 L U D R
F' L2 U2 L U D' R
F' L2 U2 L U D2 R
F' L2 U2 L D U R
F' L2 U2 L D' U R
F' L2 U2 L D2 U R
F' L2 U2 L B U R
F' L2 U2 L B' U R
F' L2 U2 L B2 U R
F' L2 U2 D L U R
F L2 U' B2 R' D B2
F' L2 U2 D' L U R
F' L2 U2 D2 L U R
F' L2 U2 B' U R B
F' L2 D U2 L U R
F L2 D R U L U2
F' L2 D' U2 L U R
F L2 D' R U L U2
L2 U L F L' U2 D
L2 U L F L' U2 D'
L2 U L F L' U2 D2
L2 U L F L' D U2
L2 U L F L' D' U2
L2 U L F L' D2 U2
L2 U L F D L' U2
L2 U L F D' L' U2
L2 U L F D2 L' U2
F' L2 D2 U2 L U R
F L2 D2 R U L U2
L2 U L' F' U2 R B'
L2 U L' F' U2 B' R
L2 U L' F2 U2 B' R'
D L2 F R F' U' F2
F2 L2 F U2 L' U R
L2 U L2 F L' F U2
F2 L2 F' R U L' U2
F2 L2 F' R F2 U' R
F L2 F' U L F U2
F' L2 B2 R' B2 U' R2
F L2 B2 R B2 U' R2
F R L D L F2 U'
F R L D F2 L U'
F R L D2 L U' R2
L2 U F L F L2 U2
L2 U F L' U2 D B'
L2 U F L' U2 D' B'
L2 U F L' U2 D2 B'
L2 U F L' U2 B' D
L2 U F L' U2 B' D'
L2 U F L' U2 B' D2
L2 U F L' D U2 B'
L2 U F L' D' U2 B'
L2 U F L' D2 U2 B'
L2 U F L' F U2 B'
L2 U F L' F' U2 B'
L2 U F L' F2 U2 B'
L2 U F D L' U2 B'
L2 U F D' L' U2 B'
L2 U F D2 L' U2 B'
F R L2 U L U2 D
F R L2 U L U2 D'
F R L2 U L U2 D2
F R L2 U L D U2
F R L2 U L D' U2
F R L2 U L D2 U2
F R L2 U D L U2
F R L2 U D' L U2
F R L2 U D2 L U2
F R L2 U' B2 R' B2
L2 U F' L' U2 R B'
L2 U F' L' U2 B' R
F R L2 U2 B2 U R'
F R L2 D U L U2
F R L2 D' U L U2
F R L2 D2 U L U2
F R L2 F U L U2
F R L2 F' U L U2
F R L2 F2 U L U2
L2 U F' U2 R D B
L2 U F' U2 R D' B
L2 U F' U2 R D2 B
L2 U F' U2 R B D
L2 U F' U2 R B D'
L2 U F' U2 R B D2
L2 U F' U2 D R B
L2 U F' U2 D' R B
L2 U F' U2 D2 R B
L2 U F' U2 B R B
L2 U F' U2 B' R B
L2 U F' U2 B2 R B
L2 U F' D U2 R B
L2 U F' D' U2 R B
L2 U F' D2 U2 R B
F R U L' U' L' U'
L2 U F2 L F U2 R
L2 U F2 L' U2 B' R'
F R U D L' U2 F2
F R U D' L' B2 U2
F R U D' B2 L' U2
F R U' R D F2 R
F R U' R' D F2 R
F R U' R2 D F2 R
F R U' D R F2 R
F R U' D R' F2 R
F R U' D R2 F2 R
F R U' D F2 R D
F R U' D F2 R D'
F R U' D F2 R D2
F R U' D F2 D R
F R U' D F2 D' R
F R U' D F2 D2 R
F R U' F2 R D F2
F R U' F2 D R F2
U' R D F2 D B R'
F R D U L' U2 F2
F R D U' R F2 R
F R D U' R' F2 R
F R D U' R2 F2 R
F R D U' F2 R D
F R D U' F2 R D'
F R D U' F2 R D2
F R D U' F2 D R
F R D U' F2 D' R
F R D U' F2 D2 R
F R D F' U' F' R
F R D' U L' B2 U2
F R D' U B2 L' U2
U' R D2 B D' R' F2
U' R D2 B D' F2 R'
D R F R F2 U' F'
U' R F D F2 B R
U' R F D B F2 R
F R F L2 F U' R
U' R F B D F2 R
U' R F' D B R F2
U' R F' B R D F2
F R F' L2 F' U' R
U' R F' B D R F2
D R F' U2 L' U F'
F' R F2 L2 R U' R'
F' R F2 R L2 U' R'
L2 U' R D2 B R' D
L2 U' R D2 B R' D'
L2 U' R D2 B R' D2
L2 U' R D2 B D R'
L2 U' R D2 B D' R'
L2 U' R D2 B D2 R'
L2 U' R F' B R F
L2 U' R B F' R F
F R F2 L2 U' R D
F R F2 L2 U' R D'
F R F2 L2 U' R D2
F R F2 L2 U' D R
F R F2 L2 U' D' R
F R F2 L2 U' D2 R
F R F2 L2 D U' R
F R F2 L2 D' U' R
F R F2 L2 D2 U' R
L2 U' R' U2 F' U2 R
F R F2 U' R D F2
F R F2 U' D R F2
L2 U' R' D2 R2 B R'
F R F2 D U' R F2
U' R B F D F2 R
U' R B F' R D F2
U' R B F' D R F2
L2 U' D' R D' B R'
F R B2 L2 B2 U' R'
L2 U' D2 R B R' D
L2 U' D2 R B R' D'
L2 U' D2 R B R' D2
L2 U' D2 R B D R'
L2 U' D2 R B D' R'
L2 U' D2 R B D2 R'
L2 U' D2 R2 B R' B
L2 U' D2 B R B R2
R' U' F D F2 R B
F' R' L2 U2 L U R2
R' U' F' R D F2 B
R' U' F' R D B F2
R' U' F' R B D F2
R2 U' F D F2 R B
R' U' F' D R F2 B
R' U' F' D R B F2
R U' F D F2 R B
L2 U' F' R D F B
L2 U' F' R D B F
L2 U' F' R D' F B
L2 U' F' R D' B F
L2 U' F' R D2 F B
L2 U' F' R D2 B F
L2 U' F' R F D B
L2 U' F' R F D' B
L2 U' F' R F D2 B
L2 U' F' R F B D
L2 U' F' R F B D'
L2 U' F' R F B D2
L' U' F' D R F' B
L' U' F' D R B F'
L2 U' F' R B D F
L2 U' F' R B D' F
L2 U' F' R B D2 F
L2 U' F' R B F D
L2 U' F' R B F D'
L2 U' F' R B F D2
F R' L2 U' D B2 R'
L2 U' F' R2 F R' B
R2 U' F' R D F2 B
R2 U' F' R D B F2
F R' L2 D U' B2 R'
R2 U' F' R B D F2
L2 U' F' D R F B
L2 U' F' D R B F
L2 U' F' D' R F B
L2 U' F' D' R B F
L2 U' F' D2 R F B
L2 U' F' D2 R B F
R U' F' R D F2 B
R U' F' R D B F2
L2 U' F' B R F B
L2 U' F' B R B F
R U' F' R B D F2
R2 U' F' D R F2 B
R2 U' F' D R B F2
L2 U' F' B' R F B
L2 U' F' B' R B F
L2 U' F' B2 R F B
L2 U' F' B2 R B F
R U' F' D R F2 B
R U' F' D R B F2
L2 U' B R D2 B R'
F R' U' D F2 R B2
F R' U' D F2 B2 R
F R' U' D B2 F2 R
L2 U' B D2 R B R'
L2 U' B F' R F B
L2 U' B F' R B F
L2 U' B' R D2 B R'
D R' U2 B L U F2
L2 U' B' D2 R B R'
L2 U' B' F' R F B
L2 U' B' F' R B F
L2 U' B2 R D2 B R'
F R' D U' F2 R B2
F R' D U' F2 B2 R
F R' D U' B2 F2 R
L2 U' B2 D2 R B R'
L2 U' B2 F' R F B
L2 U' B2 F' R B F
F' R' F2 L2 R U' R
F' R' F2 R L2 U' R
F R' F2 L2 R2 U' R'
F R' F2 R2 L2 U' R'
L2 U2 D' B L B' U
L2 U2 D2 B L U R'
F' R2 L2 U2 L U R'
L2 U2 B D' L B' U
F R2 D R' U' F2 R
L' D L' F R F' U'
L D L F R F' U'
F' R2 F2 L2 R U' R2
F' R2 F2 R L2 U' R2
L2 D R F R F2 U'
L2 D R F' U2 L' U
F R2 F2 L2 R' U' R2
F R2 F2 R' L2 U' R2
L2 D R' U2 B L U
R' D F R F' U' F2
L' D F R F' L' U'
L2 D F R D F' U'
L2 D F R D' F' U'
L2 D F R D2 F' U'
L2 D F R F' U' D
L2 D F R F' U' D'
L2 D F R F' U' D2
L2 D F R F' D U'
L2 D F R F' D' U'
L2 D F R F' D2 U'
R2 D F R F' U' F2
L D F L R F' U'
F U L' U' L' R U'
F U L' U' R L' U'
L D F R L F' U'
L D F R F' L U'
R D F R F' U' F2
L2 D F2 R F' R U'
U2 D R' B L U F2
U' D F' D' F' R B
L' D' L' R F R U'
L' D' L' R' F R U'
L' D' L' R2 F R U'
L' D' L' D F R U'
L' D' L' D' F R U'
U' D F2 D R B R'
L' D' L' D2 F R U'
L' D' L' F R U' D
L' D' L' F R U' D'
L' D' L' F R U' D2
L' D' L' F R D U'
L' D' L' F R D' U'
L' D' L' F R D2 U'
L' D' L' F D R U'
L' D' L' F D' R U'
L' D' L' F D2 R U'
L2 D' L' F L R U'
L2 D' L' F R L U'
L D' L' F L2 R U'
L D' L' F R L2 U'
L' D' R L' F R U'
L' D' R' L' F R U'
L' D' R2 L' F R U'
L2 D' U' R D' B R'
D2 U' R B R' D' F2
L2 D' U2 B L B' U
L2 D' F D2 R F' U'
F U' R' D F2 R B2
F U' R' D F2 B2 R
F U' R' D B2 F2 R
D U' F' D' F' R B
D U' F2 D R B R'
L' D2 L' U' R B R'
L D2 L U' R B R'
L2 D2 R U' R B R'
L2 D2 R' U' R B R'
L2 D2 R2 U' R B R'
U' D2 R B R' D' F2
D2 U2 R2 U R B R'
L2 D2 U' R B R' D
L2 D2 U' R B R' D'
L2 D2 U' R B R' D2
L2 D2 U' R B D R'
L2 D2 U' R B D' R'
L2 D2 U' R B D2 R'
L2 D2 U' R2 B R' B
L2 D2 U' B R B R2
D2 U2 R2 B L U R'
U2 D2 R2 U R B R'
D U2 R' B L U F2
U2 D2 R2 B L U R'
L2 D2 U2 B L U R'
F' U2 L' U2 L' U' R
L2 D2 F D' R F' U'
D2 U2 B L R2 U R
D2 U2 B R2 L U R
U2 D2 B L R2 U R
U2 D2 B R2 L U R
F' U2 D L' U R F2
F' U2 D2 L' R2 U R'
F' U2 D2 R2 L' U R'
L F L R U L2 U2
L F L R U' D2 R2
L F L R D F2 U'
L F L R D2 U' R2
R' F L2 R U L U2
L F L D R F2 U'
L F L D2 R U' R
R' F R L2 U L U2
R2 F L2 R U L U2
R' F R U' D F2 R
U' F R D F2 B R
U' F R D B F2 R
R' F R D U' F2 R
L' F R U L' B' U2
R' F R F2 L2 U' R
U' F R B D F2 R
L2 F R U L' U2 D
L2 F R U L' U2 D'
L2 F R U L' U2 D2
L2 F R U L' D U2
L2 F R U L' D' U2
L2 F R U L' D2 U2
L2 F R U D L' U2
L2 F R U D' L' U2
L2 F R U D2 L' U2
R F L2 R U L U2
L2 F R U' F2 R F2
L2 F R D U L' U2
L2 F R D F2 U' R
R2 F R L2 U L U2
L2 F R D' U L' U2
L2 F R D' F2 U' R
L2 F R D2 U L' U2
L2 F R D2 F2 U' R
R2 F R U' D F2 R
R2 F R D U' F2 R
L2 F R F2 U' R D
L2 F R F2 U' R D'
L2 F R F2 U' R D2
L2 F R F2 U' D R
L2 F R F2 U' D' R
L2 F R F2 U' D2 R
L2 F R F2 D U' R
L2 F R F2 D' U' R
L2 F R F2 D2 U' R
D F R U' F D R2
D F R D F' U' F2
D F R D' F' U' F2
R2 F R F2 L2 U' R
L F R L U L2 U2
L F R L U' D2 R2
L F R L D F2 U'
L F R L D2 U' R2
D F R D2 F' U' F2
D F R F' L U' F2
D F R F' L' U' F2
D F R F' L2 U' F2
D F R F' U' F2 D
D F R F' U' F2 D'
D F R F' U' F2 D2
D F R F' D' L2 U'
R F R L2 U L U2
R F R U' D F2 R
R F R D U' F2 R
L2 F R' F2 R2 U' R'
L F R F2 L U' R
R F R F2 L2 U' R
L2 F R2 F2 R' U' R2
L2 F U L' U' R U'
U' F D R F2 B R
U' F D R B F2 R
R' F D R U' F2 R
U' F D F2 R D B
U' F D F2 R D' B
U' F D F2 R D2 B
U' F D F2 R B D
U' F D F2 R B D'
U' F D F2 R B D2
U' F D F2 D R B
U' F D F2 D' R B
U' F D F2 D2 R B
U' F D F2 B R B
U' F D F2 B' R B
U' F D F2 B2 R B
U' F D B F2 R B
U' F D B' F2 R B
U' F D B2 F2 R B
L2 F D R U L' U2
L2 F D R F2 U' R
U F U2 D F2 R B
D2 F D' R F' U' F'
R2 F D R U' F2 R
U F D L' U2 F2 B'
U F D L' U2 B' F2
L2 F D' R U L' U2
L2 F D' R F2 U' R
D' F D2 R F' U' F'
R F D R U' F2 R
U F D U2 F2 R B
U F D' L' B2 U2 B
L2 F D2 R U L' U2
L2 F D2 R F2 U' R
F D R U L' U2 F2
F D R U' R F2 R
F D R U' R' F2 R
F D R U' R2 F2 R
U' F B D F2 R B
F D R U' F2 R D
F D R U' F2 R D'
F D R U' F2 R D2
F D R U' F2 D R
F D R U' F2 D' R
F D R U' F2 D2 R
U F D' B2 L' U2 B'
F D R F' U' F' R
U' F B' D F2 R B
U' F B2 D F2 R B
F' D U2 L' U R F2
L F' L U' R D' B2
L F' L U' D' R B2
L F' L U' D' B2 R
R' F' L2 U2 L U R
L F' L U2 L2 U R
L F' L D' U' R B2
L F' L D' U' B2 R
L F' L D2 R2 U' R'
U' F' R U L2 U' B
U' F' R D F2 D B
U' F' R D F2 D' B
U' F' R D F2 D2 B
U' F' R D F2 B D
U' F' R D F2 B D'
U' F' R D F2 B D2
U' F' R D B F2 D
U' F' R D B F2 D'
U' F' R D B F2 D2
U' F' R D2 B D' F2
U' F' R F D F2 B
U' F' R F D B F2
U' F' R F B D F2
R2 F' L2 U2 L U R
U' F' R F' D F2 B
U' F' R F' D B F2
U' F' R F' B D F2
U' F' R F2 D F2 B
U' F' R F2 D B F2
U' F' R F2 B D F2
U' F' R B U L2 U'
U' F' R B D F2 D
U' F' R B D F2 D'
U' F' R B D F2 D2
U' F' R B F D F2
U' F' R B F' D F2
U' F' R B F2 D F2
U2 F' L2 B' R' U' R2
U' F' R B2 D F2 B'
U' F' R B2 D B' F2
R F' L2 U2 L U R
L2 F' R F2 R U' R'
F D F' U' F' R B
L2 F' R' U2 L' U R2
L2 F' R' D' F2 R U'
L2 F' R' F2 R U' R
U' F' U L2 U' R B
L2 F' R2 U2 L' U R'
L2 F' R2 F2 R U' R2
L2 F' U' R U' L' U
L2 F' U2 L' U R D
L2 F' U2 L' U R D'
L2 F' U2 L' U R D2
L2 F' U2 L' U D R
L2 F' U2 L' U D' R
L2 F' U2 L' U D2 R
L2 F' U2 L' D U R
L2 F' U2 L' D' U R
L2 F' U2 L' D2 U R
L2 F' U2 L' B U R
L2 F' U2 L' B' U R
L2 F' U2 L' B2 U R
U' F' D R F2 D B
U' F' D R F2 D' B
U' F' D R F2 D2 B
U' F' D R F2 B D
U' F' D R F2 B D'
U' F' D R F2 B D2
U' F' D R B F2 D
U' F' D R B F2 D'
U' F' D R B F2 D2
U F' U' L2 U' R B
U' F' D R2 F2 R' B
L2 F' U2 D L' U R
L2 F' U2 D' L' U R
L2 F' U2 D2 L' U R
U' F' D B R F2 B
U' F' D B R B F2
L2 F' U2 B L' U R
U' F' D B' R F2 B
U' F' D B' R B F2
L2 F' U2 B' L' U R
U' F' D B2 R F2 B
U' F' D B2 R B F2
L2 F' U2 B2 L' U R
U' F' D' R D2 F2 B
U' F' D' R D2 B F2
U F' U2 R D F2 B
U F' U2 R D B F2
U F' U2 R B D F2
L2 F' D U2 L' U R
U F' U2 D R F2 B
U F' U2 D R B F2
L2 F' D' U2 L' U R
U F' D U2 R F2 B
U F' D U2 R B F2
U' F' B R D F2 B
U' F' B R D B F2
U' F' B R B D F2
L2 F' D2 U2 L' U R
U' F' B D R F2 B
U' F' B D R B F2
F D' R U L' B2 U2
F D' R U B2 L' U2
F D' R U' D2 F2 R
U' F' B' R D F2 B
U' F' B' R D B F2
U' F' B' R B D F2
U F' D' B2 U2 R B
F D' R D2 U' F2 R
U' F' B' D R F2 B
U' F' B' D R B F2
U' F' B2 R D F2 B
U' F' B2 R D B F2
U' F' B2 R B D F2
U' F' B2 D R F2 B
U' F' B2 D R B F2
D F2 R F' R U' F
U' F2 D F R F B
U' F2 D F R B F
F D2 R F2 L' U' R
F' D2 U2 L' R2 U R'
F' D2 U2 R2 L' U R'
B2 F L2 R B2 U' R'
B2 F L2 B2 R U' R2
B2 F R L2 B2 U' R'
U' B F D F2 R B
U' B F' R D F2 B
U' B F' R D B F2
U' B F' R B D F2
U' B F' D R F2 B
U' B F' D R B F2
B2 F' L2 B2 R' U' R2
U' B' F D F2 R B
U' B' F' R D F2 B
U' B' F' R D B F2
U' B' F' R B D F2
U' B' F' D R F2 B
U' B' F' D R B F2
F' B2 L2 B2 R' U' R2
F B2 L2 R B2 U' R'
F B2 L2 B2 R U' R2
F B2 R L2 B2 U' R'
U' B2 F D F2 R B
U' B2 F' R D F2 B
U' B2 F' R D B F2
U' B2 F' R B D F2
U' B2 F' D R F2 B
U' B2 F' D R B F2
