F R' D2 B2 U' F2
F D2 R' B2 U' F2
F' D2 B2 L U F2
F' U2 F2 R' D L2 U'
F' U2 F2 R' D2 U' F2
D2 F R' U' D' F L2
D' F R' U2 R' F2 U
D' F R' U2 F2 R' U
D2 F R' U2 F2 U F'
F' U2 F2 D L2 R' U'
F' U2 F2 D R' L2 U'
U' F R' D2 B2 U' F2
D2 F R' D' U' F L2
F' U2 F2 D2 R' U' F2
D' F R' D2 B2 L U'
D2 F R' D2 B2 U' F
U2 F R' D2 B2 U' F2
D F R' L2 U' D' L2
D F R' L2 U2 F2 U
D F R' L2 D' U' L2
D F R' L2 D2 B2 U'
U F R' D2 B2 U' F2
D' F U2 R2 F2 L' U
R' F D L2 B' U' L
R' F D B' L2 U' L'
D' F D' R' U' L2 F2
D' F D' R' U' F2 L2
D2 F D' R' U' F L2
F2 D L2 F' R' B' U'
R' F D2 L B' U' F2
D' F D2 L2 R' B2 U'
U' F D2 R' B2 U' F2
F D L2 R' U R' U2
D' F D2 R' L2 B2 U'
F D L2 R' B2 U' L
D' F D2 R' B2 L2 U'
D2 F D2 R' B2 U' F
F D L2 D R' B2 U'
F D L2 D2 R' U' L2
U2 F D2 R' B2 U' F2
D F D2 R' B2 L U'
R2 F D2 B R' U' F2
U F D2 R' B2 U' F2
F D R' L2 U R' U2
F D R' L2 B2 U' L
F D R' B2 L2 U' L'
F' D U2 L2 R' U' R'
F' D U2 R' L2 U' R'
D' F' R2 U2 R F2 U'
D2 F' U2 F2 R' U' F
D F' U2 L2 R' F2 U'
D F' U2 L2 F2 R' U'
D F' U2 R' L2 F2 U'
D F' U2 R' F2 L2 U'
D F' U2 F2 L2 R' U'
D F' U2 F2 R' L2 U'
U' F' D2 B2 L U F2
D2 F' D2 B2 L U F'
U2 F' D2 B2 L U F2
D F' D2 B2 L R2 U
D F' D2 B2 R2 L U
F D' R' U2 R' U L2
U F' D2 B2 L U F2
F D' R' D' B2 L U'
F D' R' B2 L U' L
D F2 L2 F' R' B' U'
F' D2 L B2 L U F2
F D2 L R' B2 U' F2
F' D2 L' B2 L U F2
F D2 L' R' B2 U' F2
F' D2 L2 B2 L U F2
F D2 L2 R' B2 U' F2
F D2 R B2 R2 U' F2
F D2 R' L B2 U' F2
F D2 R' L' B2 U' F2
F D2 R' L2 B2 U' F2
F D2 R' U' F2 D L2
F D2 R' B2 L U' F2
F D2 R' B2 L' U' F2
F D2 R' B2 L2 U' F2
F D2 R' B2 U' F2 D
F D2 R' B2 U' F2 D'
F D2 R' B2 U' F2 D2
F D2 R' B2 D' L2 U'
F D2 R2 B2 R U' F2
R2 B R D' F L' U'
F' D2 B2 L R U F2
F' D2 B2 L R' U F2
F' D2 B2 L R2 U F2
F' D2 B2 L U F2 D
F' D2 B2 L U F2 D'
F' D2 B2 L U F2 D2
F' D2 B2 L D R2 U
R2 B R2 F R' U' F2
F' D2 B2 R L U F2
F' D2 B2 R' L U F2
F' D2 B2 R2 L U F2
F' D2 B2 D L R2 U
F' D2 B2 D R2 L U
F D2 B2 U2 L U F2
B2 F U L F2 U R
B2 F U2 L F2 U F2
B2 F U2 F2 L U F2
B2 F' L U2 F2 U' F2
F' B2 L U2 F2 U' F2
L2 B2 U L F' B U
L2 B2 U L B F' U
L2 B2 U F' L B U
L B2 U L F' B' U
L B2 U L B' F' U
R2 B2 U' R F B' U'
R2 B2 U' R B' F U'
L B2 U F' L B' U
R2 B2 U' B' R F U'
F B2 U L F2 U R
F B2 U2 L F2 U F2
F B2 U2 F2 L U F2
