R2 L F' U' L U2
R2 L F' B2 U R'
R2 L B2 F' U R'
L R2 F' U' L U2
L R2 F' B2 U R'
L R2 B2 F' U R'
L2 U L' R2 F' U
L2 U R2 L' F' U
R2 D' L F' B2 U
R2 D' L B2 F' U
R2 D' F' L B2 U
R2 D2 L F' U R2
R2 D2 F' L U R2
R2 F' L U' L U2
R2 F' L B2 U R'
R2 F' D' L B2 U
R2 F' D2 L U R2
U2 R2 D2 L F' U R2
R2 D L D F' U R2
U' R2 D2 F' L U R2
F R2 D' F' L B2 U
F' R2 D2 F' L U R2
R2 D L D2 F' B2 U
R2 D L D2 B2 F' U
U R2 D' F' L B2 U
R2 D L F' U2 F' U'
F2 R2 D2 F' L U R2
F R2 D2 L F' U R2
U2 R2 D2 F' L U R2
U R2 D2 L F' U R2
F R2 D2 F' L U R2
U R2 D2 F' L U R2
D' R2 F' L B2 U F'
U' R2 F' L U' L U2
F' R2 F' L U' L U2
U' R2 F' L B2 U R'
F' R2 F' L B2 U R'
F2 R2 F' L U' L U2
F2 R2 F' L B2 U R'
U2 R2 F' L U' L U2
U2 R2 F' L B2 U R'
U' R2 F' D' L B2 U
F' R2 F' D' L B2 U
U' R2 F' D2 L U R2
F' R2 F' D2 L U R2
F2 R2 F' D' L B2 U
F R2 F' L U' L U2
F2 R2 F' D2 L U R2
F R2 F' L B2 U R'
U2 R2 F' D' L B2 U
U2 R2 F' D2 L U R2
U R2 F' L U' L U2
U R2 F' L B2 U R'
F R2 F' D' L B2 U
F R2 F' D2 L U R2
U R2 F' D' L B2 U
U R2 F' D2 L U R2
R2 D F' L U2 F' U'
R' D' L R' F' B2 U
R' D' L R' B2 F' U
R2 D' L D' F' U R2
R2 D' L F' U D' R2
R2 D' L F' D' U R2
R2 D' L F' B2 U D
R2 D' L F' B2 U D'
R2 D' L F' B2 U D2
R2 D' L F' B2 D U
R2 D' L F' B2 D' U
R2 D' L F' B2 D2 U
R2 D' L B2 D F' U
R2 D' L B2 D' F' U
R2 D' L B2 D2 F' U
R2 D' L B2 F' U D
R2 D' L B2 F' U D'
R2 D' L B2 F' U D2
R2 D' L B2 F' D U
R2 D' L B2 F' D' U
R2 D' L B2 F' D2 U
R2 D' L' F' L2 B2 U
R2 D' L' F' B2 L2 U
R2 D' L' B2 L2 F' U
R2 D' L' B2 F' L2 U
R2 D' L2 B2 L' F' U
R' D' R' L F' B2 U
R' D' R' L B2 F' U
R' D' R' F' L B2 U
R2 D' F L F2 B2 U
R2 D' F L B2 F2 U
R2 D' F' L U D' R2
R2 D' F' L D' U R2
R2 D' F' L B2 U D
R2 D' F' L B2 U D'
R2 D' F' L B2 U D2
R2 D' F' L B2 D U
R2 D' F' L B2 D' U
R2 D' F' L B2 D2 U
R2 D' F' L' B2 L2 U
R2 D' F' L2 B2 L' U
R2 D' F' D' L U R2
R2 D' F' B2 U2 R' U'
L' D' B U' F2 B R
L' D' B U' B F2 R
R' D2 L R' F' U R'
R2 D' B2 F' U2 R' U'
R2 D2 L D F' B2 U
R2 D2 L D B2 F' U
R2 D2 L F' U R2 D
R2 D2 L F' U R2 D'
R2 D2 L F' U R2 D2
R2 D2 L F' D B2 U
R2 D2 L F' B U R2
R2 D2 L F' B' U R2
R2 D2 L F' B2 U R2
R2 D2 L B F' U R2
R2 D2 L B' F' U R2
R2 D2 L B2 F' U R2
R2 D2 L' F' L2 U R2
R' D2 R' L F' U R'
R' D2 R' F' L U R'
R2 D2 F L F2 U R2
R2 D2 F' L U R2 D
R2 D2 F' L U R2 D'
R2 D2 F' L U R2 D2
R2 D2 F' L D B2 U
R2 D2 F' L B U R2
R2 D2 F' L B' U R2
R2 D2 F' L B2 U R2
R2 D2 F' D L B2 U
R2 F L F2 U' L U2
R2 F L F2 B2 U R'
R2 F L B2 F2 U R'
R2 F L' F2 L2 U R
L F R2 F' U' L U2
L F R2 F' B2 U R'
L F R2 B2 F' U R'
R2 F' L U B2 R' B2
R2 F' L U' L U2 D
R2 F' L U' L U2 D'
R2 F' L U' L U2 D2
R2 F' L U' L D U2
R2 F' L U' L D' U2
R2 F' L U' L D2 U2
R2 F' L U' D L U2
R2 F' L U' D' L U2
R2 F' L U' D2 L U2
R2 F' L D U' L U2
R2 F' L D B2 U R'
R2 F' L D' U' L U2
R2 F' L D' B2 U R'
R2 F' L D2 U' L U2
R2 F' L D2 B2 U R'
R2 F' L B2 U R' D
R2 F' L B2 U R' D'
R2 F' L B2 U R' D2
R2 F' L B2 U D R'
R2 F' L B2 U D' R'
R2 F' L B2 U D2 R'
R2 F' L B2 D U R'
R2 F' L B2 D' U R'
R2 F' L B2 D2 U R'
L' F' L2 R2 F' U R
L' F' R2 L2 F' U R
L' F' R2 F' L2 U R
L F' R2 F' U' L U2
L F' R2 F' B2 U R'
L F' R2 B2 F' U R'
R2 F' U' L2 U L' U
R2 F' D L U D R2
R2 F' D L U2 F2 U'
R2 F' D L D U R2
R2 F' D L D2 B2 U
R2 F' D' L U D' R2
R2 F' D' L D' U R2
R2 F' D' L B2 U D
R2 F' D' L B2 U D'
R2 F' D' L B2 U D2
R2 F' D' L B2 D U
R2 F' D' L B2 D' U
R2 F' D' L B2 D2 U
R2 F' D' L' B2 L2 U
R2 F' D' L2 B2 L' U
R2 F' D' B2 U2 R' U'
R2 F' D2 L U R2 D
R2 F' D2 L U R2 D'
R2 F' D2 L U R2 D2
R2 F' D2 L D B2 U
R2 F' D2 L B U R2
R2 F' D2 L B' U R2
R2 F' D2 L B2 U R2
R2 F' B2 D' B2 L U
L' F2 L2 R2 F' U R'
L' F2 R2 L2 F' U R'
L' F2 R2 F' L2 U R'
L F2 R2 F' U' L U2
L F2 R2 F' B2 U R'
L F2 R2 B2 F' U R'
B D2 L2 F' R U' R
R2 F2 D' F L B2 U
R2 F2 D2 F L U R2
B D2 F' L2 R U' R
B D2 F' R L2 U' R
L' B U' D' F2 R B2
L' B U' D' F2 B2 R
L' B U' D' B2 F2 R
L2 B U2 L' R2 U R2
L2 B U2 R2 L' U R2
L' B D' U' F2 R B2
L' B D' U' F2 B2 R
L' B D' U' B2 F2 R
L B2 R2 U2 B' U' R
D' B2 U2 R' B' U' F2
D B2 U' R' F2 B' U'
D B2 U' R' B' F2 U'
D B2 U' F2 R' B' U'
R2 B2 D' F' B2 L U
R2 B2 D' B2 L F' U
R2 B2 D' B2 F' L U
R2 B2 F' D' B2 L U
