R2 U' D' L U' B'
F' R2 U' L R' U'
F' R2 U' R' L U'
R2 D' U' L U' B'
R2 F' U' L R U'
R2 F' U' R L U'
F' R2 U' D L R' U'
F' R2 U' D R' L U'
F2 R2 U' R L U' B
F' R2 U' D' L R' U'
F' R2 U' D' R' L U'
F' R2 U' D2 L R' U'
F' R2 U' D2 R' L U'
F R2 U' L U' D' B2
F R2 U' L U2 L2 U
F R2 U' L D' U' B2
F R2 U' L D2 R2 U'
F' R2 D U' L R' U'
F' R2 D U' R' L U'
F' R2 D' U' L R' U'
F' R2 D' U' R' L U'
F' R2 D2 U' L R' U'
F' R2 D2 U' R' L U'
F' R2 F U' L R' U'
F' R2 F U' R' L U'
F2 R2 F U' L R U'
F2 R2 F U' R L U'
F' R2 F' U' L R' U'
F' R2 F' U' R' L U'
F' R2 F2 U' L R' U'
R' D R' U' L U' B
F' R2 F2 U' R' L U'
R D R F' U' L U'
F R2 F2 U' L R U'
F R2 F2 U' R L U'
F' R2 B2 U L R' U
F' R2 B2 U R' L U
R2 D U' L R' U' B
U' D L R' B2 U' B'
R2 D U' R' L U' B
F R2 B2 U L' R' U
F R2 B2 U R' L' U
U' D L B2 R' U' B
F U L' D2 R2 U L2
U' D R' L B2 U' B'
L' D B2 U' R' F2 B
L' D B2 U' R' B F2
L' D B2 U' F2 R' B
R2 D B2 U R' U B
D' U F2 U2 L U' B'
R' D' R' U' L U' B'
U' D B2 U2 R' U B
R D' R U' L U' B'
D' U' L U' D' B' L2
U' D' L U' D' B' L2
D' U' L U' B' D' L2
U' D' L U' B' D' L2
D2 U' L U' D L B'
D' U' L U2 F2 U B'
U' D' L U2 F2 U B'
D' U' L D' U' B' L2
D2 U' L D U' L B'
U' D' L D' U' B' L2
D' U' L D2 B2 U' B
U' D' L D2 B2 U' B
D U' L R' B2 U' B'
D U' L B2 R' U' B
F' U' L R U R U2
R2 D' U' L R U' B'
R2 D' U' L R' U' B'
R2 D' U' L R2 U' B'
R2 D' U' L U' D B'
R2 D' U' L U' D' B'
R2 D' U' L U' D2 B'
R2 D' U' L U' B' D
R2 D' U' L U' B' D'
R2 D' U' L U' B' D2
R2 D' U' L D U' B'
R2 D' U' L D' U' B'
R2 D' U' L D2 U' B'
R2 D' U' R L U' B'
R2 D' U' R' L U' B'
R2 D' U' R2 L U' B'
F' U' L D R B2 U'
F' U' L D B2 R U'
F' U' L D2 R U' L2
F U' L D2 R2 U' L2
R2 D' F U' L U' B'
D U' R' L B2 U' B'
F' U' R L U R U2
R2 D' F' U' L U' B'
R2 D' F2 U' L U' B'
F' U' D L R B2 U'
F' U' D L B2 R U'
F' U' D R L B2 U'
U D' F2 U2 L U' B'
F' U' D2 L R U' L
F' U' D2 R L U' L
U' D2 L U' D L B'
U' D2 L D U' L B'
D U' B2 U2 R' U B
U F L' D2 R2 U L2
R2 F U L' U D F2
R2 F U L' U2 L2 U'
R2 F U L' D U F2
R2 F U L' D2 R2 U
R2 F U' L U' D' B2
R2 F U' L U2 L2 U
R2 F U' L D' U' B2
R2 F U' L D2 R2 U'
F' D U' L R B2 U'
F' D U' L B2 R U'
F' D U' R L B2 U'
R2 F B2 U L' R' U
R2 F B2 U R' L' U
R' F' R' U' L R2 U'
R' F' R' U' R2 L U'
R2 F' U' L R U' D
R2 F' U' L R U' D'
R2 F' U' L R U' D2
R2 F' U' L R D U'
R2 F' U' L R D' U'
R2 F' U' L R D2 U'
R2 F' U' L D R U'
R2 F' U' L D' R U'
R2 F' U' L D2 R U'
R2 F' U' R L U' D
R2 F' U' R L U' D'
R2 F' U' R L U' D2
R2 F' U' R L D U'
R2 F' U' R L D' U'
R2 F' U' R L D2 U'
R2 F' U' R D L U'
R2 F' U' R D' L U'
R2 F' U' R D2 L U'
R2 F' U' D L R U'
R2 F' U' D R L U'
R2 F' U' D' L R U'
R2 F' U' D' R L U'
R2 F' U' D2 L R U'
R2 F' U' D2 R L U'
R F' U' L R B U'
R F' U' R L B U'
R2 F' D U' L R U'
R2 F' D U' R L U'
L F' D R F' B2 U'
L F' D R B2 F' U'
R2 F' D' U' L R U'
R2 F' D' U' R L U'
L F' D B2 R F' U'
R2 F' D2 U' L R U'
R2 F' D2 U' R L U'
R2 F2 U' L R U' B
R2 F2 U' R L U' B
L F2 U' D2 L2 R B
L F2 U' D2 R L2 B
L F2 U' D2 R B L2
L F2 D B2 U' R B
L F2 D2 U' L2 R B
L F2 D2 U' R L2 B
L F2 D2 U' R B L2
F' D2 U' L R U' L
F' D2 U' R L U' L
B2 F R2 U L' R U
B2 F R2 U R L' U
R2 B2 U D R' U B
F B2 R2 U L' R U
F B2 R2 U R L' U
D B2 U2 R' U B R
R2 B2 D U R' U B
R2 B2 F U L' R' U
R2 B2 F U R' L' U
