L' U L2 U2 L' B'
L U' L2 U' L B'
B' U L' R' F' U'
B' U R' L' F' U'
L' U' L' B L2 B2 R'
L U' L2 R U' L B'
L U' L2 R' U' L B'
L U' L2 R2 U' L B'
L U' L2 U' L D B'
L U' L2 U' L D' B'
L U' L2 U' L D2 B'
L U' L2 U' L B' D
L U' L2 U' L B' D'
L U' L2 U' L B' D2
L U' R L2 U' L B'
L U' R' L2 U' L B'
L U' R2 L2 U' L B'
L' U' D2 L' R2 B' L2
L' U' D2 L' B' L2 R2
L' U' D2 L' B' R2 L2
L' U' D2 R2 L' B' L2
U R' L' U L2 F' U2
U R' L' U F' L2 U2
U R' L' U' D2 R2 B
U R' L' D2 U' R2 B
L U' B L2 U' L B'
L U' B' L2 U' L B'
L U' B2 L2 U' L B'
L U2 L' U L' U' B'
B2 R' B U L' R' U'
B2 R' B U R' L' U'
B' R' B' L' U' L R'
B' R' B' L' U' R' L
F2 R' B2 D' R' F2 B
F2 R' B2 D' R' B F2
F2 R' B2 D' F2 R' B
B' U L R' F' L2 U'
B' U L' R' D F' U'
B' U L' R' D' F' U'
B' U L' R' D2 F' U'
B' U L' R' F' U' D
B' U L' R' F' U' D'
B' U L' R' F' U' D2
B' U L' R' F' D U'
B' U L' R' F' D' U'
B' U L' R' F' D2 U'
B' U L' D R' F' U'
B' U L' D' R' F' U'
B2 U L' U' D' R' B
B' U L' D2 R' F' U'
B' U L' F R' F' U'
B' U L' F' R' F' U'
B2 U L' D' U' R' B
B' U L' F2 R' F' U'
B' U L2 R' F' L U'
L' D F2 U' L' B' L2
B' U R' L F' L2 U'
B' U R' L' D F' U'
B' U R' L' D' F' U'
B' U R' L' D2 F' U'
B' U R' L' F' U' D
B' U R' L' F' U' D'
B' U R' L' F' U' D2
B' U R' L' F' D U'
B' U R' L' F' D' U'
B' U R' L' F' D2 U'
B' U R' L2 F' L U'
B' U R' D L' F' U'
B' U R' D' L' F' U'
B' U R' D2 L' F' U'
B' U D L' R' F' U'
B' U D R' L' F' U'
B' U D' L' R' F' U'
B' U D' R' L' F' U'
B2 U D' L' U' R' B
B' U D2 L' R' F' U'
B' U D2 R' L' F' U'
B' U F R' F' L' U'
L' D2 U' L' R2 B' L2
L' D2 U' L' B' L2 R2
L' D2 U' L' B' R2 L2
L' D2 U' R2 L' B' L2
L' F U L2 U2 L' B'
B' D U L' R' F' U'
B' D U R' L' F' U'
L' F' U L2 U2 L' B'
B2 D' L' U' L R' B
B2 D' L' U' R' L B
B2 D' R' U L' U' B
B2 D' R' B U L' U'
B' D' U L' R' F' U'
B' D' U R' L' F' U'
B2 D' U L' U' R' B
B2 D' F2 R' D' F2 B
B2 D' F2 R' D' B F2
B2 D' F2 R' B D' F2
L' F2 U L2 U2 L' B'
B' D2 U L' R' F' U'
B' D2 U R' L' F' U'
R' B' U L' R' F' U'
D2 B' U L' R' F' U'
D' B' U L' R' F' U'
R' B' U R' L' F' U'
D2 B' U R' L' F' U'
D' B' U R' L' F' U'
R2 B' U L' R' F' U'
D B' U L' R' F' U'
R2 B' U R' L' F' U'
D B' U R' L' F' U'
R B' U L' R' F' U'
R B' U R' L' F' U'
L B' U' L2 R' U' L
L B' U' R' L2 U' L
B2 F2 D' R' D' F2 B
B2 F2 D' R' D' B F2
B2 F2 D' R' B D' F2
F2 B2 D' R' D' F2 B
F2 B2 D' R' D' B F2
F2 B2 D' R' B D' F2
