B' L B' U L' U
L B' L U L2 U
L B' L U2 D' B2
L B' L D F2 U2
L B' L D' U2 B2
R' U' D2 R U2 F' R
B' R' U' L R B' U2
B' R' U' L B' R U2
B' R' U' R L B' U2
R' U' B' L R B' U2
R' U' B' L B' R U2
R' U' B' R L B' U2
R2 U' B' L R2 B' U2
R2 U' B' L B' R2 U2
R2 U' B' R2 L B' U2
R U' B' L B' U2 L
D' R' F2 B R' U L'
D' R' B R' U D2 L2
D' R' B R' U' R2 U2
D' R' B R' D' F2 U
D' R' B R' D2 U L2
D' R' B F2 R' U L'
L' U2 F B D' R' B
B R2 U R F2 L' F
B' R2 U' L R2 B' U2
B' R2 U' L B' R2 U2
B R2 U D2 L2 R F'
B R2 U D2 R L2 F'
B R2 U D2 R F' L2
B' R2 U' R2 L B' U2
L' U2 B D' R' F B
L' U2 B D' R' B F
L2 U2 B R' D' F' B2
L2 U2 B R' D' B2 F'
L2 U2 B R' F' D' B2
L' U2 B D' F R' B
L' U2 B F D' R' B
L2 U2 B D' R' F' B2
L2 U2 B D' R' B2 F'
L2 U2 B' D' B2 R' F'
B R2 D2 U L2 R F'
B R2 D2 U R L2 F'
B R2 D2 U R F' L2
U2 D L' F L' U' L2
D' U R' B R' U B'
U2 D F L' F U' L
D2 U F' R F' D' L2
D' U B R' B U B2
R2 D' R' F2 B R' U
R2 D' R' B R' F2 U
R2 D' R' B F2 R' U
B' U' L B' U' B U'
U D' R' B R' U B'
R2 D' F2 R' B R' U
R2 D' F2 B R' B U
R2 D' B R' F2 B U
R2 D' B R' B F2 U
R2 D' B F2 R' B U
R D' B R' B U L
U D' B R' B U B2
R2 D2 R U L2 F' R
R2 D2 R U F' L2 R
R2 D2 R U F' R L2
D U2 L' F L' U' L2
D2 U2 R F' R D B2
R' D2 U F' R F' L'
U2 D2 R F' R D B2
R' D2 U' R U2 F' R
R2 D2 U L2 R F' R
R2 D2 U L2 F' R F'
R2 D2 U R L2 F' R
R2 D2 U R F' L2 R
R2 D2 U R F' R L2
R2 D2 U F' L2 R F'
R2 D2 U F' R L2 F'
R2 D2 U F' R F' L2
D U2 F L' F U' L
B U2 L' U' R' F L
B U2 L' U' F L R'
B U2 L' U' F R' L
R2 D2 F' U L2 R F'
R2 D2 F' U R L2 F'
R2 D2 F' U R F' L2
U D2 F' R F' D' L2
D F U2 L' F U' L
L F' B' D' L U2 B'
R' F2 B U L' R' F
R' F2 B U L' F R'
R' F2 B U R' L' F
L F2 B' L U' R U'
U2 B L' U' R' F L
U2 B L' U' F L R'
U2 B L' U' F R' L
D' B R' F2 B U L'
D' B R' B U' R U2
D' B R' B F2 U L'
D' B U R' B U B'
R' B U F2 L' R' F
R' B U F2 L' F R'
R' B U F2 R' L' F
L2 B U L2 U R' F'
B' F L B' U L' U
L' B U2 D' R' F B
L' B U2 D' R' B F
L' B U2 D' F R' B
L' B U2 F D' R' B
L2 B U2 R' D' F' B2
L2 B U2 R' D' B2 F'
L2 B U2 R' F' D' B2
L2 B U2 D' R' F' B2
L2 B U2 D' R' B2 F'
L2 B D F2 U2 R' F'
L' B D' U2 R' F B
L' B D' U2 R' B F
L' B D' U2 F R' B
L2 B D' U2 R' F' B2
L2 B D' U2 R' B2 F'
R' B F2 U L' R' F
R' B F2 U L' F R'
R' B F2 U R' L' F
U' B' L B' U' B2 U'
U' B' L B' U2 D L2
U' B' L B' D U2 L2
U' B' L B' D' R2 U2
L B' L U L2 U D
L B' L U L2 U D'
L B' L U L2 U D2
L B' L U L2 D U
L B' L U L2 D' U
L B' L U L2 D2 U
L B' L U' D2 R2 U'
L B' L U2 D' B2 D
L B' L U2 D' B2 D'
L B' L U2 D' B2 D2
L B' L U2 B D' B2
L B' L U2 B' D' B2
L B' L U2 B2 D' B2
L B' L D F2 U2 D
L B' L D F2 U2 D'
L B' L D F2 U2 D2
L B' L D F2 D U2
L B' L D F2 D' U2
L B' L D F2 D2 U2
L B' L D' U2 B2 D
L B' L D' U2 B2 D'
L B' L D' U2 B2 D2
L B' L D' F U2 B2
L B' L D' F' U2 B2
L B' L D' F2 U2 B2
L B' L D2 U' R2 U'
L B' L F U L2 U
L B' L F U2 D' B2
L B' L F D F2 U2
L B' L F D' U2 B2
L B' L F' U L2 U
L B' L F' U2 D' B2
L B' L F' D F2 U2
L B' L F' D' U2 B2
L B' L F2 U L2 U
L B' L F2 U2 D' B2
L B' L F2 D F2 U2
L B' L F2 D' U2 B2
B' F' L B' U L' U
F' B' L B' U L' U
F2 B' L B' U L' U
R' B' U' L R B' U2
R' B' U' L B' R U2
R' B' U' R L B' U2
F B' L B' U L' U
L B' U L' U D2 R2
L B' U L' U' L2 U2
L B' U L' D' B2 U
L B' U L' D2 U R2
R2 B' U' L R2 B' U2
R2 B' U' L B' R2 U2
R2 B' U' R2 L B' U2
L B' U B2 L' U R'
U B' U' L B' U2 B2
L2 B' U2 D' B2 R' F'
R B' U' L B' U2 L
L2 B' D L F2 U2 F'
L2 B' D F2 L U2 F
L2 B' D' L U2 F B2
L2 B' D' L U2 B2 F
L B' D L U L2 U
L B' D L U2 D' B2
L B' D L D F2 U2
L B' D L D' U2 B2
L2 B' D' U2 B2 R' F'
L B' D' L U L2 U
L B' D' L U2 D' B2
L B' D' L D F2 U2
L B' D' L D' U2 B2
L B' D2 L U L2 U
L B' D2 L U2 D' B2
L B' D2 L D F2 U2
L B' D2 L D' U2 B2
L B' F' D' L U2 B'
L B' F2 L U' R U'
B' F2 L B' U L' U
L' B2 U' R' U' F R
L' B2 U2 F R D B2
