B' L' R' F2 B U'
B' L' R' B F2 U'
B' L' F2 R' B U'
B' R' L' F2 B U'
B' R' L' B F2 U'
B' R' B L' F2 U'
F2 U2 R F' L' U
L' F2 B' R' B U'
L' B' R' F2 B U'
L' B' R' B F2 U'
L' B' F2 R' B U'
F2 U2 R D F' L' U
F2 U2 R D' F' L' U
F2 U2 R D2 F' L' U
F2 U2 R F' L' U D
F2 U2 R F' L' U D'
F2 U2 R F' L' U D2
F2 U2 R F' L' D U
F2 U2 R F' L' D' U
F2 U2 R F' L' D2 U
B' U2 R' L' F2 B U'
B' U2 R' L' B F2 U'
F2 U2 R F' D L' U
F2 U2 R F' D' L' U
F2 U2 R F' D2 L' U
B' U2 R' B L' F2 U'
L' F D' F U' L' B'
L' F B' R' F B U'
L' F B' R' B F U'
L2 F2 L B' R' B U'
L' F2 R U2 F' L' U
L F2 L2 B' R' B U'
L' F2 R' B U2 L U
L' F2 R' B' R' B2 U'
L' F2 U' L' D B' L
L' F2 U' D L' B' L
U' F2 U2 R F' U B
L' F2 D U' L' B' L
L' F2 D B' R' U' L
L2 F2 D2 L B' R' U'
R' F2 B U2 L R U
R' F2 B U2 R L U
L' F2 B' R' D B U'
L' F2 B' R' D' B U'
L' F2 B' R' D2 B U'
L' F2 B' R' B U' D
L' F2 B' R' B U' D'
L' F2 B' R' B U' D2
L' F2 B' R' B D U'
L' F2 B' R' B D' U'
L' F2 B' R' B D2 U'
L2 F2 B' R' B L U'
L' F2 B2 R' B R' U'
L F2 B' L2 R' B U'
L F2 B' R' L2 B U'
L F2 B' R' B L2 U'
R' B L' F2 U' D' B2
R' B L' F2 U2 L2 U
R' B L' F2 D' U' B2
R' B L' F2 D2 R2 U'
R' B L2 F2 L R U'
R' B L2 F2 R L U'
R' B F2 U2 L R U
R' B F2 U2 R L U
R' B' L' R' F2 B2 U'
R' B' L' R' B2 F2 U'
F2 B U2 L R F' U
R' B' L' F2 R' B2 U'
F2 B U2 R L F' U
F2 B U2 R F' L U
D B' L' R' U' L2 R'
D B' L' R' U' R' L2
R' B' R' L' F2 B2 U'
R' B' R' L' B2 F2 U'
L B' L2 R' F2 B U'
L B' L2 R' B F2 U'
L' B' R' D B U' R2
R' B' R' B2 L' F2 U'
L B' L2 F2 R' B U'
L' B' R' F2 D B U'
L' B' R' F2 D' B U'
L' B' R' F2 D2 B U'
L' B' R' F2 B U' D
L' B' R' F2 B U' D'
L' B' R' F2 B U' D2
L' B' R' F2 B D U'
L' B' R' F2 B D' U'
L' B' R' F2 B D2 U'
L' B' R' B U' D R2
L' B' R' B D U' R2
L' B' R' B F2 U' D
L' B' R' B F2 U' D'
L' B' R' B F2 U' D2
L' B' R' B F2 D U'
L' B' R' B F2 D' U'
L' B' R' B F2 D2 U'
D B' R' L' U' L2 R'
D B' R' L' U' R' L2
L2 B' R' F2 B L U'
L2 B' R' B L F2 U'
L2 B' R' B F2 L U'
L B' R' L2 F2 B U'
L B' R' L2 B F2 U'
L B' R' F2 L2 B U'
L B' R' F2 B L2 U'
L B' R' B L2 F2 U'
L B' R' B F2 L2 U'
F2 B' R' U2 R2 F' U
F2 B' R' D' B U' F2
F2 B' R' D2 L2 B U'
F2 B' R' D2 B L2 U'
F2 B' R' B U' D' F2
F2 B' R' B U2 R2 U
F2 B' R' B D' U' F2
F2 B' R' B D2 L2 U'
L' B' F R' F B U'
L' B' F R' B F U'
L' B' F2 R' D B U'
L' B' F2 R' D' B U'
L' B' F2 R' D2 B U'
L' B' F2 R' B U' D
L' B' F2 R' B U' D'
L' B' F2 R' B U' D2
L' B' F2 R' B D U'
L' B' F2 R' B D' U'
L' B' F2 R' B D2 U'
L2 B' F2 R' B L U'
L B' F2 L2 R' B U'
L B' F2 R' L2 B U'
L B' F2 R' B L2 U'
L' B2 R' F2 B R' U'
L' B2 R' B R' F2 U'
L' B2 R' B F2 R' U'
B' F2 R' U2 R2 F' U
B' F2 R' D' B U' F2
B' F2 R' D2 L2 B U'
B' F2 R' D2 B L2 U'
B' F2 R' B U' D' F2
B' F2 R' B U2 R2 U
B' F2 R' B D' U' F2
B' F2 R' B D2 L2 U'
B F2 U2 L R F' U
B F2 U2 R L F' U
B F2 U2 R F' L U
L' B2 F2 R' B R' U'
