L2 U L2 B' R' U
B' R' U F2 L' F
B' R' F2 U L' F
B' U2 L' U' F L
R' F2 B' U L' F
U B' L' U F B
U B' L' U B F
R' B' U F2 L' F
D' B' U2 L U' L'
R' B' F2 U L' F
R' F2 B' U L' F D'
R' F2 B' U L' F D2
D' F2 B' U2 L U' L'
D2 B R B2 U L F'
D2 B R B2 U F' L
D' B R B2 R2 U L
D' B R' F2 B2 U L'
D' B R' B2 U' R U2
D' B R' B2 F2 U L'
D' B U R' B2 U B2
L2 B U L2 B' R' U
B' F R' U F2 L' F
B' F R' F2 U L' F
D B F' R B2 U L
B' F U2 L' U' F L
L B' L U L2 B' U
U B' L U B D2 F2
U B' L U' B' U2 B2
U B' L' U D F B
U B' L' U D B F
U B' L' U D' F B
U B' L' U D' B F
U B' L' U D2 F B
U B' L' U D2 B F
U B' L' U F D B
U B' L' U F D' B
U B' L' U F D2 B
U B' L' U F B D
U B' L' U F B D'
U B' L' U F B D2
U B' L' U B D F
L B' L' U B' U B
U B' L' U B D' F
U B' L' U B D2 F
U B' L' U B F D
U B' L' U B F D'
U B' L' U B F D2
U B' L' D U F B
U B' L' D U B F
U B' L' D' U F B
U B' L' D' U B F
U B' L' D2 U F B
U B' L' D2 U B F
D2 B' R' U' B R U2
L B' L2 U L B' U
R2 B' R U F2 L' F
R2 B' R F2 U L' F
R' B' U L' F2 L' F'
R' B' U F L' F L'
R' B' U F2 L' D F
R' B' U F2 L' D' F
R' B' U F2 L' D2 F
R' B' U F2 L' F D
R' B' U F2 L' F D'
R' B' U F2 L' F D2
L2 B' U L2 B' R' U
R2 B' U L D2 L2 F
R' B' U' D2 R U2 F'
R2 B' U L' D2 F L2
R2 B' U L' F D2 L2
D' B' U2 L U' L' D
D' B' U2 L U' L' D'
D' B' U2 L U' L' D2
D' B' U2 L U' D L'
D' B' U2 L U' D' L'
D' B' U2 L U' D2 L'
D' B' U2 L D U' L'
D' B' U2 L D' U' L'
D' B' U2 L D2 U' L'
D' B' U2 L B U' L'
D' B' U2 L B' U' L'
D' B' U2 L B2 U' L'
L B' U L' B' U R'
U B' U L' F L B
D' B' U2 D L U' L'
D' B' U2 D' L U' L'
D' B' U2 D2 L U' L'
R B' U L' D2 F L'
U B' U B L' F L
L B' U B' L' U R'
B' F' R' U F2 L' F
F' B' R' U F2 L' F
D' B' D U2 L U' L'
B' F' R' F2 U L' F
F2 B' R' U F2 L' F
L B' U' F U' R B
F' B' R' F2 U L' F
U B' U2 L' U' F B
U B' U2 L' U' B F
F2 B' R' F2 U L' F
D' B' D' U2 L U' L'
F B' R' U F2 L' F
R' B' D2 U' R U2 F'
D' B' D2 U2 L U' L'
F B' R' F2 U L' F
R' B' F U L' F L'
R' B' F U F L' F
R2 B' D2 R U L2 F'
R2 B' D2 R U F' L2
D' B' F U2 L U' L'
B' F' U2 L' U' F L
F' B' U2 L' U' F L
D' B' F' U2 L U' L'
F2 B' U2 L' U' F L
R' B' F2 R U L' F
R' B' F2 R' U L' F
R' B' F2 R2 U L' F
R' B' F2 U L' D F
R' B' F2 U L' D' F
R' B' F2 U L' D2 F
R' B' F2 U L' F D
R' B' F2 U L' F D'
R' B' F2 U L' F D2
D B' F U2 L' U' L
D' B' F2 U2 L U' L'
D B' F' R U' R' U2
F B' U2 L' U' F L
U B2 L' B U F B
U B2 L' B U B F
B' F2 R' U F2 L' F
L2 B2 U L2 B' R' U
B' F2 R' F2 U L' F
B' F2 U2 L' U' F L
R2 B2 D' F2 B R' U
R2 B2 D' B R' F2 U
R2 B2 D' B F2 R' U
