B L' R U L2 U2
B L' R U' D2 R2
B L' R D F2 U'
B' L' R B2 U' R2
B L' R D2 U' R2
B L' D R F2 U'
B L' D2 R U' R
B R L' U L2 U2
B R L' U' D2 R2
B' R L' B2 U' R2
B R L' D F2 U'
B R L' D2 U' R2
B' R B2 L' U' R2
L' B R U L U2
L' B' R B2 U' R2
B' R L' B2 F U' R2
B R L' D2 F U' R2
B' R L' B2 F' U' R2
B R L' D2 F' U' R2
B' R L' B2 F2 U' R2
B R L' D2 F2 U' R2
B R L' F U L2 U2
B R L' F U' D2 R2
B R L' F D F2 U'
B R L' F D2 U' R2
B R L' F' U L2 U2
B R L' F' U' D2 R2
B R L' F' D F2 U'
B R L' F' D2 U' R2
B R L' F2 U L2 U2
B R L' F2 U' D2 R2
B R L' F2 D F2 U'
B R L' F2 D2 U' R2
B R L2 F2 L U' R
B R U L U' L2 U'
B R U L U2 D F2
B R U L D U2 F2
B R U L D' B2 U2
B R D L' U L2 U2
B R D L' U' D2 R2
B R D L' D F2 U'
B R D L' D2 U' R2
B2 R D B' L' F U'
B R D' L' U L2 U2
B R D' L' U' D2 R2
B R D' L' D F2 U'
B R D' L' D2 U' R2
B R D2 L' U L2 U2
B R D2 L' U' D2 R2
B R D2 L' D F2 U'
B R D2 L' D2 U' R2
L2 U' L B R F U'
B R F U L U2 F
B' R B L' B U' R2
B2 R B' L' U L2 U2
B2 R B' L' U' D2 R2
B2 R B' L' D F2 U'
B2 R B' L' D2 U' R2
B' R B2 L' U' R2 D
B' R B2 L' U' R2 D'
B' R B2 L' U' R2 D2
B' R B2 L' D' F2 U'
B' R B2 L' F U' R2
B' R B2 L' F' U' R2
B' R B2 L' F2 U' R2
B' R B2 D' L' F2 U'
B' R' L D L2 F2 B2
B' R' L D L2 B2 F2
B' R' L D F2 L2 B2
B' R' L D F2 B2 L2
B' R' L D B2 L2 F2
B' R' L D B2 F2 L2
B' R' L' B2 R2 U' R2
B R' L' D F2 U' B2
B' R' U L' R2 B2 U'
B' R' U L' B2 R2 U'
B' R' U R2 L' B2 U'
B' R' U R2 B2 L' U'
B' R' U B2 L' R2 U'
B' R' U B2 R2 L' U'
B' R' B2 L' R2 U' R2
B' R' B2 R2 L' U' R2
B R2 L' D R' F2 U'
B R2 L' D F2 R' U'
B R2 L' D2 R' U' R'
R U2 F2 R F' U R
R D L' B' U' L R'
R D L' B' U' R' L
B U L U' L2 R U'
B U L U' R L2 U'
B' U L' R B2 U' R2
B' U R L' B2 U' R2
B' U R B2 L' U' R2
L' D B R U L U2
L' D B' R B2 U' R2
R D B' L' U' L2 R'
R D B' L' U' R' L2
B' U' L' R B2 U' R2
B' U' R L' B2 U' R2
B' U' R B2 L' U' R2
L' D' B R U L U2
L' D' B' R B2 U' R2
R D2 L B' L2 U' R'
R D2 L' U2 F U R
B' U2 L' R B2 U' R2
B' U2 R L' B2 U' R2
B' U2 R B2 L' U' R2
L' D2 B R U L U2
L' D2 B' R B2 U' R2
B' D L' R U' L' R2
B' D L' R U' R2 L'
B D L' R U L2 U2
B D L' R U' D2 R2
B D L' R D F2 U'
B D L' R D2 U' R2
B D L' D R F2 U'
B D L' D2 R U' R
B' D R L' U' L' R2
B' D R L' U' R2 L'
B2 D R B' L' F U'
B D R L' U L2 U2
B D R L' U' D2 R2
B D R L' D F2 U'
B D R L' D2 U' R2
B2 D B' L' R F U'
B2 D B' R L' F U'
B D' L' R U L2 U2
B D' L' R U' D2 R2
B D' L' R D F2 U'
B D' L' R D2 U' R2
B D' L' D R F2 U'
B D' L' D2 R U' R
B2 D' R B' L' F' U'
B D' R L' U L2 U2
B D' R L' U' D2 R2
B D' R L' D F2 U'
B D' R L' D2 U' R2
L' F' B U L F U2
B2 D' B' L' R F' U'
B2 D' B' R L' F' U'
B D2 L' R U L2 U2
B D2 L' R U' D2 R2
B D2 L' R D F2 U'
B D2 L' R D2 U' R2
B D2 L' D R F2 U'
B D2 L' D2 R U' R
B D2 R L' U L2 U2
B D2 R L' U' D2 R2
B D2 R L' D F2 U'
B D2 R L' D2 U' R2
U' B L R F L2 U'
U' B L' R U2 B' U
D2 B L' R U L2 U2
D2 B L' R U' D2 R2
D2 B L' R D F2 U'
D2 B L' R D2 U' R2
D' B L' R U L2 U2
D' B L' R U' D2 R2
D' B L' R D F2 U'
D' B L' R D2 U' R2
D2 B L' D R F2 U'
D' B L' D R F2 U'
D2 B L' D2 R U' R
D' B L' D2 R U' R
U2 B L' R F U' R
D B L' R U L2 U2
D B L' R U' D2 R2
D B L' R D F2 U'
D B L' R D2 U' R2
U' B R L F L2 U'
U' B R L' U2 B' U
D B L' D R F2 U'
D B L' D2 R U' R
D2 B R L' U L2 U2
D2 B R L' U' D2 R2
D2 B R L' D F2 U'
D2 B R L' D2 U' R2
D' B R L' U L2 U2
D' B R L' U' D2 R2
U B L' R U2 B U
D' B R L' D F2 U'
D' B R L' D2 U' R2
U B L' R' F' R2 U'
L' B R U L U2 D
L' B R U L U2 D'
L' B R U L U2 D2
L' B R U L D U2
L' B R U L D' U2
L' B R U L D2 U2
L' B R U D L U2
L' B R U D' L U2
L' B R U D2 L U2
B' D2 F2 L' R U R2
L' B R U' B2 R' B2
L' B R U2 B2 U R'
L' B R D U L U2
B' D2 F2 R L' U R2
L' B R D' U L U2
L' B R D2 U L U2
L' B R F U L U2
L' B R F' U L U2
U2 B R L' F U' R
L' B R F2 U L U2
L B L2 R U L' U2
L B L2 R F2 U' R
L' B R' U' D B2 R'
D B R L' U L2 U2
D B R L' U' D2 R2
D B R L' D F2 U'
D B R L' D2 U' R2
L' B R' D U' B2 R'
U B R L' U2 B U
L B R L2 U L' U2
L B R L2 F2 U' R
L' B U L U' R U'
U B R' L' F' R2 U'
L' B U' R' D B2 R'
L' B U' B2 R' D B2
L' B D R U L U2
L' B D' R U L U2
L' B D2 R U L U2
L' B F' U L F U2
D2 B' L' R B2 U' R2
D' B' L' R B2 U' R2
D B' L' R B2 U' R2
D2 B' R L' B2 U' R2
D' B' R L' B2 U' R2
L' B' R U' R2 D L2
L' B' R F B2 U' R2
D2 B' R B2 L' U' R2
L' B' R F' B2 U' R2
L' B' R F2 B2 U' R2
D' B' R B2 L' U' R2
L' B' R B2 U' R2 D
L' B' R B2 U' R2 D'
L' B' R B2 U' R2 D2
L' B' R B2 D' F2 U'
L' B' R B2 F U' R2
L' B' R B2 F' U' R2
L' B' R B2 F2 U' R2
L B' L2 R B2 U' R2
D B' R L' B2 U' R2
L' B' R' B2 R2 U' R2
L B' R L2 B2 U' R2
D B' R B2 L' U' R2
L B' R B2 L2 U' R2
L B' R' D L2 F2 B2
L B' R' D L2 B2 F2
L B' R' D F2 L2 B2
L B' R' D F2 B2 L2
L B' R' D B2 L2 F2
L B' R' D B2 F2 L2
L' B' U' R' D L2 B2
L' B' U' R' D B2 L2
L' B' D R U' L2 R2
L' B' D R U' R2 L2
L' B2 R B' U L U2
L' B2 D' R F' B' U'
L' B2 D' R B' F' U'
L' B2 D' B' R F' U'
