B U F' U' L' U
F' U' F B L U
F' U' B F L U
B U2 L' U' F' B'
B U2 L' U' B' F'
U F' U' L' B U
U F' U' B L' U
B U2 L' U' B' F' D
B U2 L' U' B' F' D'
B U2 L' U' B' F' D2
B U2 L' D U' F' B'
B U2 L' D U' B' F'
B U2 L' D' U' F' B'
B U2 L' D' U' B' F'
B U2 L' D2 U' F' B'
B U2 L' D2 U' B' F'
U D2 F' U' L' B U
U D2 F' U' B L' U
B U2 D L' U' F' B'
B U2 D L' U' B' F'
B U2 D' L' U' F' B'
B U2 D' L' U' B' F'
B U2 D2 L' U' F' B'
B U2 D2 L' U' B' F'
F' D U' F B L U
F' D U' B F L U
B D U F' U' L' U
B D U2 L' U' F' B'
B D U2 L' U' B' F'
R' F' U F U R F'
D2 F' U' F B L U
D' F' U' F B L U
L' F' U' F B L U
D2 F' U' B F L U
D' F' U' B F L U
L' F' U' B F L U
L2 F' U' F B L U
L2 F' U' B F L U
U F' U' L B L2 U
U F' U' L' D B U
U F' U' L' D' B U
U F' U' L' D2 B U
U F' U' L' B U D
U F' U' L' B U D'
U F' U' L' B U D2
U F' U' L' B D U
U F' U' L' B D' U
U F' U' L' B D2 U
D F' U' F B L U
D F' U' B F L U
U F' U' D L' B U
U F' U' D B L' U
U F' U' D' L' B U
U F' U' D' B L' U
U F' U' D2 L' B U
U F' U' D2 B L' U
L F' U' F B L U
U F' U' B L' U D
U F' U' B L' U D'
U F' U' B L' U D2
U F' U' B L' D U
U F' U' B L' D' U
U F' U' B L' D2 U
U F' U' B D L' U
U F' U' B D' L' U
U F' U' B D2 L' U
U F' U' B' L' B2 U
L F' U' B F L U
U F' D U' L' B U
U F' D U' B L' U
U F' D' U' L' B U
U F' D' U' B L' U
U F' D2 U' L' B U
U F' D2 U' B L' U
F' D' U' F B L U
F' D' U' B F L U
U F' B' U' L' B2 U
U F' B' U' B2 L' U
B D' U F' U' L' U
U F' B2 U' B' L' U
B D' U2 L' U' F' B'
B D' U2 L' U' B' F'
F' D2 U' F B L U
F' D2 U' B F L U
B D2 U F' U' L' U
B D2 U2 L' U' F' B'
B D2 U2 L' U' B' F'
U B L U L' F' B'
U B L U L' B' F'
D2 B U F' U' L' U
D' B U F' U' L' U
L' B U F' U' L' U
R B R' B U F' B'
R B R' B U B' F'
L2 B U F' U' L' U
D2 B U2 L' U' F' B'
D2 B U2 L' U' B' F'
D' B U2 L' U' F' B'
D' B U2 L' U' B' F'
D B U F' U' L' U
L' B U2 L' U' F' B'
L' B U2 L' U' B' F'
L B U F' U' L' U
L2 B U2 L' U' F' B'
L2 B U2 L' U' B' F'
D B U2 L' U' F' B'
D B U2 L' U' B' F'
L B U2 L' U' F' B'
L B U2 L' U' B' F'
F' B R F U F' B
F' B R F U B F'
F2 B R F2 U F' B
F2 B R F2 U B F'
U' B' U B2 L U F'
R B' R' B U F' B
R B' R' B U B F'
B F' R F U F' B
B F' R F U B F'
U B' F' U' L' B2 U
U B' F' U' B2 L' U
U' B2 U B' L U F'
R B2 R' B U F' B2
R B2 R' B U B2 F'
B F2 R F2 U F' B
B F2 R F2 U B F'
U B2 F' U' B' L' U
