L R U L' B' U
R L U L' B' U
F' L' U L F U
R U L' B' U B
R U B U B' R'
R F' L' U L U
U' R' D2 F' U' L2 B'
U' R' F' U R2 F U2
U' R' F' U F R2 U2
U' R' F' U' D2 L2 B'
U' R' F' D2 U' L2 B'
R U2 R U R' F' U'
R U2 R B' D' R' B
R U2 R' B' R' D B2
U2 R' B' R' D B2 L
R U2 R2 D B' R' B'
R U2 R2 B D B2 R'
R U2 R2 B' D R' B2
F' R2 L' U L F U
R U2 B R2 D B2 R'
R U2 B' R' U R U'
R U2 B' R2 D R B2
R U2 B' R2 D B2 R
U2 R2 D B' R' B' L
R D L U L' B' U
L2 D R F' L' F' U2
L D R U L' B' U
R D U L' B' U B
R D U B U B' R'
L2 D F' L' F' U2 L'
R D F' L' U L U
R D' L U L' B' U
L2 D' R U2 B' R' B'
L2 D' R F U2 R B2
L2 D' R F U2 B2 R
L2 D' R F' L' U2 B2
L D' R U L' B' U
R D' U L' B' U B
R D' U B U B' R'
R D' F' L' U L U
B2 U' R B2 U B' U
B U' R B' U B2 U
B U' R B' U2 D' R2
B U' R B' D L2 U2
B U' R B' D' U2 R2
R D2 L U L' B' U
B' U' B R U B U
L D2 R U L' B' U
B U' B' R U B U
B2 U' B2 R U B U
R D2 U L' B' U B
R D2 U B U B' R'
R D2 F' L' U L U
R F L U L' U R
R F L' U L U R
F2 U2 F' U' R F L'
F U2 F U' L' F' R
R F L2 U L2 U R
R F L2 U2 R D' B2
R F L2 U2 D' R B2
R F L2 U2 D' B2 R
R F L2 D F2 L' U2
R F L2 D' U2 R B2
R F L2 D' U2 B2 R
R2 F R' U2 R2 D B2
U' F U F' L' R U2
U' F U F' R L' U2
R F U B U R B'
R F U B U B' R
F' D L' U L F U
R F U B' U B R
R F U B2 U R B2
R F U B2 U B2 R
R F U2 R U R' U'
R F U2 R2 D R' B2
R' F' L' R2 U L U
D' F' L' U L F U
D2 F' L' U L F U
R2 F' L' R' U L U
D F' L' U L F U
R F' L' U L U D
R F' L' U L U D'
R F' L' U L U D2
R F' L' U L D U
R F' L' U L D' U
R F' L' U L D2 U
R F' L' U D L U
R F' L' U D' L U
R F' L' U D2 L U
R F' L' D U L U
R F' L' D' U L U
R F' L' D2 U L U
R F' L' F U L U
R F' L' F' U L U
R F' L' F2 U L U
R F' L2 U2 D' B2 R'
R F' L2 D L F2 U2
R F' L2 D F2 L U2
R F' L2 D' L U2 B2
R F' L2 D' U2 B2 R'
R' F' R2 L' U L U
R2 F' R' L' U L U
F' D' L' U L F U
R F' D L' U L U
L F' D' L' F R U2
R F' D' L' U L U
R F' D2 L' U L U
F' D2 L' U L F U
U2 F2 B' U' L' R' F2
U2 F2 B' U' L' F2 R'
U2 F2 B' U' R' L' F2
U F2 B U B' L' R'
U F2 B U B' R' L'
B2 D2 F U R F L'
U2 B R2 D B2 L R'
U2 B R2 D B2 R' L
U B U B' R' D2 L2
U B U' R U2 B' R'
B F U L2 R F L'
B F U R L2 F L'
F B U L2 R F L'
F B U R L2 F L'
U B F2 U B' L' R'
U B F2 U B' R' L'
U2 B' R2 D B2 L R
U2 B' R2 D B2 R L
F2 B' R2 U L' F' R
F2 B' U L' R2 F' R
F2 B' U R2 L' F' R
U2 B' F2 U' L' R' F2
U2 B' F2 U' L' F2 R'
U2 B' F2 U' R' L' F2
B' F2 R2 U L' F' R
B' F2 U L' R2 F' R
B' F2 U R2 L' F' R
