D' L F2 B' U F
D' L B' F2 U F
L U F' D2 L2 R
L U F' D2 R L2
U' D' L B' F2 U F
U2 D' L F2 B' U F
U2 D' L B' F2 U F
U D' L F2 B' U F
U D' L B' F2 U F
F' U' L U D2 L2 R
F' U' L U D2 R L2
F' U' L U' R2 U2 R'
F' U' L D2 U L2 R
F' U' L D2 U R L2
F' U' D2 L U L R
F' U' D2 L U R L
D' U2 L F2 B' U F
D' U2 L B' F2 U F
L D2 U L2 D2 F' R
F' U2 R2 U L U R'
R2 D2 B U2 D' R' B
R2 D2 B D' U2 R' B
L D2 B U L2 F' R'
L D2 B U F' L2 R'
L D2 B U F' R' L2
R2 F L' D F2 B U2
R2 F L' D B F2 U2
R2 F L' D' B U2 B
R2 F L' B U L2 U
R2 F L' B U2 D' B2
R2 F L' B D F2 U2
R2 F L' B D' U2 B2
L F R U F2 L' R
L F R U F2 R L'
L F U R F2 L' R
L F U R F2 R L'
L F U F2 D2 L2 R
L F U F2 D2 R L2
L F U' L' R2 U2 F2
L F U' R2 L' U2 F2
L F U' R2 U2 F2 R
F' D R U B2 R' U'
R2 F B D L' F U2
F' D U B2 R' U' R2
D' F' L F' B' U F
D' F' L B' F' U F
D' F' U' L F' B' U
D' F' U' L B' F' U
D' F' U' F' L B' U
F' D' L F2 U F2 R
F' D' L' R D' L2 B2
F' D' L' R D' B2 L2
F' D' L' D' L2 R B2
F' D' L' D' L2 B2 R
F' D' L' D' R L2 B2
F' D' L' D' R B2 L2
F' D' L' D' B2 L2 R
F' D' L' D' B2 R L2
L' F' D' R B2 D' L2
F' D' R L' D' L2 B2
F' D' R L' D' B2 L2
F' D' R U' L F2 U
F' D' R U' F2 L U
L' F' D' B2 R D' L2
L' F' D' B2 D' L2 R
L' F' D' B2 D' R L2
L' F' D2 L2 D R B2
L' F' D2 L2 D B2 R
D2 F' B L2 D' R' B
L F' D' F2 U F2 R
L F' D2 L2 R D' B2
L F' D2 L2 D' R B2
L F' D2 L2 D' B2 R
L F' D2 R L2 D' B2
F2 D' F2 L U F' R
F' D2 L' R D' L' B2
F' D2 L' R D' B2 L'
F' D2 L' D' L' R B2
F' D2 L' D' L' B2 R
F' D2 L' D' R L' B2
F' D2 L' D' R B2 L'
F' D2 L' D' B2 L' R
F' D2 L' D' B2 R L'
F' D2 L2 R U' L' U
F' D2 L2 U' L' U R
F' D2 R L' D' L' B2
F' D2 R L' D' B2 L'
F' D2 R L2 U' L' U
F' D2 R U' L U L
L F2 D' F2 U F' R
F' D2 U' L U L R
F' D2 U' L U R L
D2 B L2 D' F' R' B
D2 B L2 F' D' R' B
F' D2 B2 L2 R D B2
F' D2 B2 R L2 D B2
L B U F' D2 L2 R
L B U F' D2 R L2
D2 B F' L2 D' R' B
R2 B F D L' F U2
L B' U F' D2 L2 R
L B' U F' D2 R L2
B2 F' D R D L2 B2
B2 F' D R D B2 L2
B2 F' D2 L2 R D B2
B2 F' D2 R L2 D B2
L B2 U F' D2 L2 R
L B2 U F' D2 R L2
F' B2 D R D L2 B2
F' B2 D R D B2 L2
F' B2 D2 L2 R D B2
F' B2 D2 R L2 D B2
