B L R2 F U' R
B L F R2 U' R'
B R2 L F U' R
B R2 F L U' R
B F L R2 U' R'
F B L R2 U' R'
B F R2 L U' R'
F B R2 L U' R'
L' B F L R2 U' R'
L' B F R2 L U' R'
F' B R2 L U L2 U2
F' B R2 L U' D2 R2
F' B R2 L D F2 U'
F' B R2 L D2 U' R2
L2 B F L R2 U' R'
F2 B R2 L F' U' R
L2 B F R2 L U' R'
F' B R2 F2 L U' R
D B F L U' B R
F2 B R2 F' L U' R
B F R2 L U' R' D
B F R2 L U' R' D'
B F R2 L U' R' D2
B F R2 L U' D R'
B F R2 L U' D' R'
B F R2 L U' D2 R'
B F R2 L D U' R'
B F R2 L D' U' R'
B F R2 L D2 U' R'
B F R2 L F U' R'
B F R2 L F' U' R'
B F R2 L F2 U' R'
L B F L R2 U' R'
B F R2 D L U' R'
B F R2 D' L U' R'
F B R2 L U' R' D
F B R2 L U' R' D'
F B R2 L U' R' D2
B F R2 D2 L U' R'
F B R2 L U' D R'
F B R2 L U' D' R'
F B R2 L U' D2 R'
F B R2 L D U' R'
F B R2 L D' U' R'
F B R2 L D2 U' R'
F B R2 L F U' R'
F B R2 L F' U' R'
F B R2 L F2 U' R'
B F R2 F L U' R'
L B F R2 L U' R'
B F R2 F' L U' R'
B F R2 F2 L U' R'
F B R2 D L U' R'
F B R2 D' L U' R'
F B R2 D2 L U' R'
F B R2 F L U' R'
F B R2 F' L U' R'
F B R2 F2 L U' R'
B F D L U' R B2
B F D L U' B2 R
F B D L U' R B2
F B D L U' B2 R
B F' L R2 U L2 U2
B F' L R2 U' D2 R2
B F' L R2 D F2 U'
B F' L R2 D2 U' R2
B F' L D F2 U' B2
B F' R2 L U L2 U2
B F' R2 L U' D2 R2
B F' R2 L D F2 U'
B F' R2 L D2 U' R2
B F' R2 F2 L U' R
B F2 L R2 F' U' R
B F2 L F' R2 U' R'
D B2 U B' L F U'
B F2 R2 L F' U' R
B F2 R2 F' L U' R
