R U F' U2 R F
U2 R U' F' U2 R
F' U' R' F' B R2
F' U' R' B F' R2
R' D2 L2 U' B R'
D' F2 L' F R U'
U' R' F D' B F2 R
U' R' F B D' F2 R
F' R' F' L' U' B R2
L' U2 R U' F' U2 R
U' R' F' D' B R F2
U' R' F' B D' R F2
L2 U2 R U' F' U2 R
L U2 R U' F' U2 R
R' U2 R2 U' F' U2 R
U' R' B F D' F2 R
U' R' B F' D' R F2
U' R2 F' R D' F2 B
U' R2 F' R D' B F2
U' R2 F' R B D' F2
B' R2 F' R' U R2 B
R' D' L' F U' F B
R' D' L' F U' B F
R' D' U' F2 D' B R'
L' D' F2 L' F R U'
F' U' R U2 F' B U2
F' U' R U2 B F' U2
L2 D' F2 L' F R U'
L D' F2 L' F R U'
F' U' R' F B R2 F2
F' U' R' F' B R2 D
F' U' R' F' B R2 D'
F' U' R' F' B R2 D2
F' U' R' F' B' R2 B2
F' U' R' F' B2 R2 B'
F' U' R' F2 B R2 F
F' U' R' B F R2 F2
F' U' R' B F' R2 D
F' U' R' B F' R2 D'
F' U' R' B F' R2 D2
F' U' R' B F2 R2 F
F' U' R' B' F' R2 B2
F' U' R' B2 F' R2 B'
F' U' F R' F' B R
F' U' F R' B F' R
R' D2 L2 U' B R' D
R' D2 L2 U' B R' D'
R' D2 L2 U' B R' D2
R' D2 L2 U' B D R'
R' D2 L2 U' B D' R'
R' D2 L2 U' B D2 R'
R' D2 L2 F U' B R'
R' D2 L2 F' U' B R'
R' D2 L2 F2 U' B R'
F' U' B R' F' B R2
F' U' B R' B F' R2
F' U' B' R' F' B R2
F' U' B' R' B F' R2
F' U' B2 R' F' B R2
F' U' B2 R' B F' R2
R' D2 U' B R' D F2
R' D2 U' B D R' F2
R' D2 U' B D F2 R'
R' D2 F L2 U' B R'
R' D2 F' L2 U' B R'
R' D2 F2 L2 U' B R'
F' U2 B' R' U B R2
R' F U' D' F2 B R
R' F U' D' B F2 R
R' F U' B D' F2 R
R F U L' F2 U2 F2
R F U F2 U2 R F2
R F U' L' F2 U2 L
R' F D' U' F2 B R
R' F D' U' B F2 R
D' F' R F' L' F U'
R' F' U' D' B R F2
L' F' U' R' F' B R2
L' F' U' R' B F' R2
R' F' U' B D' R F2
L2 F' U' R' F' B R2
L2 F' U' R' B F' R2
L F' U' R' F' B R2
L F' U' R' B F' R2
R' F' D' U' B R F2
R' F' D2 L2 U' B R
D' F' D2 R F' L' U'
D' F2 L' R F R U'
D' F2 L' R' F R U'
D' F2 L' R2 F R U'
D' F2 L' D F R U'
D' F2 L' D' F R U'
D' F2 L' D2 F R U'
D' F2 L' F R U' D
D' F2 L' F R U' D'
D' F2 L' F R U' D2
D' F2 L' F R D U'
D' F2 L' F R D' U'
D' F2 L' F R D2 U'
D' F2 L' F D R U'
D' F2 L' F D' R U'
D' F2 L' F D2 R U'
D' F2 R L' F R U'
D' F2 R' L' F R U'
D' F2 R2 L' F R U'
U2 B R U' F' U2 R
U2 B' R U' F' U2 R
R' B' R2 F' U R B2
R' B' R2 F' U B2 R
U2 B2 R U' F' U2 R
