U2 D' R F' L'
D' U2 R F' L'
D' L U2 R F' L'
U2 L D' R F' L'
D L B' R' U2 R2
D' L' U2 R F' L'
U2 L' D' R F' L'
U' L' B' L U' R
D' L2 U2 R F' L'
U2 L2 D' R F' L'
U2 R D F' L' F
U2 R F' D L' F
B' R' U' L U' R2
D' R' U2 R2 F' L'
L' U2 D' R F' L'
D' R' B U2 L R2
D' R' B U2 R2 L
L2 U2 D' R F' L'
L U2 D' R F' L'
U2 D R F' L' F
B U R' U L R2
B U R' U R2 L
U2 D F' L' F R
U2 D' L R F' L'
L' D' U2 R F' L'
U2 D' L' R F' L'
U2 D' L2 R F' L'
U2 D' R L F' L'
U2 D' R L' F' L'
U2 D' R L2 F' L'
U2 D' R D F' L'
U2 D' R D' F' L'
U2 D' R D2 F' L'
U2 D' R F' L' D
U2 D' R F' L' D'
U2 D' R F' L' D2
U2 D' R F' D L'
U2 D' R F' D' L'
L D' U2 R F' L'
U2 D' R F' D2 L'
L2 D' U2 R F' L'
D' U2 L R F' L'
D' U2 L' R F' L'
D' U2 L2 R F' L'
D' U2 R L F' L'
D' U2 R L' F' L'
D' U2 R L2 F' L'
D' U2 R D F' L'
D' U2 R D' F' L'
D' U2 R D2 F' L'
D' U2 R F' L' D
D' U2 R F' L' D'
D' U2 R F' L' D2
D' U2 R F' D L'
D' U2 R F' D' L'
D' U2 R F' D2 L'
D U2 R F' L' F
B U2 L R D' F2
D U2 F' L' F R
B U2 R L D' F2
B U2 R D' L F2
B U2 R D' F2 L
U2 F' D L' F R
U B R' F' U R2
D' B U2 L R F'
D' B U2 R L F'
D' B U2 R F' L
D' B' R' U2 R2 F'
D' B' R' B U2 R2
D L B' R' D2 L2 U2
D L B' U2 R D2 L2
D L B' D R' U2 R2
D L B' D' R' U2 R2
D L B' D2 R' U2 R2
U2 L' R D F' L' F
U2 L' R F' D L' F
D' L' R' U2 R2 F' L'
B' L' R' U' L2 U' R2
B' L' R' U2 R2 D F2
D L' R' F R2 B L
D' L' R' B U2 L R2
D' L' R' B U2 R2 L
B L' U R' U L2 R2
B L' U R' U R2 L2
D' L' U2 L R F' L'
D' L' U2 L' R F' L'
D' L' U2 L2 R F' L'
D' L' U2 R L F' L'
D' L' U2 R L' F' L'
D' L' U2 R L2 F' L'
D' L' U2 R D F' L'
D' L' U2 R D' F' L'
D' L' U2 R D2 F' L'
D' L' U2 R F' L' D
D' L' U2 R F' L' D'
D' L' U2 R F' L' D2
D' L' U2 R F' D L'
D' L' U2 R F' D' L'
D' L' U2 R F' D2 L'
D2 L' U2 D R F' L'
B L' U2 L2 R D' F2
D L' U2 R F' L' F2
B L' U2 R L2 D' F2
B' L' D R' U2 R2 F2
B' L' D R' U2 F2 R2
U2 L' D R F' L' F
D2 L' D U2 R F' L'
U2 L' D F' L' F R
U2 L' D' L R F' L'
U2 L' D' L' R F' L'
U2 L' D' L2 R F' L'
U2 L' D' R L F' L'
U2 L' D' R L' F' L'
U2 L' D' R L2 F' L'
U2 L' D' R D F' L'
U2 L' D' R D' F' L'
U2 L' D' R D2 F' L'
U2 L' D' R F' L' D
U2 L' D' R F' L' D'
U2 L' D' R F' L' D2
U2 L' D' R F' D L'
U2 L' D' R F' D' L'
U2 L' D' R F' D2 L'
B' L' D' R' B2 U2 R2
U' L' D' B' U' R F'
B' L' D' B2 U2 L R
B' L' D' B2 U2 R L
U2 L' F' D L' F R
D' L' B U2 L R F'
D' L' B U2 R L F'
D' L' B U2 R F' L
D L' B U2 R F L
U' L' B' L U' R D
U' L' B' L U' R D'
U' L' B' L U' R D2
U' L' B' L U' D R
U' L' B' L U' D' R
U' L' B' L U' D2 R
U' L' B' L D U' R
U' L' B' L D' U' R
U' L' B' L D2 U' R
D' L' B' R' U2 R2 F'
D' L' B' R' B U2 R2
D L' B' R' U2 R2 F
D L' B' R' U2 F R2
U' L' B' D L U' R
U' L' B' D' L U' R
U' L' B' D2 L U' R
U2 L2 R D F' L' F
U2 L2 R F' D L' F
B' L2 R' U' L' U' R2
D' L2 R' U2 R2 F' L'
D' L2 R' B U2 L R2
D' L2 R' B U2 R2 L
D L2 R2 U2 R' F' L'
B L2 U R' U L' R2
B L2 U R' U R2 L'
D' L2 U2 L R F' L'
D' L2 U2 L' R F' L'
D' L2 U2 L2 R F' L'
D' L2 U2 R L F' L'
D' L2 U2 R L' F' L'
D' L2 U2 R L2 F' L'
D' L2 U2 R D F' L'
D' L2 U2 R D' F' L'
D' L2 U2 R D2 F' L'
D' L2 U2 R F' L' D
D' L2 U2 R F' L' D'
D' L2 U2 R F' L' D2
D' L2 U2 R F' D L'
D' L2 U2 R F' D' L'
D' L2 U2 R F' D2 L'
D2 L2 U2 D R F' L'
B L2 U2 L' R D' F2
B L2 U2 R L' D' F2
B L2 U2 R D' L' F2
D L2 U2 R' F' L' R2
D L2 U2 R' F' R2 L'
D2 L2 D U2 R F' L'
U2 L2 D R F' L' F
U2 L2 D F' L' F R
U2 L2 D' L R F' L'
U2 L2 D' L' R F' L'
U2 L2 D' L2 R F' L'
U2 L2 D' R L F' L'
U2 L2 D' R L' F' L'
U2 L2 D' R L2 F' L'
U2 L2 D' R D F' L'
U2 L2 D' R D' F' L'
U2 L2 D' R D2 F' L'
U2 L2 D' R F' L' D
U2 L2 D' R F' L' D'
U2 L2 D' R F' L' D2
U2 L2 D' R F' D L'
U2 L2 D' R F' D' L'
U2 L2 D' R F' D2 L'
U2 L2 F' D L' F R
D' L2 B U2 L R F'
D' L2 B U2 R L F'
D' L2 B U2 R F' L
U' L2 B' L B' U' R
D' L2 B' R' U2 R2 F'
D' L2 B' R' B U2 R2
U2 R L D F' L' F
B R L D' F2 D2 B2
U2 R L F' D L' F
D R L B' R' U2 R
U2 R L' D F' L' F
U2 R L' F' D L' F
U2 R L2 D F' L' F
U2 R L2 F' D L' F
U2 R U L' B' L U'
R' U B R' F' U R'
L' U B R' F' U R2
L2 U B R' F' U R2
B R U2 L D' F2 R
L U B R' F' U R2
B R U2 D' L F2 R
U2 R D L' F' L' F2
U2 R D F' L' D F
U2 R D F' L' D' F
U2 R D F' L' D2 F
U2 R D F' L' F D
U2 R D F' L' F D'
U2 R D F' L' F D2
U2 R D F2 L' F L'
B R D B2 R' U2 R
U2 R D' R F' L' R'
U2 R D' R F' R' L'
B R D' L F2 D2 B2
U2 R D' F' D2 L' F
B R D' U2 L F2 R
B R D' F2 L D2 B2
B R D' F2 D2 L B2
R' U' L' B' L U' R2
L' U' L' B' L U' R
L2 U' L' B' L U' R
U2 R F D F2 L' F
D' R F' L B L B'
L U' L' B' L U' R
D' R F' L2 B L B2
D' R F' U2 F R U2
D' R F' B L2 B' L'
D' R F' B2 L2 B' L
U2 R F' D L' D F
U2 R F' D L' D' F
U2 R F' D L' D2 F
U2 R F' D L' F D
U2 R F' D L' F D'
U2 R F' D L' F D2
D' R B L' F' L2 B'
D' R B F' L2 B' L'
D' R B' R' U2 R F'
D' R B2 F' L2 B' L
D' R' L U2 R2 F' L'
B' R' L U2 R2 D' F2
D' R' L B U2 L R2
D' R' L B U2 R2 L
D' R' L' U2 R2 F' L'
B' R' L' U' L2 U' R2
B' R' L' U2 R2 D F2
D R' L B' R' U2 R'
D' R' L' B U2 L R2
D' R' L' B U2 R2 L
D' R' L2 U2 R2 F' L'
B' R' L2 U' L' U' R2
D R' L' F R2 B L
D' R' L2 B U2 L R2
D' R' L2 B U2 R2 L
B' R' U D B2 R' U
B' R' U B2 R' U R'
B' R' U' L U' R2 D
B' R' U' L U' R2 D'
B' R' U' L U' R2 D2
B' R' U' L D' F2 U'
B' R' U' L F U' R2
B' R' U' L F' U' R2
B' R' U' L F2 U' R2
B' R' U' D' L F2 U'
B' R' U' D' F2 L U'
B' R' U' F L U' R2
B' R' U' F' L U' R2
B' R' U' F2 L U' R2
D' R' U2 L R2 F' L'
D' R' U2 L' R2 F' L'
D' R' U2 L2 R2 F' L'
D' R' U2 R2 L F' L'
D' R' U2 R2 L' F' L'
D' R' U2 R2 L2 F' L'
D' R' U2 R2 D F' L'
D' R' U2 R2 D' F' L'
D' R' U2 R2 D2 F' L'
D' R' U2 R2 F' L' D
D' R' U2 R2 F' L' D'
D' R' U2 R2 F' L' D2
D' R' U2 R2 F' D L'
D' R' U2 R2 F' D' L'
D' R' U2 R2 F' D2 L'
B' R' U2 R2 U L U'
D' R' U2 F' L' R2 F'
D' R' U2 F' R2 L' F'
D R' U2 R2 F' L' F
D R' U2 F' L' R2 F
D R' U2 F' L' F R2
D R' U2 F' R2 L' F
B' R' D U B2 R' U
B' R' D' U' L F2 U'
B' R' D' U' F2 L U'
L' U2 L D' R F' L'
D' R' D2 L2 B U2 L
B' R' D2 L2 U' L' U'
L2 U2 L D' R F' L'
D' R' D2 B L2 U2 L'
L U2 L D' R F' L'
L' U2 L' D' R F' L'
D' R' F R2 F' B L
D' R' F R2 B L F'
D' R' F R2 B F' L
L2 U2 L' D' R F' L'
L U2 L' D' R F' L'
L' U2 L2 D' R F' L'
B R' F U L R2 B
B R' F U R2 L B
L2 U2 L2 D' R F' L'
U2 R' F' R2 D L' F
R' U2 R D' R F' L'
L U2 L2 D' R F' L'
L' U2 R D F' L' F
L' U2 R F' D L' F
L2 U2 R D F' L' F
L2 U2 R F' D L' F
L U2 R D F' L' F
U R' F' B R' U R'
D' R' B L' U2 L2 R2
D' R' B L' U2 R2 L2
D' R' B L2 U2 L' R2
D' R' B L2 U2 R2 L'
L U2 R F' D L' F
D' R' B R U2 L R
D' R' B R U2 R L
D' R' B R' U2 L R'
D' R' B R' U2 R' L
D' R' B U2 L R2 D
D' R' B U2 L R2 D'
D' R' B U2 L R2 D2
D' R' B U2 R2 L D
D' R' B U2 R2 L D'
D' R' B U2 R2 L D2
D' R' B U2 R2 D L
D' R' B U2 R2 D' L
D' R' B U2 R2 D2 L
R2 U2 R' D F' L' F
R' U2 R2 D F' L' F
D' R' B D2 L2 U2 L'
R2 U2 R' F' D L' F
R' U2 R2 F' D L' F
D' R' B' R' B2 L U2
R2 U2 R2 D' R F' L'
L' U2 D R F' L' F
U R' B F' R' U R'
L' U2 D F' L' F R
L2 U2 D R F' L' F
L' U2 D' L R F' L'
L2 U2 D F' L' F R
R2 U2 D R' F' L' F
L' U2 D' L' R F' L'
B' R' B2 U R' U R'
L' U2 D' L2 R F' L'
L' U2 D' R L F' L'
L' U2 D' R L' F' L'
L' U2 D' R L2 F' L'
R2 U2 D F' L' R' F
R2 U2 D F' L' F R'
R2 U2 D F' R' L' F
L' U2 D' R D F' L'
L' U2 D' R D' F' L'
L' U2 D' R D2 F' L'
L' U2 D' R F' L' D
L' U2 D' R F' L' D'
L' U2 D' R F' L' D2
L' U2 D' R F' D L'
L' U2 D' R F' D' L'
L' U2 D' R F' D2 L'
L U2 D R F' L' F
L2 U2 D' L R F' L'
L2 U2 D' L' R F' L'
L2 U2 D' L2 R F' L'
L U2 D F' L' F R
L2 U2 D' R L F' L'
L2 U2 D' R L' F' L'
L2 U2 D' R L2 F' L'
L2 U2 D' R D F' L'
L2 U2 D' R D' F' L'
L2 U2 D' R D2 F' L'
L2 U2 D' R F' L' D
L2 U2 D' R F' L' D'
L2 U2 D' R F' L' D2
L2 U2 D' R F' D L'
L2 U2 D' R F' D' L'
L2 U2 D' R F' D2 L'
R2 U2 D' R F' L' R2
R2 U2 D' R F' R2 L'
L U2 D' L R F' L'
L U2 D' L' R F' L'
L U2 D' L2 R F' L'
L U2 D' R L F' L'
L U2 D' R L' F' L'
L U2 D' R L2 F' L'
L U2 D' R D F' L'
L U2 D' R D' F' L'
L U2 D' R D2 F' L'
L U2 D' R F' L' D
L U2 D' R F' L' D'
L U2 D' R F' L' D2
L U2 D' R F' D L'
L U2 D' R F' D' L'
L U2 D' R F' D2 L'
R' U2 F' R2 D L' F
D R2 L2 U2 R' F' L'
L' U2 F' D L' F R
R2 U2 F' R' D L' F
L2 U2 F' D L' F R
R2 U2 F' D L' R' F
R2 U2 F' D L' F R'
R2 U2 F' D R' L' F
B R2 U R U L R2
B R2 U R U R2 L
L U2 F' D L' F R
B R2 U2 L R' D' F2
B R2 U2 R' L D' F2
B R2 U2 R' D' L F2
D R2 U2 R' F' L' F
B R2 U2 R' D' F2 L
D R2 U2 F' L' R' F
D R2 U2 F' L' F R'
D R2 U2 F' R' L' F
U2 R2 D R' F' L' F
U2 R2 D F' L' R' F
U2 R2 D F' L' F R'
U2 R2 D F' R' L' F
U2 R2 D' R F' L' R2
U2 R2 D' R F' R2 L'
L' D L B' R' U2 R2
L2 D L B' R' U2 R2
L D L B' R' U2 R2
R D L B' R' U2 R
R2 D L2 U2 R' F' L'
U2 R2 F' R' D L' F
U2 R2 F' D L' R' F
U2 R2 F' D L' F R'
U2 R2 F' D R' L' F
D' R2 B U2 L F R
D R2 B2 L B' U2 L
L' D U2 R F' L' F
L' D U2 F' L' F R
L2 D U2 R F' L' F
R2 D U2 R' F' L' F
L2 D U2 F' L' F R
R2 D U2 F' L' R' F
R2 D U2 F' L' F R'
R2 D U2 F' R' L' F
U2 D L' R F' L' F2
L D U2 R F' L' F
U' D L' B' U' R F
L D U2 F' L' F R
U2 D R L' F' L' F2
U2 D R F' L' D F
U2 D R F' L' D' F
U2 D R F' L' D2 F
U2 D R F' L' F D
U2 D R F' L' F D'
U2 D R F' L' F D2
U2 D R F2 L' F L'
D' U R' F' U R2 F'
D2 U R' F' R U R
B U R' U L R2 D
B U R' U L R2 D'
B U R' U L R2 D2
B U R' U R2 L D
B U R' U R2 L D'
B U R' U R2 L D2
B U R' U R2 D L
B U R' U R2 D' L
B U R' U R2 D2 L
U2 D R' F' L' R2 F
U2 D R' F' L' F R2
U2 D R' F' R2 L' F
B U R' F U L R2
B U R' F U R2 L
B U R' F' U L R2
B U R' F' U R2 L
B U R' F2 U L R2
B U R' F2 U R2 L
U2 D R2 F' L' R' F
U2 D R2 F' L' F R'
U2 D R2 F' R' L' F
R2 D B2 L B' U2 L
B U D R' U L R2
B U D R' U R2 L
L' D' L U2 R F' L'
U2 D F' L' R F R
U2 D F' L' R' F R
U2 D F' L' R2 F R
U2 D F' L' D F R
U2 D F' L' D' F R
U2 D F' L' D2 F R
U2 D F' L' F R D
U2 D F' L' F R D'
U2 D F' L' F R D2
U2 D F' L' F D R
U2 D F' L' F D' R
U2 D F' L' F D2 R
U2 D F' R L' F R
U2 D F' R' L' F R
U2 D F' R2 L' F R
L2 D' L U2 R F' L'
B U D' R' U L R2
B U D' R' U R2 L
L' D' L' U2 R F' L'
L D' L U2 R F' L'
B U D2 R' U L R2
B U D2 R' U R2 L
L2 D' L' U2 R F' L'
D' U B U R F' L'
L' D' L2 U2 R F' L'
L D' L' U2 R F' L'
L2 D' L2 U2 R F' L'
D' U B' U R F' L'
L D' L2 U2 R F' L'
R2 D' R U2 F' L' R2
R2 D' R U2 F' R2 L'
D' U B2 U R F' L'
L' D' R' U2 R2 F' L'
L' D' R' B U2 L R2
L' D' R' B U2 R2 L
R D' R U2 F' L' R'
R D' R U2 F' R' L'
L2 D' R' U2 R2 F' L'
L2 D' R' B U2 L R2
L2 D' R' B U2 R2 L
U2 D' L R D F' L'
U2 D' L R D' F' L'
U2 D' L R D2 F' L'
U2 D' L R F' L' D
U2 D' L R F' L' D'
U2 D' L R F' L' D2
U2 D' L R F' D L'
U2 D' L R F' D' L'
U2 D' L R F' D2 L'
L D' R' U2 R2 F' L'
L D' R' B U2 L R2
L D' R' B U2 R2 L
R D' R' B U2 L R
R D' R' B U2 R L
U2 D' L' R D F' L'
U2 D' L' R D' F' L'
U2 D' L' R D2 F' L'
U2 D' L' R F' L' D
U2 D' L' R F' L' D'
U2 D' L' R F' L' D2
U2 D' L' R F' D L'
U2 D' L' R F' D' L'
U2 D' L' R F' D2 L'
B' U B2 R' U L R2
B' U B2 R' U R2 L
U' D' L' B' U' R F'
D' U' L' B' U' R F'
U2 D' L2 R D F' L'
U2 D' L2 R D' F' L'
U2 D' L2 R D2 F' L'
U2 D' L2 R F' L' D
U2 D' L2 R F' L' D'
U2 D' L2 R F' L' D2
U2 D' L2 R F' D L'
U2 D' L2 R F' D' L'
U2 D' L2 R F' D2 L'
L' D' U2 L R F' L'
B' U' L U R' U2 R2
L' D' U2 L' R F' L'
B' U' L U' R D2 L2
L' D' U2 L2 R F' L'
L' D' U2 R L F' L'
L' D' U2 R L' F' L'
L' D' U2 R L2 F' L'
L' D' U2 R D F' L'
L' D' U2 R D' F' L'
L' D' U2 R D2 F' L'
L' D' U2 R F' L' D
L' D' U2 R F' L' D'
L' D' U2 R F' L' D2
D U' L' B' U' R F
L' D' U2 R F' D L'
L' D' U2 R F' D' L'
L' D' U2 R F' D2 L'
L2 D' U2 L R F' L'
L2 D' U2 L' R F' L'
L2 D' U2 L2 R F' L'
L2 D' U2 R L F' L'
L2 D' U2 R L' F' L'
L2 D' U2 R L2 F' L'
L2 D' U2 R D F' L'
L2 D' U2 R D' F' L'
B' U' L B2 U' L R
B' U' L B2 U' R L
L2 D' U2 R D2 F' L'
L2 D' U2 R F' L' D
L2 D' U2 R F' L' D'
L2 D' U2 R F' L' D2
L2 D' U2 R F' D L'
L2 D' U2 R F' D' L'
L2 D' U2 R F' D2 L'
U2 D' R L D F' L'
U2 D' R L D' F' L'
U2 D' R L D2 F' L'
U2 D' R L F' L' D
U2 D' R L F' L' D'
U2 D' R L F' L' D2
U2 D' R L F' D L'
U2 D' R L F' D' L'
U2 D' R L F' D2 L'
U2 D' R L' D F' L'
U2 D' R L' D' F' L'
U2 D' R L' D2 F' L'
U2 D' R L' F' L' D
U2 D' R L' F' L' D'
U2 D' R L' F' L' D2
U2 D' R L' F' D L'
U2 D' R L' F' D' L'
U2 D' R L' F' D2 L'
U2 D' R L2 D F' L'
U2 D' R L2 D' F' L'
R2 D' U2 R F' L' R2
R2 D' U2 R F' R2 L'
U2 D' R L2 D2 F' L'
U2 D' R L2 F' L' D
U2 D' R L2 F' L' D'
U2 D' R L2 F' L' D2
U2 D' R L2 F' D L'
U2 D' R L2 F' D' L'
U2 D' R L2 F' D2 L'
U2 D' R D L F' L'
U2 D' R D L' F' L'
U2 D' R D L2 F' L'
U2 D' R D F' L' D
U2 D' R D F' L' D'
U2 D' R D F' L' D2
U2 D' R D F' D L'
U2 D' R D F' D' L'
U2 D' R D F' D2 L'
U2 D' R D' L F' L'
U2 D' R D' L' F' L'
U2 D' R D' L2 F' L'
U2 D' R D' F' L' D
U2 D' R D' F' L' D'
U2 D' R D' F' L' D2
U2 D' R D' F' D L'
U2 D' R D' F' D' L'
U2 D' R D' F' D2 L'
U2 D' R D2 L F' L'
U2 D' R D2 L' F' L'
U2 D' R D2 L2 F' L'
U2 D' R D2 F' L' D
U2 D' R D2 F' L' D'
U2 D' R D2 F' L' D2
U2 D' R D2 F' D L'
U2 D' R D2 F' D' L'
U2 D' R D2 F' D2 L'
L D' U2 L R F' L'
U2 D' R F L F2 L'
U2 D' R F L' F2 L'
U2 D' R F L2 F2 L'
L D' U2 L' R F' L'
U2 D' R F' L2 D L
U2 D' R F' L2 D' L
U2 D' R F' L2 D2 L
U2 D' R F' D L' D
U2 D' R F' D L' D'
U2 D' R F' D L' D2
U2 D' R F' D' L' D
U2 D' R F' D' L' D'
U2 D' R F' D' L' D2
L D' U2 L2 R F' L'
U2 D' R F' D2 L' D
U2 D' R F' D2 L' D'
U2 D' R F' D2 L' D2
U2 D' R F' B' L' B
U2 D' R F' B2 L' B2
L D' U2 R L F' L'
L D' U2 R L' F' L'
L D' U2 R L2 F' L'
L D' U2 R D F' L'
L D' U2 R D' F' L'
L D' U2 R D2 F' L'
L D' U2 R F' L' D
L D' U2 R F' L' D'
L D' U2 R F' L' D2
L D' U2 R F' D L'
L D' U2 R F' D' L'
L D' U2 R F' D2 L'
U2 D' R B' F' L' B
U2 D' R B2 F' L' B2
U2 D' R' F' L' R2 F'
U2 D' R' F' R2 L' F'
U2 D' R2 D R' F' L'
U2 D' R2 D' R' F' L'
U D' R' F' U R2 F'
U2 D' R2 D2 R' F' L'
U2 D' R2 F' L' R' F'
U2 D' R2 F' R' L' F'
L' D' B U2 L R F'
L' D' B U2 R L F'
L' D' B U2 R F' L
L2 D' B U2 L R F'
L2 D' B U2 R L F'
L2 D' B U2 R F' L
U2 D' F' L' F R F'
L' D' B' R' U2 R2 F'
L' D' B' R' B U2 R2
U2 D' F' D2 L' F R
L2 D' B' R' U2 R2 F'
L2 D' B' R' B U2 R2
L D' B U2 L R F'
L D' B U2 R L F'
L D' B U2 R F' L
R2 D' B' R' B U2 R'
D' U' B U' R F' L'
U' D' B U' R F' L'
L D' B' R' U2 R2 F'
L D' B' R' B U2 R2
R D' B' R' B U2 R
U2 D' B R F' B' L'
U2 D' B R B' F' L'
U' D' B' U' R F' L'
D' U' B' U' R F' L'
U D' B U R F' L'
U' D' B2 U' R F' L'
D' U' B2 U' R F' L'
D' U2 L R D F' L'
D' U2 L R D' F' L'
D' U2 L R D2 F' L'
D' U2 L R F' L' D
D' U2 L R F' L' D'
D' U2 L R F' L' D2
D' U2 L R F' D L'
D' U2 L R F' D' L'
D' U2 L R F' D2 L'
U2 D' B2 R F' L' B2
U2 D' B2 R F' B2 L'
U2 D' B2 R B2 F' L'
U D' B' U R F' L'
D2 U2 L D R F' L'
D' U2 L' R D F' L'
D' U2 L' R D' F' L'
D' U2 L' R D2 F' L'
D' U2 L' R F' L' D
D' U2 L' R F' L' D'
D' U2 L' R F' L' D2
D' U2 L' R F' D L'
D' U2 L' R F' D' L'
D' U2 L' R F' D2 L'
U D' B2 U R F' L'
U2 D2 L D R F' L'
D2 U2 L' D R F' L'
D' U2 L2 R D F' L'
D' U2 L2 R D' F' L'
D' U2 L2 R D2 F' L'
D' U2 L2 R F' L' D
D' U2 L2 R F' L' D'
D' U2 L2 R F' L' D2
D' U2 L2 R F' D L'
D' U2 L2 R F' D' L'
D' U2 L2 R F' D2 L'
U2 D2 L' D R F' L'
D U2 L' R F' L' F2
D2 U2 L2 D R F' L'
D' U2 R L D F' L'
D' U2 R L D' F' L'
D' U2 R L D2 F' L'
D' U2 R L F' L' D
D' U2 R L F' L' D'
D' U2 R L F' L' D2
D' U2 R L F' D L'
D' U2 R L F' D' L'
D' U2 R L F' D2 L'
D' U2 R L' D F' L'
D' U2 R L' D' F' L'
D' U2 R L' D2 F' L'
D' U2 R L' F' L' D
D' U2 R L' F' L' D'
D' U2 R L' F' L' D2
D' U2 R L' F' D L'
D' U2 R L' F' D' L'
D' U2 R L' F' D2 L'
D' U2 R L2 D F' L'
D' U2 R L2 D' F' L'
D' U2 R L2 D2 F' L'
D' U2 R L2 F' L' D
D' U2 R L2 F' L' D'
D' U2 R L2 F' L' D2
D' U2 R L2 F' D L'
D' U2 R L2 F' D' L'
D' U2 R L2 F' D2 L'
U2 D2 L2 D R F' L'
D' U2 R D L F' L'
D' U2 R D L' F' L'
D' U2 R D L2 F' L'
D' U2 R D F' L' D
D' U2 R D F' L' D'
D' U2 R D F' L' D2
D' U2 R D F' D L'
D' U2 R D F' D' L'
D' U2 R D F' D2 L'
D' U2 R D' L F' L'
D' U2 R D' L' F' L'
D' U2 R D' L2 F' L'
D' U2 R D' F' L' D
D' U2 R D' F' L' D'
D' U2 R D' F' L' D2
D' U2 R D' F' D L'
D' U2 R D' F' D' L'
D' U2 R D' F' D2 L'
D' U2 R D2 L F' L'
D' U2 R D2 L' F' L'
D' U2 R D2 L2 F' L'
D' U2 R D2 F' L' D
D' U2 R D2 F' L' D'
D' U2 R D2 F' L' D2
D' U2 R D2 F' D L'
D' U2 R D2 F' D' L'
D' U2 R D2 F' D2 L'
D' U2 R F L F2 L'
D' U2 R F L' F2 L'
D' U2 R F L2 F2 L'
D' U2 R F' L2 D L
D' U2 R F' L2 D' L
D' U2 R F' L2 D2 L
D' U2 R F' D L' D
D' U2 R F' D L' D'
D' U2 R F' D L' D2
D2 U2 R D' F' L' F
D' U2 R F' D' L' D
D' U2 R F' D' L' D'
D' U2 R F' D' L' D2
D' U2 R F' D2 L' D
D' U2 R F' D2 L' D'
D' U2 R F' D2 L' D2
D' U2 R F' B' L' B
D' U2 R F' B2 L' B2
D' U2 R B' F' L' B
D' U2 R B2 F' L' B2
U2 D2 R D' F' L' F
D U2 R L' F' L' F2
D' U2 R' F' L' R2 F'
D' U2 R' F' R2 L' F'
D U2 R F' L' D F
