L2 R2 B U' F2 R
R2 L2 B U' F2 R
L U' R2 B U' F2
B2 R2 B U' R F2
B R2 B U' R' F2
B R2 B U' F2 R'
F' U D F' B2 R'
F' U D B2 F' R'
F' U F' D B2 R'
F' D U F' B2 R'
F' D U B2 F' R'
D F' R2 U B2 R'
F' D' U' L F2 U2 F
D' F2 L U' L B' U'
F D' F B' L2 B' R'
F D' F B2 L2 R' B'
F D' F B2 R' L2 B'
F D' F2 L U2 L F'
F D' F2 L U2 F' L
D F2 R2 F U B2 R'
F D' B' F L2 B' R'
F D' B2 R' F L2 B'
F D' B2 F L2 R' B'
F D' B2 F R' L2 B'
F' D2 L2 U F2 R F
F' D2 L2 U' L' U2 F'
F' D2 U F' D' B2 R'
U' B R2 B U' R' F2
U' B R2 B U' F2 R'
R B R B U' R' F2
R B R B U' F2 R'
U2 B R2 B U' R' F2
U2 B R2 B U' F2 R'
L2 B R2 B U' F2 R
F' D2 B2 L2 U F' R'
U B R2 B U' R' F2
U B R2 B U' F2 R'
R2 B U B U2 R' F2
R2 B U B U2 F2 R'
R2 B U B' L U2 F2
R2 B U' F' D2 F' R
R2 B U' F2 B R' B'
R2 B U' B R' F2 B'
R2 B U' B R' B' F2
R2 B U' B F2 R' B'
L B U' R2 B U' F2
R2 B U2 B U R' F2
R2 B U2 B U F2 R'
R2 B F' U' D2 F' R
R2 B F' D2 U' F' R
B2 F D R' F B2 L
B2 F D R' B2 F L
B2 F D F R' B2 L
B' F D' F L2 B' R'
B2 F D' R' F L2 B'
B2 F D' F L2 R' B'
B2 F D' F R' L2 B'
F' B D2 L2 U F' R
L2 B' R2 B U' F2 R
L B' U' R2 B U' F2
B2 F' U D F' R' B2
B2 F' U F' D R' B2
B2 F' D U F' R' B2
B2 F' D2 L2 U F' R'
B F' D2 L2 U F' R
F B' D' F L2 B' R'
U' B2 R2 B U' R F2
D2 B2 U L2 F' U R'
D2 B2 U F' L2 U R'
R B2 R B U' R2 F2
L2 B2 R2 B U' F2 R
R B2 R B U' F2 R2
U2 B2 R2 B U' R F2
U B2 R2 B U' R F2
F' B2 U D F' R' B2
D B2 U' F' R2 U R
F' B2 U F' D R' B2
L B2 U' R2 B U' F2
F' B2 D U F' R' B2
F' B2 D2 L2 U F' R'
F B2 D R' F B2 L
F B2 D R' B2 F L
F B2 D F R' B2 L
D B2 F D' L2 R' F2
D B2 F D' L2 F2 R'
D B2 F D' R' L2 F2
D B2 F D' R' F2 L2
D B2 F D' F2 L2 R'
D B2 F D' F2 R' L2
F B2 D' R' F L2 B'
F B2 D' F L2 R' B'
F B2 D' F R' L2 B'
