F' L2 B' D' R2
U B U L2 F'
U B U F' L2
F' L2 U' B U B2
U2 L2 U' B U F'
F' L2 D B' D' R2
F' L2 D' B' D' R2
F' L2 D2 B' D' R2
U2 L2 F' U' B U
F' L2 B' R D' R2
F' L2 B' R' D' R2
F' L2 B' R2 D' R2
F' L2 B' U' B2 U
F' L2 B' D' R2 D
F' L2 B' D' R2 D'
F' L2 B' D' R2 D2
L' U B U L' F'
D2 R2 B U' F' U'
B U L2 D' F' B2
B U L2 D' B2 F'
B U L2 F' D' B2
D U F2 B U F
U D F2 B U F
B U F' L2 D' B2
D U B F2 U F
U D B F2 U F
B2 U B' U L2 F'
B2 U B' U F' L2
B' U B2 U L2 F'
B' U B2 U F' L2
F' U' B U L2 B'
B' U2 L2 D' F' R2
B2 U2 L2 F' D R2
B' U2 L2 F' D' R2
B' U2 F' L2 D' R2
U F B U L2 F2
U F B U F2 L2
U2 F' L2 U' B U
U2 F' U' B U L2
U F2 B U F L2
U' B U F' L2 B'
U2 B U F' B' L2
U2 B U B' L2 F'
U2 B U B' F' L2
R2 B U' F' U' L2
U B U L F' L
U B U L2 D F'
U B U L2 D' F'
U B U L2 D2 F'
U B U L2 F' D
U B U L2 F' D'
U B U L2 F' D2
U B U F L2 F2
U B U F' L2 D
U B U F' L2 D'
U B U F' L2 D2
U B D F2 U F
U B F U L2 F2
F2 B U F L2 B'
U B F U F2 L2
B F U F2 L2 B'
F B U F2 L2 B'
U B F2 U F L2
F' B' L2 D' R2 B'
F' B' L2 D' B' R2
B' F' L2 D' R2 B'
B' F' L2 D' B' R2
B F2 U F L2 B'
F' L2 D2 B' R D' R2
F' L2 D2 B' R' D' R2
F' L2 D2 B' R2 D' R2
F' L2 D2 B' U' B2 U
F' L2 D2 B' D' R2 D
F' L2 D2 B' D' R2 D'
F' L2 D2 B' D' R2 D2
U2 L2 F U' B U F2
F' L2 F B' D' F' R2
U' L2 F' U' B U B'
U2 L2 F' R2 U F' U'
U2 L2 F' U' D B U
U2 L2 F' U' D' B U
U2 L2 F' U' D2 B U
U2 L2 F' U' B U D
U2 L2 F' U' B U D'
U2 L2 F' U' B U D2
U2 L2 F' U' B D U
U2 L2 F' U' B D' U
U2 L2 F' U' B D2 U
U2 L2 F' D U' B U
U2 L2 F' D' U' B U
F' L2 F' B' D' R2 F
F' L2 F' B' D' F R2
U2 L2 F' D2 U' B U
U2 L2 F' B' D' B R2
U L2 F' U' L2 B U
U L2 F' U' B L2 U
U2 L2 F2 R2 F D R2
U L2 F' B' D' R2 B2
U L2 F' B' D' B2 R2
U2 L2 F2 U' B U F
F' L2 B R B2 D' R2
F' L2 B R' B2 D' R2
F' L2 B R2 B2 D' R2
U L2 B L2 U L2 F'
U L2 B L2 U F' L2
F' L2 B' L D' L' R2
F' L2 B' L D' R2 L'
F' L2 B' L' D' L R2
F' L2 B' L' D' R2 L
F' L2 B' R U' B2 U
F' L2 B' R D' R2 D
F' L2 B' R D' R2 D'
F' L2 B' R D' R2 D2
F' L2 B' R' U' B2 U
F' L2 B' R' D' R2 D
F' L2 B' R' D' R2 D'
F' L2 B' R' D' R2 D2
F' L2 B' R2 U' B2 U
F' L2 B' R2 D' R2 D
F' L2 B' R2 D' R2 D'
F' L2 B' R2 D' R2 D2
F' L2 B' U D2 F2 U'
F' L2 B' U' B2 U D
F' L2 B' U' B2 U D'
F' L2 B' U' B2 U D2
F' L2 B' U' B2 D U
F' L2 B' U' B2 D' U
F' L2 B' U' B2 D2 U
F' L2 B' U2 D L2 U2
F' L2 B' D R D2 R2
F' L2 B' D R' D2 R2
F' L2 B' D R2 D2 R2
F' L2 B' D U2 L2 U2
F' L2 B' D' R D R
F' L2 B' D' R D' R
F' L2 B' D' R D2 R
F' L2 B' D' R' D R'
F' L2 B' D' R' D' R'
F' L2 B' D' R' D2 R'
F' L2 B' D' F' R2 F
F' L2 B' D' F2 R2 F2
F' L2 B' D' B R2 B'
F' L2 B' D' B2 R2 B2
F' L2 B' D2 R D R2
R2 U R2 B U L2 F'
F' L2 B' D2 R' D R2
R2 U R2 B U F' L2
F' L2 B' D2 R2 D R2
F' L2 B' D2 U F2 U'
F' L2 B' F D' F' R2
F' L2 B' F' D' R2 F
F' L2 B' F' D' F R2
U2 L2 B' D' F' B R2
U2 L2 B' D' B F' R2
L' U D B U L' F'
U2 L2 B' F' D' B R2
U L2 B' D' F' R2 B2
U L2 B' D' F' B2 R2
U L2 B' D' B2 F' R2
F' L2 B2 U' B' U B2
F' L2 B2 D B D' R2
U L2 B' F' D' R2 B2
U L2 B' F' D' B2 R2
F' L2 B2 D' B D' R2
F' L2 B2 D2 B D' R2
L' U D' B U L' F'
L' U D2 B U L' F'
R' U F U L2 R F'
R' U F U R L2 F'
R' U F U R F' L2
F' R L2 D B R' B2
U2 R L2 D' R' F' R
F' R L2 B2 D B R'
L' U B U L F' L2
L' U B U L' D F'
L' U B U L' D' F'
L' U B U L' D2 F'
L' U B U L' F' D
L' U B U L' F' D'
L' U B U L' F' D2
L' U B U L2 F' L
L' U B U D L' F'
L' U B U D' L' F'
L' U B U D2 L' F'
L' U B D U L' F'
L' U B D' U L' F'
L' U B D2 U L' F'
L2 U B U2 B' U' F'
D2 R D R B U2 R'
R2 U' F' U B U2 L2
F2 R' U F L2 R B'
F2 R' U F L2 B' R
F2 R' U F R L2 B'
R2 U' F' B2 U' L2 F
U R' U L2 F R F'
U R' U F L2 R F'
U R' U F R L2 F'
U R' U F R F' L2
F2 R' U' F L2 B' R'
R2 U' B2 F' U' L2 F
L U2 L U' B U F'
L' U2 L' U' B U F'
L U2 L F' U' B U
L' U2 L' F' U' B U
R' U2 L2 R D F' R
R' U2 R L2 D F' R
R2 U2 L2 F D R2 F'
D2 R2 L B U' F' U'
D2 R2 L' B U' F' U'
F' R2 L2 U F' U' B'
R2 U2 F L2 D R2 F'
D2 R2 L2 B U' F' U'
F' R2 L2 B' U F' U'
U2 R2 L2 F D R2 F'
D2 R2 U R2 B U F'
L U2 F' L U' B U
B' R2 U B2 U L2 F
D2 R2 U' F' U B U2
L' U2 B U B' L' F'
B' R2 U2 L2 D' R2 F'
D2 R2 U2 F D R2 F'
L U2 B U F' B' L
L U2 B U B' L F'
L U2 B U B' F' L
D2 R2 D B U' F' U'
D2 R2 D' B U' F' U'
D2 R2 D2 B U' F' U'
F2 R2 F L2 D R2 B'
F2 R2 F L2 D B' R2
F2 R2 F L2 B' D R2
U2 R2 F L2 D R2 F'
U' R2 F' R2 U' L2 F'
U' R2 F' R2 U' F' L2
F' R2 F' U' F L2 B'
F2 R2 F' U' F2 L2 B'
F R2 F' U' L2 F' B
F R2 F' U' L2 B F'
F R2 F' U' F' L2 B
F R2 F' U' F' B L2
F R2 F' U' B L2 F'
F R2 F' U' B F' L2
D2 R2 B L U' F' U'
D2 R2 B L' U' F' U'
D2 R2 B L2 U' F' U'
F R2 F2 L2 B D' R2
D2 R2 B U' D F' U'
D2 R2 B U' D' F' U'
D2 R2 B U' D2 F' U'
D' R2 B U' F' B U'
D2 R2 B U' F' U' D
D2 R2 B U' F' U' D'
D2 R2 B U' F' U' D2
D2 R2 B U' F' D U'
D2 R2 B U' F' D' U'
D2 R2 B U' F' D2 U'
D' R2 B U' B F' U'
B' R2 B U B U L2
D2 R2 B D U' F' U'
D2 R2 B D' U' F' U'
D2 R2 B D2 U' F' U'
B2 R2 B U B2 U L2
B2 R2 B U2 L2 D' R2
B R2 B U B' U L2
L' D U B U L' F'
B U L F' D' L B'
B' U L2 D' F' R2 B2
B' U L2 D' F' B2 R2
B' U L2 D' B2 F' R2
B' U L2 F' D' R2 B2
B' U L2 F' D' B2 R2
B U L2 U' L2 U F'
B U L2 D' F' B2 D
B U L2 D' F' B2 D'
B U L2 D' F' B2 D2
B U L2 D' B2 D F'
B U L2 D' B2 D' F'
B U L2 D' B2 D2 F'
B U L2 D' B2 F' D
B U L2 D' B2 F' D'
B U L2 D' B2 F' D2
B U L2 D2 F' D B2
B U L2 F' U' L2 U
B U L2 F' D' B2 D
B U L2 F' D' B2 D'
B U L2 F' D' B2 D2
B U L2 F' B D' B2
B U L2 F' B' D' B2
B U L2 F' B2 D' B2
B U L2 F2 D' F B2
B U L2 F2 D' B2 F
B U L2 B D' F' B2
B U L2 B D' B2 F'
B U L2 B F' D' B2
B U L2 B' D' F' B2
B U L2 B' D' B2 F'
B U L2 B' F' D' B2
B U L2 B2 D' F' B2
B U L2 B2 D' B2 F'
B U L2 B2 F' D' B2
F' U R' U' L2 B' R'
B U R' U L2 R F'
B U R' U R L2 F'
B U R' U R F' L2
B' U R2 B2 U L2 F
B U R2 U L2 R2 F'
B U R2 U R2 L2 F'
B U R2 U R2 F' L2
B2 U D F2 B' U F
B2 U D B' F2 U F
U2 D F' U' F' B U
U2 D F' U' B F' U
F2 U F L2 B' D' R2
D U F2 R' U F R
U2 D F2 B U F B'
U2 D F2 B U B' F
D2 U B U D2 L2 F'
D2 U B U D2 F' L2
D2 U B U F' D2 L2
B' U F B2 U L2 F2
B' U F B2 U F2 L2
D2 U B U' R2 B U2
D' U B U2 B U' F'
D U F2 D B U F
B U F L2 F2 D' B2
U D F2 R' U F R
D U F2 D' B U F
B2 U F B' U L2 F2
B2 U F B' U F2 L2
B' U F' L2 D' R2 B2
B' U F' L2 D' B2 R2
D U F2 D2 B U F
D2 U B D' F2 U F
D U F2 B R U F
D U F2 B R' U F
D U F2 B R2 U F
D U F2 B U D F
D U F2 B U D' F
D U F2 B U D2 F
D U F2 B U F D
D U F2 B U F D'
D U F2 B U F D2
D2 U B D2 U L2 F'
D2 U B D2 U F' L2
D U F2 B D U F
D U F2 B D' U F
D U F2 B D2 U F
U D F2 D B U F
U D F2 D' B U F
U D F2 D2 B U F
U D F2 B R U F
U D F2 B R' U F
U D F2 B R2 U F
U D F2 B U D F
U D F2 B U D' F
U D F2 B U D2 F
U D F2 B U F D
U D F2 B U F D'
U D F2 B U F D2
U D F2 B D U F
U D F2 B D' U F
U D F2 B D2 U F
D U B U D' L2 F'
D U B U D' F' L2
U2 D B F2 U F B'
U2 D B F2 U B' F
B U F' L2 U' L2 U
B U F' L2 D' B2 D
B U F' L2 D' B2 D'
B U F' L2 D' B2 D2
B U F' L2 B D' B2
B U F' L2 B' D' B2
B U F' L2 B2 D' B2
D U B D' U L2 F'
D U B D' U F' L2
U D B U D' L2 F'
U D B U D' F' L2
D U B F2 R U F
D U B F2 R' U F
D U B F2 R2 U F
D U B F2 U D F
D U B F2 U D' F
D U B F2 U D2 F
D U B F2 U F D
D U B F2 U F D'
D U B F2 U F D2
D U B F2 D U F
D U B F2 D' U F
D U B F2 D2 U F
U D B D' U L2 F'
U D B D' U F' L2
B U F' B L2 D' B2
U D B F2 R U F
U D B F2 R' U F
U D B F2 R2 U F
B U F' B' L2 D' B2
U D B F2 U D F
U D B F2 U D' F
U D B F2 U D2 F
U D B F2 U F D
U D B F2 U F D'
U D B F2 U F D2
U D B F2 D U F
U D B F2 D' U F
U D B F2 D2 U F
B U F' B2 L2 D' B2
B' U F2 B2 U F L2
B2 U F2 B' U F L2
F U F2 L2 B' D' R2
F2 U B U F L2 B'
B U B L2 D' F' B2
B U B L2 D' B2 F'
B U B L2 F' D' B2
B2 U B' U L F' L
B2 U B' U L2 D F'
B2 U B' U L2 D' F'
B2 U B' U L2 D2 F'
B2 U B' U L2 F' D
B2 U B' U L2 F' D'
B2 U B' U L2 F' D2
B2 U B' U F L2 F2
B2 U B' U F' L2 D
B2 U B' U F' L2 D'
B2 U B' U F' L2 D2
F U B U F2 L2 B'
B U B F' L2 D' B2
B2 U B' D F2 U F
B2 U B' F U L2 F2
B2 U B' F U F2 L2
L' D' U B U L' F'
B U B' L2 D' F' B2
B U B' L2 D' B2 F'
B U B' L2 F' D' B2
B2 U B' F2 U F L2
B' U B2 U L F' L
B' U B2 U L2 D F'
B' U B2 U L2 D' F'
B' U B2 U L2 D2 F'
B' U B2 U L2 F' D
B' U B2 U L2 F' D'
B' U B2 U L2 F' D2
B' U B2 U F L2 F2
B' U B2 U F' L2 D
B' U B2 U F' L2 D'
B' U B2 U F' L2 D2
B' U B2 D F2 U F
B' U B2 F U L2 F2
B' U B2 F U F2 L2
B U B' F' L2 D' B2
B' U B2 F2 U F L2
B U B2 L2 D' F' B2
B U B2 L2 D' B2 F'
B U B2 L2 F' D' B2
B U B2 F' L2 D' B2
R2 D' B U' F' B U'
R2 D' B U' B F' U'
B' U' D' B2 U' F' R2
D' U' B2 L2 F U' F2
U' D' B2 L2 F U' F2
U D' B U2 B U' F'
U' D' B2 U2 B' U F'
D' U' B2 U2 B' U F'
F2 U' F L2 B' D' R2
F' U' B L U L B'
F' U' B U L2 D B'
F' U' B U L2 D' B'
F' U' B U L2 D2 B'
F' U' B U L2 B' D
F' U' B U L2 B' D'
F' U' B U L2 B' D2
F' U' B U B L2 B'
F' U' B U B' L2 B'
F' U' B U B2 L2 B'
F' U' B U' F U2 L2
F U' F2 L2 B' D' R2
F2 U' B U F L2 B'
R2 D2 R2 U B U F'
B2 U' B' U F' L2 B'
F U' B U F2 L2 B'
L' D2 U B U L' F'
B' U' B2 U F' L2 B'
B' U2 L D' L F' R2
B' U2 L D' F' L R2
B' U2 L D' F' R2 L
B' U2 L F' L D' R2
B' U2 L F' D' L R2
B' U2 L F' D' R2 L
B' U2 L' D' L' F' R2
B2 U2 L' D L' F' R
B' U2 L2 R2 D' R2 F'
B' U2 L2 U' B2 U F'
B' U2 L2 D F' D2 R2
B2 U2 L2 U F U' F2
B' U2 L2 D' F R2 F2
B' U2 L2 D' F' R2 D
B' U2 L2 D' F' R2 D'
B' U2 L2 D' F' R2 D2
B' U2 L2 D' F2 R2 F
B' U2 L2 F' R D' R2
B' U2 L2 F' R' D' R2
B' U2 L2 F' R2 D' R2
B2 U2 L2 D F' D R2
B' U2 L2 F' U' B2 U
B' U2 L2 F' D' R2 D
B' U2 L2 F' D' R2 D'
B' U2 L2 F' D' R2 D2
B2 U2 L2 D' F' D R2
B' U2 L2 F2 D' R2 F
B' U2 L2 F2 D' F R2
B2 U2 L2 D2 F' D R2
B2 U2 L2 F' R D R2
B2 U2 L2 F' R' D R2
B2 U2 L2 F' R2 D R2
B2 U2 L2 F' U F2 U'
B2 U2 L2 F' D R2 D
B2 U2 L2 F' D R2 D'
B2 U2 L2 F' D R2 D2
F' U2 L2 B' D' R2 F'
D U2 F' U' F' B U
D U2 F' U' B F' U
B U2 L2 F' U F U'
B U2 L2 F2 D R2 F
B U2 L2 F2 D F R2
D U2 F2 B U F B'
D U2 F2 B U B' F
B' U2 R2 L2 D' R2 F'
R2 D2 B R2 U B U
U D2 B U D2 L2 F'
U D2 B U D2 F' L2
U D2 B U F' D2 L2
U D2 B U' R2 B U2
D U2 B F2 U F B'
D U2 B F2 U B' F
U D2 B D' F2 U F
U D2 B D2 U L2 F'
U D2 B D2 U F' L2
B' U2 D' F' R2 D L2
B' U2 F L2 F2 D' R2
B U2 D' B2 U' F' B2
B U2 D' B2 U' B2 F'
F2 U2 F L2 B' D' R2
F' U2 F U B U L2
B' U2 F' L D' L R2
B' U2 F' L D' R2 L
B' U2 F' L' D' L' R2
B' U2 F' L' D' R2 L'
B' U2 F' L2 R D' R2
B' U2 F' L2 R' D' R2
B' U2 F' L2 R2 D' R2
B' U2 F' L2 U' B2 U
B' U2 F' L2 D' R2 D
B' U2 F' L2 D' R2 D'
B' U2 F' L2 D' R2 D2
B' U2 F' R L2 D' R2
B' U2 F' R' L2 D' R2
B' U2 F' R2 L2 D' R2
U2 F L2 U' B U F2
B2 U2 F' L2 U F U'
B' U2 F' U' B2 U L2
B' U2 F' D' R2 D L2
B2 U2 F' U' B' U L2
R2 F L2 D R2 F' B
R2 F L2 D R2 B F'
U2 F L2 F2 U' B U
B U2 F' L2 U' B' U
B U2 F' U F U' L2
F' U2 B U L2 F B'
F' U2 B U L2 B' F
F U2 F2 L2 B' D' R2
F2 U2 B U F L2 B'
B2 U2 B' U L2 F' B
B2 U2 B' U L2 B F'
B2 U2 B' U F' L2 B
B U2 B U' F' B' L2
B2 U2 B' U F' B L2
B2 U2 B' U B L2 F'
B2 U2 B' U B F' L2
B U2 B U' B' L2 F'
B U2 B U' B' F' L2
F U2 B U F2 L2 B'
B' U2 B2 U L2 F' B2
B' U2 B2 U L2 B2 F'
B' U2 B2 U F' L2 B2
B' U2 B2 U F' B2 L2
B' U2 B2 U B2 L2 F'
B' U2 B2 U B2 F' L2
B U2 B' U' L2 F' B
B U2 B' U' L2 B F'
B U2 B' U' F' L2 B
B U2 B' U' F' B L2
B U2 B' U' B L2 F'
B U2 B' U' B F' L2
B U2 B2 U' L2 F' B2
B U2 B2 U' L2 B2 F'
B U2 B2 U' F' L2 B2
B U2 B2 U' F' B2 L2
B U2 B2 U' B2 L2 F'
B U2 B2 U' B2 F' L2
U2 F U' B U L2 F2
U2 F U' B U F2 L2
U' F U2 B U L2 F2
U' F U2 B U F2 L2
B' D L2 U F2 U F
B' D L2 U2 D' L2 F'
B' D L2 U2 D' F' L2
B' D L2 D R2 B U2
B' D L2 D' U2 L2 F'
B' D L2 D' U2 F' L2
F' D L2 B' D' L2 R2
F' D L2 B' D' R2 L2
U' F D' B2 L2 F U'
U F D F2 B R2 U
U F D B R2 F2 U
U F D B F2 R2 U
U2 F B U F2 B' L2
U2 F B U B' L2 F2
U2 F B U B' F2 L2
U F B R U L2 F2
U F B R U F2 L2
U F B R' U L2 F2
U F B R' U F2 L2
U F B R2 U L2 F2
U F B R2 U F2 L2
U F B U L F2 L
U F B U L2 F2 D
U F B U L2 F2 D'
U F B U L2 F2 D2
U F B U F' L2 F'
U F B U F2 L2 D
U F B U F2 L2 D'
U F B U F2 L2 D2
U F B D R2 F2 U
U F B D F2 R2 U
B2 D U F2 B' U F
B2 D U B' F2 U F
U2 F' L' U' B U L'
U' F' L2 U' B U B'
U2 F' L2 R2 U F' U'
U2 F' L2 U' D B U
U2 F' L2 U' D' B U
U2 F' L2 U' D2 B U
U2 F' L2 U' B U D
U2 F' L2 U' B U D'
U2 F' L2 U' B U D2
U2 F' L2 U' B D U
U2 F' L2 U' B D' U
U2 F' L2 U' B D2 U
U2 F' L2 D U' B U
U2 F' L2 D' U' B U
U2 F' L2 D2 U' B U
L2 F' L2 B' L2 D' R2
U2 F' L2 B' D' B R2
U F' L2 U' L2 B U
U F' L2 U' B L2 U
U F' L2 B' D' R2 B2
U F' L2 B' D' B2 R2
L F' L2 B' L' D' R2
L F' L2 B' D' L' R2
L F' L2 B' D' R2 L'
B D F2 U D2 F B2
B D F2 U D2 B2 F
B D F2 U' F2 U2 F'
B D F2 D2 U F B2
B D F2 D2 U B2 F
U2 F' R2 L2 U F' U'
U2 F' R2 U F' U' L2
R2 F' R2 U' L2 F' B'
R2 F' R2 U' L2 B' F'
F' D B' D' L2 R2 B'
F' D B' D' L2 B' R2
F' D B' D' R2 L2 B'
F D B R2 F2 U B
U' F' U' B U B' L2
R2 F' U F B U2 L2
R2 F' U B U2 L2 B'
L2 F' U' L2 B U B2
R2 F' U B F U2 L2
U2 F' U' D F2 B U
U2 F' U' D B F2 U
R2 F' U' L2 B' D2 F2
U2 F' U' F B U L2
U2 F' U' F' B U L2
U2 F' U' F2 B U L2
U' F' U2 B U L2 F
L2 F' U' B L2 U B'
U2 F' U' B U L2 D
U2 F' U' B U L2 D'
U2 F' U' B U L2 D2
U2 F' U' B D F2 U
L2 F' U' B U' F U2
U2 F' U' B F U L2
U2 F' U' B F' U L2
U2 F' U' B F2 U L2
R2 F' U' B2 L2 F B'
R2 F' U' B2 L2 B' F
D' F' D L2 B' D' R2
L2 F' U2 F U B U
U2 F' D U' F2 B U
U2 F' D U' B F2 U
D2 F' D2 L2 B' D' R2
U F' D F2 B U F2
U F' D B F2 U F2
U2 F' B' L2 D' B R2
U F' B U L2 D F2
U F' B D F2 U F2
U F' B' L2 D' R2 B2
U F' B' L2 D' B2 R2
B' D' U' B2 U' F' R2
R2 F' B2 U' L2 F B'
R2 F' B2 U' L2 B' F
B' D' U2 F' R2 D L2
B' D' F' R2 D L2 B'
B D' U2 B2 U' F' B2
B D' U2 B2 U' B2 F'
U F2 R' U F L2 R
U F2 R' U F R L2
U2 F2 R2 F L2 D R2
U' F2 U2 B U F L2
U2 F2 U' B U F L2
U F2 D F2 B U F'
U F2 D B F2 U F'
B' D2 R2 U2 D R2 F'
B' D2 R2 D U2 R2 F'
B' D2 R2 D B U2 R2
B' D2 R2 D' L2 B U2
B' D2 R2 D' B L2 U2
B' D2 R2 B U' F2 U'
B' D2 R2 B U2 D R2
B' D2 R2 B D U2 R2
B' D2 R2 B D' L2 U2
U2 F2 B U F B' L2
U2 F2 B U B' F L2
D F2 D2 B U F B
D F2 D2 B U B F
B2 D2 R2 B U B2 U
B2 D2 R2 B U2 D' R2
B2 D2 R2 B D L2 U2
B2 D2 R2 B D' U2 R2
D F2 B U D2 F B2
D F2 B U D2 B2 F
D F2 B U' F2 U2 F'
D F2 B D2 U F B2
D F2 B D2 U B2 F
U F2 B R U F L2
U F2 B R' U F L2
U F2 B R2 U F L2
U F2 B U F L2 D
U F2 B U F L2 D'
U F2 B U F L2 D2
U F2 B U F' L2 F2
U F2 B U F2 L2 F'
B D2 R2 B U B' U
U F2 B D F2 U F'
R2 B L U' F' U' L
D2 B R2 B U B' U
U' B U F' L2 D B'
U' B U F' L2 D' B'
U' B U F' L2 D2 B'
U' B U F' L2 B' D
U' B U F' L2 B' D'
U' B U F' L2 B' D2
U' B U F' B L2 B'
U' B U F' B' L2 B'
U' B U F' B2 L2 B'
R2 B R2 U B U L2
U' B U B F' L2 B'
U' B U B' F' L2 B'
U' B U B2 F' L2 B'
U' B U' L2 D2 F' R2
U' B U' L2 F' D2 R2
U2 B U L2 F' D2 B2
U' B U' F' L2 D2 R2
U B R2 U' B U2 L2
U2 B U F B' L2 F2
U2 B U F' B L2 B2
U2 B U F' B' L2 D
U2 B U F' B' L2 D'
U2 B U F' B' L2 D2
U2 B U F' B2 L2 B
U2 B U B L2 F' B2
U2 B U B L2 B2 F'
U2 B U B F' L2 B2
U2 B U B' L F' L
U2 B U B' L2 D F'
U2 B U B' L2 D' F'
U2 B U B' L2 D2 F'
U2 B U B' L2 F' D
U2 B U B' L2 F' D'
U2 B U B' L2 F' D2
U2 B U B' F L2 F2
U2 B U B' F' L2 D
U2 B U B' F' L2 D'
U2 B U B' F' L2 D2
U2 B U B2 L2 F' B
U2 B U B2 L2 B F'
U2 B U B2 F' L2 B
U B U L D L F'
U B U L D F' L
U B U L D' L F'
U B U L D' F' L
U B U L D2 L F'
U B U L D2 F' L
U B U L F L F2
U B U L F' L D
U B U L F' L D'
U B U L F' L D2
U B U L F' D L
U B U L F' D' L
U B U L F' D2 L
U B U L' D L' F'
U B U L' D' L' F'
U B U L' D2 L' F'
