F L2 R' U F' R'
F R' L2 U F' R'
R' F L2 U R' F2
R' F L2 U F2 R'
U F L2 R U R
U F R L2 U R
R' F' R' D' L2 B2
R' F' R' D' B2 L2
R' F' D' L2 R' B2
R' F' D' R' L2 B2
R' F' D' R' B2 L2
B' F R' L2 U F' R'
B2 F R' L2 U F' R'
B F R' L2 U F' R'
F B R' L2 U F' R'
U B F L2 R U R
U B F R L2 U R
U' B' R' F L2 U R'
F B' L2 R' U F' R'
F B' R' L2 U F' R'
U' B' F L2 R' U R'
U' B' F R' L2 U R'
U B' F L2 R U R
U B' F R L2 U R
L2 B2 R' U F' L' R'
L2 B2 R' U F' R' L'
F B2 L2 R' U F' R'
F B2 R' L2 U F' R'
R' B2 F L2 U F2 R
R' B2 F' D' B2 L2 R'
R' B2 F' D' B2 R' L2
U B2 F L2 R U R
U B2 F R L2 U R
