L' R D' B R F2
L' R B D' R F2
R L' D' B R F2
R L' B D' R F2
R' U L' R2 B R
R' U R2 L' B R
R' U R2 B L' R
R' U R2 B R L'
U R' U L' R' B'
U R' U R' L' B'
R D' L' B R F2
R D' B L' R F2
R D' B R L' F2
R B L' D' R F2
R B D' L' R F2
R B D' R L' F2
R L' D' B' R B2 F2
R L' D' B2 R F2 B'
R L' D' B2 R B' F2
R L' D2 B R D F2
R L' D2 B D R F2
U2 L' U' R' U R' B'
L R' F2 U L2 R' B'
L R' F2 U R' L2 B'
R L' F2 D' F2 B R
R L' F2 D' B F2 R
R L' F2 B D' F2 R
R L' B R U' R U
R L' B U' R2 U R'
R L' B D R D2 F2
R L' B D' R F2 D
R L' B D' R F2 D'
R L' B D' R F2 D2
R L' B D' R' F2 R2
R L' B D' R2 F2 R'
R L' B D2 R D F2
R L' B F2 D' F2 R
R' L2 U L R2 B R
R L' B2 D' R F2 B'
R L' B2 D' R B' F2
R L' B2 D' B' R F2
R' L2 U R' D2 L B'
R' L2 U R2 L B R
L' R2 U' R U' F' U2
D2 L' F2 R D' F2 B
D2 L' F2 R D' B F2
D2 L' F2 R B D' F2
R' L2 U' F' U2 L R'
R' L2 U' F' U2 R' L
U2 L' B' R D' R F'
R L2 D' L B R F2
U2 L2 R' U L R' B'
U2 L2 R' U R' L B'
R' U L R2 B L2 R
R' U L R2 B R L2
R' U L' R2 D B R
R' U L' R2 D' B R
R' U L' R2 D2 B R
R' U L' R2 B R D
R' U L' R2 B R D'
R' U L' R2 B R D2
R' U L' R2 B D R
R' U L' R2 B D' R
R' U L' R2 B D2 R
R' U L' R2 B' R B2
R' U L' R2 B2 R B'
R' U L' U2 F' U2 R'
R' U L' D R2 B R
R' U L' D' R2 B R
R' U L' D2 R2 B R
R' U L' B' R2 B R'
R' U L2 R' D2 L B'
R U L' D' B R F2
R U L' B D' R F2
R' U R' L2 D2 L B'
R' U R' D2 L B' L2
R' U R2 L B L2 R
R' U R2 L B R L2
R' U R2 L' D B R
R' U R2 L' D' B R
R' U R2 L' D2 B R
R' U R2 L' B R D
R' U R2 L' B R D'
R' U R2 L' B R D2
R' U R2 L' B D R
R' U R2 L' B D' R
R' U R2 L' B D2 R
R' U R2 L' B' R B2
R' U R2 L' B2 R B'
R' U R2 D L' B R
R' U R2 D B L' R
R' U R2 D B R L'
R' U R2 D' L' B R
R' U R2 D' B L' R
R' U R2 D' B R L'
R' U R2 D2 L' B R
R' U R2 D2 B L' R
R' U R2 D2 B R L'
R' U R2 B L' R D
R' U R2 B L' R D'
R' U R2 B L' R D2
R' U R2 B L' D R
R' U R2 B L' D' R
R' U R2 B L' D2 R
R' U R2 B R L' D
R' U R2 B R L' D'
R' U R2 B R L' D2
R' U R2 B R D L'
R' U R2 B R D' L'
R' U R2 B R D2 L'
R' U R2 B D L' R
R' U R2 B D R L'
R' U R2 B D' L' R
R' U R2 B D' R L'
R' U R2 B D2 L' R
R' U R2 B D2 R L'
R' U R2 B' L' R B2
R' U R2 B' L' B2 R
R' U R2 B' R L' B2
R' U R2 B' R B2 L'
R' U R2 B2 R B' L'
R' U D L' R2 B R
R' U D R2 L' B R
R' U D R2 B L' R
R' U D R2 B R L'
R' U D' L' R2 B R
R' U D' R2 L' B R
R' U D' R2 B L' R
R' U D' R2 B R L'
R' U D2 L' R2 B R
R U D' L' B R F2
B2 R L U' L2 B R
B2 R L U' B L2 R
B2 R L U' B R L2
R' U D2 R2 L' B R
R' U D2 R2 B L' R
R' U D2 R2 B R L'
R U D' B L' R F2
R U D' B R L' F2
D' R L' D B R2 F'
D2 R L' D' F2 B R
D2 R L' D' B F2 R
B' R L' D' B R F'
B2 R L' D B R F2
U2 R L' D' R F2 B'
U2 R L' D' R B' F2
U2 R L' D' B' R F2
D2 R L' B D' F2 R
B' R L' B R D' F2
D R L' D' F2 B R2
D R L' D' B R2 F2
D R L' D' B F2 R2
B2 R L' B R D F2
B2 R L' B D R F2
U2 R L' B' D' R F2
R' U F' U2 R' F L'
R' U F' U2 F L' R'
R' U F' U2 F R' L'
R U B L' D' R F2
R' U B' L' R2 B R'
R' U B' R2 L' B R'
F2 R U2 D' B R F2
R' U B' R2 B L' R'
R' U B' R2 B R' L'
R U B D' L' R F2
R U B D' R L' F2
D' R D L' B R2 F'
F2 R U2 B D' R F2
B' R D L' B R F
R' U B2 L' D2 R2 B
D' R D B L' R2 F'
D' R D B R2 L' F'
B' R D B L' R F
B' R D B R L' F
D' R D' L' F2 B R
D' R D' L' B F2 R
B' R D' L' B R F'
F2 R D B2 U2 R B'
F2 R D B2 U2 B' R
U2 R D' L' R F2 B'
U2 R D' L' R B' F2
U2 R D' L' B' R F2
U2 R D' R L' F2 B'
U2 R D' R L' B' F2
D R D' L' F2 B R2
D R D' L' B R2 F2
D R D' L' B F2 R2
D' R D' B L' F2 R
B' R D' B L' R F'
B' R D' B R L' F'
F2 R D' U2 B R F2
R' U' L F' U2 L2 R'
R' U' L F' U2 R' L2
D R D' B L' R2 F2
D R D' B L' F2 R2
D R D' B R2 L' F2
R U' L' D' B R F2
R' U' L2 F' U2 L R'
R' U' L2 F' U2 R' L
R U' L' B D' R F2
R' U' R U2 L' R2 B'
R' U' R U2 L' B' R2
R' U' R U2 R2 L' B'
L' U' R' U R B R2
D2 R B L' D' F2 R
B' R B L' R D' F2
B' R B R L' D' F2
B' R B R D' L' F2
B2 R B L' D' R F'
B2 R B R D L' F
B R B L' R D F2
B R B L' D R F2
D' R B D' L' F2 R
R' U' R2 U2 L' B R
R' U' R2 U2 B L' R
R' U' R2 U2 B R L'
B R B R L' D F2
B2 R B D L' R F
B2 R B D R L' F
B2 R B D' L' R F'
B2 R B D' R L' F'
D R B2 R2 U B' L'
R U' D' L' B R F2
U2 R' L U L2 R' B'
U2 R' L U R' L2 B'
R U' D' B L' R F2
R U' D' B R L' F2
U2 R' L2 U L R' B'
U2 R' L2 U R' L B'
D' R' U L' D R2 B
U' R' U L' R B R2
U' R' U R L' B R2
U' R' U R B L' R2
U' R' U R B R2 L'
D' R' U D L' R2 B
D' R' U D R2 L' B
D' R' U D R2 B L'
D2 R' U D2 L' R2 B
D2 R' U D2 R2 L' B
D2 R' U D2 R2 B L'
R' U' F2 R F U2 R2
D R' U L' D' R2 B
U R' U L' R B' R2
U R' U L' R' D B'
U R' U L' R' D' B'
U R' U L' R' D2 B'
U R' U L' R' B' D
U R' U L' R' B' D'
U R' U L' R' B' D2
U R' U L' R2 B' R
D R' U D' L' R2 B
U R' U L' D R' B'
U R' U L' D' R' B'
U R' U L' D2 R' B'
D R' U D' R2 L' B
D R' U D' R2 B L'
D2 R' U' L2 F' U2 L
U R' U R L' B' R2
U R' U R' L' D B'
U R' U R' L' D' B'
U R' U R' L' D2 B'
U R' U R' L' B' D
U R' U R' L' B' D'
U R' U R' L' B' D2
U R' U R' D L' B'
U R' U R' D' L' B'
U R' U R' D2 L' B'
U R' U R' B L' B'
U R' U R' B' L' B'
U R' U R' B2 L' B'
U R' U R2 L' B' R
U R' U D L' R' B'
U R' U D R' L' B'
U R' U D' L' R' B'
U R' U D' R' L' B'
U R' U D2 L' R' B'
U R' U D2 R' L' B'
F2 R' U' R2 U2 B R
F' R' U' F' R U2 R2
U R' U B L' B' R'
F2 R' U' F' R2 U2 R
R U' B L' D' R F2
R U' B D' L' R F2
R U' B D' R L' F2
D' R' D U L' R2 B
D' R' D U R2 L' B
D' R' D U R2 B L'
U R' D U L' R' B'
U R' D U R' L' B'
D R' D' U L' R2 B
D R' D' U R2 L' B
D R' D' U R2 B L'
D2 R' D2 U L' R2 B
D2 R' D2 U R2 L' B
D2 R' D2 U R2 B L'
U R' D' U L' R' B'
U R' D' U R' L' B'
U R' D2 U L' R' B'
U R' D2 U R' L' B'
R U2 L' D' B R F2
R U2 L' B D' R F2
R' U2 R2 U' L' B R
R' U2 R2 U' B L' R
R' U2 R2 U' B R L'
R U2 D' L' B R F2
R U2 D' B L' R F2
R U2 D' B R L' F2
U2 R2 L' U' R U B'
U2 R2 L' B' U' R U
U R2 L' U' R U B
U2 R2 U' R U L' B'
U R2 U' R U L' B
U R2 U' R U B L'
R U2 B L' D' R F2
R U2 B D' L' R F2
R U2 B D' R L' F2
R D L' D2 B R F2
R D L' B R2 F' R'
L' D R D' F2 B R2
L' D R D' B R2 F2
L' D R D' B F2 R2
R' D U L' R2 B R
R' D U R2 L' B R
R' D U R2 B L' R
R' D U R2 B R L'
R D B L' R2 F' R'
R D B R D2 L' F
R D B R2 L' F' R'
D U R' B2 U L' B'
U D R' B2 U L' B'
R D B2 U2 R B' L'
R D B2 U2 B' L' R
R D B2 U2 B' R L'
R D' L B L2 R F2
R D' L B R L2 F2
R D' L B R F2 L2
R D' L' B R F2 D
R D' L' B R F2 D'
R D' L' B R F2 D2
R D' L' B R' F2 R2
R D' L' B R2 F2 R'
R D' L' B' R F2 B2
R D' L' B' R B2 F2
L' D' R D B R2 F'
R D' L' B2 R F2 B'
R D' L' B2 R B' F2
R' D' U L' R2 B R
R' D' U R2 L' B R
R' D' U R2 B L' R
R' D' U R2 B R L'
R D' U L' B R F2
R D' U B L' R F2
R D' U B R L' F2
R D' U' L' B R F2
R D' U' B L' R F2
R D' U' B R L' F2
R D' U2 L' B R F2
R D' U2 B L' R F2
R D' U2 B R L' F2
R D' B L R F2 L2
R D' B L' R F2 D
R D' B L' R F2 D'
R D' B L' R F2 D2
R D' B L' R' F2 R2
R D' B L' R2 F2 R'
R D' B L2 R F2 L
R D' B R L F2 L2
R D' B R L' F2 D
R D' B R L' F2 D'
R D' B R L' F2 D2
R D' B R L2 F2 L
R D' B R' L' F2 R2
R D' B R2 L' F2 R'
R D' B' L' R F2 B2
R D' B' L' R B2 F2
R D' B' L' B2 R F2
R D' B' R L' F2 B2
R D' B' R L' B2 F2
R D' B' R B2 L' F2
R D' B2 R B' L' F2
R D2 L2 U' L B R
R' D2 U L' R2 B R
R' D2 U R2 L' B R
R' D2 U R2 B L' R
R' D2 U R2 B R L'
B2 U2 L U' L2 R2 B'
B2 U2 L U' L2 B' R2
B2 U2 L U' R2 L2 B'
B2 U2 L' R2 D F2 B'
B2 U2 L' R2 D B' F2
B2 U2 L' R2 B' D F2
B2 U2 L' B' R2 D F2
B2 U2 R2 L' D F2 B'
B2 U2 R2 L' D B' F2
B' U2 R2 D L' F B'
B' U2 R2 D L' B' F
B2 U2 R2 L' B' D F2
R D2 B R D L' F2
R D2 B D L' R F2
R D2 B D R L' F2
L' F R D' B R F2
L' F R B D' R F2
L' F' R D' B R F2
L' F' R B D' R F2
L' F2 R D' B R F2
L' F2 R B D' R F2
R' F2 U R' D2 L2 B'
R' F2 U' R F U2 R2
B2 D2 L' D F2 R B
R F2 D' F2 L' B R
R F2 D' F2 B L' R
R F2 D' F2 B R L'
R F2 D' B F2 L' R
R F2 D' B F2 R L'
R F2 B D' F2 L' R
R F2 B D' F2 R L'
R B L' R U' R U
R B L' U' R2 U R'
R B L' D R D2 F2
R B L' D' R F2 D
R B L' D' R F2 D'
R B L' D' R F2 D2
R B L' D' R' F2 R2
R B L' D' R2 F2 R'
R B L' D2 R D F2
R B L' F2 D' F2 R
R B L2 D' L R F2
R B L2 D' R L F2
R B L2 D' R F2 L
R B R L' U' R U
R B R U' R U L'
R B U' R2 U L' R'
R B U' R2 U R' L'
R B D L' R D2 F2
R B D L' D2 R F2
R B D R L' D2 F2
R B D R D2 L' F2
R B D' L R F2 L2
R B D' L' R F2 D
R B D' L' R F2 D'
R B D' L' R F2 D2
R B D' L' R' F2 R2
R B D' L' R2 F2 R'
R B D' L2 R F2 L
R B D' R L F2 L2
R B D' R L' F2 D
R B D' R L' F2 D'
R B D' R L' F2 D2
R B D' R L2 F2 L
R B D' R' L' F2 R2
R B D' R2 L' F2 R'
R B D2 R D L' F2
R B F2 D' F2 L' R
R B F2 D' F2 R L'
L' B' R D' B R F'
L' B' R B R D' F2
R B' L' B2 D' R F2
R' B' U L' R2 B R'
U2 B' R2 D L' F B'
U2 B' R2 D L' B' F
R' B' U R2 L' B R'
R' B' U R2 B L' R'
R' B' U R2 B R' L'
R B' R2 U L' R' B2
R B' R2 U R' L' B2
R B' R2 U R' B2 L'
U2 B2 L U' L2 R2 B'
U2 B2 L U' L2 B' R2
U2 B2 L U' R2 L2 B'
D2 B2 L' D F2 R B
U2 B2 L' R2 D F2 B'
U2 B2 L' R2 D B' F2
U2 B2 L' R2 B' D F2
U2 B2 L' B' R2 D F2
L' B2 R B D' R F'
U2 B2 R2 L' D F2 B'
U2 B2 R2 L' D B' F2
U2 B2 R2 L' B' D F2
R' B2 U L' D2 R2 B
R' B2 U' L F' U2 L2
R B2 R2 U R' B' L'
D B2 U2 L U' L2 B'
R B2 D' R B' L' F2
R B2 D' B' L' R F2
R B2 D' B' R L' F2
