B U' R F B
B U' R B F
U' R D' F L' B
U' R D' F B L'
U' R D' B F L'
U R D' F L' B'
U' R B D' F L'
B U' R D F B
B U' R D B F
B U' R D' F B
B U' R D' B F
B U' R D2 F B
B U' R D2 B F
B U' R F D B
B U' R F D' B
B U' R F D2 B
B U' R F B D
B U' R F B D'
B U' R F B D2
B U' R B D F
B U' R B D' F
B U' R B D2 F
B U' R B F D
B U' R B F D'
B U' R B F D2
B U' R2 F R' B
B U' D R F B
B U' D R B F
B U' D' R F B
B U' D' R B F
B U' D2 R F B
B U' D2 R B F
B U' B R F B
B U' B R B F
B U' B' R F B
B U' B' R B F
B U' B2 R F B
B U' B2 R B F
R2 F' L' U R' F2
R2 F' L' U F2 R'
B D U' R F B
B D U' R B F
B D' U' R F B
B D' U' R B F
B D2 U' R F B
B D2 U' R B F
D2 B U' R F B
D2 B U' R B F
D' B U' R F B
D' B U' R B F
D B U' R F B
D B U' R B F
B U' R D2 F B D'
B U' R D2 F B D2
B U' R D2 B D F
B U' R D2 B D' F
B U' R D2 B D2 F
B U' R D2 B F D
B U' R D2 B F D'
B U' R D2 B F D2
B U' R F L B L'
B U' R F L2 B L2
B U' R F D B D
B U' R F D B D'
B U' R F D B D2
B U' R F D' B D
B U' R F D' B D'
B U' R F D' B D2
B U' R F D2 B D
B U' R F D2 B D'
B U' R F D2 B D2
B U' R F B2 D B'
B U' R F B2 D' B'
B U' R F B2 D2 B'
B U' R F2 D F' B
B U' R F2 D B F'
B U' R F2 D' F' B
B U' R F2 D' B F'
B U' R F2 D2 F' B
B U' R F2 D2 B F'
B U' R F2 B D F'
B U' R F2 B D' F'
B U' R F2 B D2 F'
B U' R B R F R'
B U' R B R2 F R2
B U' R B D F D
B U' R B D F D'
B U' R B D F D2
B U' R B D' F D
B U' R B D' F D'
B U' R B D' F D2
B U' R B D2 F D
B U' R B D2 F D'
B U' R B D2 F D2
B U' R B F2 D F'
B U' R B F2 D' F'
B U' R B F2 D2 F'
B U' R B2 D F B'
B U' R B2 D B' F
B U' R B2 D' F B'
B U' R B2 D' B' F
B U' R B2 D2 F B'
B U' R B2 D2 B' F
B U' R B2 F D B'
B U' R B2 F D' B'
B U' R B2 F D2 B'
B U' R' F R2 D2 B2
B U' R' B R2 F B
B U' R' B R2 B F
B U' R' B' R2 F B
B U' R' B' R2 B F
B U' R' B2 R2 F B
B U' R' B2 R2 B F
B' U' D R F L2 B
B' U' D R F B L2
B' U' D R B F L2
B U' R2 F R' D B
B U' R2 F R' D' B
B U' R2 F R' D2 B
B U' R2 F R' B D
B U' R2 F R' B D'
B U' R2 F R' B D2
B U' R2 F' R' F2 B
B U' R2 F' R' B F2
B U' D R D F B
B U' D R D B F
B U' D R D' F B
B U' D R D' B F
B U' D R D2 F B
B U' D R D2 B F
B U' D R F D B
B U' D R F D' B
B U' D R F D2 B
B U' D R F B D
B U' D R F B D'
B U' D R F B D2
B U' D R B D F
B U' D R B D' F
B U' D R B D2 F
B U' D R B F D
B U' D R B F D'
B U' D R B F D2
B U' D R2 F R' B
B U' D B R F B
B U' D B R B F
B U' D B' R F B
B U' D B' R B F
B U' D B2 R F B
B U' D B2 R B F
B U' D' R D F B
B U' D' R D B F
B U' D' R D' F B
B U' D' R D' B F
B U' D' R D2 F B
B U' D' R D2 B F
B U' D' R F D B
B U' D' R F D' B
B U' D' R F D2 B
B U' D' R F B D
B U' D' R F B D'
B U' D' R F B D2
B U' D' R B D F
B U' D' R B D' F
B U' D' R B D2 F
B U' D' R B F D
B U' D' R B F D'
B U' D' R B F D2
B U' D' R2 F R' B
B U' D' B R F B
B U' D' B R B F
B U' D' B' R F B
B U' D' B' R B F
B U' D' B2 R F B
B U' D' B2 R B F
B U' D2 R D F B
B U' D2 R D B F
B U' D2 R D' F B
B U' D2 R D' B F
B U' D2 R D2 F B
B U' D2 R D2 B F
B U' D2 R F D B
B U' D2 R F D' B
B U' D2 R F D2 B
B U' D2 R F B D
B U' D2 R F B D'
B U' D2 R F B D2
B U' D2 R B D F
B U' D2 R B D' F
B U' D2 R B D2 F
B U' D2 R B F D
B U' D2 R B F D'
B U' D2 R B F D2
B U' D2 R2 F R' B
B U' D2 B R F B
B U' D2 B R B F
B U' D2 B' R F B
B U' D2 B' R B F
B U' D2 B2 R F B
B U' D2 B2 R B F
B U' F R D2 B R'
B U' F D2 R B R'
U' D2 R D' F L' B
U' D2 R D' F B L'
U' D2 R D' B F L'
B U' B R D F B
B U' B R D B F
B U' B R D' F B
B U' B R D' B F
B U' B R D2 F B
B U' B R D2 B F
B U' B R F D B
B U' B R F D' B
B U' B R F D2 B
B U' B R F B D
B U' B R F B D'
B U' B R F B D2
B U' B R B D F
B U' B R B D' F
B U' B R B D2 F
B U' B R B F D
B U' B R B F D'
B U' B R B F D2
B U' B R2 F R' B
U' D2 R B D' F L'
B U' B D R F B
B U' B D R B F
B U' B D' R F B
B U' B D' R B F
B U' B D2 R F B
B U' B D2 R B F
B U' B' R D F B
B U' B' R D B F
B U' B' R D' F B
B U' B' R D' B F
B U' B' R D2 F B
B U' B' R D2 B F
B U' B' R F D B
B U' B' R F D' B
B U' B' R F D2 B
B U' B' R F B D
B U' B' R F B D'
B U' B' R F B D2
B U' B' R B D F
B U' B' R B D' F
B U' B' R B D2 F
B U' B' R B F D
B U' B' R B F D'
B U' B' R B F D2
B U' B' R2 F R' B
B U' B' D R F B
B U' B' D R B F
B U' B' D' R F B
B U' B' D' R B F
B U' B' D2 R F B
B U' B' D2 R B F
U D2 R D' F L' B'
B U' B2 R D F B
B U' B2 R D B F
B U' B2 R D' F B
B U' B2 R D' B F
B U' B2 R D2 F B
B U' B2 R D2 B F
B U' B2 R F D B
B U' B2 R F D' B
B U' B2 R F D2 B
B U' B2 R F B D
B U' B2 R F B D'
B U' B2 R F B D2
B U' B2 R B D F
B U' B2 R B D' F
B U' B2 R B D2 F
B U' B2 R B F D
B U' B2 R B F D'
B U' B2 R B F D2
B U' B2 R2 F R' B
B U' B2 D R F B
B U' B2 D R B F
B U' B2 D' R F B
B U' B2 D' R B F
B U' B2 D2 R F B
B U' B2 D2 R B F
R2 D2 F' L' U R' F2
R2 D2 F' L' U F2 R'
L D2 B U' R F' B
L D2 B U' R B F'
R' F R2 U R' B U'
R2 F R' D B2 D2 L2
R2 F R' D' L2 D2 B2
B2 U2 B' R' U' R2 F
B2 U2 B' R' U' F R2
R F U R U2 F' U
R F U R' B R2 U'
R2 F U' F2 L' U R'
R2 F D R' D B2 L
R2 F D' L2 R' D B2
R2 F D' R' L2 D B2
R2 F D2 R' D L2 B2
R2 F D2 R' D B2 L2
B' D U' R F L2 B
B' D U' R F B L2
B' D U' R B F L2
F D U B R F' U'
B D U' R D F B
B D U' R D B F
B D U' R D' F B
B D U' R D' B F
B D U' R D2 F B
B D U' R D2 B F
B D U' R F D B
B D U' R F D' B
B D U' R F D2 B
B D U' R F B D
B D U' R F B D'
B D U' R F B D2
B D U' R B D F
B D U' R B D' F
B D U' R B D2 F
B D U' R B F D
B D U' R B F D'
B D U' R B F D2
B D U' R2 F R' B
B D U' B R F B
B D U' B R B F
B D U' B' R F B
B D U' B' R B F
B D U' B2 R F B
B D U' B2 R B F
R2 F' L' R U R2 F2
R2 F' L' R U F2 R2
R2 F' L' R2 U R F2
R2 F' L' U R F2 R2
R2 F' L' U R' F2 D
R2 F' L' U R' F2 D'
R2 F' L' U R' F2 D2
R2 F' L' U F R' F
R2 F' L' U F2 R' D
R2 F' L' U F2 R' D'
R2 F' L' U F2 R' D2
R2 F' L' U F2 D R'
R2 F' L' U F2 D' R'
R2 F' L' U F2 D2 R'
R2 F' L' D R2 U R
R2 F' R L' U R2 F2
R2 F' R L' U F2 R2
R2 F' R2 L' U R F2
B2 D B' U' R F B
B2 D B' U' R B F
F D B R F' U' F
R2 F' U F2 R' D B2
R2 F' D L' R2 U R
R2 F' D R2 L' U R
B D' U' R D F B
B D' U' R D B F
B D' U' R D' F B
B D' U' R D' B F
B D' U' R D2 F B
B D' U' R D2 B F
B D' U' R F D B
B D' U' R F D' B
B D' U' R F D2 B
B D' U' R F B D
B D' U' R F B D'
B D' U' R F B D2
B D' U' R B D F
B D' U' R B D' F
B D' U' R B D2 F
B D' U' R B F D
B D' U' R B F D'
B D' U' R B F D2
B D' U' R2 F R' B
B D' U' B R F B
B D' U' B R B F
B D' U' B' R F B
B D' U' B' R B F
B D' U' B2 R F B
B D' U' B2 R B F
B2 D' B' U' R F B
B2 D' B' U' R B F
L' B L U' R F B
L' B L U' R B F
B D2 U' R D F B
B D2 U' R D B F
B D2 U' R D' F B
B D2 U' R D' B F
B D2 U' R D2 F B
B D2 U' R D2 B F
B D2 U' R F D B
B D2 U' R F D' B
B D2 U' R F D2 B
B D2 U' R F B D
B D2 U' R F B D'
B D2 U' R F B D2
B D2 U' R B D F
B D2 U' R B D' F
B D2 U' R B D2 F
B D2 U' R B F D
B D2 U' R B F D'
B D2 U' R B F D2
F D2 U B R U' R2
B D2 U' R2 F R' B
B D2 U' B R F B
B D2 U' B R B F
B D2 U' B' R F B
B D2 U' B' R B F
B D2 U' B2 R F B
B D2 U' B2 R B F
L B L' U' R F B
L B L' U' R B F
U' B R' U' R2 F B
U' B R' U' R2 B F
U' B R2 U' R' F B
U' B R2 U' R' B F
U' B R2 U' F R' B
B2 D2 B' U' R F B
B2 D2 B' U' R B F
D2 B U' R D F B
D2 B U' R D B F
D2 B U' R D' F B
D2 B U' R D' B F
D2 B U' R D2 F B
D2 B U' R D2 B F
D2 B U' R F D B
D2 B U' R F D' B
D2 B U' R F D2 B
D2 B U' R F B D
D2 B U' R F B D'
D2 B U' R F B D2
D2 B U' R B D F
D2 B U' R B D' F
D2 B U' R B D2 F
D2 B U' R B F D
D2 B U' R B F D'
D2 B U' R B F D2
D' B U' R D F B
D' B U' R D B F
D' B U' R D' F B
D' B U' R D' B F
D' B U' R D2 F B
D' B U' R D2 B F
D' B U' R F D B
D' B U' R F D' B
D' B U' R F D2 B
D' B U' R F B D
D' B U' R F B D'
D' B U' R F B D2
D' B U' R B D F
D' B U' R B D' F
D' B U' R B D2 F
D' B U' R B F D
D' B U' R B F D'
D' B U' R B F D2
D2 B U' R2 F R' B
D2 B U' D R F B
D2 B U' D R B F
D' B U' R2 F R' B
D2 B U' D' R F B
D2 B U' D' R B F
D' B U' D R F B
D' B U' D R B F
D2 B U' D2 R F B
D2 B U' D2 R B F
D' B U' D' R F B
D' B U' D' R B F
D' B U' D2 R F B
D' B U' D2 R B F
D2 B U' B R F B
D2 B U' B R B F
L2 B U B2 U2 R B
D' B U' B R F B
D' B U' B R B F
D2 B U' B' R F B
D2 B U' B' R B F
D' B U' B' R F B
D' B U' B' R B F
D2 B U' B2 R F B
D2 B U' B2 R B F
D' B U' B2 R F B
D' B U' B2 R B F
L2 B U' R D2 F2 B
L2 B U' R D2 B F2
L2 B U' D2 R F2 B
L2 B U' D2 R B F2
D B U' R D F B
D B U' R D B F
D B U' R D' F B
D B U' R D' B F
D B U' R D2 F B
D B U' R D2 B F
D B U' R F D B
D B U' R F D' B
D B U' R F D2 B
D B U' R F B D
D B U' R F B D'
D B U' R F B D2
D B U' R B D F
D B U' R B D' F
D B U' R B D2 F
D B U' R B F D
D B U' R B F D'
D B U' R B F D2
D B U' R2 F R' B
D B U' D R F B
D B U' D R B F
D B U' D' R F B
D B U' D' R B F
D B U' D2 R F B
D B U' D2 R B F
D B U' B R F B
D B U' B R B F
D B U' B' R F B
D B U' B' R B F
D B U' B2 R F B
D B U' B2 R B F
D2 B D U' R F B
D2 B D U' R B F
D' B D U' R F B
D' B D U' R B F
L B U' D2 R F' B
L B U' D2 R B F'
L2 B D L2 U' R B
D2 B D' U' R F B
D2 B D' U' R B F
D' B D' U' R F B
D' B D' U' R B F
D B D U' R F B
D B D U' R B F
D2 B D2 U' R F B
D2 B D2 U' R B F
D' B D2 U' R F B
D' B D2 U' R B F
D B D' U' R F B
D B D' U' R B F
L2 B D2 U' R F2 B
L2 B D2 U' R B F2
B F R F' U' R F
D B D2 U' R F B
D B D2 U' R B F
F B R F' U' R F
L B D2 U' R F' B
L B D2 U' R B F'
U' B' R D F L2 B
U' B' R D F B L2
U' B' R D B F L2
U' B' R F D L2 B
U' B' R F D B L2
B F D R F' U' F
F B D R F' U' F
U2 B' R D F L2 B2
U2 B' R D F B2 L2
U2 B' R D B2 F L2
U2 B' R F D L2 B2
U2 B' R F D B2 L2
U2 B' R' B2 U' R2 F
U2 B' R' B2 U' F R2
U' B' D R F L2 B
U' B' D R F B L2
U' B' D R B F L2
U' B2 R F B D L2
U' B2 R B D F L2
U' B2 R B F D L2
