D' L F2 B' L2 R'
D' L F2 B' R' L2
D' L B' L2 R' F2
D' L B' L2 F2 R'
D' L B' R' L2 F2
D' L B' R' F2 L2
D' L B' F2 L2 R'
D' L B' F2 R' L2
L2 D' L F2 B' R'
L2 D' L B' R' F2
L2 D' L B' F2 R'
L2 D' F2 L B' R'
B' L2 D' R' L F2 B'
B' L2 D' R' L B' F2
B' L2 D' R' F2 L B'
B' L2 D' F2 L R' B'
B' L2 D' F2 R' L B'
B L2 D' F2 L R B'
B L2 D' F2 L B' R
B L2 D' F2 R L B'
D L2 D2 L F2 B' R'
D L2 D2 L B' R' F2
D L2 D2 L B' F2 R'
D L2 D2 F2 L B' R'
D' L2 F2 L' B' L2 R'
D' L2 F2 L' B' R' L2
D L2 B2 R' U2 B R'
D' R L F2 B' L2 R'
D' R L F2 B' R' L2
D' R L B' L2 R' F2
D' R L B' L2 F2 R'
D' R L B' R' L2 F2
D' R L B' R' F2 L2
D' R L B' F2 L2 R'
D' R L B' F2 R' L2
D' R' L F2 B' L2 R'
D' R' L F2 B' R' L2
D' R' L B' L2 R' F2
D' R' L B' L2 F2 R'
D' R' L B' R' L2 F2
D' R' L B' R' F2 L2
D' R' L B' F2 L2 R'
D' R' L B' F2 R' L2
D R' B L' D2 R2 F'
D' R2 L F2 B' L2 R'
D' R2 L F2 B' R' L2
D' R2 L B' L2 R' F2
D' R2 L B' L2 F2 R'
D' R2 L B' R' L2 F2
D' R2 L B' R' F2 L2
D' R2 L B' F2 L2 R'
D' R2 L B' F2 R' L2
L' D B' R' B D2 F2
R2 D B' U L' R' B
R2 D B' U R' L' B
R2 D B' U R' B L'
L2 D B2 R' U2 B R'
L2 D' L R F2 B' R'
L2 D' L R B' R' F2
L2 D' L R B' F2 R'
L2 D' L R' F2 B' R'
L2 D' L R' B' R' F2
L2 D' L R' B' F2 R'
L2 D' L R2 F2 B' R'
L2 D' L R2 B' R' F2
L2 D' L R2 B' F2 R'
L' D' L B' L' R' F2
L' D' L B' L' F2 R'
L' D' L B' R' L' F2
L2 D' L F B' R' F
L2 D' L F2 R B' R'
L2 D' L F2 R' B' R'
L2 D' L F2 R2 B' R'
L2 D' L F2 D B' R'
L2 D' L F2 D' B' R'
L2 D' L F2 D2 B' R'
L2 D' L F2 B' R' D
L2 D' L F2 B' R' D'
L2 D' L F2 B' R' D2
L2 D' L F2 B' D R'
L2 D' L F2 B' D' R'
L2 D' L F2 B' D2 R'
L2 D' L B' R F2 R2
L2 D' L B' R' F2 D
L2 D' L B' R' F2 D'
L2 D' L B' R' F2 D2
L2 D' L B' F R' F
L2 D' L B' F2 R' D
L2 D' L B' F2 R' D'
L2 D' L B' F2 R' D2
L2 D' L B' F2 D R'
L2 D' L B' F2 D' R'
L2 D' L B' F2 D2 R'
L2 D' R L F2 B' R'
L2 D' R L B' R' F2
L2 D' R L B' F2 R'
L2 D' R F2 L B' R'
L2 D' R' L F2 B' R'
L2 D' R' L B' R' F2
L2 D' R' L B' F2 R'
L2 D' R' F2 L B' R'
L2 D' R2 L F2 B' R'
L2 D' R2 L B' R' F2
L2 D' R2 L B' F2 R'
L2 D' R2 F2 L B' R'
L2 D' F' L F' B' R'
L2 D' F' L B' F' R'
L' D' F2 L B' L' R'
L' D' F2 L B' R' L'
L2 D' F2 L R B' R'
L2 D' F2 L R' B' R'
L2 D' F2 L R2 B' R'
L2 D' F2 L D B' R'
L2 D' F2 L D' B' R'
L2 D' F2 L D2 B' R'
L2 D' F2 L B' R' D
L2 D' F2 L B' R' D'
L2 D' F2 L B' R' D2
L2 D' F2 L B' D R'
L2 D' F2 L B' D' R'
L2 D' F2 L B' D2 R'
L2 D' F2 R L B' R'
L' D' F2 D2 B' R' B
L2 D' F2 R' L B' R'
L2 D' F2 R2 L B' R'
L' D' F2 B' D2 R' B
L' D' B' F2 D2 R' B
R2 D2 B' L U L2 R'
R2 D2 B' L U R' L2
L' F U' L' R2 B' U
L' F U' L' B' R2 U
L' F U' R2 L' B' U
B' D L' R' D2 F2 B
B' D L' R' D2 B F2
B' D R' L' D2 F2 B
B' D R' L' D2 B F2
B' D R' D2 L' F2 B
B' D R' D2 L' B F2
B' D R' D2 B L' F2
B' D' L R' F2 B' L2
B' D' L R' B' L2 F2
B' D' L R' B' F2 L2
B' D' L F2 R' B' L2
B D B2 U2 L' R' B
B D B2 U2 R' L' B
B D B2 U2 R' B L'
B' D' L' R F2 R2 B
B' D' L' F2 R2 B R
B D' L U2 F2 B' L2
B D' L U2 B' L2 F2
B D' L U2 B' F2 L2
B' D' R L' F2 R2 B
B D' L' F2 D2 R2 B
B' D' R' L F2 B' L2
B' D' R' L B' L2 F2
B' D' R' L B' F2 L2
D' F2 L B' R' D2 L2
D' B L U2 F2 B' L2
D' B L U2 B' L2 F2
D' B L U2 B' F2 L2
D' B L' F2 D2 R2 B
D' B' L R' F2 B' L2
D' B' L R' B' L2 F2
D' B' L R' B' F2 L2
D' B' L F2 R' B' L2
D' B' L' R F2 R2 B
D' B' L' F2 R2 B R
D' B' R L' F2 R2 B
D B' L2 R' F L B
D B' L2 F L R' B
D' B' R' L F2 B' L2
D' B' R' L B' L2 F2
D' B' R' L B' F2 L2
D B' L2 F R' L B
D B' R' L2 F L B
D B' R' B L' D2 F2
D B' R' B D2 L' F2
R2 B' U L' D R' B
R2 B' U D L' R' B
R2 B' U D R' L' B
R2 B' U D R' B L'
R' B' D L' R' F B
R' B' D L' R' B F
R' B' D L' F R' B
R' B' D R' L' F B
R' B' D R' L' B F
R' B' D R' B L' F
L' B' D R' D2 F2 B
L' B' D R' D2 B F2
R2 B' D U L' R' B
R2 B' D U R' L' B
R2 B' D U R' B L'
L' B' D' F2 D2 R' B
D' B2 L B' L2 F2 R
D' B2 L' F2 R2 B R'
D B2 R' U2 L' B R'
D B2 R' U2 B L' R'
D B2 R' U2 B R' L'
D B2 U2 L' R' B R'
D B2 U2 L' B R' B
D B2 U2 R' L' B R'
D B2 U2 R' B L' R'
D B2 U2 R' B R' L'
D B2 U2 B L' R' B
D B2 U2 B R' L' B
D B2 U2 B R' B L'
