F L U2 F U'
F L' B' L2 U
F L U2 D F U'
F L U2 D' F U'
F L U2 D2 F U'
F L U2 F U' D
F L U2 F U' D'
F L U2 F U' D2
F L U2 F D U'
F L U2 F D' U'
F L U2 F D2 U'
F L D U2 F U'
F L D' U2 F U'
F L D2 U2 F U'
F2 L F' U D R2
F2 L F' U2 F2 U'
F2 L F' D U R2
F2 L F' D2 B2 U
F' L F2 U2 F' U'
F L B U2 F U'
F L B' U2 F U'
F L B2 U2 F U'
F L' D' B' U B'
F2 L' F' B' L2 U
F' L' F2 B' L2 U
F L' B L2 B2 U
F' L' B' L2 F2 U
F2 L' B' L2 F' U
F' L' B' F2 L2 U
F L' B' L2 U D
F L' B' L2 U D'
F L' B' L2 U D2
F L' B' L2 D U
F L' B' L2 D' U
F L' B' L2 D2 U
F2 L' B' F' L2 U
B L' B' L F U
F L' B' U D' B2
F L' B' D' U B2
F L' B2 L2 B U
L U2 D F U' L'
L D U2 F U' L'
D' F L U2 F U'
D2 F L U2 F U'
D F L U2 F U'
D' F L' B' L2 U
D2 F L' B' L2 U
D F L' B' L2 U
F D L U2 F U'
F D L' B' L2 U
F D' L U2 F U'
F D' L' B' L2 U
F D2 L U2 F U'
F D2 L' B' L2 U
B D2 F L' B' U
B F L' B' L U
F B L' B' L U
L' B' L F L U
B2 F U2 R' F' U'
F B2 U2 R' F' U'
F2 L D F' U D R2
F2 L D F' U2 F2 U'
F2 L D F' D U R2
F2 L D F' D2 B2 U
F L D B U2 F U'
F L D B' U2 F U'
F L D B2 U2 F U'
F L D' L2 B' L2 U
F' L D' U2 F U' L2
F L D' U2 F U' D
F L D' U2 F U' D'
F L D' U2 F U' D2
F L D' U2 F D U'
F L D' U2 F D' U'
F L D' U2 F D2 U'
F2 L D' F' U D R2
F2 L D' F' U2 F2 U'
F2 L D' F' D U R2
F2 L D' F' D2 B2 U
F L D' B U2 F U'
F L D' B' U2 F U'
F L D' B2 U2 F U'
F L D2 L2 B' L2 U
F' L D2 U2 F B2 U'
F' L D2 U2 B2 F U'
F L D2 U2 F U' D
F L D2 U2 F U' D'
F L D2 U2 F U' D2
F L D2 U2 F D U'
F L D2 U2 F D' U'
F L D2 U2 F D2 U'
F2 L D2 F' U D R2
F2 L D2 F' U2 F2 U'
F2 L D2 F' D U R2
F2 L D2 F' D2 B2 U
F L D2 B U2 F U'
F L D2 B' U2 F U'
F L D2 B2 U2 F U'
F2 L F' U R D R2
F2 L F' U R' D R2
F2 L F' U R2 D R2
F2 L F' U D R2 D
F2 L F' U D R2 D'
F2 L F' U D R2 D2
F2 L F' U' D' L2 U2
F' L F' D F' U R2
F2 L F' U2 F2 U' D
F2 L F' U2 F2 U' D'
F2 L F' U2 F2 U' D2
F2 L F' U2 F2 D U'
F2 L F' U2 F2 D' U'
F2 L F' U2 F2 D2 U'
F2 L F' D U R2 D
F2 L F' D U R2 D'
F2 L F' D U R2 D2
F2 L F' D B U R2
F2 L F' D B' U R2
F2 L F' D B2 U R2
F' L F' D2 F' B2 U
F2 L F' D' U' L2 U2
F' L F' D2 B2 F' U
F L F' D F U R2
F2 L F' D2 B2 U D
F2 L F' D2 B2 U D'
F2 L F' D2 B2 U D2
F2 L F' D2 B2 D U
F2 L F' D2 B2 D' U
F2 L F' D2 B2 D2 U
F2 L F' B U D R2
F2 L F' B U2 F2 U'
F2 L F' B D U R2
F2 L F' B D2 B2 U
F L F' D2 F B2 U
F2 L F' B' U D R2
F L F' D2 B2 F U
F2 L F' B' U2 F2 U'
F2 L F' B' D U R2
F2 L F' B' D2 B2 U
F2 L F' B2 U D R2
F2 L F' B2 U2 F2 U'
F2 L F' B2 D U R2
F2 L F' B2 D2 B2 U
F' L F2 R2 B R2 U
F' L F2 U2 D F' U'
F' L F2 U2 D' F' U'
F' L F2 U2 D2 F' U'
F' L F2 U2 F' U' D
F' L F2 U2 F' U' D'
F' L F2 U2 F' U' D2
F' L F2 U2 F' D U'
F' L F2 U2 F' D' U'
F' L F2 U2 F' D2 U'
F' L F2 D U2 F' U'
F' L F2 D' U2 F' U'
F' L F2 D2 U2 F' U'
F' L F2 B U2 F' U'
F' L F2 B' U2 F' U'
F' L F2 B2 U2 F' U'
F L B L2 B' L2 U
F L B U2 D F U'
F L B U2 D' F U'
F L B U2 D2 F U'
F L B U2 F U' D
F L B U2 F U' D'
F L B U2 F U' D2
F L B U2 F D U'
F L B U2 F D' U'
F L B U2 F D2 U'
F L B D U2 F U'
F L B D' U2 F U'
F' L B F2 U2 F' U'
F L B D2 U2 F U'
F2 L B F' U D R2
F2 L B F' U2 F2 U'
F2 L B F' D U R2
F2 L B F' D2 B2 U
F L B' L2 B' L2 U
F L B' U2 D F U'
F L B' U2 D' F U'
F L B' U2 D2 F U'
F L B' U2 F U' D
F L B' U2 F U' D'
F L B' U2 F U' D2
F L B' U2 F D U'
F L B' U2 F D' U'
F L B' U2 F D2 U'
F L B' D U2 F U'
F L B' D' U2 F U'
F' L B' F2 U2 F' U'
F2 L B' F' U D R2
F2 L B' F' U2 F2 U'
F2 L B' F' D U R2
F L B' D2 U2 F U'
F2 L B' F' D2 B2 U
F L B2 L2 B' L2 U
F L B2 U2 D F U'
F L B2 U2 D' F U'
F L B2 U2 D2 F U'
F L B2 U2 F U' D
F L B2 U2 F U' D'
F L B2 U2 F U' D2
F L B2 U2 F D U'
F L B2 U2 F D' U'
F L B2 U2 F D2 U'
F L B2 D U2 F U'
F L B2 D' U2 F U'
F' L B2 F2 U2 F' U'
F2 L B2 F' U D R2
F L B2 D2 U2 F U'
F2 L B2 F' U2 F2 U'
F2 L B2 F' D U R2
F2 L B2 F' D2 B2 U
F L' R' B' L2 R U
F L' R' B' R L2 U
F L' R2 B' L2 R2 U
F L' R2 B' R2 L2 U
F L' U B D' R2 B2
F L' U B D' B2 R2
F L' D B' U D2 B2
F L' D B' U' F2 U2
F L' D B' D' L2 U
F L' D B' D2 U B2
F2 L' D' F' B' U B'
F' L' D' B' U B' L2
F2 L' D' B' F' U B'
F L' D' B' U D B'
F L' D' B' U D' B'
F L' D' B' U D2 B'
F L' D' B' U B' D
F L' D' B' U B' D'
F L' D' B' U B' D2
F L' D' B' D U B'
F L' D' B' D' U B'
F L' D' B' D2 U B'
F L' D2 B' U D B2
F L' D2 B' U2 R2 U'
F L' D2 B' D U B2
F L' D2 B' D2 L2 U
F2 L' F B' L2 F2 U
B L' F B' L F U
F L' F B' L2 F' U
F2 L' F' L2 U2 F U'
F2 L' F' D' B' U B'
F' L' F' B' L2 F' U
F2 L' F' B L2 B2 U
F2 L' F' B' L2 U D
F2 L' F' B' L2 U D'
F2 L' F' B' L2 U D2
F2 L' F' B' L2 D U
F2 L' F' B' L2 D' U
F2 L' F' B' L2 D2 U
F2 L' F' B' U D' B2
F2 L' F' B' D' U B2
F2 L' F' B2 L2 B U
F' L' F2 L2 U2 F U'
B L' F' B' L F U
F' L' F2 D' B' U B'
F' L' F2 B L2 B2 U
F' L' F2 B' L2 U D
F' L' F2 B' L2 U D'
F' L' F2 B' L2 U D2
F' L' F2 B' L2 D U
F' L' F2 B' L2 D' U
F' L' F2 B' L2 D2 U
F' L' F2 B' U D' B2
F' L' F2 B' D' U B2
F' L' F2 B2 L2 B U
B' L' B L F B2 U
B' L' B L B2 F U
B L' F2 B' L F U
F' L' B L2 F2 B2 U
F' L' B L2 B2 F2 U
F L' F2 B' L2 F2 U
F2 L' B L2 F' B2 U
F2 L' B L2 B2 F' U
F L' B L' B2 L' U
F L' B L2 U D' R2
F L' B L2 D' U R2
F L' B L2 B2 U D
F L' B L2 B2 U D'
F L' B L2 B2 U D2
F L' B L2 B2 D U
F L' B L2 B2 D' U
F L' B L2 B2 D2 U
F L' B U D' R2 B2
F L' B U D' B2 R2
F' L' B F2 L2 B2 U
D' L' B' L F L U
D2 L' B' L F L U
F2 L' B F' L2 B2 U
F' L' B' L F2 L U
F L' B D' U R2 B2
F L' B D' U B2 R2
F' L' B' L2 U D' L2
F' L' B' L2 D' U L2
F2 L' B' L F' L U
F' L' B' L2 F2 U D
F' L' B' L2 F2 U D'
F' L' B' L2 F2 U D2
F' L' B' L2 F2 D U
F' L' B' L2 F2 D' U
F' L' B' L2 F2 D2 U
F2 L' B' L2 D F' U
F2 L' B' L2 D' F' U
F2 L' B' L2 D2 F' U
F2 L' B' L2 F' U D
F2 L' B' L2 F' U D'
F2 L' B' L2 F' U D2
F2 L' B' L2 F' D U
F2 L' B' L2 F' D' U
F2 L' B' L2 F' D2 U
D L' B' L F L U
B L' B' L D F U
B L' B' L D' F U
B L' B' L D2 F U
B L' B' L F U D
B L' B' L F U D'
B L' B' L F U D2
B L' B' L F D U
B L' B' L F D' U
B L' B' L F D2 U
F L' B' L D L U
F L' B' L D' L U
F L' B' L D2 L U
F' L' B' U D' L2 B2
F' L' B' U D' B2 L2
F L' B' L' D L' U
F L' B' L' D' L' U
F L' B' L' D2 L' U
F' L' B' D' U L2 B2
F' L' B' D' U B2 L2
F L' B' U D' B2 D
F L' B' U D' B2 D'
F L' B' U D' B2 D2
F2 L' B' D' F' U B2
F L' B' U B D' B2
F L' B' U B' D' B2
F L' B' U B2 D' B2
F' L' B' F' L2 F' U
F L' B' U' D F2 U2
F' L' B' F2 L2 U D
F' L' B' F2 L2 U D'
F' L' B' F2 L2 U D2
F' L' B' F2 L2 D U
F' L' B' F2 L2 D' U
F' L' B' F2 L2 D2 U
B L' B' D L F U
F' L' B' F2 U D' B2
F2 L' B' F L2 F2 U
F' L' B' F2 D' U B2
F L' B' U2 D2 R2 U'
B L' B' D' L F U
F2 L' B' F' L2 U D
F2 L' B' F' L2 U D'
F2 L' B' F' L2 U D2
F2 L' B' F' L2 D U
F2 L' B' F' L2 D' U
F2 L' B' F' L2 D2 U
F2 L' B' F' U D' B2
F L' B' D U' F2 U2
F2 L' B' F' D' U B2
B L' B' D2 L F U
F L' B' D' L U B2
F L' B' D' L' U B2
F L' B' D' L2 U B2
F L' B' D' U B2 D
F L' B' D' U B2 D'
F L' B' D' U B2 D2
B L' B' F L F U
F' L' B2 L2 F2 B U
F' L' B2 L2 B F2 U
F L' B' D2 U2 R2 U'
B L' B' F' L F U
B2 L' B2 L F B U
F L' B' F L2 F' U
B2 L' B2 L B F U
B L' B' F2 L F U
F2 L' B2 L2 F' B U
F2 L' B2 L2 B F' U
F L' B' F2 L2 F2 U
F L' B2 L' B L' U
F L' B2 L2 D B U
F L' B2 L2 D' B U
F L' B2 L2 D2 B U
F L' B2 L2 B U D
F L' B2 L2 B U D'
F L' B2 L2 B U D2
F L' B2 L2 B D U
F L' B2 L2 B D' U
F L' B2 L2 B D2 U
F' L' B2 F2 L2 B U
F2 L' B2 F' L2 B U
F L' B2 D' B U B
F2 L2 D L' F' U R
F L2 D' L' B U R'
F L2 D' B L' U R'
L U L' U' F U R
F L2 B L B' L2 U
F L2 B L' U2 F U'
F L2 B' L B' L2 U
F L2 B' L' U2 F U'
F L2 B2 L B' L2 U
F L2 B2 L' U2 F U'
L U F' D R2 F L'
L U F' D F L' R2
L U F' D F R2 L'
L' U B D' L R2 B2
L' U B D' L B2 R2
L' U B D' R2 L B2
U2 R U2 F L B U
R' U' R F L U R
R U' R' F L U R
R2 U' R2 F L U R
R2 U' F L R2 U R'
R2 U' F R2 L U R'
R U' F L R' U R2
R U' F R' L U R2
F R' L' B' L2 R U
F R' L' B' R L2 U
B2 R' U2 R F B U
B2 R' U2 R B F U
L U2 L B' L' F U'
R' U2 R F L B U
U2 R' F' U2 L F2 U
U2 R' F' U2 F2 L U
U2 R' F' D2 B2 R' U'
L U2 D F U' L' D
L U2 D F U' L' D'
L U2 D F U' L' D2
L U2 D F U' D L'
L U2 D F U' D' L'
L U2 D F U' D2 L'
L U2 D F D U' L'
L U2 D F D' U' L'
L U2 D F D2 U' L'
L U2 D F B U' L'
L U2 D F B' U' L'
L U2 D F B2 U' L'
L U2 D B F U' L'
L U2 D B' F U' L'
L U2 D B2 F U' L'
F' R2 L F2 R2 B U
L U2 D' F B' U' L
L U2 D' B' F U' L
L U2 F L B' L' U'
F R2 L' B' L2 R2 U
F R2 L' B' R2 L2 U
L U2 F D' B' U' L
L U2 B D F U' L'
L U2 B' D F U' L'
L U2 B2 D F U' L'
L D U2 F U' L' D
L D U2 F U' L' D'
L D U2 F U' L' D2
L D U2 F U' D L'
L D U2 F U' D' L'
L D U2 F U' D2 L'
L D U2 F D U' L'
L D U2 F D' U' L'
L D U2 F D2 U' L'
L D U2 F B U' L'
L D U2 F B' U' L'
L D U2 F B2 U' L'
L D U2 B F U' L'
L D U2 B' F U' L'
L D U2 B2 F U' L'
L D F' U2 F2 U' L'
L D B U2 F U' L'
L D B' U2 F U' L'
L D B2 U2 F U' L'
L D' L2 B' L2 U L'
F U B D' B2 R' B
L D' U2 F B' U' L
L D' U2 B' F U' L
F U' L2 U L' B' U
L' D' B' U B L B2
L D' B' U2 F U' L
F U' F U L U R
F U' F' L' U L2 U
F U' F' L' U2 D' B2
F U' F' L' D F2 U2
F U' F' L' D' U2 B2
F' U2 L F2 R B U
F U2 R U2 L B U
B2 U2 R' F' U' D' L2
B2 U2 R' F' U2 F2 U
B2 U2 R' F' D' U' L2
B2 U2 R' F' D2 B2 U'
F U2 R' F' U2 L U
R' F L U2 F L' U'
D' F L U2 D F U'
D' F L U2 D' F U'
D' F L U2 D2 F U'
D' F L U2 F U' D
D' F L U2 F U' D'
D' F L U2 F U' D2
D' F L U2 F D U'
D' F L U2 F D' U'
D' F L U2 F D2 U'
D' F L D U2 F U'
D2 F L U2 D F U'
D2 F L U2 D' F U'
D2 F L U2 D2 F U'
D2 F L U2 F U' D
D2 F L U2 F U' D'
D2 F L U2 F U' D2
D2 F L U2 F D U'
D2 F L U2 F D' U'
D2 F L U2 F D2 U'
D' F L D' U2 F U'
D2 F L D U2 F U'
D' F L D2 U2 F U'
D2 F L D' U2 F U'
D2 F L D2 U2 F U'
D' F L B U2 F U'
D' F L B' U2 F U'
D2 F L B U2 F U'
D' F L B2 U2 F U'
D2 F L B' U2 F U'
D2 F L B2 U2 F U'
R2 F L R2 U2 F U'
D' F L' D' B' U B'
D2 F L' D' B' U B'
D F L U2 D F U'
D F L U2 D' F U'
D F L U2 D2 F U'
D F L U2 F U' D
D F L U2 F U' D'
D F L U2 F U' D2
D F L U2 F D U'
D F L U2 F D' U'
D F L U2 F D2 U'
D F L D U2 F U'
F' U2 D2 B2 R' F' U'
D F L D' U2 F U'
D' F L' B L2 B2 U
D F L D2 U2 F U'
D' F L' B' L2 U D
D' F L' B' L2 U D'
D' F L' B' L2 U D2
D' F L' B' L2 D U
D' F L' B' L2 D' U
D' F L' B' L2 D2 U
D2 F L' B L2 B2 U
D' F L' B' U D' B2
D' F L' B' D' U B2
D' F L' B2 L2 B U
D2 F L' B' L2 U D
D2 F L' B' L2 U D'
D2 F L' B' L2 U D2
D2 F L' B' L2 D U
D2 F L' B' L2 D' U
D2 F L' B' L2 D2 U
D2 F L' B' U D' B2
D2 F L' B' D' U B2
D2 F L' B2 L2 B U
R F L R' U2 F U'
D F L B U2 F U'
D F L B' U2 F U'
R2 F L' R2 B' L2 U
D F L B2 U2 F U'
U F L B' U F' R'
D F L' D' B' U B'
R2 F L' B' L2 R2 U
R2 F L' B' R2 L2 U
R F L' R' B' L2 U
D F L' B L2 B2 U
D F L' B' L2 U D
D F L' B' L2 U D'
D F L' B' L2 U D2
D F L' B' L2 D U
D F L' B' L2 D' U
D F L' B' L2 D2 U
D F L' B' U D' B2
D F L' B' D' U B2
D F L' B2 L2 B U
U' F U L U L' R
U' F U L U R L'
R F R' L U2 F U'
R2 F R2 L U2 F U'
R F R' L' B' L2 U
R2 F R2 L' B' L2 U
F U2 B2 R' F' B2 U'
F U2 B2 R' B2 F' U'
F2 D L F' U D R2
F2 D L F' U2 F2 U'
F2 D L F' D U R2
F2 D L F' D2 B2 U
D' F D L U2 F U'
D2 F D L U2 F U'
D' F D L' B' L2 U
D2 F D L' B' L2 U
F D L U2 D F U'
F D L U2 D' F U'
F D L U2 D2 F U'
F D L U2 F U' D
F D L U2 F U' D'
F D L U2 F U' D2
F D L U2 F D U'
F D L U2 F D' U'
F D L U2 F D2 U'
F D L D U2 F U'
F D L D' U2 F U'
F2 D L' F' B' L2 U
F D L D2 U2 F U'
F2 D L' B' L2 F' U
F2 D L' B' F' L2 U
D' F D' L U2 F U'
F D L B U2 F U'
D2 F D' L U2 F U'
F D L B' U2 F U'
D' F D' L' B' L2 U
D2 F D' L' B' L2 U
F D L B2 U2 F U'
D F D L U2 F U'
D F D L' B' L2 U
F D L' D' B' U B'
F D L' B L2 B2 U
D' F D2 L U2 F U'
D2 F D2 L U2 F U'
F D L' B' L2 U D
F D L' B' L2 U D'
F D L' B' L2 U D2
F D L' B' L2 D U
F D L' B' L2 D' U
F D L' B' L2 D2 U
F D L' B' U D' B2
F D L' B' D' U B2
D' F D2 L' B' L2 U
F D L' B2 L2 B U
D2 F D2 L' B' L2 U
D F D' L U2 F U'
D F D' L' B' L2 U
D' F B L' B' L U
D2 F B L' B' L U
D F D2 L U2 F U'
D F D2 L' B' L2 U
L' F B' L F L U
D F B L' B' L U
D' F B2 U2 R' F' U'
D2 F B2 U2 R' F' U'
D' F' L F2 U2 F' U'
D2 F' L F2 U2 F' U'
U' F' L' U L2 F2 U
U' F' L' U F2 L2 U
D F B2 U2 R' F' U'
U' F' L' U2 D' L2 B2
U' F' L' U2 D' B2 L2
U' F' L' D R2 F2 U2
U' F' L' D F2 R2 U2
U' F' L' D' U2 L2 B2
U' F' L' D' U2 B2 L2
U2 F' L F2 R B U
D' F' L' F2 B' L2 U
D2 F' L' F2 B' L2 U
R2 F' L F2 R2 B U
D2 F' L' B' L2 F2 U
D' F' L' B' L2 F2 U
D' F' L' B' F2 L2 U
D2 F' L' B' F2 L2 U
D F' L F2 U2 F' U'
B2 D F U2 R' F' U'
F2 D F' L U2 F U'
F2 D F' L' B' L2 U
D F' L' F2 B' L2 U
D F' L' B' L2 F2 U
D F' L' B' F2 L2 U
L2 F' L2 F L' B' U
F D B L' B' L U
U' F' U F2 L U R
F' D' L U2 F U' L
F2 D' L F' U D R2
F2 D' L F' U2 F2 U'
F2 D' L F' D U R2
F2 D' L F' D2 B2 U
F D B2 U2 R' F' U'
F' D' L' B' L2 U L
F D' L U2 D F U'
F D' L U2 D' F U'
F D' L U2 D2 F U'
F D' L U2 F U' D
F D' L U2 F U' D'
F D' L U2 F U' D2
F D' L U2 F D U'
F D' L U2 F D' U'
F D' L U2 F D2 U'
F D' L D U2 F U'
F2 D' L' F' B' L2 U
F D' L D' U2 F U'
F D' L D2 U2 F U'
F2 D' L' B' L2 F' U
F2 D' L' B' F' L2 U
F D' L B U2 F U'
F D' L B' U2 F U'
F D' L B2 U2 F U'
F D' L' D' B' U B'
F D' L' B L2 B2 U
F D' L' B' L2 U D
F D' L' B' L2 U D'
F D' L' B' L2 U D2
F D' L' B' L2 D U
F D' L' B' L2 D' U
F D' L' B' L2 D2 U
F D' L' B' U D' B2
F D' L' B' D' U B2
F D' L' B2 L2 B U
L F' D F U L' R2
L F' D F U R2 L'
U2 F' D2 B2 R' F' U'
L' F' B' L F L U
D2 F2 L F' U D R2
D2 F2 L F' U2 F2 U'
D2 F2 L F' D U R2
D' F2 L F' U D R2
D2 F2 L F' D2 B2 U
D' F2 L F' U2 F2 U'
D' F2 L F' D U R2
D' F2 L F' D2 B2 U
D2 F2 L' F' B' L2 U
D' F2 L' F' B' L2 U
D2 F2 L' B' L2 F' U
D' F2 L' B' L2 F' U
D2 F2 L' B' F' L2 U
D' F2 L' B' F' L2 U
D F2 L F' U D R2
D F2 L F' U2 F2 U'
D F2 L F' D U R2
D F2 L F' D2 B2 U
B2 D' F U2 R' F' U'
F2 D' F' L U2 F U'
D F2 L' F' B' L2 U
F2 D' F' L' B' L2 U
D F2 L' B' L2 F' U
D F2 L' B' F' L2 U
B D' F U B' R' B
U' F2 U L F' U R
U' F2 U F' L U R
F D' B L' B' L U
F' D2 L U2 F B2 U'
F' D2 L U2 B2 F U'
F2 D2 L F' U D R2
F2 D2 L F' U2 F2 U'
F2 D2 L F' D U R2
F2 D2 L F' D2 B2 U
F D' B2 U2 R' F' U'
F' D2 L' B' L2 F U
F D2 L U2 D F U'
F D2 L U2 D' F U'
F D2 L U2 D2 F U'
F D2 L U2 F U' D
F D2 L U2 F U' D'
F D2 L U2 F U' D2
F D2 L U2 F D U'
F D2 L U2 F D' U'
F D2 L U2 F D2 U'
F D2 L D U2 F U'
F2 D2 L' F' B' L2 U
F D2 L D' U2 F U'
F D2 L D2 U2 F U'
F2 D2 L' B' L2 F' U
F2 D2 L' B' F' L2 U
F D2 L B U2 F U'
F D2 L B' U2 F U'
F D2 L B2 U2 F U'
F D2 L' D' B' U B'
F D2 L' B L2 B2 U
F D2 L' B' L2 U D
F D2 L' B' L2 U D'
F D2 L' B' L2 U D2
F D2 L' B' L2 D U
F D2 L' B' L2 D' U
F D2 L' B' L2 D2 U
F D2 L' B' U D' B2
F D2 L' B' D' U B2
F D2 L' B2 L2 B U
L' F2 B' L F L U
L' B L F L B2 U
F' D2 U2 B2 R' F' U'
L2 B L B' L2 F U
D2 B L' B' L F U
D' B L' B' L F U
L2 B L' U2 F B2 U'
L2 B L' U2 B2 F U'
B2 D2 F U2 R' F' U'
B D2 F L' D B' U
B D2 F L' D' B' U
B D2 F L' D2 B' U
B D2 F L' B' U D
B D2 F L' B' U D'
B D2 F L' B' U D2
B D2 F L' B' D U
B D2 F L' B' D' U
B D2 F L' B' D2 U
F2 D2 F' L U2 F U'
F2 D2 F' L' B' L2 U
D B L' B' L F U
B D2 F D L' B' U
B D2 F D' L' B' U
B D2 F D2 L' B' U
B D2 F B L' B' U
B D2 F B' L' B' U
B D2 F B2 L' B' U
F D2 B L' B' L U
B D2 B F L' B' U
B' F L U2 F R U'
B D2 B' F L' B' U
B2 F L U2 R' F U'
B2 F L U2 F R' U'
B D2 B2 F L' B' U
F D2 B2 U2 R' F' U'
B' F L' B L B2 U
B' F L' B' U2 R' U'
F' B L' F2 B' L U
F' B L' B' L F2 U
F' B L' B' F2 L U
F2 B L' F' B' L U
B2 F L' B2 L B U
F2 B L' B' L F' U
F2 B L' B' F' L U
B' F L2 B L B' U
L B U2 D F U' L'
B F L' B' L U D
B F L' B' L U D'
B F L' B' L U D2
B F L' B' L D U
B F L' B' L D' U
B F L' B' L D2 U
B F L' B' D L U
B F L' B' D' L U
B F L' B' D2 L U
B2 F L2 B2 L B' U
F B L' B' L U D
F B L' B' L U D'
F B L' B' L U D2
F B L' B' L D U
F B L' B' L D' U
F B L' B' L D2 U
F B L' B' D L U
F B L' B' D' L U
F B L' B' D2 L U
D2 B D2 F L' B' U
D' B D2 F L' B' U
L B D U2 F U' L'
B F L2 B' L B' U
D2 B F L' B' L U
D' B F L' B' L U
F B L2 B' L B' U
D B D2 F L' B' U
D B F L' B' L U
B' F U R B' R' B2
B' F U R2 B' R' B
B' F U B' R B R2
B' F U B2 R B R'
B' F U' L F U2 R
B' F U' L' U2 B' R'
B2 F U B' D' R' B
B' F U' F U2 R B
B' F U' F' L' U2 B'
L' B' L D F L U
L' B' L D' F L U
L' B' L D2 F L U
L' B' L F L U D
L' B' L F L U D'
L' B' L F L U D2
L' B' L F L D U
L' B' L F L D' U
L' B' L F L D2 U
L' B' L F D L U
L' B' L F D' L U
L' B' L F D2 L U
L' B' L F' L F2 U
L' B' L F2 L F' U
B F U D' B' R' B
F B U D' B' R' B
B2 F U2 R' D F' U'
B2 F U2 R' D' F' U'
B2 F U2 R' D2 F' U'
B2 F U2 R' F' U' D
B2 F U2 R' F' U' D'
B2 F U2 R' F' U' D2
B2 F U2 R' F' D U'
B2 F U2 R' F' D' U'
B2 F U2 R' F' D2 U'
B2 F U2 D R' F' U'
B2 F U2 D' R' F' U'
B2 F U2 D2 R' F' U'
B2 F U2 F R' F' U'
B2 F U2 F' R' F' U'
B2 F U2 F2 R' F' U'
L' B' L2 D F U L'
B2 F D U2 R' F' U'
B2 F D' U2 R' F' U'
B F D' U B' R' B
B2 F D2 U2 R' F' U'
F B D' U B' R' B
L' B' U D' B L B
L' B' U B D' L B2
L' B' U B' D' B2 L
F B' L U2 F R U'
B F' L' F2 B' L U
B F' L' B' L F2 U
B F' L' B' F2 L U
F B' L' B L B2 U
F B' L' B' U2 R' U'
F B' L2 B L B' U
L' B' D' L F U B2
L' B' D' U B L B
L B' U2 D F U' L'
L B' D U2 F U' L'
L' B' F L F L U
L' B' F' L F L U
F B' U R B' R' B2
F B' U R2 B' R' B
L' B' F2 L F L U
F B' U B' R B R2
F B' U B2 R B R'
F B' U' L F U2 R
F B' U' L' U2 B' R'
F B' U' F U2 R B
F B' U' F' L' U2 B'
L' B2 L F L B U
L2 B2 L' U2 F B U'
L2 B2 L' U2 B F U'
F B2 L U2 R' F U'
F B2 L U2 F R' U'
U2 B2 R' F' U' D' L2
