U L R F U F2
U L F R U F'
R2 U L F R U
R U L F U F2
U R L F U F2
F R U L U F'
R F' L' D' B2 R'
D' U F2 L F R U
R2 D' U L F R U
U D' L F U2 L' U'
U D' L F' R F2 U
R D' U L F U F2
R D' F' L' D' B2 R'
U D' F' L R F U
U D' F' R L F U
U D' F2 L F R U
U D2 L F U' B' U2
R2 D2 U L F R U
R D2 U L F U F2
R D2 F' L' D' B2 R'
F' U2 D2 L' D' F B2
F' U2 D2 L' D' B2 F
F' U2 D2 L' F D' B2
U F L R F U F2
R F L U F2 L' R
R F L U F2 R L'
U F L F R U F'
U F R L F U F2
R F R U L U F2
R F U L U F2 L'
R F U2 F2 L' D' B2
R' F B D' R F' U2
D2 F' L' D' F B2 R'
D2 F' L' D' B2 R' F
D2 F' L' D' B2 F R'
D2 F' L' F D' B2 R'
U F' L R F U F2
U F' L F R U F'
R2 F' L' D' B2 R' F'
R F' L' R D' B2 R'
R F' L' R' D' B2 R'
R F' L' R2 D' B2 R'
R F' L' D' R B2 R'
R F' L' D' R' B2 R'
R F' L' D' R2 B2 R'
R F' L' D' B2 R' D
R F' L' D' B2 R' D'
R F' L' D' B2 R' D2
R F' L' D' B2 D R'
R F' L' D' B2 D' R'
R F' L' D' B2 D2 R'
R F' L' D' B2 D2 R'
R F' L' B2 R' D' B2
R F' L' B2 D' R' B2
U F' R L F U F2
L F' R U L' F' R
R F' R L' D' B2 R'
D' F' U L R U L2
D2 F' U L U L2 F
D' F' U R L U L2
R F' R' L' D' B2 R'
R F' R2 L' D' B2 R'
L F' U L' R F' R
L F' U L' F' R F'
D2 F' U2 L' D' F B2
D2 F' U2 L' D' B2 F
D2 F' U2 L' F D' B2
L F' U R L' F' R
R F' D L' D' B2 R'
R F' D' L' D' B2 R'
R F' D2 L' D' B2 R'
U F2 L R F U F2
U F2 L F R U F'
U F2 R L F U F2
D' F2 U L U F L'
L F2 U R F L' F2
F' D2 L' D' F B2 R'
F' D2 L' D' B2 R' F
F' D2 L' D' B2 F R'
F' D2 L' F D' B2 R'
R F2 U2 F L' D' B2
F' D2 U L U L2 F
F' D2 U2 L' D' F B2
F' D2 U2 L' D' B2 F
F' D2 U2 L' F D' B2
R' B U' R B R' U'
R' B U2 D B L B'
R' B D U2 B L B'
R' B D' R F' U2 L'
R' B D' R' U2 B L
R' B D' F R F' U2
B2 F R U2 D F' B2
B2 F R U2 D B2 F'
B2 F R U2 F' D B2
B2 F R D U2 F' B2
B2 F R D U2 B2 F'
B2 F R D' F2 U2 F
R' B F D' R F' U2
F B2 R U2 D F' B2
F B2 R U2 D B2 F'
F B2 R U2 F' D B2
F B2 R D U2 F' B2
F B2 R D U2 B2 F'
F B2 R D' F2 U2 F
