B2 L D B' U2 L
U2 L' D' R' F L'
U2 L' D' F L' R'
U2 L' D' F R' L'
L' U2 D' R' F L'
L' U2 D' F L' R'
L' U2 D' F R' L'
L' D' U2 R' F L'
L' D' U2 F L' R'
L' D' U2 F R' L'
L' B D' U2 F L' R
L' B D' U2 F R L'
D B D R' B L U2
L B' R' U' B U' R'
L2 B2 L U2 D' F L'
L2 B2 L D' U2 F L'
L B2 L D B R' U2
L2 B2 D' L U2 F L'
L B2 D L B R' U2
D B2 D' L B' R' U2
