R2 U F R B'
R2 U F B' R
R2 U B' F R
R' B U F B2
R' B U B2 F
R' B R U B2 F
R' B R' U F B2
R' B R' U B2 F
R' B R2 U F B2
R' B R2 U B2 F
R' B U F B2 D
R' B U F B2 D'
R' B U F B2 D2
R' B U B2 D F
R' B U B2 D' F
R' B U B2 D2 F
R' B U B2 F D
R' B U B2 F D'
R' B U B2 F D2
R2 B U F R B2
R2 B U F B2 R
R2 B U B2 F R
D B U R' F B2
D B U R' B2 F
D B U F R' B2
U B' R F D R2
U B' D' F' R F2
F2 B' D' L2 F' R
F2 B' D' F' L2 R
F2 B' D' F' R L2
U B' F2 D' F' R
R2 B2 U F B R
R2 B2 U B F R
B' F2 D' L2 F' R
B' F2 D' F' L2 R
B' F2 D' F' R L2
U B2 D F B R'
U B2 D B R' F
U B2 D B F R'
U B2 F D B R'
R' L B L' U F B'
R' L B L' U B' F
D2 L B' L' U F B'
D2 L B' L' U B' F
R' L' B L U F B'
R' L' B L U B' F
L' R' B L U F B'
L' R' B L U B' F
L R' B L' U F B'
L R' B L' U B' F
L2 R' B U' F B2 U2
L2 R' B U' B2 F U2
L2 R2 U' F B' U2 R'
R2 L2 U' F B' U2 R'
L2 R2 U' B' F U2 R'
R2 L2 U' B' F U2 R'
D2 L2 U' F B' U2 R
D' L2 U' F B' L' U2
R' L2 B U' F B2 U2
D2 L2 U' B' F U2 R
R' L2 B U' B2 F U2
D' L2 U' B' F L' U2
D L2 U' F B' L U2
D L2 U' B' F L U2
U' L2 D F B' L U2
U' L2 D B' F L U2
F2 L2 D' L2 F' R B'
F2 L2 D' L2 F' B' R
F2 L2 D' L2 B' F' R
U' L2 D' F B' L' U2
U' L2 D' B' F L' U2
U' L2 F D B' L U2
R2 U R D F R B'
R2 U R D F B' R
R2 U R D B' F R
R2 U R D' F R B'
R2 U R D' F B' R
R2 U R D' B' F R
R2 U R D2 F R B'
R2 U R D2 F B' R
R2 U R D2 B' F R
R2 U R F R D B'
R2 U R F R D' B'
R2 U R F R D2 B'
R2 U R F R B' D
R2 U R F R B' D'
R2 U R F R B' D2
R2 U R F R' B' R2
R2 U R F D R B'
R2 U R F D B' R
R2 U R F D' R B'
R2 U R F D' B' R
R2 U R F D2 R B'
R2 U R F D2 B' R
R2 U R F B R B2
R2 U R F B' R D
R2 U R F B' R D'
R2 U R F B' R D2
R2 U R F B' D R
R2 U R F B' D' R
R2 U R F B' D2 R
R2 U R B F R B2
R2 U R B' R F R
R2 U R B' R' F R
R2 U R B' R2 F R
R2 U R B' D F R
R2 U R B' D' F R
R2 U R B' D2 F R
R2 U R B' F R D
R2 U R B' F R D'
R2 U R B' F R D2
R2 U R B' F D R
R2 U R B' F D' R
R2 U R B' F D2 R
R2 U R' D F R B'
R2 U R' D F B' R
R2 U R' D B' F R
R2 U R' D' F R B'
R2 U R' D' F B' R
R2 U R' D' B' F R
R2 U R' D2 F R B'
R2 U R' D2 F B' R
R2 U R' D2 B' F R
R2 U R' F R D B'
R2 U R' F R D' B'
R2 U R' F R D2 B'
R2 U R' F R B' D
R2 U R' F R B' D'
R2 U R' F R B' D2
R2 U R' F R' B' R2
R2 U R' F D R B'
R2 U R' F D B' R
R2 U R' F D' R B'
R2 U R' F D' B' R
R2 U R' F D2 R B'
R2 U R' F D2 B' R
R2 U R' F B R B2
R2 U R' F B' R D
R2 U R' F B' R D'
R2 U R' F B' R D2
R2 U R' F B' D R
R2 U R' F B' D' R
R2 U R' F B' D2 R
R2 U R' B F R B2
R2 U R' B' R F R
R2 U R' B' R' F R
R2 U R' B' R2 F R
R2 U R' B' D F R
R2 U R' B' D' F R
R2 U R' B' D2 F R
R2 U R' B' F R D
R2 U R' B' F R D'
R2 U R' B' F R D2
R2 U R' B' F D R
R2 U R' B' F D' R
R2 U R' B' F D2 R
R' U R2 F D R2 B'
R' U R2 F D B' R2
R' U R2 F B' D R2
R' U R2 B' F D R2
R2 U R2 D F R B'
R2 U R2 D F B' R
R2 U R2 D B' F R
R2 U R2 D' F R B'
R2 U R2 D' F B' R
R2 U R2 D' B' F R
R2 U R2 D2 F R B'
R2 U R2 D2 F B' R
R2 U R2 D2 B' F R
R2 U R2 F R D B'
R2 U R2 F R D' B'
R2 U R2 F R D2 B'
R2 U R2 F R B' D
R2 U R2 F R B' D'
R2 U R2 F R B' D2
R2 U R2 F R' B' R2
R2 U R2 F D R B'
R2 U R2 F D B' R
R2 U R2 F D' R B'
R2 U R2 F D' B' R
R2 U R2 F D2 R B'
R2 U R2 F D2 B' R
R2 U R2 F B R B2
R2 U R2 F B' R D
R2 U R2 F B' R D'
R2 U R2 F B' R D2
R2 U R2 F B' D R
R2 U R2 F B' D' R
R2 U R2 F B' D2 R
U' L2 B' D' F L' U2
R2 U R2 B F R B2
R2 U R2 B' R F R
R2 U R2 B' R' F R
R2 U R2 B' R2 F R
R U R2 F B' D' R2
R2 U R2 B' D F R
R2 U R2 B' D' F R
R2 U R2 B' D2 F R
R2 U R2 B' F R D
R2 U R2 B' F R D'
R2 U R2 B' F R D2
R2 U R2 B' F D R
R2 U R2 B' F D' R
R2 U R2 B' F D2 R
R' U D F B' D' R2
R U R2 B' D' R2 F
R U R2 B' D' F R2
R U R2 B' F D' R2
R' U D B' D' R2 F
R' U D B' D' F R2
R' U D B' F D' R2
R2 U D R F R B'
R2 U D R F B' R
R2 U D R B' F R
R2 U D R' F R B'
R2 U D R' F B' R
R2 U D R' B' F R
R2 U D R2 F R B'
R2 U D R2 F B' R
R2 U D R2 B' F R
R2 U D F R D B'
R2 U D F R D' B'
R2 U D F R D2 B'
R2 U D F R B' D
R2 U D F R B' D'
R2 U D F R B' D2
R2 U D F R' B' R2
R2 U D F D R B'
R2 U D F D B' R
R2 U D F D' R B'
R2 U D F D' B' R
R2 U D F D2 R B'
R2 U D F D2 B' R
R2 U D F B R B2
R2 U D F B' R D
R2 U D F B' R D'
R2 U D F B' R D2
R2 U D F B' D R
R2 U D F B' D' R
R2 U D F B' D2 R
R2 U D B F R B2
R2 U D B' R F R
R U D F D R2 B'
R2 U D B' R' F R
R U D F D B' R2
R2 U D B' R2 F R
R U D F B' D R2
R2 U D B' D F R
R2 U D B' D' F R
R2 U D B' D2 F R
R' U D' F B' D' R2
R2 U D B' F R D
R2 U D B' F R D'
R2 U D B' F R D2
R2 U D B' F D R
R2 U D B' F D' R
R2 U D B' F D2 R
R' U D' B' D' R2 F
R' U D' B' D' F R2
R U D B' F D R2
R' U D' B' F D' R2
R2 U D' R F R B'
R2 U D' R F B' R
R2 U D' R B' F R
R2 U D' R' F R B'
R2 U D' R' F B' R
R2 U D' R' B' F R
R2 U D' R2 F R B'
R2 U D' R2 F B' R
R2 U D' R2 B' F R
R2 U D' F R D B'
R2 U D' F R D' B'
R2 U D' F R D2 B'
R2 U D' F R B' D
R2 U D' F R B' D'
R2 U D' F R B' D2
R2 U D' F R' B' R2
R2 U D' F D R B'
R2 U D' F D B' R
R2 U D' F D' R B'
R2 U D' F D' B' R
R2 U D' F D2 R B'
R2 U D' F D2 B' R
R2 U D' F B R B2
R2 U D' F B' R D
R2 U D' F B' R D'
R2 U D' F B' R D2
R2 U D' F B' D R
R2 U D' F B' D' R
R2 U D' F B' D2 R
R2 U D' B F R B2
R2 U D' B' R F R
R2 U D' B' R' F R
R2 U D' B' R2 F R
R U D' F D R2 B'
R U D' F D B' R2
R2 U D' B' D F R
R' U D2 F B' D' R2
R2 U D' B' D' F R
R2 U D' B' D2 F R
R2 U D' B' F R D
R2 U D' B' F R D'
R2 U D' B' F R D2
R U D' F B' D R2
R2 U D' B' F D R
R2 U D' B' F D' R
R2 U D' B' F D2 R
R' U D2 B' D' R2 F
R' U D2 B' D' F R2
R' U D2 B' F D' R2
R U D' B' F D R2
R2 U D2 R F R B'
R2 U D2 R F B' R
R2 U D2 R B' F R
R2 U D2 R' F R B'
R2 U D2 R' F B' R
R2 U D2 R' B' F R
R2 U D2 R2 F R B'
R2 U D2 R2 F B' R
R2 U D2 R2 B' F R
R2 U D2 F R D B'
R2 U D2 F R D' B'
R2 U D2 F R D2 B'
R2 U D2 F R B' D
R2 U D2 F R B' D'
R2 U D2 F R B' D2
R2 U D2 F R' B' R2
R2 U D2 F D R B'
R2 U D2 F D B' R
R2 U D2 F D' R B'
R2 U D2 F D' B' R
R2 U D2 F D2 R B'
R2 U D2 F D2 B' R
R2 U D2 F B R B2
R2 U D2 F B' R D
R2 U D2 F B' R D'
R2 U D2 F B' R D2
R2 U D2 F B' D R
R2 U D2 F B' D' R
R2 U D2 F B' D2 R
R2 U D2 B F R B2
R2 U D2 B' R F R
R2 U D2 B' R' F R
R2 U D2 B' R2 F R
R U D2 F D R2 B'
R U D2 F D B' R2
R2 U D2 B' D F R
R2 U D2 B' D' F R
R2 U D2 B' D2 F R
R2 U D2 B' F R D
R2 U D2 B' F R D'
R2 U D2 B' F R D2
R U D2 F B' D R2
R2 U D2 B' F D R
R2 U D2 B' F D' R
R2 U D2 B' F D2 R
R' U F U' B U B2
R' U F D B' D' R2
R' U F D' B' D' R2
R U D2 B' F D R2
R2 U F R D B' D
R2 U F R D B' D'
R2 U F R D B' D2
R' U F D2 B' D' R2
R2 U F R D' B' D
R2 U F R D' B' D'
R2 U F R D' B' D2
R2 U F R D2 B' D
R2 U F R D2 B' D'
R2 U F R D2 B' D2
R2 U F R B2 D B
R2 U F R B2 D' B
R2 U F R B2 D2 B
R' U F B' R D' R2
R' U F B' R' D' R2
R' U F B' R2 D' R2
R2 U F R' B R2 B2
R2 U F R' B' R2 D
R2 U F R' B' R2 D'
R2 U F R' B' R2 D2
R' U F B' U' B2 U
R' U F B' D' R2 D
R' U F B' D' R2 D'
R' U F B' D' R2 D2
R2 U F R2 D R' B'
R2 U F R2 D' R' B'
R2 U F R2 D2 R' B'
R U F R D R2 B'
R U F R D B' R2
R U F R B' D R2
R U F R' D R2 B'
R U F R' D B' R2
R U F R' B' D R2
R2 U F D R D B'
R2 U F D R D' B'
R2 U F D R D2 B'
R2 U F D R B' D
R2 U F D R B' D'
R2 U F D R B' D2
R2 U F D R' B' R2
R U F R2 D R2 B'
R U F R2 D B' R2
R2 U F D B R B2
R2 U F D B' R D
R2 U F D B' R D'
R2 U F D B' R D2
R2 U F D B' D R
R2 U F D B' D' R
R2 U F D B' D2 R
R U F R2 B' D R2
R2 U F D' R D B'
R2 U F D' R D' B'
R2 U F D' R D2 B'
R2 U F D' R B' D
R2 U F D' R B' D'
R2 U F D' R B' D2
R2 U F D' R' B' R2
R2 U F D' B R B2
R2 U F D' B' R D
R2 U F D' B' R D'
R2 U F D' B' R D2
R2 U F D' B' D R
R2 U F D' B' D' R
R2 U F D' B' D2 R
R U F U F2 U' B'
R2 U F D2 R D B'
R2 U F D2 R D' B'
R2 U F D2 R D2 B'
R2 U F D2 R B' D
R2 U F D2 R B' D'
R2 U F D2 R B' D2
R2 U F D2 R' B' R2
R2 U F D2 B R B2
R2 U F D2 B' R D
R2 U F D2 B' R D'
R2 U F D2 B' R D2
R2 U F D2 B' D R
R2 U F D2 B' D' R
R2 U F D2 B' D2 R
R2 U F B R B2 D
R2 U F B R B2 D'
R2 U F B R B2 D2
R2 U F B R' B2 R2
R2 U F B' R2 D R'
R2 U F B' R2 D' R'
R2 U F B' R2 D2 R'
R U F D R B' R
R2 U F B' D R D
R2 U F B' D R D'
R2 U F B' D R D2
R2 U F B' D' R D
R2 U F B' D' R D'
R2 U F B' D' R D2
R U F D R2 D B'
R U F D R2 D' B'
R U F D R2 D2 B'
R2 U F B' D2 R D
R2 U F B' D2 R D'
R2 U F B' D2 R D2
R U F D R2 B' D
R U F D R2 B' D'
R U F D R2 B' D2
R U F D B R2 B2
R U F D B' R2 D
R U F D B' R2 D'
R U F D B' R2 D2
R2 U F B2 D B R
R2 U F B2 D' B R
R2 U F B2 D2 B R
R U F D' B' D2 R2
R U F B' R D R2
R U F B' R' D R2
R U F B' R2 D R2
R U F B' U F2 U'
R U F B' D R2 D
R U F B' D R2 D'
R U F B' D R2 D2
R2 U F' R F2 R B'
R2 U F' R F2 B' R
R U F B2 D B R2
R2 U F' R B' F2 R
R2 U F' R' F2 R B'
R2 U F' R' F2 B' R
R2 U F' R' B' F2 R
R2 U F' R2 F2 R B'
R2 U F' R2 F2 B' R
R2 U F' R2 B' F2 R
D' R U F' R F2 B'
D' R U F' R B' F2
D' R U F' B' R F2
R2 U F' B' R F2 R
D' R U B' F' R F2
R2 U F' B' R' F2 R
R2 U F' B' R2 F2 R
D R U F B R' B2
B R U F B2 D R2
D R U B R' F B2
D R U B R' B2 F
D R U B F R' B2
F R U F' U' B' L'
R' U F2 B' D' F' R2
B R U B2 F D R2
U R U F' U' F2 B'
U R U F' U' B' F2
U2 R U' F D R2 B'
U2 R U' F D B' R2
U2 R U' F B' D R2
U2 R U' B' F D R2
R2 U B R F R B2
R2 U B R F B2 R
R2 U B R B2 F R
R2 U B R' F R B2
R2 U B R' F B2 R
R2 U B R' B2 F R
R2 U B R2 F R B2
R2 U B R2 F B2 R
R2 U B R2 B2 F R
R' U B' R D' R2 F
R' U B' R D' F R2
R' U B' R F D' R2
R' U B' R' D' R2 F
R' U B' R' D' F R2
R' U B' R' F D' R2
R' U B' R2 D' R2 F
R' U B' R2 D' F R2
R' U B' R2 F D' R2
R2 U B F R B2 D
R2 U B F R B2 D'
R2 U B F R B2 D2
R2 U B F R' B2 R2
R' U B' U' B2 U F
R' U B' D F D2 R2
R' U B' D' R' F R'
R' U B' D' R2 D F
R' U B' D' R2 D' F
R' U B' D' R2 D2 F
R' U B' D' R2 F D
R' U B' D' R2 F D'
R' U B' D' R2 F D2
R' U B' D' F R2 D
R' U B' D' F R2 D'
R' U B' D' F R2 D2
R' U B' D' F' R2 F2
B R U2 F' U' F2 B2
B R U2 F' U' B2 F2
R' U B' F R D' R2
R2 U B' R D F R
R' U B' F R' D' R2
R2 U B' R D' F R
R' U B' F R2 D' R2
R2 U B' R D2 F R
R2 U B' R F R D
R2 U B' R F R D'
R2 U B' R F R D2
R' U B' F U' B2 U
R2 U B' R F D R
R2 U B' R F D' R
R2 U B' R F D2 R
R' U B' F D' R2 D
R' U B' F D' R2 D'
R' U B' F D' R2 D2
R2 U B' R' D F R
R2 U B' R' D' F R
R2 U B' R' D2 F R
R2 U B' R' F R D
R2 U B' R' F R D'
R2 U B' R' F R D2
R2 U B' R' F D R
R2 U B' R' F D' R
R2 U B' R' F D2 R
R' U B' F2 D' F' R2
R2 U B' R2 D F R
R2 U B' R2 D' F R
R2 U B' R2 D2 F R
R2 U B' R2 F R D
R2 U B' R2 F R D'
R2 U B' R2 F R D2
R2 U B' R2 F D R
R2 U B' R2 F D' R
R2 U B' R2 F D2 R
R2 U B' D R F R
R2 U B' D R' F R
R2 U B' D R2 F R
R2 U B' D F R D
R2 U B' D F R D'
R2 U B' D F R D2
R2 U B' D F D R
R2 U B' D F D' R
R2 U B' D F D2 R
R2 U B' D' R F R
R2 U B' D' R' F R
R2 U B' D' R2 F R
R U B' U F' U' F2
R2 U B' D' F R D
R2 U B' D' F R D'
R2 U B' D' F R D2
R2 U B' D' F D R
R2 U B' D' F D' R
R2 U B' D' F D2 R
R2 U B' D2 R F R
R2 U B' D2 R' F R
R2 U B' D2 R2 F R
R2 U B' D2 F R D
R2 U B' D2 F R D'
R2 U B' D2 F R D2
R2 U B' D2 F D R
R2 U B' D2 F D' R
R2 U B' D2 F D2 R
R2 U B' F R2 D R'
R2 U B' F R2 D' R'
R2 U B' F R2 D2 R'
R2 U B' F D R D
R2 U B' F D R D'
R2 U B' F D R D2
R2 U B' F D' R D
R2 U B' F D' R D'
R2 U B' F D' R D2
R2 U B' F D2 R D
R2 U B' F D2 R D'
R2 U B' F D2 R D2
R2 U B' F' R F2 R
R2 U B' F' R' F2 R
R2 U B' F' R2 F2 R
R U B' D F D R2
U2 R D F' U' F2 B'
U2 R D F' U' B' F2
R U B' D' F D R2
R U B' D2 F D R2
R U B' F R D R2
R U B' F R' D R2
R U B' F R2 D R2
R U B' F U F2 U'
R U B' F D R2 D
R U B' F D R2 D'
R U B' F D R2 D2
R2 U B2 R' F R B
U R D F D R2 B'
U R D F D B' R2
U R D F B' D R2
R2 U B2 D F B R
R2 U B2 D B F R
U R D B' F D R2
R2 U B2 D' F B R
R2 U B2 D' B F R
R2 U B2 D2 F B R
R2 U B2 D2 B F R
R2 U B2 F D B R
R2 U B2 F D' B R
R2 U B2 F D2 B R
U2 R D' F' U' F2 B'
U2 R D' F' U' B' F2
R U B2 F D B R2
U R D' F D R2 B'
U R D' F D B' R2
U R D' F B' D R2
U R D' B' F D R2
U2 R D2 F' U' F2 B'
U2 R D2 F' U' B' F2
U R D2 F D R2 B'
U R D2 F D B' R2
U R D2 F B' D R2
U R D2 B' F D R2
U R F R D R2 B'
U R F R D B' R2
U R F R B' D R2
U R F R' D R2 B'
U R F R' D B' R2
U R F R' B' D R2
U R F R2 D R2 B'
U R F R2 D B' R2
U R F R2 B' D R2
U R F U F2 U' B'
U R F D R B' R
U R F D R2 D B'
U R F D R2 D' B'
U R F D R2 D2 B'
U R F D R2 B' D
U R F D R2 B' D'
U R F D R2 B' D2
U R F D B R2 B2
U R F D B' R2 D
U R F D B' R2 D'
U R F D B' R2 D2
U2 R F' R U' F2 B'
U2 R F' R U' B' F2
U R F D' B' D2 R2
U2 R F' R' U' F2 B'
U2 R F' R' U' B' F2
U2 R F' R2 U' F2 B'
U2 R F' R2 U' B' F2
R2 U' L2 F B' U2 R'
U R F B' R D R2
U R F B' R' D R2
U R F B' R2 D R2
U R F B' U F2 U'
U R F B' D R2 D
U R F B' D R2 D'
U R F B' D R2 D2
U R F B2 D B R2
U2 R F' U' F2 D B'
U2 R F' U' F2 D' B'
U2 R F' U' F2 D2 B'
U2 R F' U' F2 B' D
U2 R F' U' F2 B' D'
U2 R F' U' F2 B' D2
U2 R F' U' B' F2 D
U2 R F' U' B' F2 D'
U2 R F' U' B' F2 D2
R2 U' L2 B' F U2 R'
D R B U R' F B2
D R B U R' B2 F
D R B U F R' B2
F R B' U F' U' L'
L2 U' D F B' L U2
U R B' U F' U' F2
U R B' D F D R2
L2 U' D B' F L U2
U R B' D' F D R2
U R B' D2 F D R2
U R B' F R D R2
U R B' F R' D R2
U R B' F R2 D R2
U R B' F U F2 U'
U R B' F D R2 D
U R B' F D R2 D'
U R B' F D R2 D2
L2 U' D' F B' L' U2
L2 U' D' B' F L' U2
U R B2 F D B R2
L2 U' F D B' L U2
D' R' U F' R F2 B'
D' R' U F' R B' F2
D' R' U F' B' R F2
D' R' U B' F' R F2
R2 U' F' B' R' F2 L'
D R' U F B R' B2
D R' U B R' F B2
D R' U B R' B2 F
D R' U B F R' B2
U2 R' U' F B' D' R2
U2 R' U' B' D' R2 F
U2 R' U' B' D' F R2
U2 R' U' B' F D' R2
R2 U' B U2 F B2 R'
R2 U' B U2 B2 R' F
R2 U' B U2 B2 F R'
U R' U' B U F B2
U R' U' B U B2 F
U2 R' U2 B U F B2
U2 R' U2 B U B2 F
R2 U' B' R' F2 L' F'
L2 U' B' D' F L' U2
B' R' D B U F B'
B' R' D B U B' F
R2 U' B' F' R' F2 L'
U R' D F B' D' R2
R2 U' B2 U2 F B R'
R2 U' B2 U2 B R' F
R2 U' B2 U2 B F R'
F R' D B' L D' R2
F R' D B' D' L R2
F R' D B' D' R2 L
B' R' D' B U F B'
B' R' D' B U B' F
U R' D B' D' R2 F
U R' D B' D' F R2
U R' D B' F D' R2
U R' D' F B' D' R2
B' R' D2 B U F B'
B' R' D2 B U B' F
U R' D' B' D' R2 F
U R' D' B' D' F R2
U R' D' B' F D' R2
B' R' F U' F' B U
B' R' F U' B F' U
U R' D2 F B' D' R2
U R' D2 B' D' R2 F
U R' D2 B' D' F R2
U R' D2 B' F D' R2
F' R' F B U F B2
F' R' F B U B2 F
U R' F U' B U B2
U R' F D B' D' R2
U R' F D' B' D' R2
U R' F D2 B' D' R2
U R' F B' R D' R2
U R' F B' R' D' R2
U R' F B' R2 D' R2
U R' F B' U' B2 U
U R' F B' D' R2 D
U R' F B' D' R2 D'
U R' F B' D' R2 D2
R2 U2 R U' F R B'
R2 U2 R U' F B' R
R2 U2 R U' B' F R
R' U2 R' U' F B' R'
R' U2 R' U' B' R' F
R' U2 R' U' B' F R'
R U2 R U' F B' R'
R U2 R U' B' R' F
R U2 R U' B' F R'
B' R' B R U F B'
B' R' B R U B' F
B' R' B R' U F B'
B' R' B R' U B' F
R2 U2 R' U' F R B'
R2 U2 R' U' F B' R
B' R' B R2 U F B'
B' R' B R2 U B' F
R2 U2 R' U' B' F R
B' R' B U D F B'
B' R' B U D B' F
B' R' B U D' F B'
B2 R' B R U F B
B' R' B U D' B' F
B2 R' B R U B F
B' R' B U D2 F B'
B' R' B U D2 B' F
B' R' B U F D B'
B' R' B U F D' B'
B' R' B U F D2 B'
B' R' B U F B' D
B' R' B U F B' D'
B' R' B U F B' D2
B' R' B U B' D F
B' R' B U B' D' F
B' R' B U B' D2 F
B' R' B U B' F D
B' R' B U B' F D'
B' R' B U B' F D2
B' R' B D U F B'
B' R' B D U B' F
B' R' B D' U F B'
B' R' B D' U B' F
B' R' B D2 U F B'
B' R' B D2 U B' F
F' R' B F U F B2
F' R' B F U B2 F
U R' F2 B' D' F' R2
R' U2 R2 F' U' F2 B'
R' U2 R2 F' U' B' F2
D R' B U R' F B2
D R' B U R' B2 F
D R' B U F R' B2
B R' B U D F B
B R' B U D B F
B R' B U D' F B
B R' B U D' B F
B R' B U D2 F B
B R' B U D2 B F
B R' B U F D B
B R' B U F D' B
B R' B U F D2 B
B R' B U F B D
B R' B U F B D'
B R' B U F B D2
B R' B U B D F
B R' B U B D' F
B R' B U B D2 F
B R' B U B F D
B R' B U B F D'
B R' B U B F D2
B R' B D U F B
B R' B D U B F
B R' B D' U F B
B R' B D' U B F
R2 U2 R2 U' F R B'
R2 U2 R2 U' F B' R
R2 U2 R2 U' B' F R
B R' B D2 U F B
B R' B D2 U B F
U R' B' R D' R2 F
U R' B' R D' F R2
U R' B' R F D' R2
U R' B' R' D' R2 F
U R' B' R' D' F R2
U R' B' R' F D' R2
U R' B' R2 D' R2 F
U R' B' R2 D' F R2
U R' B' R2 F D' R2
U R' B' U' B2 U F
U R' B' D F D2 R2
U R' B' D' R' F R'
U R' B' D' R2 D F
U R' B' D' R2 D' F
U R' B' D' R2 D2 F
U R' B' D' R2 F D
U R' B' D' R2 F D'
U R' B' D' R2 F D2
U R' B' D' F R2 D
U R' B' D' F R2 D'
U R' B' D' F R2 D2
U R' B' D' F' R2 F2
U R' B' F R D' R2
U R' B' F R' D' R2
U R' B' F R2 D' R2
U R' B' F U' B2 U
U R' B' F D' R2 D
U R' B' F D' R2 D'
U R' B' F D' R2 D2
U R' B' F2 D' F' R2
R U2 D F' U' F2 B'
R U2 D F' U' B' F2
R U2 D' F' U' F2 B'
R U2 D' F' U' B' F2
R U2 D2 F' U' F2 B'
R U2 D2 F' U' B' F2
B2 R2 U R F R B
B2 R2 U R2 F B R
D' R2 U F' R F2 B'
D' R2 U F' R B' F2
B2 R2 U R2 B F R
D' R2 U F' B' R F2
R U2 F' R U' F2 B'
R U2 F' R U' B' F2
B2 R2 U F R D2 B2
B2 R2 U F D2 R B2
B2 R2 U F D2 B2 R
D' R2 U B' F' R F2
R U2 F' R' U' F2 B'
R U2 F' R' U' B' F2
B R2 U R F R B2
B R2 U R F B2 R
B R2 U R B2 F R
R U2 F' R2 U' F2 B'
R U2 F' R2 U' B' F2
B R2 U R' F R B2
B R2 U R' F B2 R
B R2 U R' B2 F R
B R2 U R2 F R B2
B R2 U R2 F B2 R
B R2 U R2 B2 F R
R U2 F' U' F2 D B'
R U2 F' U' F2 D' B'
R U2 F' U' F2 D2 B'
R U2 F' U' F2 B' D
R U2 F' U' F2 B' D'
R U2 F' U' F2 B' D2
R U2 F' U' B' F2 D
R U2 F' U' B' F2 D'
R U2 F' U' B' F2 D2
B R2 U F R B2 D
B R2 U F R B2 D'
B R2 U F R B2 D2
B R2 U F R' B2 R2
D R2 U F B R' B2
B R2 U F B' R B'
B R2 U F B2 R D
B R2 U F B2 R D'
B R2 U F B2 R D2
B R2 U F B2 D R
B R2 U F B2 D' R
B R2 U F B2 D2 R
D R2 U B R' F B2
D R2 U B R' B2 F
D R2 U B F R' B2
B R2 U B' F R B'
B R2 U B2 R F R
B R2 U B2 R' F R
B R2 U B2 R2 F R
U2 R2 U' R F B' R'
B R2 U B2 D F R
B R2 U B2 D' F R
B R2 U B2 D2 F R
B R2 U B2 F R D
B R2 U B2 F R D'
B R2 U B2 F R D2
U2 R2 U' R B' R' F
B R2 U B2 F D R
B R2 U B2 F D' R
B R2 U B2 F D2 R
U2 R2 U' R B' F R'
