U' L U2 L2 F' B'
U' L U2 L2 B' F'
U' L F U2 L2 F2
U' L F U2 F2 L2
B2 L' D' F' R' B
U' L' D2 F' R2 B'
U' L' D2 F' B' R2
U' L' D2 B' F' R2
U' L' F' D2 R2 B'
U' L' F' D2 B' R2
U' L' F' B' D2 R2
B2 L' F' D' R' B
U' L' B' D2 F' R2
U' L' B' F' D2 R2
B2 D' L' F' R' B
U' B' L' F' B' R'
U' B' L' B' F' R'
U' B2 L' F' R' B'
U' D2 L' F' D2 R2 B'
U' D2 L' F' D2 B' R2
U' D2 L' F' B' D2 R2
U' D2 L' B' D2 F' R2
U' D2 L' B' F' D2 R2
L D2 R2 B U L U
B2 U2 L' D' F' R' B
B2 U2 L' F' D' R' B
U' D2 B' L' F' B' R'
U' D2 B' L' B' F' R'
U' D2 B2 L' F' R' B'
B2 U2 D' L' F' R' B
U' F L F R U2 F
B2 D L F' R' B' L2
B2 D L' F' R' D2 B2
B2 D L' F' D2 R' B2
B D L B' U L2 F'
B D L B' U F' L2
U' F' L F U2 L' F'
U' F' L' D2 R2 B' L
U' F' L' D2 B' L R2
U' F' L' D2 B' R2 L
B2 D' L F' L2 R' B
B2 D' L F' R' L2 B
B2 D' L F' R' B L2
B2 D' L' F R' F2 B
B2 D' L' F R' B F2
B2 D' L' F' R' D B
B2 D' L' F' R' D' B
B2 D' L' F' R' D2 B
B2 D' L' F' R' B D
B2 D' L' F' R' B D'
B2 D' L' F' R' B D2
B2 D' L' F2 R' F B
B2 D' L' F2 R' B F
U F' U2 L F U2 L'
B D' L' D' F' R B2
B D' L' D' F' B2 R
B D' L' D' B2 F' R
B2 D' L2 F' L R' B
B2 D' L2 F' R' L B
B2 D' R' D2 L' F B
B2 D' R' D2 L' B F
B2 D' R' D2 B L' F
B2 D' R' B D2 L' F
B2 D' U L' F' R' B
B2 D' U' L' F' R' B
B2 D' U2 L' F' R' B
L2 F2 U R F L B
B D2 L U L2 F' R
B D2 L U F' L2 R
B D2 L U F' R L2
B2 D2 L' D F' R' B
B2 D2 L' F' R' D B2
B D2 L' F' R D' B2
B D2 L' F' D' R B2
B D2 L' F' D' B2 R
U' B L' D2 F' R B'
U' B L' D2 F' B' R
U' B L' D2 B' F' R
U' B L' F' B R' B2
U' B L' B F' R' B2
U B L' R B R' F'
U B L' D2 F' R B
U B L' F' R B R'
U B R L' B R' F'
U B R B L' R' F'
U B R B R' L' F'
F' D2 B2 D' R' B L
L B U L U L F'
L B U L U F' L
U' B D2 L' F' R B'
U' B D2 L' F' B' R
U' B D2 L' B' F' R
U B D2 L' F' R B
U' B' L' R B' R' F'
U' B' L' D F' B' R'
U' B' L' D B' F' R'
U' B' L' D' F' B' R'
U' B' L' D' B' F' R'
U' B' L' D2 F' B' R'
U' B' L' D2 B' F' R'
U' B' L' F B' R' F2
U' B' L' F' R B' R'
U' B' L' F' R' B' R'
U' B' L' F' R2 B' R'
U' B' L' F' D B' R'
U' B' L' F' D' B' R'
U' B' L' F' D2 B' R'
U' B' L' F' B' R' D
U' B' L' F' B' R' D'
U' B' L' F' B' R' D2
U' B' L' F' B' D R'
U' B' L' F' B' D' R'
U' B' L' F' B' D2 R'
U' B' L' F2 B' R' F
U' B' L' B' D F' R'
U' B' L' B' D' F' R'
U' B' L' B' D2 F' R'
U' B' L' B' F R' F2
U' B' L' B' F' R' D
U' B' L' B' F' R' D'
U' B' L' B' F' R' D2
U' B' L' B' F' D R'
U' B' L' B' F' D' R'
U' B' L' B' F' D2 R'
U' B' L' B' F2 R' F
U' B' L2 F' L B' R'
U' B' R L' B' R' F'
U' B' D L' F' B' R'
U' B' D L' B' F' R'
U' B' D' L' F' B' R'
U' B' D' L' B' F' R'
U' B' D2 L' F' B' R'
U' B' D2 L' B' F' R'
U' B2 L' D F' R' B'
U' B2 L' D' F' R' B'
U' B2 L' D2 F' R' B'
U' B2 L' F R' F2 B'
U' B2 L' F R' B' F2
U' B2 L' F' R B' R2
U' B2 L' F' R' D B'
U' B2 L' F' R' D' B'
U' B2 L' F' R' D2 B'
U' B2 L' F' R' B' D
U' B2 L' F' R' B' D'
U' B2 L' F' R' B' D2
U' B2 L' F' R2 B' R
U' B2 L' F' D R' B'
U' B2 L' F' D' R' B'
U' B2 L' F' D2 R' B'
U' B2 L' F2 R' F B'
U' B2 L' F2 R' B' F
D2 B2 L' D' F' R' B
U' B2 L' B' D2 F' R
D' B2 L' D' F' R' B
D2 B2 L' F' D' R' B
D' B2 L' F' D' R' B
U' B2 L2 F' L R' B'
U' B2 L2 F' R' L B'
D B2 L' D' F' R' B
D B2 L' F' D' R' B
U B2 L' F' R B R2
U' B2 R' D2 L' F B'
U' B2 R' D2 L' B' F
R B2 L' D' R' F' B
R B2 L' D' R' B F'
U2 B2 U L' F' R' B'
U' B2 D L' F' R' B'
U' B2 D' L' F' R' B'
D2 B2 D' L' F' R' B
D' B2 D' L' F' R' B
U B2 U2 L' F' R' B'
U' B2 D2 L' F' R' B'
D B2 D' L' F' R' B
R B2 D' L' R' F' B
R B2 D' L' R' B F'
R B2 D' R' L' F' B
R B2 D' R' L' B F'
R B2 D' R' B L' F'
