B' L' B' L D' R2
B' L' B' D' L R2
B' L' B' D' R2 L
U2 R' F' U' F U'
B2 D' L' R2 B' L2
B2 D' L' B' L2 R2
B2 D' L' B' R2 L2
B2 D' R2 L' B' L2
L' B2 L D' B R2
L2 B2 L D' R2 B'
L2 B2 L D' B' R2
L' B2 D' L B R2
B2 D' L' B' R2 L2 D2
B2 D' L' B2 L2 B R2
B2 D' R L' B' L2 R
B2 D' R L' B' R L2
B2 D' R2 L U2 F U2
B2 D' R2 L' B L2 B2
B2 D' R2 L' B' L2 D
B2 D' R2 L' B' L2 D'
B2 D' R2 L' B' L2 D2
B2 D' R2 L' B2 L2 B
B2 D' R2 D L' B' L2
B2 D' R2 D' L' B' L2
L F' D2 U F B2 L
L F' D2 U B2 F L
B2 D' R2 D2 L' B' L2
B2 D' R2 B L' B' L
R2 F2 L U L2 F2 B'
R2 F2 L U L2 B' F2
R2 F2 L2 U L F2 B'
R2 F2 L2 U L B' F2
R2 F2 L2 U F2 L B'
B2 D' F2 L F2 R2 B
B2 D' B L' R2 B' L
B2 D' B L' B' L R2
B2 D' B L' B' R2 L
U2 F2 R' U2 D R2 B
U2 F2 R' D U2 R2 B
U2 F2 R' D F' U2 R2
U2 F2 R' D' L2 F' U2
U2 F2 R' D' F' L2 U2
B2 D' B R2 L' B' L
L' F2 R2 U F2 B' L'
L' F2 R2 U B' F2 L'
U2 F2 R' F' U' F' U'
L' F2 U F2 B2 L B
L' F2 U B2 L F2 B
L' F2 U B2 L B F2
L' F2 U B2 F2 L B
L F2 R2 U F2 L' B
L F2 R2 U F2 B L'
L F2 R2 U B F2 L'
L' F2 U' R' U2 F2 B'
L' F2 U' R' U2 B' F2
L2 F2 U F2 B2 L B'
L2 F2 U B2 L F2 B'
L2 F2 U B2 L B' F2
L2 F2 U B2 F2 L B'
B2 D2 L' B' L2 D R2
U2 F2 D R' F' U2 R'
U2 F2 D' L2 R' F' U2
U2 F2 D' R' L2 F' U2
U2 F2 D' R' F' L2 U2
U B U' L F U F'
L2 B' L B' L D' R2
L2 B' L B' D' L R2
L2 B' L B' D' R2 L
D2 B' L' B' L D' R2
D2 B' L' B' D' L R2
D2 B' L' B' D' R2 L
D' B' L' B' L D' R2
D' B' L' B' D' L R2
D' B' L' B' D' R2 L
D B' L' B' L D' R2
D B' L' B' D' L R2
D B' L' B' D' R2 L
L B' L2 B' L D' R2
L B' L2 B' D' L R2
L B' L2 B' D' R2 L
U B' R' B' U' L R
U B' R' B' U' R L
L' B' U' B U' R' U2
U B' D' R' B U' R
L' B2 L R2 D' R2 B
L' B2 L U' B2 U B'
L' B2 L D B D2 R2
L' B2 L D' B R2 D
L' B2 L D' B R2 D'
L' B2 L D' B R2 D2
L' B2 L D' B' R2 B2
L' B2 L D' B2 R2 B'
L' B2 L D2 B D R2
L2 B2 L R D' R2 B'
L2 B2 L R D' B' R2
L2 B2 L R' D' R2 B'
L2 B2 L R' D' B' R2
L2 B2 L R2 D' R2 B'
L2 B2 L R2 D' B' R2
L' B2 L B U' B U
L2 B2 L U' B2 U B
L2 B2 L D B' D2 R2
L2 B2 L D' R B' R
L2 B2 L D' R2 D B'
L2 B2 L D' R2 D' B'
L2 B2 L D' R2 D2 B'
L2 B2 L D' R2 B' D
L2 B2 L D' R2 B' D'
L2 B2 L D' R2 B' D2
L2 B2 L D' B R2 B2
L2 B2 L D' B' R2 D
L2 B2 L D' B' R2 D'
L2 B2 L D' B' R2 D2
L2 B2 L D2 B' D R2
L2 B2 L B' U' B' U
L' B2 L2 D' L' B R2
L' B2 L2 D' B L' R2
L' B2 L2 D' B R2 L'
L2 B2 L2 D' L' R2 B'
L2 B2 L2 D' L' B' R2
L2 B2 L2 D' R2 L' B'
B2 F2 L F2 D' R2 B
L2 B2 R L D' R2 B'
L2 B2 R L D' B' R2
F2 B2 L F2 D' R2 B
L B2 L2 D' R2 B' L'
L B2 L2 D' B' L' R2
L B2 L2 D' B' R2 L'
L2 B2 R' L D' R2 B'
L2 B2 R' L D' B' R2
L' B2 R2 L D' R2 B
L' B2 R2 D' L R2 B
L' B2 R2 D' R2 L B
L2 B2 R2 L D' R2 B'
L2 B2 R2 L D' B' R2
L' B2 D L B2 R' B'
D2 B2 D' L' R2 B' L2
D2 B2 D' L' B' L2 R2
D2 B2 D' L' B' R2 L2
D' B2 D' L' R2 B' L2
D' B2 D' L' B' L2 R2
D' B2 D' L' B' R2 L2
L' B2 D' L B R2 D
L' B2 D' L B R2 D'
L' B2 D' L B R2 D2
L' B2 D' L B' R2 B2
L' B2 D' L B2 R2 B'
D2 B2 D' R2 L' B' L2
L' B2 D' L' B L2 R2
L' B2 D' L' B R2 L2
L' B2 D' L2 B L' R2
L' B2 D' L2 B R2 L'
D' B2 D' R2 L' B' L2
L' B2 D2 L D B R2
L2 B2 D' R2 D L B'
L' B2 D2 L B D R2
D B2 D' L' R2 B' L2
D B2 D' L' B' L2 R2
D B2 D' L' B' R2 L2
D B2 D' R2 L' B' L2
L B2 D' L2 R2 B' L'
L B2 D' L2 B' L' R2
L B2 D' L2 B' R2 L'
L B2 D' R2 L2 B' L'
