L2 D B' L' F R
F U2 L D' R F'
F U2 D' L R F'
F U2 D' R L F'
F U2 D' R F' L
D' F U2 L R F'
D' F U2 R L F'
D' F U2 R F' L
F D' U2 L R F'
F D' U2 R L F'
F D' U2 R F' L
L2 D B' R L' F R
L2 D B' R' L' F R
L2 D B' R2 L' F R
L2 D B2 L' F B R
L2 D B2 L' B F R
R' D' F U2 L R F'
R' D' F U2 R L F'
R' D' F U2 R F' L
L2 D' F R F' B' L'
L2 D' F R B' F' L'
R2 D' F U2 L R F'
R2 D' F U2 R L F'
R2 D' F U2 R F' L
L2 D' F B' R F' L'
R D' F U2 L R F'
R D' F U2 R L F'
R D' F U2 R F' L
L2 D' B' L' F R F'
L2 D' B' D2 L' F R
L2 D' B' F R F' L'
F U2 L D' R D F'
F U2 L D' R D' F'
F U2 L D' R D2 F'
F U2 L D' R F' D
F U2 L D' R F' D'
F U2 L D' R F' D2
F U2 L2 R D L' F
F U2 L2 D L' R F
F U2 L2 D R L' F
F U2 L2 D' L' R F'
F U2 L2 D' R L' F'
F U2 R L2 D L' F
F U2 R D L' F L2
L2 D2 B' D' L' F R
F U2 D L' R F L2
F U2 D R L' F L2
D' F L' R F' L2 B'
D' F L' U2 L2 R F'
D' F L' U2 R L2 F'
D' F L' U2 R F' L2
F U2 D' L R D F'
F U2 D' L R D' F'
F U2 D' L R D2 F'
F U2 D' L R F' D
F U2 D' L R F' D'
F U2 D' L R F' D2
F U2 D' L' R F' L2
F U2 D' R L D F'
F U2 D' R L D' F'
F U2 D' R L D2 F'
F U2 D' R L F' D
F U2 D' R L F' D'
F U2 D' R L F' D2
F U2 D' R L' F' L2
F U2 D' R D L F'
F U2 D' R D F' L
F U2 D' R D' L F'
F U2 D' R D' F' L
F U2 D' R D2 L F'
F U2 D' R D2 F' L
F U2 D' R F L F2
F U2 D' R F' L D
F U2 D' R F' L D'
F U2 D' R F' L D2
F U2 D' R F' D L
F U2 D' R F' D' L
F U2 D' R F' D2 L
D' F L2 U2 L' R F'
D' F L2 U2 R L' F'
F U2 D2 L D R F'
D F L' U2 R F L2
D' F R L' F' L2 B'
D' F R F' L2 B' L'
D' F R' U2 L R2 F'
D' F R' U2 R2 L F'
D' F R' U2 R2 F' L
D' F R2 U2 L R' F
D' F R2 U2 L F R'
D' F R2 U2 R' L F
D2 F U' L' U' L2 R
D2 F U' L' U' R L2
R' F U2 L D' R F'
D' F U2 L R D F'
D' F U2 L R D' F'
D' F U2 L R D2 F'
D' F U2 L R F' D
D' F U2 L R F' D'
D' F U2 L R F' D2
D2 F U2 L R D F2
D' F U2 L' R F' L2
D2 F U2 L D R F2
D' F U2 R L D F'
D' F U2 R L D' F'
D' F U2 R L D2 F'
D' F U2 R L F' D
D' F U2 R L F' D'
D' F U2 R L F' D2
D' F U2 R L' F' L2
D' F U2 R D L F'
D' F U2 R D F' L
D' F U2 R D' L F'
D' F U2 R D' F' L
D' F U2 R D2 L F'
D' F U2 R D2 F' L
D' F U2 R F L F2
D' F U2 R F' L D
D' F U2 R F' L D'
D' F U2 R F' L D2
D' F U2 R F' D L
D' F U2 R F' D' L
D' F U2 R F' D2 L
D2 F U2 R L D F2
R' F U2 D' L R F'
R' F U2 D' R L F'
R' F U2 D' R F' L
R2 F U2 L D' R F'
D F U2 L' R F L2
D F U2 R L' F L2
R2 F U2 D' L R F'
R2 F U2 D' R L F'
R2 F U2 D' R F' L
D F U2 D2 L R F'
D F U2 D2 R L F'
D F U2 D2 R F' L
R F U2 L D' R F'
R' F D' U2 L R F'
R' F D' U2 R L F'
R' F D' U2 R F' L
F D L' U2 R F L2
R F U2 D' L R F'
R F U2 D' R L F'
R F U2 D' R F' L
L2 F D' R F' B' L'
L2 F D' R B' F' L'
R2 F D' U2 L R F'
L2 F D' B' R F' L'
R2 F D' U2 R L F'
R2 F D' U2 R F' L
R F D' U2 L R F'
R F D' U2 R L F'
R F D' U2 R F' L
D F D2 U2 L R F'
D F D2 U2 R L F'
D F D2 U2 R F' L
D' F B' U2 R F' L'
D' F B2 R' U2 R2 F'
D' F B2 R' B U2 R2
D F' L D2 B2 R2 F'
F D U2 L' R F L2
F D U2 R L' F L2
D F' L' U2 F L2 B'
D F' L' F2 U2 L2 F'
D F' L' F2 U2 F' L2
F D' L' R F' L2 B'
F D' L' U2 L2 R F'
F D' L' U2 R L2 F'
F D' L' U2 R F' L2
F D' L2 U2 L' R F'
F D' L2 U2 R L' F'
F D' R L' F' L2 B'
F D' R F' L2 B' L'
F D' R' U2 L R2 F'
F D' R' U2 R2 L F'
F D' R' U2 R2 F' L
D' F2 L R F' R B
F D' R2 U2 L R' F
F D' R2 U2 L F R'
F D' R2 U2 R' L F
F D' U2 L R D F'
F D' U2 L R D' F'
F D' U2 L R D2 F'
F D' U2 L R F' D
F D' U2 L R F' D'
F D' U2 L R F' D2
F D' U2 L' R F' L2
F D' U2 R L D F'
F D' U2 R L D' F'
F D' U2 R L D2 F'
F D' U2 R L F' D
F D' U2 R L F' D'
F D' U2 R L F' D2
F D' U2 R L' F' L2
F D' U2 R D L F'
F D' U2 R D F' L
F D' U2 R D' L F'
F D' U2 R D' F' L
F D' U2 R D2 L F'
F D' U2 R D2 F' L
F D' U2 R F L F2
F D' U2 R F' L D
F D' U2 R F' L D'
F D' U2 R F' L D2
F D' U2 R F' D L
F D' U2 R F' D' L
F D' U2 R F' D2 L
D' F2 R L F' R B
D' F2 R F' L R B
D' F2 R F' R L B
F D' B' U2 R F' L'
F D' B2 R' U2 R2 F'
F D' B2 R' B U2 R2
F D2 U2 L D R F'
D B L2 B' L F R
L2 B' L' D F R F
L2 B' L' F R D F2
L2 B' L' F D R F2
L2 B' L' F' D F2 R
L2 B' U L F U' L2
L B' U L F U' B'
D' B' F U2 R F' L'
D' B2 R' F B U2 R
D' B2 R' B F U2 R
D' B2 F R' U2 R2 F'
D' B2 F R' B U2 R2
