L' R' D2 B R' U'
R' L' D2 B R' U'
D' L' U F U2 L'
R' D2 L' B R' U'
R' D2 B L' R' U'
R' D2 B R' L' U'
U2 F2 R F' L' U
L' U' D' L D2 B' L
D' R' L' U F U2 L'
B' R' L' D2 B R' U'
B2 R' L' D2 B R' U'
D R' L' U' B' L B2
B R' L' D2 B R' U'
D R' L' B' U' L B2
B' R' D2 L' B R' U'
B2 R' D2 L' B R' U'
B R' D2 L' B R' U'
B' R' D2 B L' R' U'
B' R' D2 B R' L' U'
B2 R' D2 B L' R' U'
B2 R' D2 B R' L' U'
F' R' F L' B R2 U'
B R' D2 B L' R' U'
B R' D2 B R' L' U'
F' R' F B L' R2 U'
F' R' F B R2 L' U'
F' R' B R2 F L' U'
F' R' B F L' R2 U'
F' R' B F R2 L' U'
D R' B' L' U' L2 B2
D R' B' L' U' B2 L2
D' R2 L' U F U2 L'
L' U2 F D2 L' F U
R' D L' R' U' B L
R' D L' D B R' U'
R' D L' B R' U' B
R' D R' L' U' B L
L' D R' U' B' L B2
L' D R' B' U' L B2
L' D U' B' D2 L B'
R' D B L' R' U' B
R' D B R' L' U' B
L' D B U R' U2 B
L' D B' R' U' L B
L' D B' U' D2 L B'
L' D B' D2 U' L B'
R' D' L B L2 U' B2
L2 D' L U' D2 B' L
L2 D' L D2 U' B' L
R' D' L' B U F U2
R2 D' L' U F R U2
L' D' U' L D2 B' L
R' D' B L' U F U2
R' D2 L B L2 R' U'
R' D2 L B R' L2 U'
L2 D2 L B R' B2 U'
L2 D2 L B' U2 L U
R' D2 L' B R' U' D
R' D2 L' B R' U' D'
R' D2 L' B R' U' D2
R' D2 L' B R' D U'
R' D2 L' B R' D' U'
R' D2 L' B R' D2 U'
R' D2 L' B D R' U'
R' D2 L' B D' R' U'
R' D2 L' B D2 R' U'
R2 D2 L' R B R' U'
R D2 L' R2 B R' U'
R2 D2 R L' B R' U'
R2 D2 R B L' R' U'
R2 D2 R B R' L' U'
R D2 R2 L' B R' U'
R D2 R2 B L' R' U'
R D2 R2 B R' L' U'
R' D2 B L' R' U' D
R' D2 B L' R' U' D'
R' D2 B L' R' U' D2
R' D2 B L' R' D U'
R' D2 B L' R' D' U'
R' D2 B L' R' D2 U'
R' D2 B L' D R' U'
R' D2 B L' D' R' U'
R' D2 B L' D2 R' U'
R' D2 B R' L' U' D
R' D2 B R' L' U' D'
R' D2 B R' L' U' D2
R' D2 B R' L' D U'
R' D2 B R' L' D' U'
R' D2 B R' L' D2 U'
R' D2 B R' D L' U'
R' D2 B R' D' L' U'
R' D2 B R' D2 L' U'
R' D2 B D L' R' U'
R' D2 B D R' L' U'
R' D2 B D' L' R' U'
R' D2 B D' R' L' U'
R' D2 B D2 L' R' U'
R' D2 B D2 R' L' U'
L' D2 B D2 R' B U'
U2 F L' F R F' U
B' U2 F2 R F' L' U
B2 U2 F2 R F' L' U
B U2 F2 R F' L' U
U2 F D2 L' F R U
L' F' R F U' D' L2
L' F' R F U2 F2 U
L' F' R F D' U' L2
L' F' R F D2 B2 U'
R2 F' R F L' B U'
R2 F' R F B L' U'
L' F' R' F B R2 U'
R2 F' R B F L' U'
L' F' R' B R2 F U'
L' F' R' B F R2 U'
B' D' L' U F U2 L'
B2 D' L' U F U2 L'
B D' L' U F U2 L'
L' F' D' R F U' L'
R F' U2 R F L' U'
F' D' R F U' L' F
R' F' B R F L' U'
U2 F2 L R F' L' U
U2 F2 L' R F' L' U
U2 F2 L2 R F' L' U
U' F2 R F' L' U R'
U2 F2 R L F' L' U
U2 F2 R L' F' L' U
U2 F2 R L2 F' L' U
U2 F2 R D F' L' U
U2 F2 R D' F' L' U
U2 F2 R D2 F' L' U
U2 F2 R F' L' U D
U2 F2 R F' L' U D'
U2 F2 R F' L' U D2
U2 F2 R F' L' D U
U2 F2 R F' L' D' U
U2 F2 R F' L' D2 U
U2 F2 R F' D L' U
U2 F2 R F' D' L' U
U2 F2 R F' D2 L' U
U' F2 U' R F' U B
D2 B L R' B' L2 U'
D2 B L' R' U2 F U
D' B L' U F U2 L'
R' B L' D R' U' B
R' B L' F' R F U'
R' B L2 D' L U' B'
D B L' U R' U2 B
D2 B R' L B' L2 U'
D2 B R' L' U2 F U
L' B R' D2 B R' U'
R' B D L' R' U' B
R' B D R' L' U' B
R' B D' L' U F U2
D2 B D2 L' R' B U'
D2 B D2 R' L' B U'
D2 B D2 R' B L' U'
R' B F' R F L' U'
D' B' L' U F U2 L'
D2 B' L' U2 F L2 U
D B' L' R' U' L2 B
D B' L' R' U' B L2
L' B' R' D2 B R' U'
D B' R' L' U' L2 B
D B' R' L' U' B L2
D B' D2 L' U' L2 B'
D2 B2 L B' L2 R' U'
D2 B2 L B' R' L2 U'
D' B2 L' U F U2 L'
L' B2 R' D2 B R' U'
