B2 L' D' L2 B2
B2 L' D' B2 L2
D' L2 U R' U'
U R' U' D' L2
U R' U2 F2 U
U R' D' U' L2
U R' D' U' L2
U R' D2 B2 U'
R D R' B2 L
D' U R' U' L2
D2 U R' B2 U'
U D' R' U' L2
B2 U' L F2 U
B2 U' F2 L U
U D2 R' B2 U'
U' F2 U2 R' U'
B2 U' F2 L U D'
B2 U' F2 L U D2
B2 U' F2 L D U
B2 U' F2 L D' U
B2 U' F2 L D2 U
L' D2 U R' B2 U'
B2 U' F2 D L U
B2 U' F2 D' L U
B2 U' F2 D2 L U
B U' F2 L' U B'
L2 D2 U R' B2 U'
L D2 U R' B2 U'
U D2 R B2 R2 U'
U D2 R' U' D L2
U D2 R' D U' L2
U D2 R' B2 U' D
U D2 R' B2 U' D'
U D2 R' B2 U' D2
U D2 R' B2 D U'
U D2 R' B2 D' U'
U D2 R' B2 D2 U'
D U2 R2 U' R U'
U D2 R2 B2 R U'
U D2 B2 U2 L U
B' D L D2 B' L2
B' D L B' D2 L2
B' D L' D2 L2 B'
B' D' L D2 L B'
B2 D' L' D' L' B2
B2 D' L' D' B2 L'
B' D' L2 R' B R
B2 D' L2 U' L' U
B' D' R' L2 B R
B' D' R' B L2 R
B' D' R' B R L2
U' F2 L U2 R' U'
B2 D' U' L U L
U' F2 L' U2 R' U'
R2 F2 L' U R2 F2
R2 F2 L' U F2 R2
U' F2 L2 U2 R' U'
U' F2 U2 R' U' D
U' F2 U2 R' U' D'
U' F2 U2 R' U' D2
U' F2 U2 R' D U'
U' F2 U2 R' D' U'
U' F2 U2 R' D2 U'
U' F2 U2 D R' U'
U' F2 U2 D' R' U'
U' F2 U2 D2 R' U'
U' F2 D U2 R' U'
U' F2 D' U2 R' U'
U' F2 D2 U2 R' U'
U' F2 B2 L B2 U
B2 D2 U B2 R' U'
D' B' L D L B'
L' B2 L' D' L2 B2
L' B2 L' D' B2 L2
U' B2 L F2 B2 U
U' B2 L B2 F2 U
D' B2 L' D' L' B2
D' B2 L' D' B2 L'
L2 B2 L' D' L2 B2
L2 B2 L' D' B2 L2
L B2 L' D' L2 B2
L B2 L' D' B2 L2
D' B2 L2 U' L' U
L' B2 U' L F2 U
L' B2 U' F2 L U
D2 B2 U' L U L'
D' B2 U' L U L
L2 B2 U' L F2 U
L B2 U' L F2 U
L2 B2 U' F2 L U
L B2 U' F2 L U
U B2 U2 L F2 U
U B2 U2 F2 L U
U' B2 F2 L B2 U
U B2 D2 B2 R' U'
D2 L R D L2 R' B2
D' L R D L R' B2
D2 L R D R' L2 B2
D2 L R D R' B2 L2
D' L R D R' L B2
B' L R D' L2 R' B
B' L R D' R' L2 B
B' L R D' R' B L2
B2 L R F2 U R' F2
B2 L R F2 U F2 R'
U L R' U2 F2 R U
U L R' D' L' U' L'
U L R' D2 L' B2 U'
B2 L R' F2 U F2 R
U L R' D2 B2 L' U'
R2 L U' F2 L' U R2
U' L R2 F2 L' R2 U
U' L R2 F2 R2 L' U
B2 L R2 F2 U R2 F2
B2 L R2 F2 U F2 R2
D2 L U R B2 R2 U'
D' L U R' U' L D
D' L U R' U' L D'
D' L U R' U' L D2
D' L U R' U' D L
D' L U R' U' D' L
D' L U R' U' D2 L
D' L U R' D U' L
D2 L U R' U' D L2
D' L U R' D' U' L
D' L U R' D2 U' L
D2 L U R' D U' L2
L' R D L R' B2 L
D2 L U R' B2 U' D
D2 L U R' B2 U' D'
D2 L U R' B2 U' D2
D2 L U R' B2 D U'
D2 L U R' B2 D' U'
D2 L U R' B2 D2 U'
L' R D L' R' B2 L
D L U R' U R' U2
D2 L U R2 B2 R U'
D' L U D R' U' L
D2 L U D R' U' L2
L' R D L2 R' B2 L
D L U R' B2 U' L
D' L U D' R' U' L
D' L U D2 R' U' L
D L U D R' B2 U'
L2 R D L R' B2 L
L R D L R' B2 L
L' R D R' L B2 L
L' R D R' L' B2 L
L' R D R' L2 B2 L
B2 L U D2 B2 U' B2
L2 R D L' R' B2 L
L' R D R' B2 L D
L' R D R' B2 L D'
L' R D R' B2 L D2
L' R D R' B2 D L
L' R D R' B2 D' L
L' R D R' B2 D2 L
L R D L' R' B2 L
D L U D2 R' U' L2
L2 R D L2 R' B2 L
L R D L2 R' B2 L
R L D L R' B2 L
L2 R D R' L B2 L
L2 R D R' L' B2 L
L2 R D R' L2 B2 L
R L D L' R' B2 L
L R D R' L B2 L
L R D R' L' B2 L
L R D R' L2 B2 L
L2 R D R' B2 L D
L2 R D R' B2 L D'
L2 R D R' B2 L D2
L2 R D R' B2 D L
L2 R D R' B2 D' L
L2 R D R' B2 D2 L
R L D L2 R' B2 L
L R D R' B2 L D
L R D R' B2 L D'
L R D R' B2 L D2
L R D R' B2 D L
L R D R' B2 D' L
L R D R' B2 D2 L
D2 L U B2 U2 L U
R L D R' L B2 L
R L D R' L' B2 L
R L D R' L2 B2 L
R L D R' B2 L D
R L D R' B2 L D'
R L D R' B2 L D2
R L D R' B2 D L
R L D R' B2 D' L
R L D R' B2 D2 L
B L U' L' F2 U B'
L' R D' L2 R' D2 B2
L' R D' L2 D2 R' B2
L' R D' R' L2 D2 B2
L2 R D' L2 R' D2 B2
L R D' L2 R' D2 B2
L2 R D' L2 D2 R' B2
L R D' L2 D2 R' B2
B2 L U' F2 U D2 B2
B2 L U' F2 U' F2 U2
B2 L U' F2 D' L2 U
B2 L U' F2 D2 U B2
L2 R D' R' L2 D2 B2
B L U' F2 L' U B'
L R D' R' L2 D2 B2
R L D' L2 R' D2 B2
R L D' L2 D2 R' B2
R L D' R' L2 D2 B2
U' L U2 R' U' D' L2
U' L U2 R' U2 F2 U
U' L U2 R' D' U' L2
U' L U2 R' D2 B2 U'
D L U2 R2 U' R U'
U' L U2 D' R' U' L2
U' L U2 D2 R' B2 U'
D' L D L U R' U'
B' L D L D2 B' L2
B' L D L B' D2 L2
B' L D L' D2 L2 B'
D2 L D L2 U R' U'
D2 L D U R' U' L2
D' L D U R' U' L
D L D U R' B2 U'
D' L D' L U R' U'
B' L D' L D2 L B'
B' L D' L2 R' B R
B2 L D' L2 U' L2 U
B2 L D' L2 D' B2 D
B2 L D' L2 D' B2 D'
B2 L D' L2 D' B2 D2
B2 L D' L2 B D' B2
B2 L D' L2 B' D' B2
B2 L D' L2 B2 D' B2
B' L D' R' L2 B R
U L D' L' R' U' L'
B' L D' R' B L2 R
B' L D' R' B R L2
D' L D' U R' U' L
U L D' R' L' U' L'
U' L D' U2 R' U' L2
B2 L D' B L2 D' B2
D' L D2 L U R' U'
B2 L D' B' L2 D' B2
B2 L D' B2 L2 D' B2
D L D2 L2 U R' U'
U L D2 L' R' B2 U'
D' L D2 U R' U' L
D L D2 U R' U' L2
U L D2 R' L' B2 U'
B2 L D2 U B2 U' B2
U L D2 R' B2 L' U'
U' L D2 U2 R' B2 U'
R2 L F2 L' U R2 F2
R2 L F2 L' U F2 R2
U' L F2 L U2 R' U'
U' L F2 L' U2 R' U'
U' L F2 L2 U2 R' U'
B2 L F2 R U R' F2
B2 L F2 R U F2 R'
B2 L F2 R' U R F2
B2 L F2 R2 U R2 F2
B2 L F2 R2 U F2 R2
B2 L F2 U F2 D R2
U' L F2 U2 R' U' D
U' L F2 U2 R' U' D'
U' L F2 U2 R' U' D2
U' L F2 U2 R' D U'
U' L F2 U2 R' D' U'
U' L F2 U2 R' D2 U'
U' L F2 U2 D R' U'
U' L F2 U2 D' R' U'
U' L F2 U2 D2 R' U'
U' L F2 D U2 R' U'
B2 L F2 D R2 U R2
U' L F2 D' U2 R' U'
U' L F2 D2 U2 R' U'
U' L F2 B2 L B2 U
B2 L B L2 D' L2 B2
B2 L B L2 D' B2 L2
B L B L' D' L2 B2
B L B L' D' B2 L2
B L B U' L F2 U
B L B U' F2 L U
B2 L B D' L2 D' B2
B' L B' L' D' L2 B2
B' L B' L' D' B2 L2
B2 L B' L2 D' L2 B2
B2 L B' L2 D' B2 L2
B' L B' U' L F2 U
B' L B' U' F2 L U
D' L B' D B L B'
B2 L B' D' L2 D' B2
D' L B2 L' D' B2 L
U' L B2 L F2 B2 U
U' L B2 L B2 F2 U
R2 L' U' F2 L' U R2
B2 L B2 L2 D' L2 B2
B2 L B2 L2 D' B2 L2
D2 L B2 U' L U L'
B2 L B2 D' L2 D' B2
U' L B2 F2 L B2 U
D2 L' R D L2 R' B2
D2 L' R D R' L2 B2
D2 L' R D R' B2 L2
D' L' R D L' R' B2
D' L' R D R' L' B2
D' L' R D R' B2 L'
B' L' R D' L2 R' B
B' L' R D' R' L2 B
B' L' R D' R' B L2
B2 L' R D' L2 R' B2
B2 L' R D' R' L2 B2
B2 L' R D' R' B2 L2
R L' D L R' B2 L
R L' D L' R' B2 L
R L' D L2 R' B2 L
R L' D R' L B2 L
R L' D R' L' B2 L
R L' D R' L2 B2 L
R L' D R' B2 L D
R L' D R' B2 L D'
R L' D R' B2 L D2
R L' D R' B2 D L
R L' D R' B2 D' L
R L' D R' B2 D2 L
F L' R' U' R F' L'
B2 L' R' D' L2 R B2
B2 L' R' D' L2 B2 R
B2 L' R' D' R L2 B2
B2 L' R' D' R B2 L2
B2 L' R' D' B2 L2 R
B2 L' R' D' B2 R L2
U L' R' D' L U' L
U L' R' D2 L B2 U'
R L' D' L2 R' D2 B2
R L' D' L2 D2 R' B2
R L' D' R' L2 D2 B2
U' L' R2 F2 L' R2 U
U' L' R2 F2 R2 L' U
D2 L' U R B2 R2 U'
D2 L' U R' U' D L2
D2 L' U R' D U' L2
D2 L' U R' B2 U' D
D2 L' U R' B2 U' D'
D2 L' U R' B2 U' D2
D2 L' U R' B2 D U'
D2 L' U R' B2 D' U'
D2 L' U R' B2 D2 U'
D' L' U R' U' L' D
D' L' U R' U' L' D'
D' L' U R' U' L' D2
D' L' U R' U' D L'
D' L' U R' U' D' L'
D' L' U R' U' D2 L'
D' L' U R' D U' L'
D' L' U R' D' U' L'
D' L' U R' D2 U' L'
D' L' U R' B U' L'
D' L' U R' B' U' L'
D' L' U R' B2 U' L'
D2 L' U R2 B2 R U'
D2 L' U D R' U' L2
D' L' U D R' U' L'
D' L' U D' R' U' L'
D L' U R' U R' U2
D' L' U D2 R' U' L'
D L' U R' B2 U' L
D L' U D R' B2 U'
D L' U D2 R' U' L2
B2 L' U D2 R2 B2 U'
B2 L' U D2 B2 R2 U'
D' L' U B U' L' B'
D2 L' U B2 U2 L U
B2 L' U' L F2 L U
B2 L' U' L2 U D' L2
B2 L' U' L2 D' U L2
B2 L' U' L2 F2 U D
B2 L' U' L2 F2 U D'
B2 L' U' L2 F2 U D2
B2 L' U' L2 F2 D U
B2 L' U' L2 F2 D' U
B2 L' U' L2 F2 D2 U
B L' U' L' F2 U B'
B2 L' U' F' L2 F' U
B2 L' U' F2 L2 U D
B2 L' U' F2 L2 U D'
B2 L' U' F2 L2 U D2
B2 L' U' F2 L2 D U
B2 L' U' F2 L2 D' U
B2 L' U' F2 L2 D2 U
B2 L' U' F2 U D' B2
B2 L' U' F2 D' U B2
B L' U' F2 L' U B'
U' L' U2 R' U' D' L2
U' L' U2 R' U2 F2 U
U' L' U2 R' D' U' L2
U' L' U2 R' D2 B2 U'
D L' U2 R2 U' R U'
U' L' U2 D' R' U' L2
B2 L' U2 D R2 F2 U2
B2 L' U2 D F2 R2 U2
U' L' U2 D2 R' B2 U'
D' L' D L' U R' U'
D2 L' D L2 U R' U'
B' L' D L D2 B' L2
B' L' D L B' D2 L2
B' L' D L' D2 L2 B'
R2 L' F2 L' U R2 F2
R2 L' F2 L' U F2 R2
B2 L' D L D2 L2 B2
B2 L' D L D2 B2 L2
B2 L' D L' D2 L2 B2
B2 L' D L' D2 B2 L2
B2 L' D L2 D2 L2 B2
B2 L' D L2 D2 B2 L2
D2 L' D U R' U' L2
D' L' D U R' U' L'
D L' D U R' B2 U'
B2 L' D U2 R2 F2 U2
B2 L' D U2 F2 R2 U2
D' L' D B2 L' D' B2
B2 L' D B D2 L2 B2
B2 L' D B D2 B2 L2
D' L' D' L' U R' U'
B2 L' D B' D2 L2 B2
B2 L' D B' D2 B2 L2
B' L' D' L D2 L B'
B2 L' D B2 D2 L2 B2
B2 L' D B2 D2 B2 L2
B' L' D' L2 R' B R
B2 L' D' L' B L' B
B2 L' D' L' B2 L' D
B2 L' D' L' B2 L' D'
B2 L' D' L' B2 L' D2
B2 L' D' L' B2 D L'
B2 L' D' L' B2 D' L'
B2 L' D' L' B2 D2 L'
B2 L' D' L2 R' B2 R
B2 L' D' L2 R2 B2 R2
B' L' D' R' L2 B R
B2 L' D' L2 B D B
B2 L' D' L2 B D' B
B2 L' D' L2 B D2 B
B2 L' D' L2 B' D B'
B2 L' D' L2 B' D' B'
B2 L' D' L2 B' D2 B'
D' L' D' U R' U' L'
B' L' D' R' B L2 R
B' L' D' R' B R L2
U L' D' L R' U' L
B2 L' D' R' L2 B2 R
B2 L' D' R' B2 L2 R
B2 L' D' R' B2 R L2
B2 L' D' R2 L2 B2 R2
B2 L' D' R2 B2 L2 R2
B2 L' D' R2 B2 R2 L2
U' L' D' U2 R' U' L2
U L' D' R' L U' L
B2 L' D' F L2 F' B2
B2 L' D' F L2 B2 F'
B2 L' D' F B2 L2 F'
D' L' D' B2 L' D' B2
B2 L' D' F2 L2 F2 B2
B2 L' D' F2 L2 B2 F2
B2 L' D' F2 B2 L2 F2
B2 L' D' B L' B L'
B2 L' D' B L2 D B
B2 L' D' B L2 D' B
B2 L' D' B L2 D2 B
B2 L' D' B L2 B D
B2 L' D' B L2 B D'
B2 L' D' B L2 B D2
D' L' D2 L' U R' U'
B2 L' D' B2 L D L
B2 L' D' B2 L D' L
B2 L' D' B2 L D2 L
B2 L' D' B2 L' D L'
B2 L' D' B2 L' D' L'
B2 L' D' B2 L' D2 L'
B2 L' D' B2 F L2 F'
B2 L' D' B2 F2 L2 F2
B2 L' D2 L D L2 B2
B2 L' D2 L D B2 L2
B2 L' D2 L' D L2 B2
B2 L' D2 L' D B2 L2
B2 L' D2 L2 D L2 B2
B2 L' D2 L2 D B2 L2
D L' D2 L2 U R' U'
D' L' D2 U R' U' L'
U L' D2 L R' B2 U'
U' L' D2 U2 R' B2 U'
B2 L' D2 U R2 B2 U'
B2 L' D2 U B2 R2 U'
D L' D2 U R' U' L2
U L' D2 R' L B2 U'
D' L' D2 B2 L' D' B2
U' L' F2 L U2 R' U'
U' L' F2 L' U2 R' U'
U' L' F2 L2 U2 R' U'
L' R2 U' F2 L' U R2
U' L' F2 U2 R' U' D
U' L' F2 U2 R' U' D'
U' L' F2 U2 R' U' D2
U' L' F2 U2 R' D U'
U' L' F2 U2 R' D' U'
U' L' F2 U2 R' D2 U'
U' L' F2 U2 D R' U'
U' L' F2 U2 D' R' U'
U' L' F2 U2 D2 R' U'
U' L' F2 D U2 R' U'
U' L' F2 D' U2 R' U'
U' L' F2 D2 U2 R' U'
L2 R2 U' F2 L' U R2
R2 L2 U' F2 L' U R2
L R2 U' F2 L' U R2
U' L' F2 B2 L B2 U
B L' B L' D' L2 B2
B L' B L' D' B2 L2
B2 L' B U' L2 F2 U
B2 L' B U' F2 L2 U
B L' B U' L F2 U
B L' B U' F2 L U
B2 L' B D' L' B2 L'
B2 L' B D' L2 B2 D
B2 L' B D' L2 B2 D'
B2 L' B D' L2 B2 D2
B2 L' B D' B L2 B
B2 L' B D' B2 L2 D
B2 L' B D' B2 L2 D'
B2 L' B D' B2 L2 D2
B' L' B' L' D' L2 B2
B' L' B' L' D' B2 L2
D' L' B' L2 D L B'
R L2 D L R' B2 L
B' L' B' U' L F2 U
R L2 D L' R' B2 L
B' L' B' U' F2 L U
R L2 D L2 R' B2 L
D' L' B' D L B' L2
B2 L' B' U' L2 F2 U
R L2 D R' L B2 L
R L2 D R' L' B2 L
R L2 D R' L2 B2 L
B2 L' B' U' F2 L2 U
R L2 D R' B2 L D
R L2 D R' B2 L D'
R L2 D R' B2 L D2
R L2 D R' B2 D L
R L2 D R' B2 D' L
R L2 D R' B2 D2 L
B2 L' B' D' L' B2 L'
B2 L' B' D' L2 B2 D
B2 L' B' D' L2 B2 D'
B2 L' B' D' L2 B2 D2
B2 L' B' D' B L2 B
B2 L' B' D' B2 L2 D
B2 L' B' D' B2 L2 D'
B2 L' B' D' B2 L2 D2
D' L' B2 L' U' L2 U
D' L' B2 L' D' B2 D
D' L' B2 L' D' B2 D'
D' L' B2 L' D' B2 D2
D' L' B2 L' B D' B2
D' L' B2 L' B' D' B2
D' L' B2 L' B2 D' B2
U' L' B2 L F2 B2 U
U' L' B2 L B2 F2 U
D2 L' B2 U' L U L'
D' L' B2 U' L U L2
D' L' B2 D L' D' B2
R L2 D' L2 R' D2 B2
R L2 D' L2 D2 R' B2
D' L' B2 D' L' D' B2
B2 L' B2 U' L2 F2 U
B2 L' B2 U' F2 L2 U
D' L' B2 D2 L' D' B2
R L2 D' R' L2 D2 B2
B2 L' B2 D' L' B2 L'
B2 L' B2 D' L2 B2 D
B2 L' B2 D' L2 B2 D'
B2 L' B2 D' L2 B2 D2
B2 L' B2 D' B L2 B
B2 L' B2 D' B2 L2 D
B2 L' B2 D' B2 L2 D'
B2 L' B2 D' B2 L2 D2
D' L2 R U R2 U' R
U' L' B2 F2 L B2 U
D2 L2 R D L2 R' B2
D2 L2 R D R' L2 B2
D2 L2 R D R' B2 L2
D' L2 R D R B2 R2
D' L2 R D R' B2 D
D' L2 R D R' B2 D'
D' L2 R D R' B2 D2
D' L2 R D R2 B2 R
D' L2 R D' R' D2 B2
B' L2 R D' L2 R' B
B' L2 R D' R' L2 B
B' L2 R D' R' B L2
D' L2 R D2 R' D' B2
D' L2 R B2 D B2 R'
D' L2 R2 U R U' R
F L2 R' B' U' R F'
U' L2 R2 F2 L' R2 U
U' L2 R2 F2 R2 L' U
D' L2 U R U' D B2
D' L2 U R D U' B2
D2 L2 U R B2 R2 U'
D2 L2 U R' U' D L2
D2 L2 U R' D U' L2
D2 L2 U R' B2 U' D
D2 L2 U R' B2 U' D'
D2 L2 U R' B2 U' D2
D2 L2 U R' B2 D U'
D2 L2 U R' B2 D' U'
D2 L2 U R' B2 D2 U'
D' L2 U R2 D R U'
D' L2 U R2 D' R U'
D' L2 U R2 D2 R U'
D2 L2 U R2 B2 R U'
D2 L2 U D R' U' L2
D' L2 U D R' U' D
D' L2 U D R' U' D'
D' L2 U D R' U' D2
D' L2 U D R' D U'
D' L2 U D R' D' U'
D' L2 U D R' D2 U'
D' L2 U D' R' U' D
D' L2 U D' R' U' D'
D' L2 U D' R' U' D2
D' L2 U D' R' D U'
D' L2 U D' R' D' U'
D' L2 U D' R' D2 U'
L' R2 F2 L' U R2 F2
L' R2 F2 L' U F2 R2
D' L2 U D2 R' U' D
D' L2 U D2 R' U' D'
D' L2 U D2 R' U' D2
D' L2 U D2 R' D U'
D' L2 U D2 R' D' U'
D' L2 U D2 R' D2 U'
D L2 U R' U R' U2
D' L2 U F' R' F U'
D L2 U R' B2 U' L
D' L2 U F2 R' F2 U'
D L2 U D R' B2 U'
L2 R2 F2 L' U R2 F2
L2 R2 F2 L' U F2 R2
R2 L2 F2 L' U R2 F2
R2 L2 F2 L' U F2 R2
D L2 U D2 R' U' L2
D2 L2 U B2 U2 L U
L R2 F2 L' U R2 F2
L R2 F2 L' U F2 R2
D' L2 U' L U2 R' U'
D' L2 U' L' U2 R' U'
D' L2 U' L2 U2 R' U'
B2 L2 U' L F2 L2 U
B2 L2 U' L' U D' L2
B2 L2 U' L' D' U L2
B2 L2 U' L' F2 U D
B2 L2 U' L' F2 U D'
B2 L2 U' L' F2 U D2
B2 L2 U' L' F2 D U
B2 L2 U' L' F2 D' U
B2 L2 U' L' F2 D2 U
B2 L2 U' L2 F2 L U
B L2 U' L' F2 U B'
B2 L2 U' D' L' U L'
D' L2 U' B2 L B2 U
B2 L2 U' F2 U2 R U'
B L2 U' F2 L' U B'
U' L2 U2 R' U' D' L2
U' L2 U2 R' U2 F2 U
U' L2 U2 R' D' U' L2
U' L2 U2 R' D2 B2 U'
U' L2 U2 D' R' U' L2
D' L2 U2 F U' R' U'
U' L2 U2 D2 R' B2 U'
D' L2 U2 F' U' R' U'
D L2 U2 R2 U' R U'
D' L2 U2 F2 U' R' U'
B' L2 D L D2 B' L2
B' L2 D L B' D2 L2
D2 L2 D L2 U R' U'
B' L2 D L' D2 L2 B'
D' L2 D R D R' B2
D2 L2 D U R' U' L2
D' L2 D U R' U' D
D' L2 D U R' U' D'
D' L2 D U R' U' D2
D' L2 D U R' D U'
D' L2 D U R' D' U'
D' L2 D U R' D2 U'
D L2 D U R' B2 U'
D' L2 D B2 U' L U
B' L2 D' L D2 L B'
B' L2 D' L2 R' B R
D' L2 D' R D R' B2
B2 L2 D' L D' L B2
B' L2 D' R' L2 B R
B' L2 D' R' B L2 R
B' L2 D' R' B R L2
B2 L2 D' L2 U' L U
D' L2 D' U R' U' D
D' L2 D' U R' U' D'
D' L2 D' U R' U' D2
D' L2 D' U R' D U'
D' L2 D' U R' D' U'
D' L2 D' U R' D2 U'
U' L2 D' U2 R' U' L2
B2 L2 D' U' L' U L'
D' L2 D' B2 U' L U
D' L2 D2 R D R' B2
D' L2 D2 U R' U' D
D' L2 D2 U R' U' D'
D' L2 D2 U R' U' D2
D' L2 D2 U R' D U'
D' L2 D2 U R' D' U'
D' L2 D2 U R' D2 U'
D L2 D2 L2 U R' U'
U' L2 D2 U2 R' B2 U'
D L2 D2 U R' U' L2
D' L2 D2 B2 U' L U
U L2 D2 R' B2 L U'
D' L2 F' U R' U' F
F L2 F' U R' B' U'
U' L2 F2 L U2 R' U'
U' L2 F2 L' U2 R' U'
R2 U R U' R D' L2
R2 U R U' D' L2 R
R2 U R U' D' R L2
U' L2 F2 L2 U2 R' U'
R2 U R D' U' L2 R
R2 U R D' U' R L2
D' L2 F2 U R' U' F2
R2 U R D2 B2 U' R
U' L2 F2 U2 R' U' D
U' L2 F2 U2 R' U' D'
U' L2 F2 U2 R' U' D2
U' L2 F2 U2 R' D U'
U' L2 F2 U2 R' D' U'
U' L2 F2 U2 R' D2 U'
U' L2 F2 U2 D R' U'
U' L2 F2 U2 D' R' U'
L' U R' U D R2 U2
U' L2 F2 U2 D2 R' U'
L' U R' U' L D' L2
L' U R' U' L' D' L2
L' U R' U' L2 D' L2
L' U R' U' D' L2 D
L' U R' U' D' L2 D'
L' U R' U' D' L2 D2
U' L2 F2 D U2 R' U'
U' L2 F2 D' U2 R' U'
L' U R' U2 F2 U D
L' U R' U2 F2 U D'
L' U R' U2 F2 U D2
