F R' U' F2 B U'
F R' U' B F2 U'
D' F U2 L' D R2
D' F U2 D L' R2
D' F U2 D R2 L'
D' F D U2 L' R2
D' F D U2 R2 L'
D' F D' L2 U2 L
F U' F D' F U' L'
F U' F2 R' B R U'
F U' F2 D B' U' L
F U2 R' U F2 B U'
F U2 R' U B F2 U'
D' F L U' F2 U' L2
D' F L U2 L2 D R2
D2 F L U' F2 B' U'
D2 F L U' B' F2 U'
F U2 D R2 B' L B
F U2 D B' L B R2
D' F L' D' L2 U2 L2
D' F L2 U' F2 U' L
D' F L2 U2 L D R2
D' F L2 U2 D L R2
D' F L2 U2 D R2 L
D' F L2 D U2 L R2
D' F L2 D U2 R2 L
D' F L2 D' L2 U2 L'
D' F R U2 L' D R2
D' F R U2 D L' R2
D' F R U2 D R2 L'
D' F R D U2 L' R2
D' F R D U2 R2 L'
D' F R D' L2 U2 L
D' F R' U2 L' D R2
D' F R' U2 D L' R2
D' F R' U2 D R2 L'
D' F R' D U2 L' R2
D' F R' D U2 R2 L'
D' F R' D' L2 U2 L
R F R U F2 B U
R F R U B F2 U
D' F R2 U2 L' D R2
D' F R2 U2 D L' R2
D' F R2 U2 D R2 L'
D' F R2 D U2 L' R2
D' F R2 D U2 R2 L'
D' F R2 D' L2 U2 L
D' F U D2 B2 U L'
F U2 B D R2 B' L
F U2 B D B' L R2
F U2 B D B' R2 L
R' F U' D B U' R'
D' F U' F2 U R U2
R2 F U F' B U L'
R2 F U B F' U L'
D' F U2 L' R D R2
D' F U2 L' R' D R2
D' F U2 L' R2 D R2
D' F U2 L' U F2 U'
D' F U2 L' D R2 D
D' F U2 L' D R2 D'
D' F U2 L' D R2 D2
D' F U2 L2 D L R2
D' F U2 L2 D R2 L
D' F U2 R L' D R2
D' F U2 R D L' R2
D' F U2 R D R2 L'
D' F U2 R' L' D R2
D' F U2 R' D L' R2
D' F U2 R' D R2 L'
D' F U2 R2 L' D R2
D' F U2 R2 D L' R2
D' F U2 R2 D R2 L'
D' F U2 D L' R2 D
D' F U2 D L' R2 D'
D' F U2 D L' R2 D2
D' F U2 D R2 L' D
D' F U2 D R2 L' D'
D' F U2 D R2 L' D2
D' F U2 D R2 D L'
D' F U2 D R2 D' L'
D' F U2 D R2 D2 L'
D' F U2 D2 L' D' R2
D' F D L U2 L2 R2
D' F D L U2 R2 L2
D' F D L2 U2 L R2
D' F D L2 U2 R2 L
D F U' F2 B' U' L
D' F D R U2 L' R
D' F D R U2 R L'
L2 F U2 D R2 B' L
L2 F U2 D B' L R2
L2 F U2 D B' R2 L
D' F D R' U2 L' R'
D' F D R' U2 R' L'
D F U' B' F2 U' L
R' F D U' B U' R'
D' F D U2 L' R2 D
D' F D U2 L' R2 D'
D' F D U2 L' R2 D2
D' F D U2 R2 L' D
D' F D U2 R2 L' D'
D' F D U2 R2 L' D2
D' F D U2 R2 D L'
D' F D U2 R2 D' L'
D' F D U2 R2 D2 L'
D' F D' L2 R U2 L
D' F D' L2 R' U2 L
D' F D' L2 R2 U2 L
D' F D' L2 U2 L D
D' F D' L2 U2 L D'
D' F D' L2 U2 L D2
D' F D' L2 U2 D L
D' F D' L2 U2 D' L
D' F D' L2 U2 D2 L
D' F D' L2 D U2 L
D' F D' L2 D' U2 L
D' F D' L2 D2 U2 L
D' F D' R L2 U2 L
D' F D' R' L2 U2 L
L2 F D U2 R2 B' L
D' F D' R2 L2 U2 L
L2 F D U2 B' L R2
L2 F D U2 B' R2 L
B2 D L2 F' U' B' L
L2 F D B' L R2 F'
L2 F D B' R2 L F'
L2 F D B' R2 F' L
L2 F D' L2 F U2 L'
D' F D2 U B2 U L'
D' F D2 U2 L' D' R2
F D U B' U L R2
F D U B' U R2 L
F D U' B' U' L R2
F D U' B' U' R2 L
F D U2 R2 B' L B
F D U2 B' L B R2
U' F' R D R2 B U'
D' F' R F2 U' F2 U'
D' F' R F2 U2 D R2
D' F' R F2 D U2 R2
D' F' R F2 D' L2 U2
U' F' R' D B R2 U'
U' F' R' D2 B U' B
U' F' R' B U F2 U2
U' F' R' B U' D2 B2
U' F' R' B D R2 U'
U' F' R' B D2 U' B2
F' D B' R2 U' L F'
F' D B' R2 U' F' L
F D B' U2 L R2 F'
F D B' U2 R2 L F'
F D B' U2 R2 F' L
U' F' D R2 B' U' L
U' F' D B' R2 U' L
F D' L2 U F U L'
F D' L2 U2 F L' F'
F D' L2 F' R F U2
F2 D' F' R U' F2 U'
F2 D' F' R U2 D R2
F2 D' F' R D U2 R2
F2 D' F' R D' L2 U2
F D' F L2 F' U2 L
F2 D' F' U' F2 U' L'
F2 D' F' D R U2 R
F2 D' F' D' L2 R U2
F2 D' F' D' R L2 U2
F D' F' L2 R U2 B'
F D' F' R L2 U2 B'
F D' F' R F L2 U2
U' F2 R2 F U' B L
F D' B L2 U2 F L'
F D2 L' U F B2 U
F D2 L' U B2 F U
R2 B U' F B' R' U2
R2 B U' B' R' F U2
R2 B U' B' F R' U2
B' F D B R' U2 R'
B F D B' U2 L R2
B F D B' U2 R2 L
B F D' L2 U2 F L'
F B D B' U2 L R2
F B D B' U2 R2 L
F B D' L2 U2 F L'
F B' D B R' U2 R'
