F L D' B U' B
F L D2 B R2 U'
F' L B R F2 U'
F L B U' D' B2
F L B U2 L2 U
F L B D' U' B2
F L B D2 R2 U'
D' F L B U' B2
D2 F L B R' U'
D2 F' L B F2 R' U'
U2 F' L B R F2 U'
U F' L B R F2 U'
R' F' R L F2 B U'
R' F' R L B F2 U'
R' F' R F2 L B U'
R2 F' U2 L R F2 U'
R2 F' U2 R L F2 U'
R2 F' U2 R F2 L U'
F D' L D' B U' B
F D' L D2 B R2 U'
F D' L B U' D' B2
F D' L B U2 L2 U
F D' L B D' U' B2
F D' L B D2 R2 U'
L F' D' B R U' R2
L F' D2 B R F' U'
L F' B D2 R F' U'
D2 F2 L F' B R' U'
D' F2 L F' B U' B2
D2 F2 L B F' R' U'
D' F2 L B F' U' B2
F D2 L D' B U' B
F D2 L D2 B R2 U'
F D2 L B U' D' B2
F D2 L B U2 L2 U
F D2 L B D' U' B2
F D2 L B D2 R2 U'
D2 B R' D2 F L' U'
D2 B D2 R' F L' U'
D2 B D2 F L' R' U'
D2 B D2 F R' L' U'
L B F' D2 R F' U'
B F U2 D L' U F
F B U2 D L' U F
B F D U2 L' U F
F B D U2 L' U F
