D L' U2 R' F B'
D L' U2 R' B' F
D L' U2 F R' B'
D R' F2 L' F B'
D R' F2 L' B' F
R' D F2 L' F B'
R' D F2 L' F B'
R' D F2 L' B' F
U2 D' R F' B R2
U2 D' R B F' R2
D' U2 R F' B R2
D' U2 R B F' R2
R' F2 D L' F B'
R' F2 D L' B' F
D B2 L F B' U2
D B2 L B' F U2
D L' B U2 B2 F R
D L2 U2 D2 R' F' B
D L2 U2 D2 R' B F'
D L2 D2 U2 R' F' B
D L2 D2 U2 R' B F'
D L2 B2 L U2 F B'
D L2 B2 L U2 B' F
D' R F R2 F2 L' B'
U2 R B R D' R F2
U2 R B R2 U' R U
U2 R B U' R' U R'
U R B L R' U R'
U R B R' L U R'
D' R' L' B' D2 F2 L'
D R' L' F D2 B' L
D R' L' F2 B' L' F'
D R' L' B' F2 L' F'
D' R' U2 B R U2 B
F' R' D F2 L' F B'
F' R' D F2 L' B' F
F2 R' D F2 L' F B'
F2 R' D F2 L' B' F
F R' D F2 L' F B'
F R' D F2 L' B' F
D2 R' D' F2 L' F B'
D2 R' D' F2 L' B' F
D R' F L' F B' L'
D R' F L' B' F L'
D' R' F2 L' B' D2 F2
F' R' F2 D L' F B'
F' R' F2 D L' B' F
D R' F2 L' D F B'
D R' F2 L' D B' F
D R' F2 L' D' F B'
D R' F2 L' D' B' F
D R' F2 L' D2 F B'
D R' F2 L' D2 B' F
D R' F2 L' F D B'
D R' F2 L' F D' B'
D R' F2 L' F D2 B'
D R' F2 L' F B' D
D R' F2 L' F B' D'
D R' F2 L' F B' D2
D R' F2 L' B' D F
D R' F2 L' B' D' F
D R' F2 L' B' D2 F
D R' F2 L' B' F D
D R' F2 L' B' F D'
D R' F2 L' B' F D2
F2 R' F2 D L' F B'
F2 R' F2 D L' B' F
L' U2 R' B' U L U'
D R' F2 B L' F B'
D R' F2 B L' B' F
D R' F2 B' L' F B'
D R' F2 B' L' B' F
F R' F2 D L' F B'
F R' F2 D L' B' F
D R' F2 B2 L' F B'
D R' F2 B2 L' B' F
L' U2 R2 D' R F' B'
L' U2 R2 D' R B' F'
U R' B L R' U R
L' U2 R2 D' B' R F'
U R' B R' L U R
D R' B F2 L' F B'
D R' B F2 L' B' F
D' R' B' D2 F2 L' B'
R' U2 D' R U2 F' B
R' U2 D' R U2 B F'
D R' B' F2 L' F B'
D R' B' F2 L' B' F
L' U2 D' R F' R2 B'
L' U2 D' R F' B' R2
L' U2 D' R B' F' R2
L' U2 D' R' B' D2 F2
D R' B2 F2 L' F B'
D R' B2 F2 L' B' F
U' R2 U' D' R F' B
U' R2 U' D' R B F'
U R2 U D' R F' B
U R2 U D' R B F'
U' R2 D' U' R F' B
U' R2 D' U' R B F'
U R2 D' U R F' B
U R2 D' U R B F'
R' D L' F D2 B' L
R' D L' F2 B' L' F'
R' D L' B' F2 L' F'
L' D L2 F U2 R' F'
L D L2 U2 R' F' B'
L D L2 U2 R' B' F'
L' D R' F2 B' L' F
L' D R' B' F2 L' F
U R2 B L R' U R2
U R2 B R' L U R2
R' D F L' F B' L'
R' D F L' B' F L'
L D F L' U2 R' F
L D F L' U2 F R'
L D F L2 U2 R' F'
R' D F2 L' D F B'
R' D F2 L' D B' F
R' D F2 L' D' F B'
R' D F2 L' D' B' F
R' D F2 L' D2 F B'
R' D F2 L' D2 B' F
R' D F2 L' F D B'
R' D F2 L' F D' B'
R' D F2 L' F D2 B'
R' D F2 L' F B' D
R' D F2 L' F B' D'
R' D F2 L' F B' D2
R' D F2 L' B' D F
R' D F2 L' B' D' F
R' D F2 L' B' D2 F
R' D F2 L' B' F D
R' D F2 L' B' F D'
R' D F2 L' B' F D2
L D F B2 L B' U2
R' D F2 B L' F B'
R' D F2 B L' B' F
R' D F2 B' L' F B'
R' D F2 B' L' B' F
R' D F2 B2 L' F B'
R' D F2 B2 L' B' F
B U R B L R2 U
B U R B R2 L U
R' D B F2 L' F B'
R' D B F2 L' B' F
R' D B' F2 L' F B'
R' D B' F2 L' B' F
L' D B2 L B' U2 B2
R' D B2 F2 L' F B'
R' D B2 F2 L' B' F
L D B2 F L B' U2
L' D' R' B' D2 F2 L'
R' D' U2 R U2 F' B
R' D' U2 R U2 B F'
B' U' L U' R B R'
L' D' U2 R F' R2 B'
L' D' U2 R F' B' R2
L' D' U2 R B' F' R2
L' D' U2 R' B' D2 F2
U2 D' R F B R2 F2
U2 D' R F' B R2 D
U2 D' R F' B R2 D'
U2 D' R F' B R2 D2
U2 D' R F' B' R2 B2
U2 D' R F' B2 R2 B'
U2 D' R F2 B R2 F
U2 D' R B F R2 F2
U2 D' R B F' R2 D
U2 D' R B F' R2 D'
U2 D' R B F' R2 D2
U2 D' R B F2 R2 F
U2 D' R B' F' R2 B2
U2 D' R B2 F' R2 B'
U2 D' R' U2 F' B U2
U2 D' R' U2 B F' U2
L D' F U2 R F' R2
D2 U' F L' R U' R2
D' U' F R U' F' R2
U' D' F R U' F' R2
R' D' F2 D2 L' F B'
R' D' F2 D2 L' B' F
D2 U' F R L' U' R2
U2 D' F R F' B R2
U2 D' F R B F' R2
U2 D' F' R F' B R2
U2 D' F' R B F' R2
U2 D' F2 R F' B R2
U2 D' F2 R B F' R2
U2 D' B' R F' B R'
U2 D' B' R B F' R'
D' U2 R F B R2 F2
D' U2 R F' B R2 D
D' U2 R F' B R2 D'
D' U2 R F' B R2 D2
D' U2 R F' B' R2 B2
D' U2 R F' B2 R2 B'
D' U2 R F2 B R2 F
D' U2 R B F R2 F2
D' U2 R B F' R2 D
D' U2 R B F' R2 D'
D' U2 R B F' R2 D2
D' U2 R B F2 R2 F
D' U2 R B' F' R2 B2
D' U2 R B2 F' R2 B'
D' U2 R' U2 F' B U2
D' U2 R' U2 B F' U2
U' D2 F L' R U' R2
U' D2 F R L' U' R2
D' U2 F R F' B R2
D' U2 F R B F' R2
D' U2 F' R F' B R2
D' U2 F' R B F' R2
D' U2 F2 R F' B R2
D' U2 F2 R B F' R2
L D2 F U' L' U' R'
D' U2 B' R F' B R'
D' U2 B' R B F' R'
F' U2 D' R F' B R2
F' U2 D' R B F' R2
F2 U2 D' R F' B R2
F2 U2 D' R B F' R2
F U2 D' R F' B R2
F U2 D' R B F' R2
D F L' U2 R' F B'
D F L' U2 R' B' F
D F L' U2 F R' B'
B U2 F R D' F2 B
B U2 F R D' B F2
B U2 F R B D' F2
D F R' F2 L' F B'
D F R' F2 L' B' F
D' F U2 R F' B R2
D' F U2 R B F' R2
F' D L' U2 R' F B'
F' D L' U2 R' B' F
F' D L' U2 F R' B'
F2 D L' U2 R' F B'
F2 D L' U2 R' B' F
F2 D L' U2 F R' B'
U' F D' R U' F' R2
L F U2 R2 D' R F'
L F U2 D' R F' R2
F D L' U2 R' F B'
F D L' U2 R' B' F
F D L' U2 F R' B'
L F D L' U2 R' F
L F D L' U2 F R'
U2 F D' R F' B R2
U2 F D' R B F' R2
L F D L2 U2 R' F'
L F D B2 L B' U2
L F D' U2 R F' R2
F' D R' F2 L' F B'
F' D R' F2 L' B' F
F2 D R' F2 L' F B'
F2 D R' F2 L' B' F
F D R' F2 L' F B'
F D R' F2 L' B' F
D F B2 L F B' U2
D F B2 L B' F U2
D F' L' U2 R' F B'
D F' L' U2 R' B' F
D F' L' U2 F R' B'
D2 F' R' D' F2 L' B'
D F' R' F2 L' F B'
D F' R' F2 L' B' F
F' D B2 L F B' U2
F' D B2 L B' F U2
F2 D B2 L F B' U2
F2 D B2 L B' F U2
D' F' U2 R F' B R2
D' F' U2 R B F' R2
F D B2 L F B' U2
F D B2 L B' F U2
R' F' D F' L' F B'
R' F' D F' L' B' F
U2 F' D' R F' B R2
U2 F' D' R B F' R2
D F' B2 L F B' U2
D F' B2 L B' F U2
F' D' U2 R F' B R2
F' D' U2 R B F' R2
F2 D' U2 R F' B R2
F2 D' U2 R B F' R2
R' F2 L' B' U L U'
D F2 L' U2 R' F B'
D F2 L' U2 R' B' F
F D' U2 R F' B R2
D F2 L' U2 F R' B'
F D' U2 R B F' R2
D F2 R' F2 L' F B'
D F2 R' F2 L' B' F
D' F2 U2 R F' B R2
D' F2 U2 R B F' R2
R' F2 D L' D F B'
R' F2 D L' D B' F
R' F2 D L' D' F B'
R' F2 D L' D' B' F
R' F2 D L' D2 F B'
R' F2 D L' D2 B' F
R' F2 D L' F D B'
R' F2 D L' F D' B'
R' F2 D L' F D2 B'
R' F2 D L' F B' D
R' F2 D L' F B' D'
R' F2 D L' F B' D2
R' F2 D L' B' D F
R' F2 D L' B' D' F
R' F2 D L' B' D2 F
R' F2 D L' B' F D
R' F2 D L' B' F D'
R' F2 D L' B' F D2
R' F2 D B L' F B'
R' F2 D B L' B' F
R' F2 D B' L' F B'
R' F2 D B' L' B' F
R' F2 D B2 L' F B'
R' F2 D B2 L' B' F
U2 F2 D' R F' B R2
U2 F2 D' R B F' R2
R' F2 B' L' D F2 B'
R' F2 B' L' D B' F2
R' F2 B' L' B' D F2
D F2 B2 L F B' U2
D F2 B2 L B' F U2
D B L F B' U2 R'
U B L R' B' U R'
D B L B' F U2 R'
D B L' U2 F R B'
D B L' U2 F B' R
D B L' U2 B' F R
R2 B R D' F2 L' B'
U B R' L B' U R'
D' B U2 F R F' B
D' B U2 F R B F'
R' B' L' D F2 B' L'
R' B' L' D B' F2 L'
R' B' L' B' D F2 L'
D B' L F B' L U2
D B' L B' F L U2
D' B' U2 R F' B R'
D' B' U2 R B F' R'
R' B' F2 L' D F2 B'
R' B' F2 L' D B' F2
R' B' F2 L' B' D F2
D2 B2 L F U' L' U'
D B2 L D F B' U2
D B2 L D B' F U2
D B2 L D' F B' U2
D B2 L D' B' F U2
D B2 L D2 F B' U2
D B2 L D2 B' F U2
D B2 L F D B' U2
D B2 L F D' B' U2
D B2 L F D2 B' U2
D B2 L F B' U2 D
D B2 L F B' U2 D'
D B2 L F B' U2 D2
D B2 L F B' D U2
D B2 L F B' D' U2
D B2 L F B' D2 U2
D B2 L B' D F U2
D B2 L B' D' F U2
D B2 L B' D2 F U2
D B2 L B' F U2 D
D B2 L B' F U2 D'
D B2 L B' F U2 D2
D B2 L B' F D U2
D B2 L B' F D' U2
D B2 L B' F D2 U2
D2 B2 D' L F B' U2
D2 B2 D' L B' F U2
D' B2 D2 L F B' U2
D' B2 D2 L B' F U2
D B2 F L F B' U2
D B2 F L B' F U2
D B2 F' L F B' U2
D B2 F' L B' F U2
D B2 F2 L F B' U2
D B2 F2 L B' F U2
