B' L U' L' U
B' L2 D' L' B2
B' L2 D' B2 L'
B L2 D' B2 L
L2 B D' B2 L
L B' L D' B2
U B' U' L B
L2 B' D' L B2
B' D' L2 D' L' B2
B' D' L2 D' B2 L'
B D' L2 D' B2 L
B' D2 L U' L' U
B' D2 L2 D' L' B2
B' D2 L2 D' B2 L'
B D2 L2 D' B2 L
L B L D' B2 L
L' B D B2 L B'
U B U R' U2 B'
U B U' B2 L B
L2 B D' L B2 L
L2 B D' L' B2 L
L2 B D' L2 B2 L
L2 B D' B2 L D
L2 B D' B2 L D'
L2 B D' B2 L D2
L2 B D' B2 D L
L2 B D' B2 D' L
L2 B D' B2 D2 L
L2 B' L U' L U
L B' L U' L2 U
L B' L D' B2 D
L B' L D' B2 D'
L B' L D' B2 D2
L B' L B D' B2
L B' L B' D' B2
L B' L B2 D' B2
L2 B' U' L2 U L'
L B' U' L' U L2
L2 B' D L D2 B2
U B' U' L D B
U B' U' L D' B
U B' U' L D2 B
U B' U' L B D
U B' U' L B D'
U B' U' L B D2
U B' U' L' B L2
L B' D L D' B2
U B' U' L2 B L'
U B' U' D L B
U B' U' D' L B
U B' U' D2 L B
L2 B' D' L B2 D
L2 B' D' L B2 D'
L2 B' D' L B2 D2
L2 B' D' L' B2 L2
L2 B' D' L2 B2 L'
L B' D' L D' B2
L2 B' D2 L D B2
L B' D2 L D' B2
U B' D U' L B
U B' D' U' L B
U B' D2 U' L B
L2 B2 D' B L B
B' L R U' L' U R'
B' L R' U' L' U R
B' L R2 U' L' U R2
B' L U R U2 L' U
B' L U R' U2 L' U
B' L U R2 U2 L' U
B' L U F2 R F2 U'
B' L U' L U D' B2
B' L U' L D' U B2
D L U B' U2 L' U
B2 L U' L F L2 U
D2 L U' L' F U L'
B' L U' L2 D L U
B' L U' L2 D' L U
B' L U' L2 D2 L U
B2 L U' L' U2 B' U'
B L U' L' U' R' U2
D L U' L2 F L U
B' L U' D L' U D
B' L U' D L' U D'
B' L U' D L' U D2
B' L U' D L' D U
B' L U' D L' D' U
B' L U' D L' D2 U
B' L U' D' L' U D
B' L U' D' L' U D'
B' L U' D' L' U D2
B' L U' D' L' D U
B' L U' D' L' D' U
B' L U' D' L' D2 U
D2 L U' D' L' F U
B' L U' D2 L' U D
B' L U' D2 L' U D'
B' L U' D2 L' U D2
B' L U' D2 L' D U
B' L U' D2 L' D' U
B' L U' D2 L' D2 U
D' L U' D2 L' F U
D2 L U' F U L' B'
B' L U' B' L' B U
B' L U' B2 L' B2 U
B L U2 R' U L' U
B' L U2 F2 U' R U'
U' L U2 B' U' L B
B' L D L D' L' B2
B' L D L D' B2 L'
B L D L D' B2 L
B' L D U' L' U D
B' L D U' L' U D'
B' L D U' L' U D2
B' L D U' L' D U
B' L D U' L' D' U
B' L D U' L' D2 U
B' L D B U' L' U
D' L D B' L D' B2
B2 L D B L D' B2
B' L D B' U' L' U
B' L D B2 U' L' U
B' L D' L D' L' B2
B' L D' L D' B2 L'
B L D B2 L D' B2
B L D' L D' B2 L
D2 L D' U' L' F U
B' L D' U' L' U D
B' L D' U' L' U D'
B' L D' U' L' U D2
B' L D' U' L' D U
B' L D' U' L' D' U
B' L D' U' L' D2 U
B' L D' B U' L' U
B2 L D' B L D' B2
B' L D' B' U' L' U
B' L D' B2 U' L' U
B' L D2 L D' L' B2
B' L D2 L D' B2 L'
B L D' B2 L D' B2
B L D2 L D' B2 L
D' L D2 U' L' F U
B' L D2 U' L' U D
B' L D2 U' L' U D'
B' L D2 U' L' U D2
B' L D2 U' L' D U
B' L D2 U' L' D' U
B' L D2 U' L' D2 U
D2 L D2 B' L D' B2
B' L D2 B U' L' U
B2 L D2 B L D' B2
B' L D2 B' U' L' U
B' L D2 B2 U' L' U
B L D2 B2 L D' B2
U' L F' L2 U B' L
R' L B' L R D' B2
R' L B' L D' R B2
R' L B' L D' B2 R
U' L F' U L2 B' L
R2 L B' L R2 D' B2
R' L B' R L D' B2
R2 L B' R2 L D' B2
F L F' B' D' L B'
B' L F2 U R U' F2
B' L B L D' L' B2
B' L B L D' B2 L'
B2 L B L U' L2 U
B2 L B L D' B2 D
B2 L B L D' B2 D'
B2 L B L D' B2 D2
B2 L B L B D' B2
B2 L B L B' D' B2
B2 L B L B2 D' B2
B' L B U' L' U D
B' L B U' L' U D'
B' L B U' L' U D2
B' L B U' L' D U
B' L B U' L' D' U
B' L B U' L' D2 U
B' L B U' D L' U
B' L B U' D' L' U
B' L B U' D2 L' U
B2 L B U' L' U L2
B' L B D U' L' U
B2 L B D L D' B2
B' L B D' U' L' U
B2 L B D' L D' B2
B' L B D2 U' L' U
B2 L B D2 L D' B2
B' L B' L D' L' B2
B' L B' L D' B2 L'
F2 L B' L F2 D' B2
B2 L B' L D' B2 L
F L B' L D' F' B2
F L B' L D' B2 F'
F L B' L F' D' B2
U L B' L' U' L2 B
U L B' L' U' B L2
B' L B' U' L' U D
B' L B' U' L' U D'
B' L B' U' L' U D2
B' L B' U' L' D U
B' L B' U' L' D' U
B' L B' U' L' D2 U
B' L B' U' D L' U
B' L B' U' D' L' U
B' L B' U' D2 L' U
D L B' U' L' U L
B' L B' D U' L' U
B' L B' D' U' L' U
B' L B' D2 U' L' U
B' L B2 L D' L' B2
B' L B2 L D' B2 L'
F L B' F' D' L B'
B L B2 L U' L2 U
B L B2 L D' B2 D
B L B2 L D' B2 D'
B L B2 L D' B2 D2
B L B2 L B D' B2
B L B2 L B' D' B2
B L B2 L B2 D' B2
B' L B2 U' L' U D
B' L B2 U' L' U D'
B' L B2 U' L' U D2
B' L B2 U' L' D U
B' L B2 U' L' D' U
B' L B2 U' L' D2 U
B' L B2 U' D L' U
B' L B2 U' D' L' U
B' L B2 U' D2 L' U
B' L B2 D U' L' U
B L B2 U' L' U L2
B' L B2 D' U' L' U
B' L B2 D2 U' L' U
B L B2 D L D' B2
B L B2 D' L D' B2
B L B2 D2 L D' B2
B' L' U D' B2 R' U'
D' L' U B2 R' B U'
D2 L' U' L F U L'
B' L' U B2 R' U' L2
B' L' U' L U L D
B' L' U' L U L D'
B' L' U' L U L D2
B' L' U' L U D L
B' L' U' L U D' L
B' L' U' L U D2 L
B' L' U' L D U L
B' L' U' L D' U L
B' L' U' L D2 U L
B' L' U' L F U L
B' L' U' L F' U L
B' L' U' L F2 U L
B2 L' U' L D F U
B2 L' U' L D' F U
B2 L' U' L D2 F U
B2 L' U' L F U D
B2 L' U' L F U D'
B2 L' U' L F U D2
B2 L' U' L F D U
B2 L' U' L F D' U
B2 L' U' L F D2 U
B L' U B2 R' U' L
B L' U' L U' R' U2
B' L' U' D L F2 U
D2 L' U' F L U L2
B' L' U' D F2 L U
B2 L' U' D L F U
D L' U' D F L U
B' L' U' F L U L
B2 L' U' D' L F U
D L' U' D' F L U
B2 L' U' D2 L F U
B' L' U' F' L U L
D L' U' D2 F L U
B2 L' U' F L F U
D L' U' F L U D
D L' U' F L U D'
D L' U' F L U D2
D L' U' F L D U
D L' U' F L D' U
D L' U' F L D2 U
B' L' U' F2 L U L
D L' U' F D L U
D L' U' F D' L U
D L' U' F D2 L U
B2 L' U' F' L F U
D L' U' F' L F2 U
B2 L' U' F2 L F U
D L' U' F2 L F' U
B L' U2 R' U L U
U' L' U2 B' U' L B
B' L' D L' D' L2 B2
B' L' D L' D' B2 L2
B L' D L' D' B2 L
U L' D L B' U' B
B' L' D U' L F2 U
B' L' D U' F2 L U
B2 L' D U' L F U
D L' D U' F L U
B2 L' D B D L B'
B L' D' L' D' B2 L
B' L' D' U B2 R' U'
B2 L' D' U' L F U
D L' D' U' F L U
L2 R' B D' B2 L R
L2 R' B D' B2 R L
B2 L' D' B D L B'
L R' B' L R D' B2
L R' B' L D' R B2
L R' B' L D' B2 R
L R' B' R L D' B2
L2 R' B' R D' L B2
B L' D2 L' D' B2 L
B2 L' D2 U' L F U
D L' D2 U' F L U
L2 R' B' D' L R B2
L2 R' B' D' L B2 R
L2 R' B' D' R L B2
B2 L' D2 B D L B'
D2 L' F L' D' F' B2
D2 L' F L' D' B2 F'
D2 L' F L' F' D' B2
U' L' F' L2 U B' L
U' L' F' U L2 B' L
B' L' B L D L B'
D' L' B D L B' L
D' L' B D B' L B'
B2 L' B D L D B'
B2 L' B D L D' B'
B2 L' B D L D2 B'
B2 L' B D L B' D
B2 L' B D L B' D'
B2 L' B D L B' D2
B L' B D B L B'
U L' B' U' L F B
U L' B' U' L B F
B' L' B2 L2 U R' U'
B L' B2 L U R' U'
D' L' B2 U R' B U'
B' L' B2 U R' U' L2
B L' B2 U R' U' L
B' L2 R D' L' R' B2
B' L2 R D' R' L' B2
B' L2 R D' R' B2 L'
B' L2 R' D' L' R B2
B' L2 R' D' L' B2 R
B' L2 R' D' R L' B2
B' L2 R' D' R B2 L'
B' L2 R' D' B2 L' R
B' L2 R' D' B2 R L'
B L2 R' D' R B2 L
B' L2 U D2 R2 U' L'
D2 L2 U' L2 F U L'
B' L2 U' L2 U L D
B' L2 U' L2 U L D'
B' L2 U' L2 U L D2
B' L2 U' L2 U D L
B' L2 U' L2 U D' L
B' L2 U' L2 U D2 L
B' L2 U' L2 D U L
B' L2 U' L2 D' U L
B' L2 U' L2 D2 U L
B' L2 U' L2 F U L
B' L2 U' L2 F' U L
B' L2 U' L2 F2 U L
B2 L2 U' L F L U
D L2 U' L2 F' U L'
D2 L2 U' F L2 U L
B L2 U' L2 U' R' U2
D L2 U' F' L2 U L
R' L2 B D' B2 L R
R' L2 B D' B2 R L
B' L2 U2 D F2 R U2
R' L2 B' R D' L B2
B L2 U2 R' U L2 U
B L2 U2 R' U2 D' B2
B L2 U2 R' D F2 U2
B L2 U2 R' D' U2 B2
B L2 U2 D R' F2 U2
B L2 U2 D F2 R' U2
B L2 U2 D' R' U2 B2
L R2 B' L R2 D' B2
U' L2 U2 B' U' L B
R' L2 B' D' L R B2
R' L2 B' D' L B2 R
R' L2 B' D' R L B2
B' L2 D L' U2 F2 U2
B' L2 D L' D2 B2 D
B' L2 D L' D2 B2 D'
B' L2 D L' D2 B2 D2
B' L2 D L' B D2 B2
B' L2 D L' B' D2 B2
B' L2 D L' B2 D2 B2
L2 R2 B' R2 D' L B2
B' L2 D L2 D2 L B2
R2 L2 B' R2 D' L B2
L R2 B' R2 L D' B2
B L2 D L D2 B2 L
B L2 D L' D2 B2 L
B' L2 D U2 F2 R U2
B L2 D L2 D2 B2 L
B' L2 D B L' D2 B2
D' L2 D B D2 B2 L
D' L2 D B' L D2 B2
B' L2 D B D2 L' B2
B' L2 D B D2 B2 L'
B' L2 D B' L' D2 B2
D' L2 D B' D2 L B2
B' L2 D B' D2 L' B2
B' L2 D B' D2 B2 L'
B' L2 D B2 L' D2 B2
B L2 D U2 R' F2 U2
B L2 D U2 F2 R' U2
B' L2 D B2 D2 L' B2
B' L2 D B2 D2 B2 L'
B2 L2 D B L D2 B2
B2 L2 D B D2 L B2
B' L2 D' L B L2 B
B' L2 D' L B2 L2 D
B' L2 D' L B2 L2 D'
B' L2 D' L B2 L2 D2
B' L2 D' L' R' B2 R
B' L2 D' L' R2 B2 R2
B2 L2 D B' D2 B2 L
B' L2 D' L' B D B
B' L2 D' L' B D' B
B' L2 D' L' B D2 B
B' L2 D' L' B' D B'
B' L2 D' L' B' D' B'
B' L2 D' L' B' D2 B'
B2 L2 D' L B L B
B' L2 D' R' L' B2 R
B L2 D B2 L D2 B2
B2 L2 D' L' B L B
B' L2 D' R' B2 L' R
B' L2 D' R' B2 R L'
B' L2 D' R2 L' B2 R2
B L2 D B2 D2 L B2
B2 L2 D' L2 B L B
B' L2 D' R2 B2 L' R2
B' L2 D' R2 B2 R2 L'
B L2 D' L B2 L D
B L2 D' L B2 L D'
B L2 D' L B2 L D2
B L2 D' L B2 D L
B L2 D' L B2 D' L
B L2 D' L B2 D2 L
B L2 D' L' B2 L D
B L2 D' L' B2 L D'
B L2 D' L' B2 L D2
B L2 D' L' B2 D L
B L2 D' L' B2 D' L
B L2 D' L' B2 D2 L
D' L2 D' F L' F' B2
D' L2 D' F L' B2 F'
B L2 D' L2 B2 L D
B L2 D' L2 B2 L D'
B L2 D' L2 B2 L D2
B L2 D' L2 B2 D L
B L2 D' L2 B2 D' L
B L2 D' L2 B2 D2 L
D' L2 D' F B2 L' F'
B' L2 D' B L B L2
B' L2 D' B L' D B
B' L2 D' B L' D' B
B' L2 D' B L' D2 B
B' L2 D' B L' B D
B' L2 D' B L' B D'
B' L2 D' B L' B D2
B' L2 D' B D L' B
B' L2 D' B D B L'
B' L2 D' B D' L' B
B' L2 D' B D' B L'
B' L2 D' B D2 L' B
D2 L2 D' B' D' B' L
B' L2 D' B D2 B L'
D' L2 D' B' D2 B' L
B' L2 D' B' D B' L'
B' L2 D' B' D' B' L'
B' L2 D' B' D2 B' L'
B' L2 D' B2 L2 D L
B' L2 D' B2 L2 D' L
B' L2 D' B2 L2 D2 L
D' L2 D' B2 F L' F'
B L2 D' U2 R' U2 B2
B' L2 D' B2 D L' D
B' L2 D' B2 D L' D'
B' L2 D' B2 D L' D2
B' L2 D' B2 D' L' D
B' L2 D' B2 D' L' D'
B' L2 D' B2 D' L' D2
B' L2 D' B2 D2 L' D
B' L2 D' B2 D2 L' D'
B' L2 D' B2 D2 L' D2
B2 L2 D' B L D B
B2 L2 D' B L D' B
B2 L2 D' B L D2 B
B2 L2 D' B L B D
B2 L2 D' B L B D'
B2 L2 D' B L B D2
B2 L2 D' B L' B L2
B2 L2 D' B L2 B L'
B2 L2 D' B D L B
B2 L2 D' B D' L B
B2 L2 D' B D2 L B
B L2 D' F B2 L F'
B' L2 D2 L' U R2 U'
B' L2 D2 L' D B2 D
B' L2 D2 L' D B2 D'
B' L2 D2 L' D B2 D2
B' L2 D2 L' B D B2
B' L2 D2 L' B' D B2
B' L2 D2 L' B2 D B2
B' L2 D2 L2 D L B2
B L2 D' F2 B2 L F2
B L2 D' B L B L
B L2 D' B L' B L
B L2 D' B L2 B L
B L2 D' B D B L
B L2 D' B D' B L
B L2 D' B D2 B L
B L2 D' B2 L2 D L'
B L2 D' B2 L2 D' L'
B L2 D' B2 L2 D2 L'
B L2 D' B2 D L D
B L2 D' B2 D L D'
B L2 D' B2 D L D2
B L2 D' B2 D' L D
B L2 D' B2 D' L D'
B L2 D' B2 D' L D2
B L2 D' B2 D2 L D
B L2 D' B2 D2 L D'
B L2 D' B2 D2 L D2
B L2 D' B2 F L F'
B L2 D' B2 F2 L F2
B' L2 D2 U R2 U' L'
B L2 D2 L D B2 L
B L2 D2 L' D B2 L
B L2 D2 L2 D B2 L
D2 L2 D2 B D B2 L
D2 L2 D2 B' L D B2
B' L2 D2 B L' D B2
D2 L2 D2 B' D L B2
B' L2 D2 B D L' B2
B' L2 D2 B D B2 L'
B' L2 D2 B' L' D B2
B' L2 D2 B' D L' B2
B' L2 D2 B' D B2 L'
B' L2 D2 B2 L' D B2
B' L2 D2 B2 D L' B2
B' L2 D2 B2 D B2 L'
B2 L2 D2 B L D B2
B2 L2 D2 B D L B2
B2 L2 D2 B' D B2 L
B L2 D2 B2 L D B2
B L2 D2 B2 D L B2
D2 L2 F D' L' F' B2
D2 L2 F D' L' B2 F'
D2 L2 F D' B2 L' F'
B' L2 F D' F' L' B2
B' L2 F D' F' B2 L'
B' L2 F D' B2 F' L'
B L2 F D' F' B2 L
B L2 F D' B2 L F'
B L2 F D' B2 F' L
U' L2 F' L2 U B' L
U' L2 F' U L2 B' L
D' L2 F' D' F L' B2
D' L2 F' D' F B2 L'
D' L2 F' D' B2 F L'
B L2 F' D' F B2 L
B L2 F' D' B2 F L
F L2 F' B D' B2 L
F L2 F' B' D' L B2
F2 L2 F2 B D' B2 L
B' L2 B L' U' L' U
F2 L2 F2 B' D' L B2
B2 L2 B L U' L U
B' L2 B U' L2 U L
B' L2 B D L' D2 B2
B2 L2 B U' L2 U L'
B' L2 B D' L B2 L2
B' L2 B D' L' B2 D
B' L2 B D' L' B2 D'
B' L2 B D' L' B2 D2
B' L2 B D' B L' B
B' L2 B D' B2 L' D
B' L2 B D' B2 L' D'
B' L2 B D' B2 L' D2
B' L2 B D' B2 D L'
B' L2 B D' B2 D' L'
B' L2 B D' B2 D2 L'
B' L2 B D2 L' D B2
B2 L2 B D L D2 B2
B2 L2 B D' L B2 D
B2 L2 B D' L B2 D'
B2 L2 B D' L B2 D2
B2 L2 B D' L' B2 L2
B2 L2 B D' L2 B2 L'
B2 L2 B D2 L D B2
B' L2 B' L' U' L' U
B L2 B D' B L B
F2 L2 B F2 D' B2 L
F L2 B D' F' B2 L
F L2 B D' B2 L F'
F L2 B D' B2 F' L
F L2 B F' D' B2 L
B' L2 B' U' L2 U L
B' L2 B' D L' D2 B2
B' L2 B' D' L B2 L2
B' L2 B' D' L' B2 D
B' L2 B' D' L' B2 D'
B' L2 B' D' L' B2 D2
B' L2 B' D' B L' B
B' L2 B' D' B2 L' D
B' L2 B' D' B2 L' D'
B' L2 B' D' B2 L' D2
B' L2 B' D' B2 D L'
B' L2 B' D' B2 D' L'
B' L2 B' D' B2 D2 L'
B' L2 B' D2 L' D B2
B2 L2 B' D' L B2 L
B2 L2 B' D' L' B2 L
U L2 B' L2 U' L' B
B2 L2 B' D' L2 B2 L
U L2 B' L2 U' B L'
B2 L2 B' D' B2 L D
B2 L2 B' D' B2 L D'
B2 L2 B' D' B2 L D2
B2 L2 B' D' B2 D L
B2 L2 B' D' B2 D' L
B2 L2 B' D' B2 D2 L
B' L2 B2 L' U' L' U
F2 L2 B' F2 D' L B2
F L2 B' D' L F' B2
F L2 B' D' L B2 F'
F L2 B' D' F' L B2
B L2 B2 L U' L U
F L2 B' F' D' L B2
B' L2 B2 U' L2 U L
B' L2 B2 D L' D2 B2
B' L2 B2 D' L B2 L2
B' L2 B2 D' L' B2 D
B' L2 B2 D' L' B2 D'
B' L2 B2 D' L' B2 D2
B' L2 B2 D' B L' B
B' L2 B2 D' B2 L' D
B' L2 B2 D' B2 L' D'
B' L2 B2 D' B2 L' D2
B' L2 B2 D' B2 D L'
B' L2 B2 D' B2 D' L'
B' L2 B2 D' B2 D2 L'
B' L2 B2 D2 L' D B2
B L2 B2 U' L2 U L'
L2 U D' R' B U' B
L' U D' B2 R' B U'
B L2 B2 D L D2 B2
B' R L U' L' U R'
B L2 B2 D' L B2 D
B L2 B2 D' L B2 D'
B L2 B2 D' L B2 D2
B L2 B2 D' L' B2 L2
B L2 B2 D' L2 B2 L'
B L2 B2 D2 L D B2
B' R L2 D' L' R' B2
B' R L2 D' R' L' B2
B' R L2 D' R' B2 L'
F' R U R' D2 F L'
F' R U D2 R' F L'
F' R U D2 F L' R'
F' R U D2 F R' L'
U2 R U' R' B' U' L
U2 R U' D' R' B U'
L2 U B U' D' B2 L
L2 U B D' U' B2 L
R' U B' U' L B R
L' U B' U' L' B' L2
U2 R U2 B' D L B'
L2 U B' U' D' L B2
L2 U B' U2 L2 U L'
R2 U B' U' L B R2
L2 U B' D' U' L B2
L2 U B' D2 R2 U' L
D' R D F' U R' F
D' R D F' U F R'
L U B' U' L D' B2
L U B' U2 L' U L2
R U B' U' L B R'
L' U B2 R' B U' L
D' R D' F' U R' F
D' R D' F' U F R'
L' U' L U B' L B
U2 R D' U' R' B U'
L' U' L U2 B' U' L
L' U' L D2 F U L'
U R D' R' B U' B'
B R D' F2 U R' F2
B R D' F2 U F2 R'
F' R D2 U R' F L'
F' R D2 U F L' R'
F' R D2 U F R' L'
D' R D2 F' U R' F
D' R D2 F' U F R'
B R D2 L2 R' D' B2
B R D2 L2 D' R' B2
B R D2 R' L2 D' B2
L2 U' L' D L' F U
D2 R F U L' F' R'
B' R F U L F' R'
L U' L' U B' L B
B' R F U F' L R'
B' R F U F' R' L
L U' L' U2 B' U' L
L U' L' D2 F U L'
L' U' L2 D L' F U
L2 U' L2 U B' L B
D' R F' R U R2 F
D' R F' R U F R2
L2 U' L2 U2 B' U' L
D' R F' R2 U R F
D' R F' U R F R2
D' R F' U R' D F
D' R F' U R' D' F
D' R F' U R' D2 F
D' R F' U R' F D
D' R F' U R' F D'
D' R F' U R' F D2
D' R F' U D R' F
L2 U' L2 D2 F U L'
D' R F' U D F R'
D' R F' U D' R' F
D' R F' U D' F R'
D' R F' U D2 R' F
D' R F' U D2 F R'
D' R F' U F R' D
D' R F' U F R' D'
D' R F' U F R' D2
D' R F' U F D R'
D' R F' U F D' R'
D' R F' U F D2 R'
D' R F' U F' R' F2
B' R F' U R' F L
B' R F' U F L R'
B' R F' U F R' L
D' R F' D U R' F
D' R F' D U F R'
D' R F' D' U R' F
D' R F' D' U F R'
D' R F' D2 U R' F
D' R F' D2 U F R'
B' R F2 U L R' F2
B' R F2 U L F2 R'
B' R F2 U R' L F2
B' R F2 U R' F2 L
B' R F2 U F2 L R'
B' R F2 U F2 R' L
U R B U R' U2 B'
U R B U' B2 L B
L' U' D L U2 B' U'
L' U' D L' F L2 U
L U' D L' D F U
L U' D L' D' F U
L U' D L' D2 F U
L U' D L' F U D
L U' D L' F U D'
L U' D L' F U D2
L U' D L' F D U
L U' D L' F D' U
L U' D L' F D2 U
U R B' U' L D B
U R B' U' L D' B
U R B' U' L D2 B
U R B' U' L B D
U R B' U' L B D'
U R B' U' L B D2
U R B' U' L' B L2
U R B' U' L2 B L'
U R B' U' D L B
U R B' U' D' L B
U R B' U' D2 L B
U R B' D U' L B
U R B' D' U' L B
U R B' D2 U' L B
B' R' L U' L' U R
L' U' D2 L F U L'
L' U' D2 F L U L2
L U' D2 L' F U L'
L U' D2 F U L' B'
B' R' L2 D' L' R B2
B' R' L2 D' L' B2 R
B' R' L2 D' R L' B2
B' R' L2 D' R B2 L'
B' R' L2 D' B2 L' R
B' R' L2 D' B2 R L'
L U' F U L' B' L
B R' L2 D' R B2 L
F' R' U R D2 F L'
F' R' U D2 R F L'
D' R' U B U' R B'
D' R' U B U' B' R
U2 R' U' R B' U' L
U2 R' U' B' R U' L
L2 U' B' L2 B U L'
L U' B' L' B U L2
U R' D' R' B U' B'
F' R' D2 U R F L'
D2 R' F U L' F' R
B' R' F U L F' R
B' R' F U F' L R
B' R' F U F' R L
B' R' F2 U F2 L R
B' R' F2 U F2 R L
U R' B U R' U2 B'
F' R' B' U R F L
U R' B U' B2 L B
F2 R' B' U L R F2
F2 R' B' U R L F2
F2 R' B' U R F2 L
F R' B' U L R F'
F R' B' U R L F'
F R' B' U R F' L
U R' B' U' L D B
U R' B' U' L D' B
U R' B' U' L D2 B
U R' B' U' L B D
U R' B' U' L B D'
U R' B' U' L B D2
U R' B' U' L' B L2
U R' B' U' L2 B L'
U R' B' U' D L B
U R' B' U' D' L B
U R' B' U' D2 L B
U R' B' D U' L B
U R' B' D' U' L B
U R' B' D2 U' L B
B' R2 L U' L' U R2
F' R2 U R2 D2 F L'
U2 R2 U' R2 B' U' L
U2 R2 U' B' R2 U' L
F R2 U' B R' U2 R'
U2 R2 U2 B D B2 L
U2 R2 U2 B' L D B2
U2 R2 U2 B' D L B2
R2 U2 B' U' L R2 F'
R2 U2 B' U' R2 L F'
R2 U2 B' U' R2 F' L
L' D L U B' U' B
U R2 D' R' B U' B'
L' D L' U' F L2 U
L D L U' L2 F U
D2 R2 F U L' F' R2
D' R2 F U F' L' R2
D' R2 F U F' R2 L'
B' R2 F U L F' R2
B' R2 F U F' L R2
B' R2 F U F' R2 L
B' R2 F' U R2 F L
B' R2 F' U F L R2
B' R2 F' U F R2 L
B' R2 F2 U L R2 F2
B' R2 F2 U L F2 R2
B' R2 F2 U R2 L F2
B' R2 F2 U R2 F2 L
B' R2 F2 U F2 L R2
B' R2 F2 U F2 R2 L
B R2 F2 U L' R2 F2
B R2 F2 U L' F2 R2
B R2 F2 U R2 L' F2
F2 R2 B U R2 F2 L'
F' R2 B' U R2 F L
F' R2 B' U F L R2
F' R2 B' U F R2 L
U R2 B U R' U2 B'
F2 R2 B' U L R2 F2
F2 R2 B' U L F2 R2
U R2 B U' B2 L B
F2 R2 B' U R2 L F2
F2 R2 B' U R2 F2 L
F2 R2 B' U F2 L R2
F2 R2 B' U F2 R2 L
L' D U' L U2 B' U'
L' D U' L' F L2 U
U R2 B' U' L D B
U R2 B' U' L D' B
U R2 B' U' L D2 B
U R2 B' U' L B D
U R2 B' U' L B D'
U R2 B' U' L B D2
U R2 B' U' L' B L2
U R2 B' U' L2 B L'
U R2 B' U' D L B
U R2 B' U' D' L B
U R2 B' U' D2 L B
U R2 B' D U' L B
U R2 B' D' U' L B
U R2 B' D2 U' L B
U' D L U2 B' U' B
L D U' L' D F U
L D U' L' D' F U
L D U' L' D2 F U
L D U' L' F U D
L D U' L' F U D'
L D U' L' F U D2
L D U' L' F D U
L D U' L' F D' U
L D U' L' F D2 U
U' D L' F U' F' U2
D U L B' L' U' B
U D L B' L' U' B
B2 U R D B U' B'
B2 U R D' B U' B'
B2 U R D2 B U' B'
B' U R B U' B' L
B' U R B2 U' B2 L
B2 U R B R U' B'
B2 U R B R' U' B'
B2 U R B R2 U' B'
B2 U R B U' D B'
B2 U R B U' D' B'
B2 U R B U' D2 B'
B2 U R B U' B' D
B2 U R B U' B' D'
B2 U R B U' B' D2
B2 U R B D U' B'
B2 U R B D' U' B'
B2 U R B D2 U' B'
B U R D B2 U' B2
D' U R' D B U' B'
D' U R' D' B U' B'
D' U R' D2 B U' B'
D' U R' B R U' B'
D' U R' B R' U' B'
D' U R' B R2 U' B'
D' U R' B U' D B'
D' U R' B U' D' B'
D' U R' B U' D2 B'
D' U R' B U' B' D
D' U R' B U' B' D'
D' U R' B U' B' D2
D' U R' B D U' B'
D' U R' B D' U' B'
D' U R' B D2 U' B'
B' U R' B U' B' L
B' U R' B2 U' B2 L
