B2 L U D R2 F'
B2 L D U R2 F'
D2 L B2 L U F
U2 L2 R' F2 U' F'
R U D B2 R2 F'
U R D B2 R2 F'
U2 R' L2 F2 U' F'
F2 R' U' D' L2 F
F2 R' D' U' L2 F
U2 R' F2 L2 U' F
U2 R' F2 U B' U2
L2 U2 R' F2 U' F'
L U2 R' F2 U' F
L U2 F2 R' U' F'
R D U B2 R2 F'
R D2 L2 B2 U F
L D2 B2 L U F
B2 D L U R2 F'
F2 D' R' U' L2 F
U2 F2 L2 R' U' F
U2 F2 R' L2 U' F
U2 F2 R' U B' U2
R' F2 U' D' L2 F
R' F2 D' U' L2 F
D2 B2 L R2 U F'
D2 B2 L U' B U2
D B2 L U R2 F'
D2 B2 R2 L U F'
B2 L D U F R2 F'
B2 L D U F' R2 F'
B2 L D U F2 R2 F'
B2 L D U' B U2 R2
D L D B2 L U F
B2 L D' U' L2 B U2
B2 L D' U' B L2 U2
B2 L D2 R2 B2 U F'
B2 L D2 B2 U' B' U2
U2 L F2 L R' U' F
U2 L F2 R' L U' F
B2 L B U2 F2 U' F2
L2 R' U D F R2 B
D2 L B2 L R U F
D2 L B2 L R' U F
D2 L B2 L R2 U F
D2 L B2 L U D F
D2 L B2 L U D' F
D2 L B2 L U D2 F
D2 L B2 L U F D
D2 L B2 L U F D'
D2 L B2 L U F D2
D2 L B2 L D U F
D2 L B2 L D' U F
D2 L B2 L D2 U F
D' L B2 L U R' F
D' L B2 L U F R'
B2 L B' D2 B2 U F2
D2 L B2 R L U F
D L B2 L U R2 F
D L B2 L U F R2
D2 L B2 R' L U F
D2 L B2 R2 L U F
D2 L B2 D L U F
D2 L B2 D' L U F
D2 L B2 D2 L U F
L2 R' D U F R2 B
U' L' R' F2 U' L' F
U2 L' R' F2 L' U' F
L2 R' F2 U' D' L2 F'
L2 R' F2 U' D' F' L2
L2 R' F2 U2 F2 U F
L2 R' F2 D' U' L2 F'
L2 R' F2 D' U' F' L2
L2 R' F2 D2 B2 U' F'
R' L2 U D F R2 B
R L2 U D R2 F B2
R L2 U D R2 B2 F
R L2 U D F R2 B2
R L2 U D F B2 R2
R L2 U D B2 R2 F
R L2 U D B2 F R2
U2 L' F2 L' R' U' F
U2 L' F2 R' L' U' F
L2 R2 U2 R F2 U' F'
R2 L2 U2 R F2 U' F'
R L2 U2 R2 F2 U' F'
R' L2 D U F R2 B
R L2 D U R2 F B2
R L2 D U R2 B2 F
R L2 D U F R2 B2
R L2 D U F B2 R2
R L2 D U B2 R2 F
R L2 D U B2 F R2
D2 L' B2 L U' B' U2
F2 L2 R' U' D' F L2
F2 L2 R' U2 F2 U F'
U2 L2 R' U' D R2 F
U2 L2 R' U' D F R2
F2 L2 R' D' U' F L2
U2 L2 R' D U' R2 F
U2 L2 R' D U' F R2
F2 L2 R' D2 B2 U' F
U' L2 R' F2 U' L' F'
U2 L2 R' F2 L U' F'
U2 L2 R' F2 L' U' F'
U2 L2 R' F2 L2 U' F'
U2 L2 R' F2 U' D F'
U2 L2 R' F2 U' D' F'
U2 L2 R' F2 U' D2 F'
U2 L2 R' F2 U' F' D
U2 L2 R' F2 U' F' D'
U2 L2 R' F2 U' F' D2
U2 L2 R' F2 D U' F'
U2 L2 R' F2 D' U' F'
U2 L2 R' F2 D2 U' F'
U L2 R' F2 U' L2 F'
U L2 R' F2 U' F' L2
R' L2 F2 U' D' L2 F'
R' L2 F2 U' D' F' L2
R' L2 F2 U2 F2 U F
R' L2 F2 D' U' L2 F'
R' L2 F2 D' U' F' L2
R' L2 F2 D2 B2 U' F'
U' L2 U' R' F2 U' F'
D' L2 U2 R' U' R F
D L2 U2 R' U' R' F
D L2 U2 R' U' F R'
B2 L2 D L' U R2 F'
U2 L2 D R' U' R' F
U2 L2 D R' U' F R'
F2 L2 D' R' U' F L2
F2 L2 D2 R' B2 U' F
U2 L2 F R' F U' F'
F' L2 F' R' B' U' F2
L2 U R D R2 F B2
L2 U R D R2 B2 F
L2 U R D F R2 B2
L2 U R D F B2 R2
L2 U R D B2 R2 F
L2 U R D B2 F R2
R2 U R' D B2 R2 F'
R' U D' L2 U2 F L2
R U D F B2 R2 F'
R U D F' B2 R2 F'
R U D F2 B2 R2 F'
R' U D' B' L2 U2 L2
R U D B2 R2 D F'
R U D B2 R2 D' F'
R U D B2 R2 D2 F'
R U D B2 R2 F' D
R U D B2 R2 F' D'
R U D B2 R2 F' D2
R U D B2 F R2 F'
R U D B2 F' R2 F'
R U D B2 F2 R2 F'
L2 U F U R' F U'
L2 U F U F R' U'
U2 R U' D B2 R2 F'
R' U B' D' L2 U2 L2
U2 R D U' B2 R2 F'
U' R D B2 L R2 F'
U' R D B2 R2 L F'
U' R D B2 R2 F' L
U R D F B2 R2 F'
U R D F' B2 R2 F'
U R D F2 B2 R2 F'
U R D B2 R2 D F'
U R D B2 R2 D' F'
U R D B2 R2 D2 F'
U R D B2 R2 F' D
U R D B2 R2 F' D'
U R D B2 R2 F' D2
U R D B2 F R2 F'
U R D B2 F' R2 F'
U R D B2 F2 R2 F'
R U B2 D R2 F' B2
R U B2 D R2 B2 F'
D' R D2 L2 U R2 F
D' R D2 L2 U F R2
D R D2 L2 U R F
U2 R F2 L2 R2 U' F
U2 R F2 R2 L2 U' F
U2 R F2 R2 U B' U2
L' U' R' F2 U' L' F
L2 U' R' F2 U' L' F'
R' U' D R2 D2 L2 F
R' U' D B' U2 B R2
D2 R B2 U2 R2 U' F'
R' U' D' B' L2 U2 B
R U' D B' U2 R2 B'
R U' D B' U2 B' R2
R U' D' L2 F2 U2 F'
U R B2 D R2 F' B2
U R B2 D R2 B2 F'
R U' D' F2 L2 U2 F
R U' D' F2 B' L2 U2
R U' D' B' L2 F2 U2
U2 R' L F2 L U' F
R U' D' B' F2 L2 U2
U' R' L' F2 U' L' F
U2 R' L' F2 L' U' F
F2 R' L2 U' D' F L2
U2 R' L2 U' D R2 F
U2 R' L2 U' D F R2
F2 R' L2 U2 F2 U F'
U2 R' L2 D U' R2 F
U2 R' L2 D U' F R2
F2 R' L2 D' U' F L2
U' R' L2 F2 U' L' F'
F2 R' L2 D2 B2 U' F
U2 R' L2 F2 L U' F'
U2 R' L2 F2 L' U' F'
U2 R' L2 F2 L2 U' F'
D' R' U L2 U2 F L2
U2 R' L2 F2 U' D F'
U2 R' L2 F2 U' D' F'
U2 R' L2 F2 U' D2 F'
U2 R' L2 F2 U' F' D
U2 R' L2 F2 U' F' D'
U2 R' L2 F2 U' F' D2
U2 R' L2 F2 D U' F'
U2 R' L2 F2 D' U' F'
U2 R' L2 F2 D2 U' F'
U R' L2 F2 U' L2 F'
U R' L2 F2 U' F' L2
F2 R' U D R2 B' U2
F2 R' U D B' R2 U2
D' R' U B' L2 U2 L2
U2 R' U D B' U2 R2
F2 R' U D' B' U2 L2
U2 R' U D' L2 U2 F
U2 R' U D' B' L2 U2
F2 R' U B' U F2 U
F2 R' U B' U2 D' L2
F2 R' U B' D R2 U2
F2 R' U B' D' U2 L2
U2 R' U B' U' F2 U'
U2 R' U B' U2 D R2
U2 R' U B' D U2 R2
U2 R' U B' D' L2 U2
F2 R' U' L2 D' F L2
F2 R' U' D' L2 D F
F2 R' U' D' L2 D' F
F2 R' U' D' L2 D2 F
F2 R' U' D' L2 F D
F2 R' U' D' L2 F D'
F2 R' U' D' L2 F D2
D' R' U' B' L2 U2 B
F2 R' U' D' F L2 F
F2 R' U' D' F' L2 F
F2 R' U' D' F2 L2 F
D R' U' B' U2 B R'
R' U' B' U' F2 U' B
R' U' B' U2 D B R2
R' U' B' U2 B D R2
R' U' B' D U2 B R2
R' U' B' D' L2 U2 B
F2 R' U2 F2 U' B' U2
U2 R' D L2 U' R2 F
U2 R' D L2 U' F R2
R2 U' B' U' R F2 U'
F2 R' D U R2 B' U2
F2 R' D U B' R2 U2
U2 R' D U B' U2 R2
R U' B' U' R2 F2 U'
R U' B' U' F2 R2 U'
R U' B' U2 D R2 B2
R U' B' U2 D B2 R2
R U' B' D U2 R2 B2
R U' B' D U2 B2 R2
R U' B' D' L2 F2 U2
R U' B' D' F2 L2 U2
F2 R' D' L' U' L' F
U2 R' D' U L2 U2 F
F2 R' D' U B' U2 L2
F2 R' D' U' L2 D F
F2 R' D' U' L2 D' F
F2 R' D' U' L2 D2 F
F2 R' D' U' L2 F D
F2 R' D' U' L2 F D'
F2 R' D' U' L2 F D2
U2 R' D' U B' L2 U2
F2 R' D' U' F L2 F
F2 R' D' U' F' L2 F
F2 R' D' U' F2 L2 F
L U2 L R' F2 U' F
F2 R' D2 L2 B2 U' F
L' U2 L' R' F2 U' F'
L U2 L F2 R' U' F'
F2 R' D2 B2 U B U2
L U2 L' R' F2 U' F
L U2 L' F2 R' U' F'
R2 U2 L2 R F2 U' F'
L U2 L2 R' F2 U' F
U2 R' F' L2 F' U' F2
R U2 L2 R2 F2 U' F'
L U2 L2 F2 R' U' F'
U' R' F2 L2 U' F L
R2 U2 R L2 F2 U' F'
U' R' F2 U B' U2 L'
U2 R' F2 L2 U' D F
U2 R' F2 L2 U' D' F
U2 R' F2 L2 U' D2 F
U2 R' F2 L2 U' F D
U2 R' F2 L2 U' F D'
U2 R' F2 L2 U' F D2
U' R' F2 U' L2 F L
U2 R' F2 L2 D U' F
U2 R' F2 L2 D' U' F
U2 R' F2 L2 D2 U' F
L' U2 R' L' F2 U' F'
R2 U2 R F2 L2 U' F
U2 R' F2 U D B' U2
U2 R' F2 U D' B' U2
U2 R' F2 U D2 B' U2
R2 U2 R F2 U B' U2
U2 R' F2 U B' U2 D
U2 R' F2 U B' U2 D'
U2 R' F2 U B' U2 D2
U2 R' F2 U B' D U2
U2 R' F2 U B' D' U2
U2 R' F2 U B' D2 U2
U2 R' F2 U' L2 F L2
U2 R' F2 D L2 U' F
U2 R' F2 D U B' U2
U2 R' F2 D' L2 U' F
U2 R' F2 D' U B' U2
L U2 R F2 R2 U' F'
U R' F2 L2 U' F L2
U2 R' F2 D2 L2 U' F
L2 U2 R' U' D R2 F
L2 U2 R' U' D F R2
U2 R' F2 D2 U B' U2
L' U2 R' F2 L' U' F
L2 U2 R' D U' R2 F
L2 U2 R' D U' F R2
L U2 R' L F2 U' F
L U2 R' L' F2 U' F
L U2 R' L2 F2 U' F
L2 U2 R' F2 L U' F'
L2 U2 R' F2 L' U' F'
L2 U2 R' F2 L2 U' F'
L2 U2 R' F2 U' D F'
L2 U2 R' F2 U' D' F'
L2 U2 R' F2 U' D2 F'
L2 U2 R' F2 U' F' D
L2 U2 R' F2 U' F' D'
L2 U2 R' F2 U' F' D2
L2 U2 R' F2 D U' F'
L2 U2 R' F2 D' U' F'
L2 U2 R' F2 D2 U' F'
L U2 R' U' D F' R2
L U2 R' D U' F' R2
F2 R' B D2 B2 U' F2
L U2 R' F2 U' D F
L U2 R' F2 U' D' F
L U2 R' F2 U' D2 F
L U2 R' F2 U' F D
L U2 R' F2 U' F D'
L U2 R' F2 U' F D2
L U2 R' F2 D U' F
L U2 R' F2 D' U' F
L U2 R' F2 D2 U' F
R U2 R2 L2 F2 U' F'
F2 R' B' U2 F2 U F2
L2 U2 D R' U' R' F
L2 U2 D R' U' F R'
R U2 R2 F2 L2 U' F
R U2 R2 F2 U B' U2
D2 R' B2 U' B U2 B'
L U2 D R' U' F' R'
B2 R2 L U D F' R2
B2 R2 L U2 F2 U' F
B2 R2 L D U F' R2
B2 R2 L D2 B2 U F'
L2 U2 F R' F U' F'
L U2 F R' F U' F2
L' U2 F2 L' R' U' F
R' U2 F2 U B' U2 B
L' U2 F2 R' L' U' F
L U2 F2 L R' U' F'
L U2 F2 L' R' U' F'
L U2 F2 L2 R' U' F'
R U2 F2 L2 R2 U' F
L U2 F2 R' L U' F'
L U2 F2 R' L' U' F'
L U2 F2 R' L2 U' F'
L U2 F2 R' U' D F'
L U2 F2 R' U' D' F'
L U2 F2 R' U' D2 F'
L U2 F2 R' U' F' D
L U2 F2 R' U' F' D'
L U2 F2 R' U' F' D2
L U2 F2 R' D U' F'
L U2 F2 R' D' U' F'
L U2 F2 R' D2 U' F'
R U2 F2 R2 L2 U' F
R U2 F2 R2 U B' U2
L U2 F2 D R' U' F'
L U2 F2 D' R' U' F'
L U2 F2 D2 R' U' F'
B2 R2 D L U F' R2
F2 R2 D' R U' L2 F
B2 R2 D2 L B2 U F'
R' D L2 U F R2 B
R D L2 U R2 F B2
R D L2 U R2 B2 F
R D L2 U F R2 B2
R D L2 U F B2 R2
R D L2 U B2 R2 F
R D L2 U B2 F R2
R' D U' R2 D2 L2 F
R' D U' B' U2 B R2
R D U F B2 R2 F'
R D U F' B2 R2 F'
R D U F2 B2 R2 F'
R D U B2 R2 D F'
R D U B2 R2 D' F'
R D U B2 R2 D2 F'
R D U B2 R2 F' D
R D U B2 R2 F' D'
R D U B2 R2 F' D2
R D U B2 F R2 F'
R D U B2 F' R2 F'
R D U B2 F2 R2 F'
L2 D U2 R' U' R' F
L2 D U2 R' U' F R'
R D U' B' U2 R2 B'
R D U' B' U2 B' R2
L D U2 R' U' F' R'
U2 D L2 R' U' R' F
U2 D L2 R' U' F R'
U2 D R' L2 U' R' F
U2 D R' L2 U' F R'
B U R B D R2 F'
R D B U B R2 F'
L D B2 L U R2 F
L D B2 L U F R2
R' D' U L2 U2 F L2
R' D' U B' L2 U2 L2
U' D' L2 U' R' U' F
D' U' L2 U' R' U' F
R' D' U' B' L2 U2 B
R D' U' L2 F2 U2 F'
R D' U' F2 L2 U2 F
R D' U' F2 B' L2 U2
R D' U' B' L2 F2 U2
R D' U' B' F2 L2 U2
U2 D' R' U L2 U2 F
U2 D' R' U B' L2 U2
D2 U' B' U B' L U
L2 D2 L' B2 L U F
R D2 L' B2 L' U F
R D2 L2 R B2 U F
R D2 L2 R' B2 U F
R D2 L2 R2 B2 U F
R D2 L2 U D' R2 F
R D2 L2 U D' F R2
R D2 L2 U F D' R2
R D2 L2 D' U R2 F
R D2 L2 D' U F R2
R D2 L2 B2 R U F
R D2 L2 B2 R' U F
R D2 L2 B2 R2 U F
R D2 L2 B2 U D F
R D2 L2 B2 U D' F
R D2 L2 B2 U D2 F
R D2 L2 B2 U F D
R D2 L2 B2 U F D'
R D2 L2 B2 U F D2
R D2 L2 B2 D U F
R D2 L2 B2 D' U F
R D2 L2 B2 D2 U F
B' U' B R' F2 U' L'
R D2 R L2 B2 U F
D U2 L2 R' U' R' F
D U2 L2 R' U' F R'
R D2 R' L2 B2 U F
D' U2 R' U L2 U2 F
D' U2 R' U B' L2 U2
R D2 R2 L2 B2 U F
D U2 R' L2 U' R' F
D U2 R' L2 U' F R'
U' D2 B' U B' L U
L' D2 B2 L R U F'
L' D2 B2 R L U F'
R' D2 B2 U' B U2 B'
L D2 B2 L R U F
L D2 B2 L R' U F
L D2 B2 L R2 U F
L D2 B2 L U D F
L D2 B2 L U D' F
L D2 B2 L U D2 F
L D2 B2 L U F D
L D2 B2 L U F D'
L D2 B2 L U F D2
L D2 B2 L D U F
L D2 B2 L D' U F
L D2 B2 L D2 U F
L D2 B2 R L U F
L D2 B2 R' L U F
R D2 B2 L2 R2 U F'
R D2 B2 L2 U' B U2
L D2 B2 R2 L U F
R D2 B2 R2 L2 U F'
L D2 B2 D L U F
L D2 B2 D' L U F
L D2 B2 D2 L U F
U2 F R' F L2 U' F
U2 F R' F U B' U2
B2 D L R U R F'
B2 D L U R2 D F'
B2 D L U R2 D' F'
B2 D L U R2 D2 F'
B2 D L U R2 F' D
B2 D L U R2 F' D'
B2 D L U R2 F' D2
B2 D L U F R2 F'
B2 D L U F' R2 F'
B2 D L U F2 R2 F'
B2 D L U' B U2 R2
B2 D R L U R F'
F2 D R' U R' B' U2
R' F' L2 F' B' U' F2
R' F' L2 B' F' U' F2
U2 F' L2 F' R' U' F2
B2 D' L U' L B U2
F2 D' L' R' U' L' F
F2 D' R' L' U' L' F
F2 D' R' U B' U2 L2
F2 D' R' U' L2 D F
F2 D' R' U' L2 D' F
F2 D' R' U' L2 D2 F
F2 D' R' U' L2 F D
F2 D' R' U' L2 F D'
F2 D' R' U' L2 F D2
F2 D' R' U' F L2 F
F2 D' R' U' F' L2 F
F2 D' R' U' F2 L2 F
R' F2 L2 U' D' F L2
R' F2 L2 U2 F2 U F'
R' F2 L2 D' U' F L2
R' F2 L2 D2 B2 U' F
U2 F2 L2 R' U' D F
U2 F2 L2 R' U' D' F
U2 F2 L2 R' U' D2 F
U2 F2 L2 R' U' F D
U2 F2 L2 R' U' F D'
U2 F2 L2 R' U' F D2
U2 F2 L2 R' D U' F
U2 F2 L2 R' D' U' F
U2 F2 L2 R' D2 U' F
U2 F2 L2 D R' U' F
U2 F2 L2 D' R' U' F
U2 F2 L2 D2 R' U' F
U' F2 R' U R B' U2
U' F2 R' U B' R U2
U F2 L2 R' U' F L2
U2 F2 R' L2 U' D F
U2 F2 R' L2 U' D' F
U2 F2 R' L2 U' D2 F
U2 F2 R' L2 U' F D
U2 F2 R' L2 U' F D'
U2 F2 R' L2 U' F D2
U2 F2 R' L2 D U' F
U2 F2 R' L2 D' U' F
U2 F2 R' L2 D2 U' F
U2 F2 R' U D B' U2
U2 F2 R' U D' B' U2
U2 F2 R' U D2 B' U2
U2 F2 R' U B' U2 D
U2 F2 R' U B' U2 D'
U2 F2 R' U B' U2 D2
U2 F2 R' U B' D U2
U2 F2 R' U B' D' U2
U2 F2 R' U B' D2 U2
U2 F2 R' U' L2 F L2
U2 F2 R' D L2 U' F
U2 F2 R' D U B' U2
U2 F2 R' D' L2 U' F
U2 F2 R' D' U B' U2
U2 F2 R' D2 L2 U' F
U2 F2 R' D2 U B' U2
U F2 R' L2 U' F L2
R' F2 U D R2 B' U2
R' F2 U D B' R2 U2
R' F2 U D' B' U2 L2
R' F2 U B' U F2 U
R' F2 U B' U2 D' L2
R' F2 U B' D R2 U2
R' F2 U B' D' U2 L2
R' F2 U' L2 D' F L2
R' F2 U' D' L2 D F
R' F2 U' D' L2 D' F
R' F2 U' D' L2 D2 F
R' F2 U' D' L2 F D
R' F2 U' D' L2 F D'
R' F2 U' D' L2 F D2
R' F2 U' D' F L2 F
R' F2 U' D' F' L2 F
R' F2 U' D' F2 L2 F
R F2 R2 U' D' L2 F
R F2 R2 D' U' L2 F
B2 D2 L R2 B2 U F'
B2 D2 L U D' R2 F'
B2 D2 L D' U R2 F'
R' F2 U2 F2 U' B' U2
B2 D2 L B2 U' B' U2
R' F2 D U R2 B' U2
R' F2 D U B' R2 U2
B2 D2 L' B2 L2 U F
U2 F2 D L2 R' U' F
R' F2 D' L' U' L' F
U2 F2 D R' L2 U' F
U2 F2 D R' U B' U2
F2 D2 L2 R' B2 U' F
R' F2 D' U B' U2 L2
R' F2 D' U' L2 D F
R' F2 D' U' L2 D' F
R' F2 D' U' L2 D2 F
R' F2 D' U' L2 F D
R' F2 D' U' L2 F D'
R' F2 D' U' L2 F D2
R' F2 D' U' F L2 F
R' F2 D' U' F' L2 F
R' F2 D' U' F2 L2 F
U2 F2 D' L2 R' U' F
U2 F2 D' R' L2 U' F
U2 F2 D' R' U B' U2
R' F2 D2 L2 B2 U' F
R' F2 D2 B2 U B U2
U2 F2 D2 L2 R' U' F
F2 D2 R B2 R2 U' F'
U2 F2 D2 R' L2 U' F
U2 F2 D2 R' U B' U2
F2 D2 R' L2 B2 U' F
F2 D2 R' U' D L2 F
F2 D2 R' D U' L2 F
R' F2 B D2 B2 U' F2
B2 D2 R2 L B2 U F'
F2 D2 R' B2 U B U2
R' F2 B' U2 F2 U F2
B D2 B L B U F2
D2 B D' B L R2 U
D2 B D' B R2 L U
D2 B D2 B L U F2
R B D2 L2 B2 U F2
R' B F2 D2 B2 U' F2
R B D2 B2 L2 U F2
D2 B' U B' L U L'
U2 B' U' F2 B R' U'
U' B' D L U2 R2 B'
U' B' D L U2 B' R2
U2 B' U' B R' F2 U'
U2 B' U' B F2 R' U'
U' B' D L' F U2 R2
R2 B' U2 R F2 U' F2
R B' U2 R2 F2 U' F2
R B' U2 F2 R2 U' F2
R' B' F2 U2 F2 U F2
D2 B2 L R2 U D F'
D2 B2 L R2 U D' F'
D2 B2 L R2 U D2 F'
D2 B2 L R2 U F' D
D2 B2 L R2 U F' D'
D2 B2 L R2 U F' D2
D2 B2 L R2 D U F'
D2 B2 L R2 D' U F'
D2 B2 L R2 D2 U F'
D2 B2 L U R2 F' R2
D2 B2 L U' D B U2
D2 B2 L U' D' B U2
D2 B2 L U' D2 B U2
D2 B2 L U' B U2 D
D2 B2 L U' B U2 D'
D2 B2 L U' B U2 D2
D2 B2 L U' B D U2
D2 B2 L U' B D' U2
D2 B2 L U' B D2 U2
D2 B2 L D R2 U F'
D2 B2 L D U' B U2
D' B2 L U' L B U2
D2 B2 L D' R2 U F'
D2 B2 L D' U' B U2
D2 B2 L D2 R2 U F'
D2 B2 L D2 U' B U2
D B2 L R U R F'
D B2 L U R2 D F'
D B2 L U R2 D' F'
D B2 L U R2 D2 F'
D B2 L U R2 F' D
D B2 L U R2 F' D'
D B2 L U R2 F' D2
D B2 L U F R2 F'
D B2 L U F' R2 F'
D B2 L U F2 R2 F'
D B2 L U' B U2 R2
L B2 L U D R2 F
L B2 L U D F R2
L B2 L U2 F2 U' F'
L B2 L D U R2 F
L B2 L D U F R2
L B2 L D2 B2 U F
D B2 R L U R F'
D2 B2 R2 L U D F'
D2 B2 R2 L U D' F'
D2 B2 R2 L U D2 F'
D2 B2 R2 L U F' D
D2 B2 R2 L U F' D'
D2 B2 R2 L U F' D2
D2 B2 R2 L D U F'
D2 B2 R2 L D' U F'
D2 B2 R2 L D2 U F'
D2 B2 R2 D L U F'
D2 B2 R2 D' L U F'
D2 B2 R2 D2 L U F'
D2 B2 D L R2 U F'
D2 B2 D L U' B U2
D2 B2 D R2 L U F'
R B2 U D R2 F' B2
R B2 U D R2 B2 F'
D2 B2 D' L R2 U F'
D2 B2 D' L U' B U2
D2 B2 D' R2 L U F'
D2 B2 D2 L R2 U F'
D2 B2 D2 L U' B U2
D' B2 D2 L U R2 F'
D2 B2 D2 R2 L U F'
R B2 U2 R2 F2 U' F
L B2 D L U R2 F
L B2 D L U F R2
R B2 U2 F2 R2 U' F'
R B2 D U R2 F' B2
R B2 D U R2 B2 F'
L B2 D2 L B2 U F
R B2 D2 B2 L2 U F
