L2 R U L' F' R'
D2 L' F L2 D B2
R L2 U L' F' R'
U' L2 R U L' F'
U' L2 U D2 L' F
U' L2 U D2 L' F
U' L2 D2 U L' F
U' L2 D2 U L' F
D' L2 B2 D' L' F
U' R L2 U L' F'
L U' L R U F'
L U' R L U F'
R D' L F' R' B2
R D' F' L R' B2
R D' F' R' L B2
D' F L B2 D F2
R F' R' D' L B2
R F' D' L R' B2
R F' D' R' L B2
F2 L2 R U L' F' R'
U' L2 R D U L' F'
U' L2 R D' U L' F'
F L2 R U L' F' R'
U' L2 R D2 U L' F'
R L2 D2 U L' F' R'
U' L2 R' U' B U2 L'
U' L2 U L' R F' R'
U' L2 U R L' F' R'
U2 L2 U L' F2 R F'
U' L2 U D2 L' D F
U' L2 U D2 L' D' F
U' L2 U D2 L' D2 F
U' L2 U D2 L' F D
U' L2 U D2 L' F D'
U' L2 U D2 L' F D2
U2 L2 U D2 L' R2 F
U2 L2 U D2 L' F R2
U2 L2 U D2 R2 L' F
U' L2 U' R U2 L' F'
U' L2 U' R' B U2 L'
D2 L2 D L F L2 B2
D2 L2 D L F B2 L2
D2 L2 D L B2 F L2
D L2 D L' D F B2
D L2 D L' D B2 F
D L2 D L' F D B2
D2 L2 D B2 L F L2
D2 L2 D' L F L2 B'
D' L2 D' L' D F B2
D' L2 D' L' D B2 F
D' L2 D' L' F D B2
U' L2 D2 R U L' F
U' L2 D2 R' U L' F
U' L2 D2 R2 U L' F
U' L2 D2 U L' D F
U' L2 D2 U L' D' F
U' L2 D2 U L' D2 F
U' L2 D2 U L' F D
U' L2 D2 U L' F D'
U' L2 D2 U L' F D2
U2 L2 D2 U L' R2 F
U2 L2 D2 U L' F R2
U2 L2 D2 U R2 L' F
D L2 D2 B2 D' L' F
R U L2 U L' F' R'
L U R U2 L U F'
U' L2 F2 U' R U2 F'
D' L2 B D' L' F B
D' L2 B D' L' B F
D' L2 B D' B L' F
L U R2 U2 L U F
D' L2 B' D' B' L' F
D' L2 B2 D' L' D F
D' L2 B2 D' L' D' F
D' L2 B2 D' L' D2 F
D' L2 B2 D' L' F D
D' L2 B2 D' L' F D'
D' L2 B2 D' L' F D2
R U D' L F' R' B2
R U D' F' L R' B2
R U D' F' R' L B2
F' R L2 U L' F' R'
U' R L2 U L F' L2
U' R L2 U L' D F'
U' R L2 U L' D' F'
U' R L2 U L' D2 F'
U' R L2 U L' F' D
U' R L2 U L' F' D'
U' R L2 U L' F' D2
U' R L2 U L2 F' L
U' R L2 U D L' F'
U' R L2 U D' L' F'
U' R L2 U D2 L' F'
F2 R L2 U L' F' R'
U' R L2 D U L' F'
U' R L2 D' U L' F'
U' R L2 D2 U L' F'
F R L2 U L' F' R'
U2 R U L2 U L' F'
U' R U D' L F' B2
U' R U D' L B2 F'
U' R U D' F' L B2
R U F' R' D' L B2
U' R U F' D' L B2
R U F' D' L R' B2
R U F' D' R' L B2
U R U' D' L F' B2
U R U' D' L B2 F'
U R U' D' F' L B2
U R U' F' D' L B2
U2 R U2 D' L F' B2
U2 R U2 D' L B2 F'
U2 R U2 D' F' L B2
U R U2 L2 U L' F'
U2 R U2 F' D' L B2
U2 R D F2 U2 F L
F' R D' L F' R' B2
F2 R D' L F' R' B2
U' R D' U L F' B2
U' R D' U L B2 F'
U' R D' U F' L B2
F' R D' F' L R' B2
F' R D' F' R' L B2
F R D' L F' R' B2
U2 R D' U2 L F' B2
U2 R D' U2 L B2 F'
U2 R D' U2 F' L B2
F2 R D' F' L R' B2
F2 R D' F' R' L B2
L U' L R U D F'
L U' L R U D' F'
L U' L R U D2 F'
L U' L R U F' D
L U' L R U F' D'
L U' L R U F' D2
L U' L R D U F'
L U' L R D' U F'
L U' L R D2 U F'
L U' L R' U' B U2
U R D' U' L F' B2
U R D' U' L B2 F'
U R D' U' F' L B2
F R D' F' L R' B2
F R D' F' R' L B2
L U' L U R F' R'
L' U' L' R U L' F'
L' U' L' U D2 L' F
L' U' L' D2 U L' F
U' R F L2 U L' F2
F' R F' R' D' L B2
R U' L2 U L' F' R'
B2 R F' R' D' B2 L
L' U' R L' U L' F'
F2 R F' R' D' L B2
L U' L2 D2 L' U F
F' R F' D' L R' B2
F' R F' D' R' L B2
F2 R F' D' L R' B2
F2 R F' D' R' L B2
F R F' R' D' L B2
L U' R L U D F'
L U' R L U D' F'
L U' R L U D2 F'
L U' R L U F' D
L U' R L U F' D'
L U' R L U F' D2
L U' R L D U F'
L U' R L D' U F'
L U' R L D2 U F'
F R F' D' L R' B2
F R F' D' R' L B2
L U' R D L U F'
L U' R D' L U F'
L U' R D2 L U F'
L U' R' L U' B U2
R U' D' L F' R' B2
R U' D' F' L R' B2
R U' D' F' R' L B2
D' R' L B2 D R F'
L U' D2 L U' B' U2
U' R' L2 U' B U2 L'
R U' F' R' D' L B2
R U' F' D' L R' B2
R U' F' D' R' L B2
B2 R' D F2 L' B U2
B2 R' D F2 B L' U2
B2 R' D B F2 L' U2
B2 R' D' B U2 B R
U R' D2 R2 U' L F'
U R' D2 R2 U' F' L
R2 U2 L2 U L' R2 F
R2 U2 L2 U L' F R2
R2 U2 L2 U R2 L' F
R U2 L2 U L' F' R'
B2 R' B U L2 U R
B2 R' B U2 R D' B2
B2 R' B U2 D' R B2
B2 R' B U2 D' B2 R
B2 R' B D F2 L' U2
B2 R' B D' U2 R B2
B2 R' B D' U2 B2 R
R2 U2 R2 D' L F B2
R2 U2 R2 D' L B2 F
R U2 D' L F' R' B2
D2 R2 L' U' R2 F L2
D2 R2 L' U' F L2 R2
D2 R2 L' U' F R2 L2
R U2 D' F' L R' B2
R U2 D' F' R' L B2
R U2 F' R' D' L B2
D2 R2 U' L' R2 F L2
D2 R2 U' L' F L2 R2
D2 R2 U' L' F R2 L2
D2 R2 U' R2 L' F L2
R U2 F' D' L R' B2
R U2 F' D' R' L B2
U2 R2 U2 D' L F B2
U2 R2 U2 D' L B2 F
U R2 U2 L2 U L' F
U2 R2 D F2 U2 L F
U2 R2 D' U2 L F B2
U2 R2 D' U2 L B2 F
R D L D2 F' R' B2
R D L F' R2 B R
D2 U L' R2 U' F L2
R' D F2 L' B U2 L2
R D F' L R2 B R
R D F' R' D2 L B'
R D F' R2 L B R
L2 D B R' U L' R
L2 D B R' U R L'
D2 U R2 L' U' F L2
R D F2 U2 R' F L
R D F2 U2 F L R'
R D F2 U2 F R' L
D2 U R2 U' L' F L2
R' D' L R2 F' R' B2
L D B2 U R' U' F'
R' D' L' B2 L2 R F
R' D' L' B2 R L2 F
R D' L F R' F2 B2
R D' L F R' B2 F2
R D' L F' R B2 R2
R D' L F' R' B2 D
R D' L F' R' B2 D'
R D' L F' R' B2 D2
R D' L F' R2 B2 R
R D' L F2 R' F B2
R D' L F2 R' B2 F
R D' L' F' L2 R' B2
R D' L' F' R' L2 B2
R D' L' F' R' B2 L2
R' D' R2 L F' R' B2
R' D' R2 F' L R' B2
R' D' R2 F' R' L B2
R D' U L F' R' B2
R D' U F' L R' B2
R D' U F' R' L B2
R D' U' L F' R' B2
R D' U' F' L R' B2
R D' U' F' R' L B2
R D' U2 L F' R' B2
F' U' L2 R U L' F'
R D' U2 F' L R' B2
R D' U2 F' R' L B2
F' U' L2 U D2 L' F
F2 U' L2 R U L' F'
B2 U' L2 U' R' B U2
R D' F L R' F2 B2
R D' F L R' B2 F2
F2 U' L2 U D2 L' F
R D' F L F2 R' B2
F' U' L2 D2 U L' F
R D' F R' L F2 B2
R D' F R' L B2 F2
R D' F R' F2 L B2
F2 U' L2 D2 U L' F
F' U' R L2 U L' F'
F U' L2 R U L' F'
F2 U' R L2 U L' F'
R D' F' L R B2 R2
R D' F' L R' B2 D
R D' F' L R' B2 D'
R D' F' L R' B2 D2
R D' F' L R2 B2 R
R D' F' L' R' B2 L2
F U' L2 U D2 L' F
R D' F' L2 R' B2 L'
R D' F' R L B2 R2
R D' F' R' L B2 D
R D' F' R' L B2 D'
R D' F' R' L B2 D2
R D' F' R' L' B2 L2
R D' F' R' L2 B2 L'
R D' F' R2 L B2 R
L D' F' U' L R U
L D' F' U' R L U
F U' L2 D2 U L' F
U' D' F' R U L B2
D' U' F' R U L B2
F U' R L2 U L' F'
R D' F2 R' F L B2
U' D' F2 U L F B2
D' U' F2 U L F B2
U' D' F2 U L B2 F
D' U' F2 U L B2 F
R' D' B2 R D2 L2 F
R2 D2 L D B2 R' F'
R D2 L D F' R' B2
L2 D2 L' F U' L U
R D2 L F' D R' B2
L2 D2 L2 D' L F B2
L2 D2 L2 D' L B2 F
L D2 L' D' F L B2
L D2 L' F D' L B2
L2 D2 R U L' R' F
L2 D2 R U L' F R'
L2 D2 R U R' L' F
L2 D2 R' U L' R F
L2 D2 R' U R L' F
R' D2 R2 U' L F' R'
R' D2 R2 U' F' L R'
R' D2 R2 U' F' R' L
U D2 L' R2 U' F L2
L2 D2 R2 U L' R2 F
L2 D2 R2 U L' F R2
L2 D2 R2 U R2 L' F
L D2 U' L U' B' U2
U D2 R2 L' U' F L2
U D2 R2 U' L' F L2
R D2 F' L D R' B2
R D2 F' D L R' B2
R D2 F' D R' L B2
B2 U2 R' D F2 B U2
B2 U2 R' D B F2 U2
B2 U2 R' D' B U2 B
B2 U2 R' B U L2 U
B2 U2 R' B U2 D' B2
B2 U2 R' B D F2 U2
B2 U2 R' B D' U2 B2
D' F L U L2 U' B2
D' F L D F2 D' B2
D' F L F B2 D F2
D' F L F' B2 D F2
D' F L F2 B2 D F2
D' F L B D F2 B
D' F L B D B F2
D' F L B' D F2 B'
D' F L B' D B' F2
D' F L B2 U L2 U'
D' F L B2 D F2 D
D' F L B2 D F2 D'
D' F L B2 D F2 D2
D' F L B2 F D F2
D' F L B2 F' D F2
D' F L B2 F2 D F2
D2 F L' F L2 D B2
U' F L2 R U L' F'
D' F L' B2 L2 D F2
U' F L2 U D2 L' F
U' F L2 D2 U L' F
U' F R L2 U L' F'
D F L2 D B' L' F
D F L2 B' L' D F2
R F L2 U L' R' F2
R F L2 U L' F2 R'
R F L2 U R' L' F2
D' F U L' U' L2 B2
D' F U L' U' B2 L2
R F R' F2 D' L B2
L F U' L R U F'
L F U' R L U F'
D' F D' L D F2 B2
D' F D' L D B2 F2
D' F' L U' R U B2
D' F' L B2 U' R U
D2 F' L' F L2 D B2
U' F' L2 R U L' F'
U' F' L2 U D2 L' F
R F' L R' U' L U
U' F' L2 D2 U L' F
R F' L U' L U R'
U' F' R L2 U L' F'
D' F' R U L R' B2
D' F' R U R' L B2
R F' R' L U' L U
R F' R' U' L2 U L'
R F' R' D L D2 B2
R F' R' D' L B2 D
R F' R' D' L B2 D'
R F' R' D' L B2 D2
R F' R' D' L' B2 L2
R F' R' D' L2 B2 L'
R F' R' D2 L D B2
R F' R' B2 D' B2 L
D' F' U' R U L B2
R F' R2 D' L R B2
R F' R2 D' L B2 R
R F' R2 D' R L B2
L F' U' L R U F'
L F' U' R L U F'
R F' U' L2 U L' R'
R F' U' L2 U R' L'
F' D' L2 B2 D' L' F
F2 D' L2 B2 D' L' F
R F' D L R' D2 B2
R F' D L D2 R' B2
R F' D R' L D2 B2
R F' D R' D2 L B2
R F' D' L R B2 R2
R F' D' L R' B2 D
R F' D' L R' B2 D'
R F' D' L R' B2 D2
R F' D' L R2 B2 R
F D' L2 B2 D' L' F
R F' D' L' R' B2 L2
R F' D' L2 R' B2 L'
R F' D' R L B2 R2
R F' D' R' L B2 D
R F' D' R' L B2 D'
R F' D' R' L B2 D2
R F' D' R' L' B2 L2
R F' D' R' L2 B2 L'
R F' D' R2 L B2 R
R F' D2 L D R' B2
D2 F2 L' F L2 D B2
U' F2 L2 R U L' F'
F' D' F L B2 D F2
U' F2 L2 U D2 L' F
F2 D' F L B2 D F2
R F' B2 D' B2 L R'
R F' B2 D' B2 R' L
U' F2 L2 D2 U L' F
L' F2 L2 U R U' F'
U' F2 R L2 U L' F'
B2 D' F B2 L D F2
L' F2 R U' L2 F' R'
F D' F L B2 D F2
L' F2 R U' F' L2 R'
L' F2 R U' F' R' L2
L' F2 U R U' L2 F'
L' F2 U R U' F' L2
R F2 R' D' F L B2
R F2 R' F D' L B2
B2 D' B2 L2 D' L' F
B2 D' B2 D' L' F L2
B2 D' B2 F L D F2
B D' B2 D' L' F L'
B D' B2 D' F L' F
L F2 U' L R U F'
L F2 U' R L U F'
F' D2 L' F L2 D B2
B2 D2 L' D F B2 L
B2 D2 L' D B2 F L
B2 D2 L' F D B2 L
F2 D2 L' F L2 D B2
B2 D2 L2 D B2 L F
B D2 L' F L' D B2
B D2 L' F D L' B2
B D2 L' F D B2 L'
F D2 L' F L2 D B2
R F2 D' R' F L B2
R F2 D' F L R' B2
R F2 D' F R' L B2
B D2 F L' D F B2
B D2 F L' D B2 F
B D2 F L' F D B2
L2 B R U L' F' R'
L B R D' F' R' B
L B R F' D' R' B
L2 B' R U L' F' R'
L B' U R U' F' B
L B' U R U' B F'
D2 B2 L' D F B2 L
D2 B2 L' D B2 F L
D2 B2 L' F D B2 L
D2 B2 L2 D B2 L F
L2 B2 R U L' F' R'
U2 B2 R' D F2 B U2
U2 B2 R' D B F2 U2
U2 B2 R' D' B U2 B
U2 B2 R' B U L2 U
L B2 R D F' R' B2
U2 B2 R' B U2 D' B2
U2 B2 R' B D F2 U2
U2 B2 R' B D' U2 B2
L B2 R F' D R' B2
D' B2 U2 D R' B U2
L B2 U R' U B U2
D' B2 D U2 R' B U2
R B2 D' F' B2 L R'
R B2 D' F' B2 R' L
R B2 D' B2 L F' R'
R B2 D' B2 F' L R'
R B2 D' B2 F' R' L
R B2 F' D' B2 L R'
R B2 F' D' B2 R' L
