D' L' F' R' U2 F2
D L' F' R' B U2
L' D F' R' B U2
L' F' R' U R2 U
L' F' R' U2 D' F2
L' F' R' D B2 U2
L' F' R' D' U2 F2
U D' L' F' R' U2 F2
L2 D' F' L R' B' U2
L' D' F' D2 R' B U2
L2 D' F' R' L B' U2
R2 D' F2 L' B R F
R2 D' F2 B L' R F
R2 D' F2 B R L' F
F2 U' R' F U2 R2 F2
F2 U' R' F U2 F2 R2
R2 D' B F2 L' R F
R2 D' B F2 R L' F
F2 U' F R' U2 F' R
D' U2 L' F' R' U2 F2
D U2 L' F' R' B U2
L' D2 F' D' R' B U2
L' F R' F2 U R U
F' D R' U B R2 U
L2 F' L R' U R2 U
L2 F' L R' U2 D' F2
L2 F' L R' D B2 U2
L2 F' L R' D' U2 F2
L F' L2 R' U R2 U
L F' L2 R' U2 D' F2
L F' L2 R' D B2 U2
L F' L2 R' D' U2 F2
L' F' R' U R2 U D
L' F' R' U R2 U D'
L' F' R' U R2 U D2
L' F' R' U R2 D U
L' F' R' U R2 D' U
L' F' R' U R2 D2 U
L' F' R' U' D2 L2 U'
L' F' R' U2 D' F2 D
L' F' R' U2 D' F2 D'
L' F' R' U2 D' F2 D2
L' F' R' U2 F D' F2
L' F' R' U2 F' D' F2
L' F' R' U2 F2 D' F2
L' F' R' D B2 U2 D
L' F' R' D B2 U2 D'
L' F' R' D B2 U2 D2
L' F' R' D B2 D U2
L' F' R' D B2 D' U2
L' F' R' D B2 D2 U2
L' F' R' D' U2 F2 D
L' F' R' D' U2 F2 D'
L' F' R' D' U2 F2 D2
L' F' R' D' B U2 F2
L' F' R' D' B' U2 F2
L' F' R' D' B2 U2 F2
L' F' R' D2 U' L2 U'
L2 F' R' L U R2 U
L2 F' R' L U2 D' F2
L2 F' R' L D B2 U2
L2 F' R' L D' U2 F2
L' F' R' B U R2 U
L' F' R' B U2 D' F2
L' F' R' B D B2 U2
L' F' R' B D' U2 F2
L' F' R' B' U R2 U
L' F' R' B' U2 D' F2
L' F' R' B' D B2 U2
L' F' R' B' D' U2 F2
L2 F' R' D L B2 U2
L' F' R' B2 U R2 U
L' F' R' B2 U2 D' F2
L' F' R' B2 D B2 U2
L' F' R' B2 D' U2 F2
L2 F' R' D B2 U2 R'
L2 F' R' D' L U2 F2
D F' R' U2 R2 F' R
D F' R' D2 B U2 R'
L F' R' L2 U R2 U
L F' R' L2 U2 D' F2
L F' R' L2 D B2 U2
L F' R' L2 D' U2 F2
L' F' U R U D2 L2
L' F' U R U' R2 U2
L' F' U R D' F2 U
L' F' U R D2 U L2
L' F' D R' U R2 U
L' F' D R' U2 D' F2
L' F' D R' D B2 U2
L' F' D R' D' U2 F2
B2 D' L' F' U2 L2 F2
B2 D' L' F' U2 F2 L2
L' F' D' R' U R2 U
L' F' D' R' U2 D' F2
L' F' D' R' D B2 U2
L' F' D' R' D' U2 F2
D' F' D2 R' B U2 R'
L' F' D2 R' U R2 U
L' F' D2 R' U2 D' F2
L' F' D2 R' D B2 U2
L' F' D2 R' D' U2 F2
L' F' B2 U R U L
L' F2 R' F U R U
D F2 R D2 L2 F' B'
D F2 R D2 L2 B' F'
D F2 R F' D2 L2 B2
D F2 R F' D2 B2 L2
D F2 R' F U2 R2 F'
D F2 R' F B U2 R2
D F2 R' B F U2 R2
R2 B D F2 L' R F'
R2 B D F2 R L' F'
R2 B D' F2 L' R F
R2 B D' F2 R L' F
D' B2 L' F' U2 L2 F2
D' B2 L' F' U2 F2 L2
L' B2 F' U R U L
