F L U L2 F2 U
F L U F2 L2 U
D' L U F' U B'
F L U2 D' L2 B2
F L U2 D' B2 L2
F L D R2 F2 U2
F L D F2 R2 U2
F L D' U2 L2 B2
F L D' U2 B2 L2
L U F L' F2 U
L U F' U2 R U'
L F U L' F2 U
F U L2 F2 L U R
R' D' L U2 D2 B' L
R' D' L D2 U2 B' L
D' U F' U' L U2 B'
R' D' L F U2 B' L'
R' D' L F' R U2 B'
R2 D' L U' B U' B2
R2 D' L U2 B' D L2
R' D' L' F L2 U2 L
D U F' U B2 R' B
U D F' U B2 R' B
D U F' B2 U R' B
L2 D' L' F U F2 U
L2 D' L' F U2 D' L2
L2 D' L' F D R2 U2
L2 D' L' F D' U2 L2
U D F' B2 U R' B
D U B2 F' U R' B
U D B2 F' U R' B
L D' U L F' U B'
F' U' L U' L' R U'
F' U' L U' R L' U'
L D' U F' L U B'
F U B2 L' F2 U R'
R' D' F L U2 B' L2
R' D' F' L R U2 B'
R' D' F' R L U2 B'
F' U' R U L R' U2
F' U' R U R' L U2
F' U' R B2 U' L R'
F' U' R B2 U' R' L
U D' F' U' L U2 B'
R2 D2 L U' B R' U'
L D2 R2 U' B R' U'
L D2 U' R2 B R' U'
D' F L U F2 U B'
D' F L U2 D' B' L2
D' F L U2 B' D' L2
D' F L D R2 U2 B'
D' F L D' U2 B' L2
L' F L2 U L F2 U
L' F L2 U F2 L U
U F L' D' B2 U L2
U F L' F2 U D2 R2
U F L' F2 U' L2 U2
U F L' F2 D' B2 U
U F L' F2 D2 U R2
U F L2 F2 L U R
L F R U L' F2 U
L F R' U L' F2 U
L' F U L' F2 U R
L2 F U L' F2 B' U
L2 F U L' B' F2 U
L F R2 U L' F2 U
F' U2 B2 R' D L2 B2
F' U2 B2 R' D B2 L2
L F U L F2 L2 U
L F U L' U D' L2
L F U L' D' U L2
L F U L' F2 U D
L F U L' F2 U D'
L F U L' F2 U D2
L F U L' F2 D U
L F U L' F2 D' U
L F U L' F2 D2 U
L F U L2 F2 L U
L F U D' L' U L'
L F U F2 U2 R U'
D2 F D L R2 U2 B'
F D L R2 U L2 U
F D L R2 U2 D' B2
F D L R2 D F2 U2
F D L R2 D' U2 B2
D2 F D R2 L U2 B'
L F U2 L D' L2 B2
L F U2 L D' B2 L2
L F D R2 U L' U
L F D' U L' U L'
F D R2 L U L2 U
F D R2 L U2 D' B2
F D R2 L D F2 U2
F D R2 L D' U2 B2
U F B2 L' F2 U R'
R2 F' L U' B R U'
U F' L U2 R U' R'
U' F' R U L U2 L'
U F' U R' D B2 R'
L F' U F2 L' U L
U F' U B2 R' D B2
U F' U' L U' R U'
L F' U' R U R' U2
L F' U' R B2 U' L
F D' L U L2 U L'
F D' L U2 D' L B2
F D' L D F2 U2 L
F D' L D' U2 L B2
U F' U2 R U L U2
D' F2 L U2 D' B' L
D' F2 L D' U2 B' L
U F' B2 U R' D B2
U F' B2 U2 R U' R2
L F2 U F L' U B'
F D2 L D F2 U2 L2
F D2 L D' R2 U2 B2
U B2 D F' U R' B
U B2 F L' F2 U R'
U B2 F' U R' D B2
U B2 F' U2 R U' R2
