D L R F2 L2 B'
D' L R B' L2 F
D' L B' L2 R F
D' L B' R L2 F
D L' R' F2 B R2
D L' R' B R2 F2
D L' R' B F2 R2
D' R L B' L2 F
D R L F2 L2 B'
L2 U' R D' L B'
L2 U' D' L R B'
L2 U' D' L B' R
L2 U' D' R L B'
D R' L' F2 B R2
D R' L' B R2 F2
D R' L' B F2 R2
D R' B L' R2 F2
D R' B L' F2 R2
D R' B R2 L' F2
R2 D L' R' F2 B
R2 D L' R' F2 B
R2 D L' R' B F2
R2 D L' F2 R' B
R2 D R' L' F2 B
R2 D R' L' B F2
R2 D R' B L' F2
R D' L B' L2 F
L2 D' U' L R B'
L2 D' U' L B' R
L2 D' U' R L B'
D L B2 R F2 L2 B'
D' L B2 U2 L2 B R
D' L B2 U2 B L2 R
D' L B2 U2 B R L2
D' L' R U2 F B2 U2
D' L' R U2 B2 F U2
D L' R U2 F' U2 F'
D' L' R F' D2 F2 B2
D' L' R F' D2 B2 F2
D L' R F D2 F B2
D L' R F D2 B2 F
D L' R F2 L2 B' L2
D L' R F2 U2 F U2
D L' R' F B R2 F
D L' R' F2 B R2 D
D L' R' F2 B R2 D'
D L' R' F2 B R2 D2
D L' R' F2 B' R2 B2
D L' R' F2 B2 R2 B'
D L' R' B R' F2 R'
D L' R' B R2 F2 D
D L' R' B R2 F2 D'
D L' R' B R2 F2 D2
D L' R' B F R2 F
D L' R' B F2 R2 D
D L' R' B F2 R2 D'
D L' R' B F2 R2 D2
D L' R' B' R2 F2 B2
D L' R' B' R2 B2 F2
D L' R' B' F2 R2 B2
D L' R' B2 R2 F2 B'
D L' R' B2 R2 B' F2
D L' R' B2 F2 R2 B'
L2 R' D' F2 U' L B'
D L' R2 F2 R B R2
L2 R' F' R U' L R
L2 R' F' R U' R L
R L' F2 U' R U B
D2 L' D' R' F2 B R2
D2 L' D' R' B R2 F2
D2 L' D' R' B F2 R2
D' L' D2 R' F2 R2 B
L2 R2 U' L D R' B
R' L2 U' R2 D' L B'
R2 L2 U' L D R' B
L2 R2 U' R' D' L B'
R2 L2 U' R' D' L B'
L2 R2 U' D L R' B
L2 R2 U' D R' L B
R2 L2 U' D L R' B
R2 L2 U' D R' L B
L2 R2 U' D' L R' B'
L2 R2 U' D' R' L B'
R2 L2 U' D' L R' B'
R2 L2 U' D' R' L B'
D L' B R' F2 B R2
D L' B R' B R2 F2
D L' B R' B F2 R2
D L' B' R' F2 B R2
D L' B' R' B R2 F2
D L' B' R' B F2 R2
L2 R2 D U' L R' B
L2 R2 D U' R' L B
R2 L2 D U' L R' B
R2 L2 D U' R' L B
R' L2 D' F2 U' L B'
D L' B2 R' F2 B R2
D L' B2 R' B R2 F2
L2 R2 D' U' L R' B'
D L' B2 R' B F2 R2
L2 R2 D' U' R' L B'
R2 L2 D' U' L R' B'
R2 L2 D' U' R' L B'
F' L2 R F U' L' R
F' L2 R F U' R L'
D L2 R F2 L2 B' L'
D L2 R' F2 L B R2
R' L2 F' R U' L R
R' L2 F' R U' R L
L2 R2 F' R U' L R2
L2 R2 F' R U' R2 L
R2 L2 F' R U' L R2
R2 L2 F' R U' R2 L
F2 L2 U L R F U2
R L2 F' R U' L R'
R L2 F' R U' R' L
F2 L2 U R L F U2
B' L2 U' R D' L B'
U' L2 U' R D' L B'
B2 L2 U' R D' L B'
B' L2 U' D' L R B'
U2 L2 U' R D' L B'
B' L2 U' D' L B' R
B' L2 U' D' R L B'
U' L2 U' D' L R B'
U' L2 U' D' L B' R
U' L2 U' D' R L B'
B L2 U' R D' L B'
B2 L2 U' D' L R B'
B2 L2 U' D' L B' R
U2 L2 U' D' L R B'
B2 L2 U' D' R L B'
U2 L2 U' D' L B' R
U2 L2 U' D' R L B'
B L2 U' D' L R B'
B L2 U' D' L B' R
U L2 U' R D' L B'
B L2 U' D' R L B'
U L2 U' D' L R B'
U L2 U' D' L B' R
U L2 U' D' R L B'
B' L2 D' U' L R B'
B' L2 D' U' L B' R
B' L2 D' U' R L B'
U' L2 D' U' L R B'
U' L2 D' U' L B' R
U' L2 D' U' R L B'
B2 L2 D' U' L R B'
B2 L2 D' U' L B' R
U2 L2 D' U' L R B'
B2 L2 D' U' R L B'
U2 L2 D' U' L B' R
U2 L2 D' U' R L B'
B L2 D' U' L R B'
B L2 D' U' L B' R
B L2 D' U' R L B'
U L2 D' U' L R B'
U L2 D' U' L B' R
U L2 D' U' R L B'
R U L2 U' D' L B'
R U L2 D' U' L B'
R2 U D L' R' F2 B
R2 U D L' R' B F2
R2 U D L' F2 R' B
R2 U D R' L' F2 B
R2 U D R' L' B F2
R2 U D R' B L' F2
D' R L F B' L2 F
D' R L F' B' L2 F
D' R L F2 B' L2 F
D' R L B' L2 D F
D' R L B' L2 D' F
D' R L B' L2 D2 F
D' R L B' L2 F D
D' R L B' L2 F D'
D' R L B' L2 F D2
D' R L B' F L2 F
D' R L B' F' L2 F
D' R L B' F2 L2 F
D R L F2 L2 D B'
D R L F2 L2 D' B'
D R L F2 L2 D2 B'
D R L F2 L2 B' D
D R L F2 L2 B' D'
D R L F2 L2 B' D2
D' R L' U2 F B2 U2
D' R L' U2 B2 F U2
D R L F2 B L2 B'
D R L F2 B' L2 B'
D R L F2 B2 L2 B'
D R L B F2 L2 B'
D R L B' F2 L2 B'
D R L B2 F2 L2 B'
D' R L' F' D2 F2 B2
D' R L' F' D2 B2 F2
D R L' U2 F' U2 F'
D R L' F D2 F B2
D R L' F D2 B2 F
D R L' F2 L2 B' L2
D R L' F2 U2 F U2
F' R L2 F U' L' R
F' R L2 F U' R L'
D R L2 F2 L2 B' L'
B' R D' L B' L2 F
U' R D' L B' L2 F
B2 R D' L B' L2 F
U2 R D' L B' L2 F
B R D' L B' L2 F
U R D' L B' L2 F
L2 U' L R2 D R' B
L2 U' L D R' B R2
F' R F L2 U' L R
F' R F L2 U' R L
L2 U' R D' L D B'
L2 U' R D' L D' B'
L2 U' R D' L D2 B'
L2 U' R D' L B' D
L2 U' R D' L B' D'
L2 U' R D' L B' D2
D R F2 U2 R F U2
D R B L F2 L2 B'
L2 U' R2 L D R' B
L2 U' R2 D L R' B
L2 U' R2 D R' L B
L2 U' R2 D' L R' B'
L2 U' R2 D' R' L B'
D R B' L F2 L2 B'
L2 U' D L R' B R2
L2 U' D R' L B R2
R2 U' D L' R' F2 B
R2 U' D L' R' B F2
R2 U' D L' F2 R' B
R2 U' D R' L' F2 B
R2 U' D R' L' B F2
R2 U' D R' B L' F2
D R B2 L F2 L2 B'
L2 U' D' L R D B'
L2 U' D' L R D' B'
L2 U' D' L R D2 B'
L2 U' D' L R B' D
L2 U' D' L R B' D'
L2 U' D' L R B' D2
L2 U' D' L R' B' R2
L2 U' D' L D R B'
L2 U' D' L D B' R
L2 U' D' L D' R B'
L2 U' D' L D' B' R
L2 U' D' L D2 R B'
L2 U' D' L D2 B' R
L2 U' D' L B R B2
L2 U' D' L B' R D
L2 U' D' L B' R D'
L2 U' D' L B' R D2
L2 U' D' L B' D R
L2 U' D' L B' D' R
L2 U' D' L B' D2 R
L2 U' D' R L D B'
L2 U' D' R L D' B'
L2 U' D' R L D2 B'
L2 U' D' R L B' D
L2 U' D' R L B' D'
L2 U' D' R L B' D2
L2 U' D' R' L B' R2
D' R' L B' L2 R2 F
D' R' L B' L2 F R2
D' R' L B' R2 L2 F
L2 U' D2 R D L B'
D R' L F2 L2 B R2
D R' L F2 B L2 R2
D R' L F2 B R2 L2
D R' L B L2 R2 F2
D R' L B L2 F2 R2
D R' L B R2 L2 F2
D R' L B R2 F2 L2
D R' L B F2 L2 R2
D R' L B F2 R2 L2
D R' L' F B R2 F
D R' L' F2 B R2 D
D R' L' F2 B R2 D'
D R' L' F2 B R2 D2
D R' L' F2 B' R2 B2
D R' L' F2 B2 R2 B'
D R' L' B R' F2 R'
D R' L' B R2 F2 D
D R' L' B R2 F2 D'
D R' L' B R2 F2 D2
D R' L' B F R2 F
D R' L' B F2 R2 D
D R' L' B F2 R2 D'
D R' L' B F2 R2 D2
D R' L' B' R2 F2 B2
D R' L' B' R2 B2 F2
D R' L' B' F2 R2 B2
D R' L' B2 R2 F2 B'
D R' L' B2 R2 B' F2
D R' L' B2 F2 R2 B'
D R' L2 F2 L B R2
D R' U L' F2 B R2
D R' U L' B R2 F2
D R' U L' B F2 R2
D R' U B L' R2 F2
D R' U B L' F2 R2
D R' U B R2 L' F2
D R' U' L' F2 B R2
D R' U' L' B R2 F2
D R' U' L' B F2 R2
D R' U' B L' R2 F2
D R' U' B L' F2 R2
D R' U' B R2 L' F2
D R' U2 L' F2 B R2
D R' U2 L' B R2 F2
D R' U2 L' B F2 R2
D R' U2 B L' R2 F2
D R' U2 B L' F2 R2
D R' U2 B R2 L' F2
D R' F2 B' R2 B2 L
D R' B L R2 F2 L2
D R' B L F2 L2 R2
D R' B L F2 R2 L2
D R' B L' R' F2 R'
D R' B L' R2 F2 D
D R' B L' R2 F2 D'
D R' B L' R2 F2 D2
D R' B L' F R2 F
D R' B L' F2 R2 D
D R' B L' F2 R2 D'
D R' B L' F2 R2 D2
D R' B L2 R2 F2 L
D R' B L2 F2 L R2
D R' B L2 F2 R2 L
D R' B R' L' F2 R'
D R' B R2 L F2 L2
D R' B R2 L' F2 D
D R' B R2 L' F2 D'
D R' B R2 L' F2 D2
D R' B R2 L2 F2 L
D R' B' L' R2 F2 B2
D R' B' L' R2 B2 F2
D R' B' L' F2 R2 B2
D R' B' L' F2 B2 R2
D R' B' L' B2 R2 F2
D R' B' L' B2 F2 R2
D R' B' R2 L' F2 B2
D R' B' R2 L' B2 F2
D R' B' R2 B2 L' F2
R2 U2 D L' R' F2 B
R2 U2 D L' R' B F2
R2 U2 D L' F2 R' B
R2 U2 D R' L' F2 B
R2 U2 D R' L' B F2
R2 U2 D R' B L' F2
D R' B' F2 R2 B2 L
D R' B2 R2 B' L' F2
D R2 L' F2 R B R2
D2 R2 U L' D' R' B
D2 R2 U D' L' R' B
D2 R2 U D' R' L' B
D2 R2 U D' R' B L'
D R2 U2 L' R' F2 B'
D R2 U2 L' R' B' F2
D R2 U2 L' F2 R' B'
D R2 U2 R' L' F2 B'
D R2 U2 R' L' B' F2
U' R2 D L' R' F2 B
U' R2 D L' R' B F2
B' R2 D L' R' F2 B
B' R2 D L' R' B F2
U' R2 D L' F2 R' B
B' R2 D L' F2 R' B
U' R2 D R' L' F2 B
U' R2 D R' L' B F2
B2 R2 D L' R' F2 B
B2 R2 D L' R' B F2
B' R2 D R' L' F2 B
B' R2 D R' L' B F2
U' R2 D R' B L' F2
B2 R2 D L' F2 R' B
B' R2 D R' B L' F2
U2 R2 D L' R' F2 B
U2 R2 D L' R' B F2
U2 R2 D L' F2 R' B
B2 R2 D R' L' F2 B
B2 R2 D R' L' B F2
B2 R2 D R' B L' F2
U2 R2 D R' L' F2 B
U2 R2 D R' L' B F2
U2 R2 D R' B L' F2
B R2 D L' R' F2 B
B R2 D L' R' B F2
B R2 D L' F2 R' B
B R2 D R' L' F2 B
B R2 D R' L' B F2
B R2 D R' B L' F2
U R2 D L' R' F2 B
U R2 D L' R' B F2
U R2 D L' F2 R' B
D2 R2 D' U L' R' B
D2 R2 D' U R' L' B
D2 R2 D' U R' B L'
U R2 D R' L' F2 B
U R2 D R' L' B F2
U R2 D R' B L' F2
D' R2 D2 L' R' F2 B
D' R2 D2 L' R' B F2
D' R2 D2 L' F2 R' B
D' R2 D2 R' L' F2 B
D' R2 D2 R' L' B F2
R2 D L R' F2 L2 B
R2 D L R' F2 B L2
R2 D L R' B L2 F2
R2 D L R' B F2 L2
D' R2 D2 R' B L' F2
R2 D L F2 L2 R' B
R2 D L F2 R' L2 B
R2 D L F2 R' B L2
R2 D L' R' F2 D B
R2 D L' R' F2 D' B
R2 D L' R' F2 D2 B
R2 D L' R' F2 B D
R2 D L' R' F2 B D'
R2 D L' R' F2 B D2
R2 D L' R' B F2 D
R2 D L' R' B F2 D'
R2 D L' R' B F2 D2
R2 D L' F R' F B
R2 D L' F R' B F
R D L' R' B R F2
R2 D L' F2 R' D B
R2 D L' F2 R' D' B
R2 D L' F2 R' D2 B
R2 D L' F2 R' B D
R2 D L' F2 R' B D'
R2 D L' F2 R' B D2
R2 D L2 R' F2 L B
R D L' F2 R' B R
R2 D L2 F2 L R' B
R2 D L2 F2 R' L B
R D L2 F2 D2 L B'
R2 D R' L F2 L2 B
R2 D R' L F2 B L2
R2 D R' L B L2 F2
R2 D R' L B F2 L2
R2 D R' L' F2 D B
R2 D R' L' F2 D' B
R2 D R' L' F2 D2 B
R2 D R' L' F2 B D
R2 D R' L' F2 B D'
R2 D R' L' F2 B D2
R2 D R' L' B F2 D
R2 D R' L' B F2 D'
R2 D R' L' B F2 D2
L2 D R' U' L B R2
R2 D R' L2 F2 L B
R D R' L' B R F2
R2 D R' B L F2 L2
R2 D R' B L' F2 D
R2 D R' B L' F2 D'
R2 D R' B L' F2 D2
R2 D R' B L2 F2 L
R2 D R' B' L' F2 B2
R2 D R' B' L' B2 F2
R D R' B L' R F2
R D R' B R L' F2
D' R2 B2 L U2 B' L2
R2 D U L' R' F2 B
R2 D U L' R' B F2
R2 D U L' F2 R' B
R2 D U R' L' F2 B
R2 D U R' L' B F2
R2 D U R' B L' F2
L2 D U' L R' B R2
D' U L R B' L2 F
U' D L R F2 L2 B'
R2 D U' L' R' F2 B
R2 D U' L' R' B F2
R2 D U' L' F2 R' B
L2 D U' R' L B R2
R2 D U' R' L' F2 B
R2 D U' R' L' B F2
R2 D U' R' B L' F2
U2 D L R F2 L2 B'
D' U L B' L2 R F
D' U L B' R L2 F
D U L R F2 L2 B'
R2 D U2 L' R' F2 B
R2 D U2 L' R' B F2
R2 D U2 L' F2 R' B
U' D L' R' F2 B R2
U' D L' R' B R2 F2
U' D L' R' B F2 R2
R2 D U2 R' L' F2 B
R2 D U2 R' L' B F2
R2 D U2 R' B L' F2
U D L R F2 L2 B'
U2 D L' R' F2 B R2
U2 D L' R' B R2 F2
U2 D L' R' B F2 R2
D U L' R' F2 B R2
D U L' R' B R2 F2
D U L' R' B F2 R2
U D L' R' F2 B R2
U D L' R' B R2 F2
U D L' R' B F2 R2
D' U R L B' L2 F
U' D R L F2 L2 B'
U2 D R L F2 L2 B'
D U R L F2 L2 B'
R2 D F2 R' D2 L2 B
R2 D F2 R' D2 B L2
R2 D F2 R' B D2 L2
U' D R' L' F2 B R2
U' D R' L' B R2 F2
U' D R' L' B F2 R2
U D R L F2 L2 B'
U2 D R' L' F2 B R2
U2 D R' L' B R2 F2
U2 D R' L' B F2 R2
U' D R' B L' R2 F2
U' D R' B L' F2 R2
U' D R' B R2 L' F2
D U R' L' F2 B R2
D U R' L' B R2 F2
D U R' L' B F2 R2
R D F2 U2 R F' U2
U2 D R' B L' R2 F2
U2 D R' B L' F2 R2
U2 D R' B R2 L' F2
U D R' L' F2 B R2
U D R' L' B R2 F2
U D R' L' B F2 R2
D U R' B L' R2 F2
D U R' B L' F2 R2
D U R' B R2 L' F2
U D R' B L' R2 F2
U D R' B L' F2 R2
U D R' B R2 L' F2
F2 U D F2 L' R B'
F2 U D F2 L' B' R
F2 U D F2 R L' B'
R2 D' L R' B' L2 F
R D' L F B' L2 F
R D' L F' B' L2 F
R D' L F2 B' L2 F
L D' L B2 U' B R
R D' L B' L2 D F
R D' L B' L2 D' F
R D' L B' L2 D2 F
R D' L B' L2 F D
R D' L B' L2 F D'
R D' L B' L2 F D2
R D' L B' F L2 F
R D' L B' F' L2 F
R D' L B' F2 L2 F
R D' L' U2 F B2 U2
R D' L' U2 B2 F U2
R D' L' F' D2 F2 B2
R D' L' F' D2 B2 F2
R2 D' R' L B' L2 F
L2 D' R' U' L R2 B'
L2 D' R' U' L B' R2
L2 D' R' U' R2 L B'
D' U' L R B' L2 F
U' D' L R B' L2 F
U2 D' L R B' L2 F
D' U' L B' L2 R F
U' D' L B' L2 R F
D' U' L B' R L2 F
U' D' L B' R L2 F
L2 D' R2 U' L R' B'
L2 D' R2 U' R' L B'
D U' L R F2 L2 B'
U D' L R B' L2 F
U2 D' L B' L2 R F
U2 D' L B' R L2 F
D U' L' R' F2 B R2
D U' L' R' B R2 F2
D U' L' R' B F2 R2
U D' L B' L2 R F
U D' L B' R L2 F
L2 D' U' L R D B'
L2 D' U' L R D' B'
L2 D' U' L R D2 B'
L2 D' U' L R B' D
L2 D' U' L R B' D'
L2 D' U' L R B' D2
L2 D' U' L R' B' R2
L2 D' U' L D R B'
L2 D' U' L D B' R
L2 D' U' L D' R B'
L2 D' U' L D' B' R
L2 D' U' L D2 R B'
L2 D' U' L D2 B' R
L2 D' U' L B R B2
L2 D' U' L B' R D
L2 D' U' L B' R D'
L2 D' U' L B' R D2
L2 D' U' L B' D R
L2 D' U' L B' D' R
L2 D' U' L B' D2 R
L2 D' U' R L D B'
L2 D' U' R L D' B'
L2 D' U' R L D2 B'
L2 D' U' R L B' D
L2 D' U' R L B' D'
L2 D' U' R L B' D2
L2 D' U' R' L B' R2
U' D' R L B' L2 F
D' U' R L B' L2 F
U2 D' R L B' L2 F
D U' R L F2 L2 B'
U D' R L B' L2 F
D U' R' L' F2 B R2
D U' R' L' B R2 F2
D U' R' L' B F2 R2
D U' R' B L' R2 F2
D U' R' B L' F2 R2
D U' R' B R2 L' F2
R2 D' B2 L U2 B' L2
F2 U' D F2 L' R B
F2 U' D F2 R L' B
F2 U' D F2 R B L'
D' U2 L R B' L2 F
R2 D2 L' D' R' F2 B
R2 D2 L' D' R' B F2
R2 D2 L' D' F2 R' B
D' U2 L B' L2 R F
D' U2 L B' R L2 F
D U2 L R F2 L2 B'
D U2 L' R' F2 B R2
D U2 L' R' B R2 F2
D U2 L' R' B F2 R2
D' U2 R L B' L2 F
D U2 R L F2 L2 B'
L2 D2 U' R D L B'
D U2 R' L' F2 B R2
D U2 R' L' B R2 F2
D U2 R' L' B F2 R2
D U2 R' B L' R2 F2
D U2 R' B L' F2 R2
D U2 R' B R2 L' F2
R D2 B' L' D' F2 B2
R D2 B' L' D' B2 F2
B' D L R F2 L2 B'
B2 D L R F2 L2 B'
B' D L' R' F2 B R2
B' D L' R' B R2 F2
B' D L' R' B F2 R2
B D L R F2 L2 B'
B2 D L' R' F2 B R2
B2 D L' R' B R2 F2
B2 D L' R' B F2 R2
B D L' R' F2 B R2
B D L' R' B R2 F2
B D L' R' B F2 R2
B' D R L F2 L2 B'
B2 D R L F2 L2 B'
B' D R' L' F2 B R2
B' D R' L' B R2 F2
B' D R' L' B F2 R2
B D R L F2 L2 B'
B2 D R' L' F2 B R2
B2 D R' L' B R2 F2
B2 D R' L' B F2 R2
B' D R' B L' R2 F2
B' D R' B L' F2 R2
B' D R' B R2 L' F2
B2 D R' B L' R2 F2
B2 D R' B L' F2 R2
B2 D R' B R2 L' F2
B D R' L' F2 B R2
B D R' L' B R2 F2
B D R' L' B F2 R2
B D R' B L' R2 F2
B D R' B L' F2 R2
B D R' B R2 L' F2
F2 D U F2 L' R B'
F2 D U F2 L' B' R
F2 D U F2 R L' B'
F2 D U' F2 L' R B
F2 D U' F2 R L' B
F2 D U' F2 R B L'
L2 F' R F U' L R
L2 F' R F U' R L
B' D' L R B' L2 F
B2 D' L R B' L2 F
B' D' L B' L2 R F
B' D' L B' R L2 F
B2 D' L B' L2 R F
B2 D' L B' R L2 F
B D' L R B' L2 F
B D' L B' L2 R F
B D' L B' R L2 F
B' D' R L B' L2 F
B2 D' R L B' L2 F
B D' R L B' L2 F
D' F2 L' R F B2 U2
D' F2 L' R B2 F U2
D' F2 L' B2 R F U2
D F2 L' R F' U2 F
D' F2 R L' F B2 U2
D' F2 R L' B2 F U2
D' F2 R B2 L' F U2
D F2 R L' F' U2 F
L2 F2 U L' U2 B' L2
D F2 U2 L' R F' U2
D F2 U2 R L' F' U2
D' F2 B2 L' R F U2
D' F2 B2 R L' F U2
D B L R F2 L2 B'
D B L' R' F2 B R2
D B L' R' B R2 F2
D B L' R' B F2 R2
D B R L F2 L2 B'
D B R' L' F2 B R2
D B R' L' B R2 F2
D B R' L' B F2 R2
D B R' B L' R2 F2
D B R' B L' F2 R2
D B R' B R2 L' F2
R B D' L B' L2 F
D2 B' L R2 U L2 R'
D2 B' L R2 U R' L2
D2 B' L' D' R F2 B2
D2 B' L' D' R B2 F2
D2 B' L' D' B2 R F2
D B' L R F2 L2 B'
D B' L' R' F2 B R2
D B' L' R' B R2 F2
D B' L' R' B F2 R2
D B' R L F2 L2 B'
D2 B' R2 L U L2 R'
D2 B' R2 L U R' L2
D B' R' L' F2 B R2
D B' R' L' B R2 F2
D B' R' L' B F2 R2
D B' R' B L' R2 F2
D B' R' B L' F2 R2
D B' R' B R2 L' F2
R B' D' L B' L2 F
D' B2 L U2 R B' L2
D' B2 L U2 B' L2 R
D' B2 L U2 B' R L2
D B2 L R F2 L2 B'
D' B2 L2 U2 L R B
D' B2 L2 U2 R L B
D B2 L' R' F2 B R2
D B2 L' R' B R2 F2
D B2 L' R' B F2 R2
D B2 R L F2 L2 B'
D B2 R' L' F2 B R2
D B2 R' L' B R2 F2
D B2 R' L' B F2 R2
D B2 R' B L' R2 F2
D B2 R' B L' F2 R2
D B2 R' B R2 L' F2
D' B2 U2 L R B' L2
D' B2 U2 L B' L2 R
D' B2 U2 L B' R L2
D' B2 U2 R L B' L2
R B2 D' L B' L2 F
R B2 D' L B' L2 F
D' B2 F2 L' R F U2
D' B2 F2 R L' F U2
