B' R U' R2 F2
B' R U' F2 R2
R B' U' R' F2
R B' U' F2 R'
B' L R U' R2 F2
B' L R U' F2 R2
B' L' R U' R2 F2
B' L' R U' F2 R2
B' L2 R U' R2 F2
B' L2 R U' F2 R2
B' R L U' R2 F2
B' R L U' F2 R2
B' R L' U' R2 F2
B' R L' U' F2 R2
B' R L2 U' R2 F2
B' R L2 U' F2 R2
B' R U' R' F2 R'
B' R U' R2 F2 D
B' R U' R2 F2 D'
B' R U' R2 F2 D2
B' R U' F R2 F
B' R U' F2 R2 D
B' R U' F2 R2 D'
B' R U' F2 R2 D2
B' R D' L2 F2 U'
B' R D' F2 L2 U'
B' R F U' R2 F
B' R F U' F R2
B' R F' U' F' R2
D' R B' L2 U' R'
B R B2 U' R' F2
B R B2 U' F2 R'
B' U' R' F2 D B2
R D' B' L2 U' R'
R F B' U' R' F
R F B' U' F R'
B' D' L2 R U' R2
B' D' R L2 U' R2
B' D' R L2 U' R2
R F' B' U' F' R'
D' B' L2 R U' R2
D' B' R L2 U' R2
R B' L U' R' F2
R B' L U' F2 R'
R' B' R2 U' R F2
R B' L' U' R' F2
R B' L' U' F2 R'
R B' L2 U' R' F2
R B' L2 U' F2 R'
R B' U' R F2 R2
R B' U' R' F2 D
R B' U' R' F2 D'
R B' U' R' F2 D2
R B' U' F R' F
R B' U' F2 R' D
R B' U' F2 R' D'
R B' U' F2 R' D2
R B' U' F2 D R'
R B' U' F2 D' R'
R B' U' F2 D2 R'
R B' D' L2 U' R'
R B' F U' R' F
R B' F U' F R'
R B' F' U' F' R'
B' L2 R F U' F R2
B' L2 R F' U' F' R2
B L2 R B2 U' F2 R
B' L2 U' R' F2 D B2
B' L2 D' L2 R U' R2
B' L2 D' R L2 U' R2
B2 L2 B R U' R2 F2
B2 L2 B R U' F2 R2
R2 U R' F' B' U' F'
R2 U R' B' F' U' F'
B L2 B2 R U' F2 R
B' R L U' R' F2 R'
B' R L U' R2 F2 D
B' R L U' R2 F2 D'
B' R L U' R2 F2 D2
B' R L U' F R2 F
B' R L U' F2 R2 D
B' R L U' F2 R2 D'
B' R L U' F2 R2 D2
B' R L D' L2 F2 U'
B' R L D' F2 L2 U'
B' R L F U' R2 F
B' R L F U' F R2
B' R L F' U' F' R2
B' R L' U' R' F2 R'
B' R L' U' R2 F2 D
B' R L' U' R2 F2 D'
B' R L' U' R2 F2 D2
B' R L' U' F R2 F
B' R L' U' F2 R2 D
B' R L' U' F2 R2 D'
B' R L' U' F2 R2 D2
B' R L' D' L2 F2 U'
B' R L' D' F2 L2 U'
B' R L' F U' R2 F
B' R L' F U' F R2
B' R L' F' U' F' R2
B' R L2 U' R' F2 R'
B' R L2 U' R2 F2 D
B' R L2 U' R2 F2 D'
B' R L2 U' R2 F2 D2
B' R L2 U' F R2 F
B' R L2 U' F2 R2 D
B' R L2 U' F2 R2 D'
B' R L2 U' F2 R2 D2
D' R L2 U2 F U R
B' R L2 D' L2 F2 U'
B' R L2 D' F2 L2 U'
B' R L2 F U' R2 F
B' R L2 F U' F R2
B' R L2 F' U' F' R2
B' R U L U2 R2 F2
B' R U L U2 F2 R2
B' R U L' U2 R2 F2
B' R U L' U2 F2 R2
B' R U L2 U2 R2 F2
B' R U L2 U2 F2 R2
B R L2 B2 U' F2 R
B' R U D2 L2 B2 U2
B' R U D2 B2 L2 U2
B' R U B U2 R2 F2
B' R U B U2 F2 R2
B' R U B' U2 R2 F2
B' R U B' U2 F2 R2
B' R U B2 U2 R2 F2
B' R U B2 U2 F2 R2
B' R U' L' R2 F2 L
B' R U' L' F2 L R2
B' R U' L' F2 R2 L
B' R U' L2 R2 F2 L2
B' R U' L2 F2 L2 R2
B' R U' L2 F2 R2 L2
B' R U' R' F R' F
B' R U' R' F2 R' D
B' R U' R' F2 R' D'
B' R U' R' F2 R' D2
B' R U' R' F2 D R'
B' R U' R' F2 D' R'
B' R U' R' F2 D2 R'
B' R U' R2 L' F2 L
B' R U' R2 L2 F2 L2
B' R U' R2 F D F
B' R U' R2 F D' F
B' R U' R2 F D2 F
B' R U' R2 F' D F'
B' R U' R2 F' D' F'
B' R U' R2 F' D2 F'
B' R U' F R' F R'
B' R U' F R2 D F
B' R U' F R2 D' F
B' R U' F R2 D2 F
B' R U' F R2 F D
B' R U' F R2 F D'
B' R U' F R2 F D2
B' R U' F2 R D R
B' R U' F2 R D' R
B' R U' F2 R D2 R
B' R U' F2 R' D R'
B' R U' F2 R' D' R'
B' R U' F2 R' D2 R'
B' R U' F2 B R2 B'
B' R U' F2 B2 R2 B2
B' R U' B R2 F2 B'
B' R U' B R2 B' F2
B' R U' B F2 R2 B'
B' R U' B2 R2 F2 B2
B' R U' B2 R2 B2 F2
B' R U' B2 F2 R2 B2
B' R U2 R U R F2
B' R U2 R' U R' F2
B' R U2 R' U F2 R'
B' R U2 D R2 B2 U
B' R U2 D B2 R2 U
B' R U2 B U R2 F2
B' R U2 B U F2 R2
B' R U2 B' U R2 F2
B' R U2 B' U F2 R2
B' R U2 B2 U R2 F2
B' R U2 B2 U F2 R2
B' R D U2 R2 B2 U
B' R D U2 B2 R2 U
D2 R D B' L2 U' R'
D' R D B' U' R' F2
D' R D B' U' F2 R'
B' R D' L F2 L U'
B' R D' L2 U' D R2
B' R D' L2 D U' R2
B' R D' L2 F2 U' D
B' R D' L2 F2 U' D'
B' R D' L2 F2 U' D2
B' R D' L2 F2 D U'
B' R D' L2 F2 D' U'
B' R D' L2 F2 D2 U'
B' R D' F' L2 F' U'
B' R D' F2 L2 U' D
B' R D' F2 L2 U' D'
B' R D' F2 L2 U' D2
B' R D' F2 L2 D U'
B' R D' F2 L2 D' U'
B' R D' F2 L2 D2 U'
B' R D' F2 U' D F2
B' R D' F2 D U' F2
B' R D2 U L2 B2 U2
B' R D2 U B2 L2 U2
D2 R D2 B' U' R' F2
D2 R D2 B' U' F2 R'
B' R F U' R' F R'
B' R F U' R2 D F
B' R F U' R2 D' F
B' R F U' R2 D2 F
B' R F U' R2 F D
B' R F U' R2 F D'
B' R F U' R2 F D2
B' R F U' F R2 D
B' R F U' F R2 D'
B' R F U' F R2 D2
B' R F U' F' R2 F2
B' R F D' F2 U' F'
D' R F B' L2 U' R'
U' R F B' U' F R
B' R F' L U' F' R2
B' R F' L' U' F' R2
B' R F' L2 U' F' R2
U2 R F B' U' R F
B R F B2 U' R' F
B R F B2 U' F R'
B' R F' U' F R2 F2
B' R F' U' F' R2 D
B' R F' U' F' R2 D'
B' R F' U' F' R2 D2
B' R F' U' F2 R2 F
B' R F' D' F2 U' F
D' R F' B' L2 U' R'
D R F' B' U' R' F'
B R F' B2 U' F' R'
B' R F2 U' R2 D' F2
B' R F2 D' F2 U' F2
D' R F2 B' L2 U' R'
D R F2 B' L' U' R'
U' R B' L F U' F
D' R B' L2 U' R' D
D' R B' L2 U' R' D'
D' R B' L2 U' R' D2
D' R B' L2 U' D R'
D' R B' L2 U' D' R'
D' R B' L2 U' D2 R'
D2 R B' L2 U' R' F
D2 R B' L2 U' F R'
D' R B' L2 D U' R'
D' R B' L2 D' U' R'
D' R B' L2 D2 U' R'
D' R B' L2 F U' R'
D' R B' L2 F' U' R'
D' R B' L2 F2 U' R'
D' R B' U' R' D F2
D' R B' U' D R' F2
D' R B' U' D F2 R'
U' R B' U' F R F
D' R B' D U' R' F2
D' R B' D U' F2 R'
D' R B' F L2 U' R'
D' R B' F' L2 U' R'
D' R B' F2 L2 U' R'
U' R B' F U' F R
D R B' U' R' D' F2
D R B' U2 R U R2
D' R B2 L2 B U' R'
U2 R B' F U' R F
D R B' F' U' R' F'
U R B' U' F2 D' R2
D R B' F2 L' U' R'
U R B' U2 B2 U F2
B R B2 L U' R' F2
B R B2 L U' F2 R'
U R B' D' L2 U' R2
B R B2 L' U' R' F2
B R B2 L' U' F2 R'
B R B2 L2 U' R' F2
B R B2 L2 U' F2 R'
B R B2 U' R F2 R2
B R B2 U' R' F2 D
B R B2 U' R' F2 D'
B R B2 U' R' F2 D2
B R B2 U' F R' F
B R B2 U' F2 R' D
B R B2 U' F2 R' D'
B R B2 U' F2 R' D2
B R B2 U' F2 D R'
B R B2 U' F2 D' R'
B R B2 U' F2 D2 R'
B R B2 D' L2 U' R'
B R B2 F U' R' F
B R B2 F U' F R'
B R B2 F' U' F' R'
R U' F2 U B' U' R'
B' R' F R2 U' R2 F
B' R' F R2 U' F R2
B' R' F' R2 U' R2 F'
B' R' F2 D B2 D L2
B' R' F2 B2 D L2 B2
B' R' F2 B2 D B2 L2
B R' F2 D B2 L2 R'
B R' F2 D B2 R' L2
D' R' B' L2 R2 U' R
D' R' B' R2 L2 U' R
B' R' B2 F2 D L2 B2
B R' B2 R2 U' R F2
B' R' B2 F2 D B2 L2
B' R2 U' R F2 D B2
B' R2 D' L2 R' U' R2
B' R2 D' R' L2 U' R2
B' U R U' R2 F2 L'
B' U R' F2 L' D B2
B' U R' F2 D L' B2
B' U R' F2 D B2 L'
B U R B2 U' R' F2
B U R B2 U' F2 R'
R D B' U' D' R' F2
R D B' U' D' F2 R'
R D B' U2 R2 U R
R D B' D' U' R' F2
R D B' D' U' F2 R'
R D B' D2 L2 U' R'
L2 D' L2 R B' U' R'
L2 D' L2 B' R U' R2
L2 D' R L2 B' U' R'
R D' L2 U2 F U R
B2 U B R U' R2 F2
B2 U B R U' F2 R2
R2 D' R' B' L2 U' R'
F2 U B' U2 L' B' U
B U B2 R U' R2 F2
B U B2 R U' F2 R2
F2 U' L' D' B' U L
F2 U' L2 F L B' U
R D' F B' L2 U' R'
B' U' R F2 R2 D B2
B' U' R' U R2 U' F2
B' U' R' D B2 D' F2
R D' F' B' L2 U' R'
B' U' R' F D F B2
B' U' R' F D B2 F
B' U' R' F' D F' B2
B' U' R' F' D B2 F'
B' U' R' F2 U R2 U'
B' U' R' F2 D B2 D
B' U' R' F2 D B2 D'
B' U' R' F2 D B2 D2
B' U' R' F2 B D B2
B' U' R' F2 B' D B2
B' U' R' F2 B2 D B2
B' U' R' B F2 D B2
B' U' R' B' F2 D B2
B' U' R' B2 F2 D B2
B U' R B2 U' R' F2
B U' R B2 U' F2 R'
R D' F2 B' L2 U' R'
R D' B' L2 U' R' D
R D' B' L2 U' R' D'
R D' B' L2 U' R' D2
R D' B' L2 U' D R'
R D' B' L2 U' D' R'
R D' B' L2 U' D2 R'
R D' B' L2 D U' R'
R D' B' L2 D' U' R'
R D' B' L2 D2 U' R'
R D' B' L2 F U' R'
R D' B' L2 F' U' R'
R D' B' L2 F2 U' R'
B' U' D' R' D F2 B2
B' U' D' R' D B2 F2
R D' B' U' R' D F2
R D' B' U' D R' F2
R D' B' U' D F2 R'
R D' B' D U' R' F2
R D' B' D U' F2 R'
R D' B' F L2 U' R'
R D' B' F' L2 U' R'
R D' B' F2 L2 U' R'
R D' B2 L2 B U' R'
B' U' F D R' F B
B' U' F D R' B F
B' U' F D F R' B
B' U' F2 R' U' L' U
B' U' F2 U' L' U R'
B2 U' B R U' R2 F2
B2 U' B R U' F2 R2
B U' B2 R U' R2 F2
B U' B2 R U' F2 R2
B U2 R B2 U' R' F2
B U2 R B2 U' F2 R'
R D2 B' L2 U' R' F
R D2 B' L2 U' F R'
B2 U2 B R U' R2 F2
B2 U2 B R U' F2 R2
R' F R2 B' U' R' F
R' F R2 B' U' F R'
R2 F R' B' U' R' F
R2 F R' B' U' F R'
B U2 B2 R U' R2 F2
B U2 B2 R U' F2 R2
B' D R U2 R U R
B' D R D' F2 L' U'
B' D R F2 L' U' R2
R F D B' U' R' F
R F D B' U' F R'
R F D' B' U' R' F
R F D' B' U' F R'
R' F B' R2 U' R F
R F D2 B' U' R' F
R F D2 B' U' F R'
R F B' U' R F R2
R F B' U' R' D F
R F B' U' R' D' F
R F B' U' R' D2 F
R F B' U' R' F D
R F B' U' R' F D'
R F B' U' R' F D2
R F B' U' D R' F
R F B' U' D F R'
R F B' U' D' R' F
R F B' U' D' F R'
R F B' U' D2 R' F
R F B' U' D2 F R'
R F B' U' F R' D
R F B' U' F R' D'
R F B' U' F R' D2
R F B' U' F D R'
R F B' U' F D' R'
R F B' U' F D2 R'
R F B' U' F' R' F2
R F B' D U' R' F
R F B' D U' F R'
R F B' D' U' R' F
R F B' D' U' F R'
R F B' D2 U' R' F
R F B' D2 U' F R'
F D B' U' R' F B
F D B' U' R' B F
F D B' U' F R' B
B' D' L2 R U' R2 D
B' D' L2 R U' R2 D'
B' D' L2 R U' R2 D2
B' D' L2 R D' F2 U'
B' D' L2 R F U' R2
B' D' L2 R F' U' R2
B' D' L2 R F2 U' R2
B' D' L2 U' R' D B2
B' D' L2 D R U' R2
B' D' L2 D' R U' R2
B' D' L2 D2 R U' R2
B' D' R L2 U' R2 D
B' D' R L2 U' R2 D'
B' D' R L2 U' R2 D2
B' D' R L2 D' F2 U'
B' D' R L2 F U' R2
B' D' R L2 F' U' R2
B' D' R L2 F2 U' R2
B' D' R U' R2 D F2
B2 D' L2 B R F' U'
B' D' R F L2 U' R2
B' D' R F' L2 U' R2
B' D' R F2 L2 U' R2
R F' D B' U' F' R'
R F' D' B' U' F' R'
R F' D2 B' U' F' R'
B' D' U' R' D F2 B2
B' D' U' R' D B2 F2
R F' B' L U' F' R'
R F' B' L' U' F' R'
R F' B' L2 U' F' R'
R F' B' U' D F' R'
R F' B' U' D' F' R'
R F' B' U' D2 F' R'
R F' B' U' F R' F2
R F' B' U' F' R' D
R F' B' U' F' R' D'
R F' B' U' F' R' D2
R F' B' U' F' D R'
R F' B' U' F' D' R'
R F' B' U' F' D2 R'
R F' B' U' F2 R' F
R F' B' D U' F' R'
R F' B' D' U' F' R'
R F' B' D2 U' F' R'
B2 D' B L2 R F' U'
B2 D' B R L2 F' U'
B2 D' B R F' L2 U'
L' F2 U' L' F B' U
L' F2 U' L' B' F U
R2 F2 U R' F' B' U'
R2 F2 U R' B' F' U'
L2 F2 U' L' F' B' U
L2 F2 U' L' B' F' U
B' D2 R U B2 U2 R2
B' D2 R U' R2 D2 F2
R' F2 B D B2 L2 R'
R' F2 B D B2 R' L2
D' B R B2 L2 U' R'
R B L2 B2 U' F2 R
R' B R2 B2 U' R' F2
R' B R2 B2 U' F2 R'
U' B' L R F U' F
R' B F2 D B2 L2 R'
R' B F2 D B2 R' L2
R' B' L R2 U' R F2
B' F U' D R' F B
B' F U' D R' B F
B' F U' D F R' B
R' B' L' R2 U' R F2
D2 B' L2 R U' R2 F
D2 B' L2 R U' F R2
D' B' L2 R U' R2 D
D' B' L2 R U' R2 D'
D' B' L2 R U' R2 D2
R' B' L2 R2 U' R F2
D' B' L2 R D' F2 U'
D' B' L2 R F U' R2
D' B' L2 R F' U' R2
D' B' L2 R F2 U' R2
D' B' L2 U' R' D B2
B' F D U' R' F B
B' F D U' R' B F
B' F D U' F R' B
D' B' L2 D R U' R2
D' B' L2 D' R U' R2
D' B' L2 D2 R U' R2
U' B' R L F U' F
R B' L U' R F2 R2
U' B' R U' F R F
R B' L U' R' F2 D
R B' L U' R' F2 D'
R B' L U' R' F2 D2
R B' L U' F R' F
R B' L U' F2 R' D
R B' L U' F2 R' D'
R B' L U' F2 R' D2
R B' L U' F2 D R'
R B' L U' F2 D' R'
R B' L U' F2 D2 R'
D2 B' R L2 U' R2 F
D2 B' R L2 U' F R2
R B' L D' L2 U' R'
D2 B' R U B' U2 R2
D' B' R L2 U' R2 D
D' B' R L2 U' R2 D'
D' B' R L2 U' R2 D2
D' B' R L2 D' F2 U'
D' B' R L2 F U' R2
D' B' R L2 F' U' R2
D' B' R L2 F2 U' R2
U' B' R F U' F R
R B' L F U' R' F
R B' L F U' F R'
D' B' R U' R2 D F2
R B' L F' U' F' R'
D' B' R F L2 U' R2
D' B' R F' L2 U' R2
D' B' R F2 L2 U' R2
R B' L' U' R F2 R2
R B' L' U' R' F2 D
R B' L' U' R' F2 D'
R B' L' U' R' F2 D2
R B' L' U' F R' F
R B' L' U' F2 R' D
R B' L' U' F2 R' D'
R B' L' U' F2 R' D2
R B' L' U' F2 D R'
R B' L' U' F2 D' R'
R B' L' U' F2 D2 R'
R B' L' D' L2 U' R'
R B' L' F U' R' F
R B' L' F U' F R'
R B' L' F' U' F' R'
U2 B' R F U' R F
D B' R U2 R U R
R' B' R2 L U' R F2
R B' L2 U' R F2 R2
R B' L2 U' R' F2 D
R B' L2 U' R' F2 D'
R B' L2 U' R' F2 D2
R' B' R2 L' U' R F2
R B' L2 U' F R' F
R B' L2 U' F2 R' D
R B' L2 U' F2 R' D'
R B' L2 U' F2 R' D2
R B' L2 U' F2 D R'
R B' L2 U' F2 D' R'
R B' L2 U' F2 D2 R'
D B' R D' F2 L' U'
R' B' R2 L2 U' R F2
R B' L2 D' L2 U' R'
R' B' R2 U' R F2 D
R' B' R2 U' R F2 D'
R' B' R2 U' R F2 D2
R' B' R2 U' R' F2 R2
R' B' R2 U' R2 F2 R'
D B' R F2 L' U' R2
R B' L2 F U' R' F
R B' L2 F U' F R'
R' B' R2 D' L2 U' R
R B' L2 F' U' F' R'
U B' R U2 B U F2
D' B' U' R' D F2 B2
D' B' U' R' D B2 F2
R' B' U' F2 D R' B2
R B' U L U2 R' F2
R B' U L U2 F2 R'
R B' U L' U2 R' F2
R B' U L' U2 F2 R'
R B' U L2 U2 R' F2
R B' U L2 U2 F2 R'
R2 B' U' F2 D' R' B
D' B' D R U' R2 F2
D' B' D R U' F2 R2
R B' U D2 B2 L U2
R B' U B2 L U2 F2
R B' U' L' R' F2 L
F2 B' R' U' L' U L
R B' U' L' F2 L R'
R B' U' L' F2 R' L
R B' U' L2 R' F2 L2
R B' U' L2 F2 L2 R'
R B' U' L2 F2 R' L2
R B' U' R F R2 F
R B' U' R F2 R2 D
R B' U' R F2 R2 D'
R B' U' R F2 R2 D2
R B' U' R' L' F2 L
R B' U' R' L2 F2 L2
R B' U' R' F D F
R B' U' R' F D' F
R B' U' R' F D2 F
R B' U' R' F' D F'
R B' U' R' F' D' F'
R B' U' R' F' D2 F'
R B' U' D' R' D F2
R B' U' D2 R' D2 F2
R B' U' F R F R2
R B' U' F R' D F
R B' U' F R' D' F
R B' U' F R' D2 F
R B' U' F R' F D
R B' U' F R' F D'
R B' U' F R' F D2
R B' U' F D R' F
R B' U' F D F R'
R B' U' F D' R' F
R B' U' F D' F R'
R B' U' F D2 R' F
R B' U' F D2 F R'
R B' U' F' D F' R'
R B' U' F' D' F' R'
R B' U' F' D2 F' R'
R B' U' F2 R2 D R
R B' U' F2 R2 D' R
R B' U' F2 R2 D2 R
R B' U' F2 D R' D
R B' U' F2 D R' D'
R B' U' F2 D R' D2
R B' U' F2 D' R' D
R B' U' F2 D' R' D'
R B' U' F2 D' R' D2
R B' U' F2 D2 R' D
R B' U' F2 D2 R' D'
R B' U' F2 D2 R' D2
R B' U2 R U R2 F2
R B' U2 R U F2 R2
R B' U2 R2 U R F2
R B' U2 D R2 U R
R2 B' D' L2 U' R' B
D B' D' R U' R2 F2
D B' D' R U' F2 R2
R' B' F R2 U' R F
R B' D U2 R2 U R
B' F' U' F' R B R2
F2 B' U' L' U L R'
F2 B' U' L' U R' L
D B' D2 L2 R U' R2
D B' D2 R L2 U' R2
R B' D' L2 U' R' D
R B' D' L2 U' R' D'
R B' D' L2 U' R' D2
R B' D' L2 U' D R'
R B' D' L2 U' D' R'
R B' D' L2 U' D2 R'
R B' D' L2 D U' R'
R B' D' L2 D' U' R'
R B' D' L2 D2 U' R'
R B' D' L2 F U' R'
R B' D' L2 F' U' R'
R B' D' L2 F2 U' R'
F' B' U' F' R B R2
R B' D' U' R' D F2
R B' D' F L2 U' R'
R B' D' F' L2 U' R'
R B' D' F2 L2 U' R'
R B' D2 U B2 L U2
R B' D2 U' R' D2 F2
F B' U' D R' F B
F B' U' D R' B F
F B' U' D F R' B
R B' F U' R F R2
R B' F U' R' D F
R B' F U' R' D' F
R B' F U' R' D2 F
R B' F U' R' F D
R B' F U' R' F D'
R B' F U' R' F D2
R B' F U' D R' F
R B' F U' D F R'
R B' F U' D' R' F
R B' F U' D' F R'
R B' F U' D2 R' F
R B' F U' D2 F R'
R B' F U' F R' D
R B' F U' F R' D'
R B' F U' F R' D2
R B' F U' F D R'
R B' F U' F D' R'
R B' F U' F D2 R'
R B' F U' F' R' F2
R B' F D U' R' F
R B' F D U' F R'
R B' F D' U' R' F
R B' F D' U' F R'
R B' F D2 U' R' F
R B' F D2 U' F R'
R B' F' L U' F' R'
R B' F' L' U' F' R'
R B' F' L2 U' F' R'
R B' F' U' D F' R'
R B' F' U' D' F' R'
R B' F' U' D2 F' R'
R B' F' U' F R' F2
R B' F' U' F' R' D
R B' F' U' F' R' D'
R B' F' U' F' R' D2
R B' F' U' F' D R'
R B' F' U' F' D' R'
R B' F' U' F' D2 R'
R B' F' U' F2 R' F
R B' F' D U' F' R'
R B' F' D' U' F' R'
R B' F' D2 U' F' R'
F B' D U' R' F B
F B' D U' R' B F
F B' D U' F R' B
D' B2 L2 B R U' R2
R B2 L B U' R' F2
R B2 L B U' F2 R'
R B2 L' B U' R' F2
R B2 L' B U' F2 R'
R B2 L2 B U' R' F2
R B2 L2 B U' F2 R'
B' F2 R' U' L' U L
D2 B2 U' B R U' R2
B' F2 U' L' U L R'
B' F2 U' L' U R' L
