B2 L' R' F U' F2
B2 L' F R' U' F'
B2 R' L' F U' F2
B2 R' U' D F' R
B2 R' D U' F' R
B2 D R' U' F' R
D2 R' L F2 B U F
D R' L U F' L R
D R' L U F' R L
D2 R' L B F2 U F
B2 R' L' U' F' D R2
B2 R' L' D F U' F2
B2 R' L' D' F U' F2
B2 R' L' D2 F U' F2
B2 R' L' F L U' F2
B2 R' L' F L' U' F2
B2 R' L' F L2 U' F2
B2 R' L' F U' F2 D
B2 R' L' F U' F2 D'
B2 R' L' F U' F2 D2
B2 R' L' F D' L2 U'
B2 R' L2 U' F R F2
B2 R' L2 F2 U' F R
B2 R' U' D F' R D
B2 R' U' D F' R D'
B2 R' U' D F' R D2
B2 R' U' D F' D R
B2 R' U' D F' D' R
B2 R' U' D F' D2 R
B2 R' D L U' F' R
B2 R' D L' U' F' R
B2 R' D L2 U' F' R
B2 R' D U' F' R D
B2 R' D U' F' R D'
B2 R' D U' F' R D2
B2 R' D U' F' D R
B2 R' D U' F' D' R
B2 R' D U' F' D2 R
B2 R' D F U' F2 R
L U2 L B2 U' F R
B2 R' F L' F U' F
B2 R' F' L' F U' F'
R' D L U L F' R
R' D L U F' L R
R' D L U F' R L
L D R' B' U L2 F'
L D R' B' U F' L2
L D B' R' U L2 F'
L D B' R' U F' L2
L D2 R' F2 B' U F
L D2 R' B' F2 U F
L D2 F2 R' B' U F'
L D2 F2 B' R' U F'
L D2 B' R' F2 U F
L D2 B' F2 R' U F'
L' F L B2 R' U' F'
B2 U2 B2 L B' U F
B2 D L R' U' F' R
B2 D L' R' U' F' R
B2 D L2 R' U' F' R
B2 D R' L U' F' R
B2 D R' L' U' F' R
B2 D R' L2 U' F' R
B2 D R' U' F' R D
B2 D R' U' F' R D'
B2 D R' U' F' R D2
B2 D R' U' F' D R
B2 D R' U' F' D' R
B2 D R' U' F' D2 R
B2 D R' F U' F2 R
B2 D F' R' U' F' R2
B' D B' R' U' F' R
B2 D' R' U' D2 F' R
B2 D' R' D2 U' F' R
D2 F2 L R' B U F'
U F' B2 L' R' F U'
U F' B2 L' F R' U'
U F' B2 R' L' F U'
D2 F2 R' L B U F'
B2 D2 R F' R2 U' F'
B2 D2 R' U2 B U F'
L B R' B2 U F' L'
B2 F L' R' F U' F2
B2 F L' F R' U' F'
B2 F R' L' F U' F2
B2 F R' U' D F' R
B2 F R' D U' F' R
B2 F D R' U' F' R
L B' R' U2 B' U' F'
B2 F' L' R' F U' F2
B2 F' L' F R' U' F'
B2 F' R' L' F U' F2
B2 F' R' U' D F' R
B2 F' R' D U' F' R
L B' U2 B' L U' F
B2 F' D R' U' F' R
R' B2 L' F R' U' F2
F' B2 L' R' F U' F2
B2 F2 L' R' F U' F2
F2 B2 L' R' F U' F2
F' B2 L' F R' U' F'
B2 F2 L' F R' U' F'
F2 B2 L' F R' U' F'
R B2 L2 R' U' F R
F B2 L' R' F U' F2
D B2 R' U' L2 F' R
D B2 R' U' F' L2 R
D B2 R' U' F' R L2
F B2 L' F R' U' F'
F' B2 R' L' F U' F2
R B2 R' L2 U' F R
U B2 R' F' L' F U'
F' B2 R' U' D F' R
B2 F2 R' L' F U' F2
F' B2 R' D U' F' R
F2 B2 R' L' F U' F2
B2 F2 R' U' D F' R
B2 F2 R' D U' F' R
F2 B2 R' U' D F' R
F2 B2 R' D U' F' R
F B2 R' L' F U' F2
F B2 R' U' D F' R
F B2 R' D U' F' R
F' B2 D R' U' F' R
B2 F2 D R' U' F' R
F2 B2 D R' U' F' R
F B2 D R' U' F' R
U B2 F' L' R' F U'
U B2 F' L' F R' U'
U B2 F' R' L' F U'
