B R' F' R2 U' L
R U2 F' B U L'
R U2 B F' U L'
R' F' R2 B U' L
U2 F' U L' B' R'
R' F' B R2 U' L
R' B F' R2 U' L
R B' U2 B2 U L
R B2 U2 B' U L
R B' U R' U B2 U
R B' U R' U2 D' R2
R B' U R' D L2 U2
R B' U R' D' U2 R2
R B' U D L2 R' U2
R B' U D R' L2 U2
R B' U D' R' U2 R'
R' B' D F' U' B2 L
R B' U2 F B2 U L
R B' U2 F' B2 U L
R B' U2 F2 B2 U L
R B' U2 B2 U L D
R B' U2 B2 U L D'
R B' U2 B2 U L D2
R B' U2 B2 U D L
R B' U2 B2 U D' L
R B' U2 B2 U D2 L
R B' U2 B2 D U L
R B' U2 B2 D' U L
R B' U2 B2 D2 U L
R B' U2 B2 F U L
R B' U2 B2 F' U L
R B' U2 B2 F2 U L
R B' D U L2 R' U2
R B' D U R' L2 U2
R' B' F R2 F2 U' L'
R' B' F' R2 U R U2
R B' D' U R' U2 R'
R' B' F' U' D B2 L
R' B' F' D U' B2 L
R B' D' B2 U' L R2
R B' D' B2 U' R2 L
U2 B' F' U L' B' R'
R B' D2 F2 U R' U2
R B' D2 F2 B2 U' L
R B' D2 B2 F2 U' L
R B' F U2 B2 U L
R B' F' U2 B2 U L
R B' F2 U2 B2 U L
B2 F2 U2 L' B' U L
F2 B2 U2 L' B' U L
R B2 U2 F B' U L
R B2 U2 F' B' U L
R B2 U2 F2 B' U L
R B2 U2 B' U L D
R B2 U2 B' U L D'
R B2 U2 B' U L D2
R B2 U2 B' U D L
R B2 U2 B' U D' L
R B2 U2 B' U D2 L
R B2 U2 B' D U L
R B2 U2 B' D' U L
R B2 U2 B' D2 U L
R B2 U2 B' F U L
R B2 U2 B' F' U L
R B2 U2 B' F2 U L
B F2 U2 L' B' U L2
R' B2 F' R2 B' U' L
U2 B2 F' U L' B' R'
R B2 F U2 B' U L
R B2 F' U2 B' U L
R B2 F2 U2 B' U L
