F' R' U' L' F'
F' L R' U' L2 F'
F' L R' U' F' L2
F' L2 R' U' L F'
F' L2 R' U' F' L
F' R' L U' L2 F'
F' R' L U' F' L2
F' R' L2 U' L F'
F' R' L2 U' F' L
F' R' U' L F' L2
F' R' U' L' D F'
F' R' U' L' D' F'
F' R' U' L' D2 F'
F' R' U' L' F' D
F' R' U' L' F' D'
F' R' U' L' F' D2
F' R' U' L2 F' L
F' R' U' D L' F'
F' R' U' D' L' F'
F' R' U' D2 L' F'
F' R' D U' L' F'
F' R' D' U' L' F'
F' R' D2 U' L' F'
F2 R' F U' L' F2
F' R' B U' L' F'
F' R' B' U' L' F'
F' R' B2 U' L' F'
F' D R' U' L' F'
L' F' R' U' L' F'
U F' L' R' B' U'
D2 F' R' U' L' F'
D' F' R' U' L' F'
L2 F' R' U' L' F'
L F' R' U' L' F'
D F' R' U' L' F'
U F' R' L' B' U'
F' D' R' U' L' F'
F' D2 R' U' L' F'
F' R' L U' L2 D2 F'
F' R' L U' L2 F' D
F' R' L U' L2 F' D'
F' R' L U' L2 F' D2
F' R' L U' F L2 F2
F' R' L U' F' L2 D
F' R' L U' F' L2 D'
F' R' L U' F' L2 D2
F' R' L D' B2 U' F'
F' R' L B U' L2 F'
F' R' L B U' F' L2
F' R' L B' U' L2 F'
F' R' L B' U' F' L2
F' R' L B2 U' L2 F'
F' R' L B2 U' F' L2
F' R' L2 U' L D F'
F' R' L2 U' L D' F'
F' R' L2 U' L D2 F'
F' R' L2 U' L F' D
F' R' L2 U' L F' D'
F' R' L2 U' L F' D2
F' R' L2 U' L' F' L2
F' R' L2 U' D L F'
F' R' L2 U' D F' L
F' R' L2 U' D' L F'
F' R' L2 U' D' F' L
F' R' L2 U' D2 L F'
F' R' L2 U' D2 F' L
F' R' L2 U' F L F2
F' R' L2 U' F' L D
F' R' L2 U' F' L D'
F' R' L2 U' F' L D2
F' R' L2 U' F' D L
F' R' L2 U' F' D' L
F' R' L2 U' F' D2 L
F' R' L2 D U' L F'
F' R' L2 D U' F' L
F' R' L2 D' U' L F'
F' R' L2 D' U' F' L
F' R' L2 D2 U' L F'
F' R' L2 D2 U' F' L
F' R' U R2 B U2 L'
F' R' U B U2 L' F'
F' R' U B' U2 L' F'
F' R' U B2 U2 L' F'
F' R' U' L F L2 F2
F' R' U' L F' L2 D
F' R' U' L F' L2 D'
F' R' U' L F' L2 D2
F' R' U' L' D F' D
F' R' U' L' D F' D'
F' R' U' L' D F' D2
F' R' U' L' D' F' D
F' R' U' L' D' F' D'
F' R' U' L' D' F' D2
F' R' U' L' D2 F' D
F' R' U' L' D2 F' D'
F' R' U' L' D2 F' D2
F' R' U' L' F2 D F
F' R' U' L' F2 D' F
F' R' U' L' F2 D2 F
F' R' U' L2 D L F'
F' R' U' L2 D F' L
F' R' U' L2 D' L F'
F' R' U' L2 D' F' L
F' R' U' L2 D2 L F'
F' R' U' L2 D2 F' L
F' R' U' L2 F L F2
F' R' U' L2 F' L D
F' R' U' L2 F' L D'
F' R' U' L2 F' L D2
F' R' U' L2 F' D L
F' R' U' L2 F' D' L
F' R' U' L2 F' D2 L
F' R' U' D L F' L2
F' R' U' D L' D F'
F' R' U' D L' D' F'
F' R' U' D L' D2 F'
F' R' U' D L' F' D
F' R' U' D L' F' D'
F' R' U' D L' F' D2
F' R' U' D L2 F' L
F' R' U' D' L F' L2
F' R' U' D' L' D F'
F' R' U' D' L' D' F'
F' R' U' D' L' D2 F'
F' R' U' D' L' F' D
F' R' U' D' L' F' D'
F' R' U' D' L' F' D2
F' R' U' D' L2 F' L
F' R' U' D2 L F' L2
F' R' U' D2 L' D F'
F' R' U' D2 L' D' F'
F' R' U' D2 L' D2 F'
F' R' U' D2 L' F' D
F' R' U' D2 L' F' D'
F' R' U' D2 L' F' D2
F' R' U' D2 L2 F' L
F' R' U' B' L' F' B
F' R' U' B' L' B F'
F' R' U' B2 L' F' B2
F' R' U' B2 L' B2 F'
F' R' D L U' L2 F'
F' R' D L U' F' L2
F' R' D L2 U' L F'
F' R' D L2 U' F' L
F' R' D U' L F' L2
F' R' D U' L' D F'
F' R' D U' L' D' F'
F' R' D U' L' D2 F'
F' R' D U' L' F' D
F' R' D U' L' F' D'
F' R' D U' L' F' D2
F' R' D U' L2 F' L
F' R' D B U' L' F'
F' R' D B' U' L' F'
F' R' D B2 U' L' F'
F' R' D' L U' L2 F'
F' R' D' L U' F' L2
F' R' D' L2 U' L F'
F' R' D' L2 U' F' L
F' R' D' U' L F' L2
F' R' D' U' L' D F'
F' R' D' U' L' D' F'
F' R' D' U' L' D2 F'
F' R' D' U' L' F' D
F' R' D' U' L' F' D'
F' R' D' U' L' F' D2
F' R' D' U' L2 F' L
F R' D B2 U' F' R2
F' R' D' B U' L' F'
F' R' D' B' U' L' F'
F' R' D' B2 U' L' F'
F' R' D2 L U' L2 F'
F' R' D2 L U' F' L2
F' R' D2 L2 U' L F'
F' R' D2 L2 U' F' L
F' R' D2 U' L F' L2
F' R' D2 U' L' D F'
F' R' D2 U' L' D' F'
F' R' D2 U' L' D2 F'
F' R' D2 U' L' F' D
F' R' D2 U' L' F' D'
F' R' D2 U' L' F' D2
F' R' D2 U' L2 F' L
F' R' D2 B U' L' F'
F' R' D2 B' U' L' F'
F' R' D2 B2 U' L' F'
F2 R' F L U' L2 F2
F2 R' F L U' F2 L2
F2 R' F L2 U' L F2
F2 R' F L2 U' F2 L
F2 R' F U' L F2 L2
F2 R' F U' L' F2 D
F2 R' F U' L' F2 D'
F2 R' F U' L' F2 D2
F2 R' F U' L2 F2 L
F2 R' F D' L2 U' L
F2 R' F B U' L' F2
F2 R' F B' U' L' F2
F2 R' F B2 U' L' F2
F' R' B L U' L2 F'
F' R' B L U' F' L2
F' R' B L2 U' L F'
F' R' B L2 U' F' L
F R' F2 U R2 U2 F
F R' F2 U' D2 F L2
F R' F2 U' F D2 L2
F' R' B U' L F' L2
F' R' B U' L' D F'
F' R' B U' L' D' F'
F' R' B U' L' D2 F'
F' R' B U' L' F' D
F' R' B U' L' F' D'
F' R' B U' L' F' D2
F' R' B U' L2 F' L
F' R' B U' D L' F'
F' R' B U' D' L' F'
F' R' B U' D2 L' F'
F R' F2 D B2 U' F
F' R' B D U' L' F'
F R' F2 D2 U' F L2
F' R' B D' U' L' F'
F' R' B D2 U' L' F'
F' R' B' L U' L2 F'
F' R' B' L U' F' L2
F' R' B' L2 U' L F'
F' R' B' L2 U' F' L
F2 R' B F U' L' F2
F' R' B' U' L F' L2
F' R' B' U' L' D F'
F' R' B' U' L' D' F'
F' R' B' U' L' D2 F'
F' R' B' U' L' F' D
F' R' B' U' L' F' D'
F' R' B' U' L' F' D2
F' R' B' U' L2 F' L
F' R' B' U' D L' F'
F' R' B' U' D' L' F'
F' R' B' U' D2 L' F'
F' R' B' D U' L' F'
F' R' B' D' U' L' F'
F' R' B' D2 U' L' F'
F' R' B2 L U' L2 F'
F' R' B2 L U' F' L2
F' R' B2 L2 U' L F'
F' R' B2 L2 U' F' L
F2 R' B' F U' L' F2
F' R' B2 U' L F' L2
F' R' B2 U' L' D F'
F' R' B2 U' L' D' F'
F' R' B2 U' L' D2 F'
F' R' B2 U' L' F' D
F' R' B2 U' L' F' D'
F' R' B2 U' L' F' D2
F' R' B2 U' L2 F' L
F' R' B2 U' D L' F'
F' R' B2 U' D' L' F'
F' R' B2 U' D2 L' F'
F' R' B2 D U' L' F'
F' R' B2 D' U' L' F'
F' R' B2 D2 U' L' F'
F2 R' B2 F U' L' F2
F' R2 D2 R U' L' F
F' R2 B R U' L' F'
F' R2 B' R U' L' F'
F' R2 B2 R U' L' F'
L' D F' R' U' L' F'
L2 D F' R' U' L' F'
L D F' R' U' L' F'
D' U F' L' R' B' U'
D2 U F' L' R' B' U'
D' U F' R' L' B' U'
D2 U F' R' L' B' U'
D U F' L' R' B' U'
D U F' R' L' B' U'
U D F' L' R' B' U'
U D F' R' L' B' U'
R' D' F U' F2 L' R
R' D' F U' F2 R L'
F' U' L' U R' U' F'
L' D' F' R' U' L' F'
L2 D' F' R' U' L' F'
L D' F' R' U' L' F'
U D' F' L' R' B' U'
U D' F' R' L' B' U'
R' D2 L' F U' F2 L'
L' D2 F' R' U' L' F'
L2 D2 F' R' U' L' F'
U D2 F' L' R' B' U'
U D2 F' R' L' B' U'
L D2 F' R' U' L' F'
F' D L R' U' L2 F'
F' D L R' U' F' L2
F' D L2 R' U' L F'
F' D L2 R' U' F' L
F' D R' L U' L2 F'
F' D R' L U' F' L2
F' D R' L2 U' L F'
F' D R' L2 U' F' L
F' D R' U' L F' L2
F' D R' U' L' D F'
F' D R' U' L' D' F'
F' D R' U' L' D2 F'
F' D R' U' L' F' D
F' D R' U' L' F' D'
F' D R' U' L' F' D2
F' D R' U' L2 F' L
F' D R' U' D L' F'
F' D R' U' D' L' F'
F' D R' U' D2 L' F'
F' D R' D U' L' F'
F' D R' D' U' L' F'
F' D R' D2 U' L' F'
F' D R' B U' L' F'
F' D R' B' U' L' F'
F2 D R' F B U' F2
F' D R' B2 U' L' F'
F2 D R' B F U' F2
D' F' L R' U' L2 F'
D' F' L R' U' F' L2
D2 F' L R' U' L2 F'
D2 F' L R' U' F' L2
L' F' L R' U' L2 F'
L' F' L R' U' F' L2
L2 F' L R' U' L2 F'
L2 F' L R' U' F' L2
D F' L R' U' L2 F'
D F' L R' U' F' L2
L F' L R' U' L2 F'
L F' L R' U' F' L2
D' F' L2 R' U' L F'
D2 F' L2 R' U' L F'
D' F' L2 R' U' F' L
D2 F' L2 R' U' F' L
L' F' L2 R' U' L F'
L' F' L2 R' U' F' L
F2 D F R' B U' F'
L2 F' L2 R' U' L F'
L2 F' L2 R' U' F' L
U F' L' R B' R2 U'
U F' L' R' D B' U'
U F' L' R' D' B' U'
U F' L' R' D2 B' U'
U F' L' R' B' U' D
U F' L' R' B' U' D'
U F' L' R' B' U' D2
U F' L' R' B' D U'
U F' L' R' B' D' U'
U F' L' R' B' D2 U'
U F' L' R2 B' R U'
U F' L' D R' B' U'
U F' L' D' R' B' U'
U F' L' D2 R' B' U'
D F' L2 R' U' L F'
D F' L2 R' U' F' L
U' F' R B L R2 U'
U' F' R B R2 L U'
L F' L2 R' U' L F'
L F' L2 R' U' F' L
D2 F' R' L U' L2 F'
D' F' R' L U' L2 F'
D2 F' R' L U' F' L2
D' F' R' L U' F' L2
D2 F' R' L2 U' L F'
D2 F' R' L2 U' F' L
D' F' R' L2 U' L F'
D' F' R' L2 U' F' L
L' F' R' L U' L2 F'
L' F' R' L U' F' L2
D2 F' R' U' L F' L2
D2 F' R' U' L' D F'
D2 F' R' U' L' D' F'
D2 F' R' U' L' D2 F'
D2 F' R' U' L' F' D
D2 F' R' U' L' F' D'
D2 F' R' U' L' F' D2
D2 F' R' U' L2 F' L
D' F' R' U' L F' L2
D' F' R' U' L' D F'
D' F' R' U' L' D' F'
D' F' R' U' L' D2 F'
D' F' R' U' L' F' D
D' F' R' U' L' F' D'
D' F' R' U' L' F' D2
D' F' R' U' L2 F' L
D2 F' R' U' D L' F'
D2 F' R' U' D' L' F'
D2 F' R' U' D2 L' F'
D' F' R' U' D L' F'
D' F' R' U' D' L' F'
D' F' R' U' D2 L' F'
L' F' R' L2 U' L F'
L' F' R' L2 U' F' L
D2 F' R' D U' L' F'
D' F' R' D U' L' F'
L' F' R' U' L F' L2
L' F' R' U' L' D F'
L' F' R' U' L' D' F'
L' F' R' U' L' D2 F'
L' F' R' U' L' F' D
L' F' R' U' L' F' D'
L' F' R' U' L' F' D2
L' F' R' U' L2 F' L
L' F' R' U' D L' F'
L' F' R' U' D' L' F'
L' F' R' U' D2 L' F'
D2 F' R' D' U' L' F'
D' F' R' D' U' L' F'
D2 F' R' D2 U' L' F'
D' F' R' D2 U' L' F'
L' F' R' D U' L' F'
L' F' R' D' U' L' F'
L' F' R' D2 U' L' F'
L2 F' R' L U' L2 F'
L2 F' R' L U' F' L2
D2 F' R' B U' L' F'
D' F' R' B U' L' F'
L2 F' R' L2 U' L F'
L2 F' R' L2 U' F' L
D2 F' R' B' U' L' F'
D' F' R' B' U' L' F'
U F' R L' B' R2 U'
D' F' R' B2 U' L' F'
D2 F' R' B2 U' L' F'
L2 F' R' U' L F' L2
L2 F' R' U' L' D F'
L2 F' R' U' L' D' F'
L2 F' R' U' L' D2 F'
L2 F' R' U' L' F' D
L2 F' R' U' L' F' D'
L2 F' R' U' L' F' D2
L2 F' R' U' L2 F' L
L' F' R' B U' L' F'
L2 F' R' U' D L' F'
L2 F' R' U' D' L' F'
L2 F' R' U' D2 L' F'
L' F' R' B' U' L' F'
L' F' R' B2 U' L' F'
L2 F' R' D U' L' F'
L2 F' R' D' U' L' F'
L2 F' R' D2 U' L' F'
D F' R' L U' L2 F'
D F' R' L U' F' L2
D F' R' L2 U' L F'
D F' R' L2 U' F' L
L2 F' R' B U' L' F'
D F' R' U' L F' L2
D F' R' U' L' D F'
D F' R' U' L' D' F'
D F' R' U' L' D2 F'
D F' R' U' L' F' D
D F' R' U' L' F' D'
D F' R' U' L' F' D2
D F' R' U' L2 F' L
D F' R' U' D L' F'
L2 F' R' B' U' L' F'
D F' R' U' D' L' F'
D F' R' U' D2 L' F'
L2 F' R' B2 U' L' F'
D F' R' D U' L' F'
D F' R' D' U' L' F'
D F' R' D2 U' L' F'
U F' R' L' D B' U'
U F' R' L' D' B' U'
U F' R' L' D2 B' U'
L F' R' L U' L2 F'
L F' R' L U' F' L2
U F' R' L' B' U' D
U F' R' L' B' U' D'
U F' R' L' B' U' D2
U F' R' L' B' D U'
U F' R' L' B' D' U'
U F' R' L' B' D2 U'
L F' R' L2 U' L F'
L F' R' L2 U' F' L
L F' R' U' L F' L2
L F' R' U' L' D F'
L F' R' U' L' D' F'
L F' R' U' L' D2 F'
L F' R' U' L' F' D
L F' R' U' L' F' D'
L F' R' U' L' F' D2
D F' R' B U' L' F'
L F' R' U' L2 F' L
L F' R' U' D L' F'
L F' R' U' D' L' F'
L F' R' U' D2 L' F'
U F' R' D L' B' U'
D F' R' B' U' L' F'
U F' R' D' L' B' U'
D F' R' B2 U' L' F'
L F' R' D U' L' F'
U F' R' D2 L' B' U'
L F' R' D' U' L' F'
L F' R' D2 U' L' F'
U F' R' B L' B' U'
U F' R' B' L' B' U'
L F' R' B U' L' F'
U F' R' B2 L' B' U'
L F' R' B' U' L' F'
L F' R' B2 U' L' F'
U F' R2 L' B' R U'
F' D' L R' U' L2 F'
F' D' L R' U' F' L2
D2 F' D R' U' L' F'
D' F' D R' U' L' F'
L' F' D R' U' L' F'
F' D' L2 R' U' L F'
F' D' L2 R' U' F' L
L2 F' D R' U' L' F'
D2 F' D' R' U' L' F'
D' F' D' R' U' L' F'
L' F' D' R' U' L' F'
D F' D R' U' L' F'
U F' D L' R' B' U'
L2 F' D' R' U' L' F'
U F' D R' L' B' U'
D2 F' D2 R' U' L' F'
L F' D R' U' L' F'
D' F' D2 R' U' L' F'
L' F' D2 R' U' L' F'
D F' D' R' U' L' F'
F' D' R' L U' L2 F'
F' D' R' L U' F' L2
F' D' R' L2 U' L F'
F' D' R' L2 U' F' L
U F' D' L' R' B' U'
F' D' R' U' L F' L2
F' D' R' U' L' D F'
F' D' R' U' L' D' F'
F' D' R' U' L' D2 F'
F' D' R' U' L' F' D
F' D' R' U' L' F' D'
F' D' R' U' L' F' D2
F' D' R' U' L2 F' L
F' D' R' U' D L' F'
F' D' R' U' D' L' F'
F' D' R' U' D2 L' F'
L2 F' D2 R' U' L' F'
F' D' R' D U' L' F'
U F' D' R' L' B' U'
F' D' R' D' U' L' F'
L F' D' R' U' L' F'
F' D' R' D2 U' L' F'
F' D' R' B U' L' F'
F' D' R' B' U' L' F'
D F' D2 R' U' L' F'
F' D' R' B2 U' L' F'
U F' D2 L' R' B' U'
U F' D2 R' L' B' U'
L F' D2 R' U' L' F'
U F' B L' B' R' U'
D2 F2 R' F U' L' F2
D' F2 R' F U' L' F2
L' F2 R' F U' L' F2
L2 F2 R' F U' L' F2
D F2 R' F U' L' F2
U F2 R' F L' B' U'
L F2 R' F U' L' F2
F' D2 L R' U' L2 F'
F' D2 L R' U' F' L2
F' D2 L2 R' U' L F'
F' D2 L2 R' U' F' L
F' D2 R' L U' L2 F'
F' D2 R' L U' F' L2
F' D2 R' L2 U' L F'
F' D2 R' L2 U' F' L
F' D2 R' U' L F' L2
F' D2 R' U' L' D F'
F' D2 R' U' L' D' F'
F' D2 R' U' L' D2 F'
F' D2 R' U' L' F' D
F' D2 R' U' L' F' D'
F' D2 R' U' L' F' D2
F' D2 R' U' L2 F' L
F' D2 R' U' D L' F'
F' D2 R' U' D' L' F'
F' D2 R' U' D2 L' F'
F' D2 R' D U' L' F'
F' D2 R' D' U' L' F'
F' D2 R' D2 U' L' F'
F' D2 R' B U' L' F'
F' D2 R' B' U' L' F'
F' D2 R' B2 U' L' F'
F' B R' U' L' F' B'
F' B R' U' L' B' F'
U B F' L' B' R' U'
B F' R' U' L' F' B'
B F' R' U' L' B' F'
B2 F' U2 L U F L2
F' B2 U2 L U F L2
