U' D' B R2 U L
D2 U' B U L F2
D2 U' B U F2 L
D' U' B R2 U L
B U' B U2 L B2
U' D2 B U L F2
U' D2 B U F2 L
D2 F2 U' B U L
U' B R2 U L F'
U' B R2 U F' L
U' B R2 U F L F2
U' B R2 U F' L D
U' B R2 U F' L D'
U' B R2 U F' L D2
U' B R2 U F' D L
U' B R2 U F' D' L
U' B R2 U F' D2 L
U' B R2 D U L F'
U' B R2 D U F' L
U' B R2 D' U L F'
U' B R2 D' U F' L
U' B R2 D2 U L F'
U' B R2 D2 U F' L
D' B R2 U D B' L
U' B R2 F U L F2
U' B R2 F U F2 L
U' B R2 F2 U F L
D' B R2 D U B' L
U' B U L R2 F' R2
U' B U L U2 B U2
F D2 F2 U' B U L
U' B U R2 L F' R2
U' B U R2 F' L R2
U' B U R2 F' R2 L
D2 B U F' B' L' F'
D2 B U F2 D2 B' L
D2 B U B' F' L' F'
U' B U' R' U2 L F
U' B U' R2 U2 L F'
U' B U' R2 U2 F' L
U' B U' B2 R' B' U2
R B R2 U' F' B' R'
R B R2 U' B' F' R'
L' B U' B U2 L B2
L2 B U' B U2 L B2
U' B D R2 U L F'
U' B D R2 U F' L
L B U' B U2 L B2
U' B D' R2 U L F'
U' B D' R2 U F' L
U' B D2 R2 U L F'
U' B D2 R2 U F' L
U' B F R2 U L F'
U' B F R2 U F' L
U' B F' R2 U L F'
U' B F' R2 U F' L
D2 B F' U F' B' L'
D2 B F' U B' F' L'
U' B F2 R2 U L F'
U' B F2 R2 U F' L
F' B U' B U2 L B2
F2 B U' B U2 L B2
B F U' B U2 L B2
F B U' B U2 L B2
R B' D L2 F B R'
R B' D L2 B R' F
R B' D L2 B F R'
B F' U' B U2 L B2
U' B2 U B' U L B
U2 B2 U B' U' R' U2
B F2 U' B U2 L B2
