D L R' F U2 F
D' L R' F B2 U2
D' L R' B2 F U2
R' L F U' L U'
D' L F R' B2 U2
D L F R' U2 F
D' L F B2 U2 L
D' L B2 F U2 L
L R' F U' L U'
L2 U L' R' F U2
L2 U L' F R' U2
L2 U R' L' F U2
D' R' L F B2 U2
D' R' L B2 F U2
D R' L F U2 F
R' D L F U2 F
R' D' L F B2 U2
R' D' L B2 F U2
L F R' U' L U'
U2 R' F' L U' L U'
D R' F' L F U2 F2
D' R' F2 L F B2 U2
D' R' F2 L B2 F U2
U2 R' F' D L U2 F2
U2 R' F' D' L B2 U2
U2 R' F' D' B2 U2 R'
D R' F2 L F U2 F'
D' R' B2 L F U2 R'
D' R' B2 L' U2 R' B'
D' R' B2 U2 R B R2
D R' B2 R' F2 L' B'
D' R2 L B2 R F U2
D R2 L F U2 F L'
R' D L D2 F B2 U2
R' D L D2 B2 F U2
R' D L F U2 D F
R' D L F U2 D' F
R' D L F U2 D2 F
R' D L F U2 F D
R' D L F U2 F D'
R' D L F U2 F D2
R' D L F D U2 F
R' D L F D' U2 F
R' D L F D2 U2 F
R' D L F B U2 F
R' D L F B' U2 F
R' D L F B2 U2 F
R' D L B F U2 F
R2 D L R F U2 F
R' D L B' F U2 F
R' D L B2 F U2 F
R2 D L F U2 F L'
R2 D R L F U2 F
D R2 F2 L' D2 R2 B'
D R2 F2 L' D2 B' R2
D R2 F2 L' B' D2 R2
D R2 F2 B' L' B' R'
D R2 F2 B2 L' R' B'
D R2 F2 B2 R' L' B'
L D R' F U' L U'
D R2 B' F2 L' B' R'
U2 D L R' F' U2 F'
D R2 B2 F2 L' R' B'
D R2 B2 F2 R' L' B'
R' D F' L F U2 F2
B2 U L2 U' L' R' B'
B2 U L2 U' R' L' B'
L D F R' U' L U'
R' D F2 L F U2 F'
R2 D F2 L' D2 R2 B'
R2 D F2 L' D2 B' R2
R2 D F2 L' B' D2 R2
U2 D R' L F' U2 F'
R2 D F2 B' L' B' R'
R2 D F2 B2 L' R' B'
R2 D F2 B2 R' L' B'
U2 D R' F' L U2 F'
R' D B2 R' F2 L' B'
R2 D B' F2 L' B' R'
R' D' L D2 F U2 F
R' D' L F U2 D2 F2
R' D' L F D2 U2 F2
R' D' L F B2 U2 D
R' D' L F B2 U2 D'
R' D' L F B2 U2 D2
R' D' L F B2 D U2
R' D' L F B2 D' U2
R' D' L F B2 D2 U2
R2 D B2 F2 L' R' B'
R2 D B2 F2 R' L' B'
R' D' L B2 D F U2
R' D' L B2 D' F U2
R' D' L B2 D2 F U2
R' D' L B2 F U2 D
R' D' L B2 F U2 D'
R' D' L B2 F U2 D2
R' D' L B2 F D U2
R' D' L B2 F D' U2
R' D' L B2 F D2 U2
R2 D' L R F B2 U2
R2 D' L R B2 F U2
R' D' L' B2 L2 U2 B
R2 D' L B2 R F U2
R' D' L2 B2 L' F U2
R2 D' R L F B2 U2
R2 D' R L B2 F U2
U2 D' L R' F' B2 U2
U2 D' L R' B2 F' U2
L D' R' F U' L U'
R' D' F L F B2 U2
R' D' F L B2 F U2
R' D' F' L F B2 U2
R' D' F' L B2 F U2
U2 D' R' L F' B2 U2
U2 D' R' L B2 F' U2
U2 D' R' F' L B2 U2
L D' F R' U' L U'
U2 D' R' F' B2 U2 R'
R' D' F2 L F B2 U2
R' D' F2 L B2 F U2
U2 D' R' B2 F' U2 R'
R' D' B2 L F U2 R'
R' D' B2 L' U2 R' B'
R' D' B2 U2 R B R2
R' D2 L D F B2 U2
R' D2 L D B2 F U2
R' D2 L D' F U2 F
R' D2 L F U R2 U
R' D2 L F U2 D' F2
R' D2 L F D B2 U2
R' D2 L F D' U2 F2
D' U2 L R' F' B2 U2
D' U2 L R' B2 F' U2
D U2 L R' F' U2 F'
L D2 R' F U' L U'
D' U2 R' L F' B2 U2
D' U2 R' L B2 F' U2
L2 D2 U L' R' U2 B
L2 D2 U R' L' U2 B
D' U2 R' F' L B2 U2
D' U2 R' F' B2 U2 R'
D' U2 R' B2 F' U2 R'
D U2 R' L F' U2 F'
D U2 R' F' L U2 F'
L D2 F R' U' L U'
D' F L R' F B2 U2
D' F L R' B2 F U2
R' F L F U' L U'
D' F L F R' B2 U2
D' F L F B2 U2 L
D' F L B2 F U2 L
D' F R' L F B2 U2
D' F R' L B2 F U2
L F R' U' L U' D
L F R' U' L U' D'
L F R' U' L U' D2
L F R' U' L D U'
L F R' U' L D' U'
L F R' U' L D2 U'
L F R' U' D L U'
L F R' U' D' L U'
L F R' U' D2 L U'
L F R' D U' L U'
L F R' D' U' L U'
L F R' D2 U' L U'
L F R' B2 U R' U
F' D L R' F U2 F
B2 D L R F2 R2 B
F2 D L R' F U2 F
F' D L F R' U2 F
F2 D L F R' U2 F
B2 D L F2 R2 B R
L F U' L U R' U2
L F U' L B2 U' L
R' F D L F U2 F
B2 D L' R' F2 B' L2
B2 D L' R' B' L2 F2
B2 D L' R' B' F2 L2
F D L R' F U2 F
B2 D L' F2 R' B' L2
F D L F R' U2 F
R' F D' L F B2 U2
R' F D' L B2 F U2
B2 D R L F2 R2 B
L F D R' U' L U'
F' D R' L F U2 F
B2 D R' L' F2 B' L2
B2 D R' L' B' L2 F2
B2 D R' L' B' F2 L2
F2 D R' L F U2 F
L F D' R' U' L U'
B2 D R' F2 L' B' L2
L F D2 R' U' L U'
F D R' L F U2 F
D' F' L R' F B2 U2
D' F' L R' B2 F U2
R' F' L F U' L U'
D' F' L F R' B2 U2
D' F' L F B2 U2 L
D' F' L B2 F U2 L
L F B2 U R' U L
D F' L F R' U2 F2
B2 D F2 L' R' B' L2
D' F' R' L F B2 U2
D' F' R' L B2 F U2
B2 D F2 R' L' B' L2
L F' R' F2 U' L U'
F' D' L R' F B2 U2
F' D' L R' B2 F U2
F2 D' L R' F B2 U2
F2 D' L R' B2 F U2
F' D' L F R' B2 U2
F' D' L F B2 U2 L
F2 D' L F R' B2 U2
F2 D' L F B2 U2 L
F' D' L B2 F U2 L
R' F' D L F U2 F
F2 D' L B2 F U2 L
B2 D' L' R' B' L2 F
F D' L R' F B2 U2
F D' L R' B2 F U2
F D' L F R' B2 U2
R' F' D' L F B2 U2
F D' L F B2 U2 L
R' F' D' L B2 F U2
F D' L B2 F U2 L
F' D' R' L F B2 U2
F' D' R' L B2 F U2
B2 D' R' L' B' L2 F
F2 D' R' L F B2 U2
F2 D' R' L B2 F U2
F D' R' L F B2 U2
F D' R' L B2 F U2
D' F2 L R' F B2 U2
D' F2 L R' B2 F U2
R' F2 L F U' L U'
D' F2 L F R' B2 U2
D' F2 L F B2 U2 L
D' F2 L B2 F U2 L
D F2 L R' F U2 F'
D' F2 R' L F B2 U2
D' F2 R' L B2 F U2
D F2 R' L F U2 F'
B2 D' B2 L R' F U2
B2 D' B2 L F R' U2
B2 D' B2 R' L F U2
L2 F2 U' B2 L R B'
L2 F2 U' B2 L B' R
L2 F2 U' B2 R L B'
R' F2 D L F U2 F
D F2 U2 L R' F' U2
D F2 U2 R' L F' U2
D F2 U2 R' F' L U2
R' F2 D' L F B2 U2
R' F2 D' L B2 F U2
D F2 B' L' B' L R'
D F2 B' L' B' R' L
L2 F2 B2 U' L R B'
L2 F2 B2 U' L B' R
L2 F2 B2 U' R L B'
D F2 B2 L' R' B' L2
D F2 B2 R' L' B' L2
D B' L' F2 B' L R'
D B' L' F2 B' R' L
D B' L' B' L R' F2
D B' L' B' L F2 R'
D B' L' B' R' L F2
D B' L' B' R' F2 L
D B' L' B' F2 L R'
D B' L' B' F2 R' L
R2 B' D F2 L' B' R'
D B' F2 L' B' L R'
D B' F2 L' B' R' L
D' B2 L' U2 R' B' L2
D B2 L R F2 R2 B
D B2 L F2 R2 B R
D B2 L' R' F2 B' L2
D B2 L' R' B' L2 F2
D B2 L' R' B' F2 L2
D B2 L' F2 R' B' L2
R' B2 R' D F2 L' B'
D B2 R L F2 R2 B
D' B2 R2 U2 L R B
D' B2 R2 U2 R L B
D B2 R' L' F2 B' L2
D B2 R' L' B' L2 F2
D B2 R' L' B' F2 L2
D B2 R' F2 L' B' L2
U B2 R' D L F2 B'
U B2 R' D L B' F2
U B2 R' D F2 L B'
L2 B2 U L' U2 L2 B'
L2 B2 U L' F U2 L2
L2 B2 U' L D2 R2 B'
L2 B2 U' L D2 B' R2
L2 B2 U' L B' D2 R2
D' B2 U2 L R B R2
D' B2 U2 R L B R2
R' B2 D R' F2 L' B'
R' B2 D' B2 L F U2
R2 B2 D F2 L' R' B'
R2 B2 D F2 R' L' B'
U B2 D L R' F2 B'
U B2 D L R' B' F2
U B2 D L F2 R' B'
U B2 D R' L F2 B'
U B2 D R' L B' F2
U B2 D R' F2 L B'
U B2 D F2 L R' B'
U B2 D F2 R' L B'
L B2 F U R' U L
L2 B2 F2 U' L R B'
L2 B2 F2 U' L B' R
L2 B2 F2 U' R L B'
D B2 F2 L' R' B' L2
D B2 F2 R' L' B' L2
