U R B U B'
U L R B U B'
B L U L' R U
B L U R L' U
U L' R B U B'
U L2 R B U B'
L' U L R B U
L U L' R B U
L' U R L B U
L2 U L2 R B U
L2 U R L2 B U
L U R L' B U
L2 U R B L2 U
L U R B L' U
U R L B U B'
U R L' B U B'
U R L2 B U B'
B' R U' R' U2 R'
B R U' L R' U2
B R U' R' L U2
B' R D B2 U L
U R D B U B'
U R D' B U B'
U R D2 B U B'
U R B U D B'
U R B U D' B'
U R B U D2 B'
U R B U B' D
U R B U B' D'
U R B U B' D2
U R B D U B'
U R B D' U B'
U R B D2 U B'
B' R B2 U L R2
B' R B2 U R2 L
B R B2 U L R'
B R B2 U R' L
D2 U R B U B'
D' U R B U B'
U D R B U B'
D U R B U B'
U D' R B U B'
U D2 R B U B'
U B R B U B2
U B R B U B2
U B2 R B U B
U D2 R B U D B'
U D2 R B U D' B'
U D2 R B U D2 B'
U D2 R B U B' D
U D2 R B U B' D'
U D2 R B U B' D2
U D2 R B D U B'
L D2 U R L' B U
U D2 R B D' U B'
U D2 R B D2 U B'
L D2 U R B L' U
F2 U2 L' F U' L R
F2 U2 L' F U' R L
U D2 B R B U B2
U D2 B2 R B U B
F U2 F L' U' L R
F U2 F L' U' R L
B' U2 F2 L' U' L R'
B' U2 F2 L' U' R' L
B D L U L' R U
B D L U R L' U
B' D R U' R' U2 R'
B' D R D B2 U L
B' D R B2 U L R2
B' D R B2 U R2 L
B D R U' L R' U2
B D R U' R' L U2
B D R B2 U L R'
B D R B2 U R' L
L' F' U L U F R
B D' L U L' R U
B D' L U R L' U
B' D' R U' R' U2 R'
B' D' R D B2 U L
B' D' R B2 U L R2
B' D' R B2 U R2 L
B D' R U' L R' U2
B D' R U' R' L U2
B D' R B2 U L R'
B D' R B2 U R' L
U' F2 L F L2 U' B'
U2 F2 L' F' U' L R
U2 F2 L' F' U' R L
R' F2 R2 B' U L' R'
R' F2 R2 B' U R' L'
B D2 L U L' R U
B D2 L U R L' U
B' D2 R U' R' U2 R'
B' D2 R D B2 U L
U2 F2 D' L' F U' L
B' D2 R B2 U L R2
B' D2 R B2 U R2 L
B D2 R U' L R' U2
B D2 R U' R' L U2
B D2 R B2 U L R'
B D2 R B2 U R' L
R' F2 B' R2 U L' R
R' F2 B' R2 U R L'
D2 B L U L' R U
D2 B L U R L' U
D' B L U L' R U
D' B L U R L' U
L2 B L U L R U
L2 B L U R L U
D B L U L' R U
D B L U R L' U
L B L U L2 R U
L B L U R L2 U
D2 B R U' L R' U2
D2 B R U' R' L U2
D' B R U' L R' U2
D' B R U' R' L U2
D2 B R B2 U L R'
D2 B R B2 U R' L
D' B R B2 U L R'
D' B R B2 U R' L
D B R U' L R' U2
D B R U' R' L U2
R' B R2 U' L R' U2
R' B R2 U' R' L U2
U B R U B' D' R2
D B R B2 U L R'
D B R B2 U R' L
U B R D B U B2
U B R D' B U B2
U B R D2 B U B2
R' B R2 B2 U L R'
R' B R2 B2 U R' L
U B R B L U B2
U B R B L' U B2
U B R B L2 U B2
U B R B U B2 D
U B R B U B2 D'
U B R B U B2 D2
U B R B D L2 U
U2 B U' R B U B'
R2 B U' L R2 U2 F
R2 B U' R2 L U2 F
R B U' L U F U
U B D R B U B2
U B D' R B U B2
U B D2 R B U B2
D2 B' R U' R' U2 R'
D' B' R U' R' U2 R'
D2 B' R D B2 U L
D' B' R D B2 U L
D2 B' R B2 U L R2
D2 B' R B2 U R2 L
D' B' R B2 U L R2
D' B' R B2 U R2 L
D B' R U' R' U2 R'
D B' R D B2 U L
R' B' R2 U R D2 L2
R' B' R2 U' R' U2 R2
L2 B' R' D' F2 L' B2
L2 B' R' D' F2 B2 L'
L2 B' R' D' B2 F2 L'
D B' R B2 U L R2
D B' R B2 U R2 L
R' B' R2 B2 U L R
R' B' R2 B2 U R L
L' B' U R U B R2
R' B' U D' F2 L' R'
R' B' U D' F2 R' L'
L2 B' U L2 R U R2
L2 B' U R L2 U R2
U2 B' U' R B U B'
L B' U L' R U R2
L B' U R L' U R2
R B' U R' B' L B
L2 B' U2 R' D' F2 B2
L2 B' U2 R' D' B2 F2
R B' U B' L B R'
R' B' D' U F2 L' R'
R' B' D' U F2 R' L'
F2 B' U2 L' U' L R'
F2 B' U2 L' U' R' L
R' B' F2 R2 U L' R
R' B' F2 R2 U R L'
R B' D2 F U L' R'
R B' D2 F U R' L'
U B2 L R B U B
U B2 L' R B U B
U B2 L2 R B U B
U B2 R L B U B
U B2 R L' B U B
U B2 R L2 B U B
U B2 R D L2 B U
U B2 R D B L2 U
U B2 R B L U B
U B2 R B L' U B
U B2 R B L2 U B
U B2 R B U D B
U B2 R B U D' B
U B2 R B U D2 B
U B2 R B U B D
U B2 R B U B D'
U B2 R B U B D2
U B2 R B D U B
U B2 R B D' U B
U B2 R B D2 U B
U2 B2 U' R B U B'
R B2 U L B R' B'
R B2 U B R' B' L
B' F2 U2 L' U' L R'
B' F2 U2 L' U' R' L
U B2 D L2 R B U
U B2 D R L2 B U
U B2 D R B L2 U
R B2 D2 F' U L R
R B2 D2 F' U R L
