F' L D' F B2 L
F' L D' B2 F L
B2 L F U R U'
F' L F D' B2 L
F2 D' B2 L F B'
F2 D' B2 L B' F
B2 F' L D' F B2
B2 F' L D' B2 F
B2 F' L F D' B2
F' B2 L D' F B2
F' B2 L D' B2 F
F' B2 L F D' B2
B2 F2 D' L F B'
B2 F2 D' L B' F
F2 B2 D' L F B'
F2 B2 D' L B' F
F2 B2 D' L D F B'
F2 B2 D' L D B' F
F2 B2 D' L D' F B'
F2 B2 D' L D' B' F
F2 B2 D' L D2 F B'
F2 B2 D' L D2 B' F
F2 B2 D' L F D B'
F2 B2 D' L F D' B'
F2 B2 D' L F D2 B'
F2 B2 D' L F B' D
F2 B2 D' L F B' D'
F2 B2 D' L F B' D2
F2 B2 D' L B' D F
F2 B2 D' L B' D' F
F2 B2 D' L B' D2 F
F2 B2 D' L B' F D
F2 B2 D' L B' F D'
F2 B2 D' L B' F D2
B2 F2 D' F L F B'
B2 F2 D' F L B' F
B2 F2 D' F' L F B'
B2 F2 D' F' L B' F
B2 F2 D' F2 L F B'
B2 F2 D' F2 L B' F
F2 B2 D' F L F B'
F2 B2 D' F L B' F
F' B2 D2 L D' F B2
F' B2 D2 L D' B2 F
F2 B2 D' F' L F B'
F2 B2 D' F' L B' F
F' B2 D2 L F D' B2
F2 B2 D' F2 L F B'
F2 B2 D' F2 L B' F
D2 B2 F2 D' L F B'
D2 B2 F2 D' L B' F
L B2 F L U R U'
D' B2 F2 D' L F B'
D' B2 F2 D' L B' F
D B2 F' L D' F B2
D B2 F' L D' B2 F
D B2 F' L F D' B2
L B2 F U R U' L
B F2 D' B L F B'
B F2 D' B L B' F
L B2 F' L F2 D' B2
D B2 F2 D' L F B'
D B2 F2 D' L B' F
L B2 F2 D' L F' B'
L B2 F2 D' L B' F'
L B2 F2 D' F' L B'
