U' B R2 U L
L' U' B R2 U L
L2 U' B R2 U L
L U' B R2 U L
B R' F' R' U B'
B R2 U D B' L
U' R2 U2 F' U' L'
B R2 D U B' L
U' D' B U L F2
U' D' B U F2 L
D' U' B U L F2
D' U' B U F2 L
F' U' B R2 U L
F2 U' B R2 U L
F U' B R2 U L
U' F B R2 U L
U' F' B R2 U L
D' F2 U' B U L
U' F2 B R2 U L
U' B R2 U L D
U' B R2 U L D'
U' B R2 U L D2
U' B R2 U D L
U' B R2 U D' L
U' B R2 U D2 L
U' B R2 D U L
U' B R2 D' U L
U' B R2 D2 U L
U' B R2 F U L
U' B R2 F' U L
U' B R2 F2 U L
U' B U L D' F2
U' B U D' L F2
U' B U D' F2 L
U' B D' U L F2
U' B D' U F2 L
U' B F R2 U L
U' B F' R2 U L
U' B F2 R2 U L
U' B F2 R2 U L
U' B2 R2 B' U L
U' R2 U2 F' U' D' L'
U' R2 U2 F' U' D2 L'
U' R2 U2 F' D U' L'
U' R2 U2 F' D' U' L'
U' R2 U2 F' D2 U' L'
U' R2 U2 F' B U' L'
U' R2 U2 F' B' U' L'
U' R2 U2 F' B2 U' L'
U' R2 U2 B F' U' L'
U' R2 U2 B' F' U' L'
U' R2 U2 B2 F' U' L'
B R2 U2 R' B U' B2
U' R2 D U2 F' U' L'
B2 R2 D B' L2 U L'
B R2 D U B' L D
B R2 D U B' L D'
B R2 D U B' L D2
B R2 D U B' D L
B R2 D U B' D' L
B R2 D U B' D2 L
B R2 D F U B' L
B R2 D F' U B' L
B R2 D F2 U B' L
U' R2 D' U2 F' U' L'
B R2 D' F U B' L'
U' R2 D2 U2 F' U' L'
B R2 F U D B' L
B R2 F D U B' L
B R2 F' U D B' L
B R2 F' D U B' L
B R2 F2 U D B' L
B R2 F2 D U B' L
U' R2 B U2 F' U' L
B2 R2 B' U D B' L
B2 R2 B' D U B' L
D2 U L2 U2 B U L
B U D' F' B' L' F'
B U D' F2 D2 B' L
B U D' B' F' L' F'
U' D B R2 U L F'
U' D B R2 U F' L
B U F D' F2 B' L'
B U F D' B' F2 L'
B U F B' D' F2 L'
B U F' D' B' L' F2
B U F' B' L' D' F2
B U F' B' D' L' F2
B U B' D' F' L' F'
B U B' F D' F2 L'
B U B' F' L' D' F2
B U B' F' D' L' F2
L' D' U' B U L F2
L' D' U' B U F2 L
L2 D' U' B U L F2
L2 D' U' B U F2 L
L D' U' B U L F2
L D' U' B U F2 L
L' D' F2 U' B U L
L2 D' F2 U' B U L
D' U' F B U F L
U' D' F B U F L
L D' F2 U' B U L
U' D' F' B U L F'
U' D' F' B U F' L
D' U' F' B U L F'
D' U' F' B U F' L
F' U' R2 U2 F' U' L'
F2 U' R2 U2 F' U' L'
U' D' B R U L F2
D' U' B R U L F2
D' U' B R U F2 L
U' D' B R U F2 L
D' U' B R' U L F2
D' U' B R' U F2 L
U' D' B R' U L F2
U' D' B R' U F2 L
D' U' B R2 U L F2
U' D' B R2 U L F2
D' U' B R2 U F2 L
U' D' B R2 U F2 L
D' U' B U L F2 D
D' U' B U L F2 D'
D' U' B U L F2 D2
U' D' B U L F2 D
U' D' B U L F2 D'
U' D' B U L F2 D2
D' U' B U L' F2 L2
U' D' B U L' F2 L2
D' U' B U F' L F'
U' D' B U F' L F'
D' U' B U F2 L D
D' U' B U F2 L D'
D' U' B U F2 L D2
D' U' B U F2 D L
D' U' B U F2 D' L
D' U' B U F2 D2 L
U' D' B U F2 L D
U' D' B U F2 L D'
U' D' B U F2 L D2
U' D' B U F2 D L
U' D' B U F2 D' L
U' D' B U F2 D2 L
F U' R2 U2 F' U' L'
D2 U' B U D L F2
D2 U' B U D F2 L
U' D' B D R2 U L
D' U' B D R2 U L
D2 U' B U2 L2 U' L'
D2 U' B D U L F2
D2 U' B D U F2 L
U' D' B F U F L
D' U' B F U F L
U' D' B F' U L F'
U' D' B F' U F' L
D' U' B F' U L F'
D' U' B F' U F' L
D2 U' B D2 R2 U L
B' U' D' F2 B L R2
B' U' D' F2 B R2 L
B' U' D' B L R2 F2
B' U' D' B L F2 R2
B' U' D' B R2 L F2
B' U' D' B R2 F2 L
B' U' D' B F2 L R2
B' U' D' B F2 R2 L
F' U' D' B U L F2
F' U' D' B U F2 L
F2 U' D' B U L F2
F2 U' D' B U F2 L
D U' B R2 U L F'
D U' B R2 U F' L
F U' D' B U L F2
F U' D' B U F2 L
F' U' F B R2 U L
F2 U' F B R2 U L
F' U' F' B R2 U L
F2 U' F' B R2 U L
F U' F B R2 U L
F' U' F2 B R2 U L
F2 U' F2 B R2 U L
F U' F' B R2 U L
F' U' B R2 U L D
F' U' B R2 U L D'
F' U' B R2 U L D2
F' U' B R2 U D L
F' U' B R2 U D' L
F' U' B R2 U D2 L
F' U' B R2 D U L
F' U' B R2 D' U L
F' U' B R2 D2 U L
F' U' B R2 F U L
F' U' B R2 F' U L
F' U' B R2 F2 U L
F' U' B U L D' F2
F' U' B U D' L F2
F' U' B U D' F2 L
F2 U' B R2 U L D
F2 U' B R2 U L D'
F2 U' B R2 U L D2
F2 U' B R2 U D L
F2 U' B R2 U D' L
F2 U' B R2 U D2 L
F2 U' B R2 D U L
F2 U' B R2 D' U L
F2 U' B R2 D2 U L
F2 U' B R2 F U L
F2 U' B R2 F' U L
F2 U' B R2 F2 U L
F2 U' B U L D' F2
F' U' B D' U L F2
F' U' B D' U F2 L
F2 U' B U D' L F2
F2 U' B U D' F2 L
F' U' B F R2 U L
F' U' B F' R2 U L
F' U' B F2 R2 U L
F2 U' B D' U L F2
F2 U' B D' U F2 L
F2 U' B F R2 U L
F2 U' B F' R2 U L
F2 U' B F2 R2 U L
F U' F2 B R2 U L
U D2 L2 U2 B U L
F U' B R2 U L D
F U' B R2 U L D'
F U' B R2 U L D2
F U' B R2 U D L
F U' B R2 U D' L
F U' B R2 U D2 L
F U' B R2 D U L
F U' B R2 D' U L
F U' B R2 D2 U L
F U' B R2 F U L
F U' B R2 F' U L
F U' B R2 F2 U L
F U' B U L D' F2
F U' B U D' L F2
F U' B U D' F2 L
F U' B D' U L F2
F U' B D' U F2 L
B' U' B2 R2 U B' L
F U' B F R2 U L
F U' B F' R2 U L
F U' B F2 R2 U L
F' U' B2 R2 B' U L
F2 U' B2 R2 B' U L
F U' B2 R2 B' U L
U' D2 B U D L F2
U' D2 B U D F2 L
U' D2 B U2 L2 U' L'
U' D2 B D U L F2
U' D2 B D U F2 L
U' D2 B D2 R2 U L
U' F R2 U2 F' U' L'
D' F U' B U F L
L' F U' B R2 U L
L2 F U' B R2 U L
L F U' B R2 U L
U' F D' B U L F2
U' F D' B U F2 L
U' F B R2 U L D
U' F B R2 U L D'
U' F B R2 U L D2
U' F B R2 U D L
U' F B R2 U D' L
U' F B R2 U D2 L
U' F B R2 D U L
U' F B R2 D' U L
U' F B R2 D2 U L
U' F B R2 F U L
U' F B R2 F' U L
U' F B R2 F2 U L
U' F B U L D' F2
U' F B U D' L F2
U' F B U D' F2 L
U' F B D' U L F2
U' F B D' U F2 L
U2 F B R2 U B L
U' F B2 R2 B' U L
R' F' R B R2 U B'
U' F' R2 U2 F' U' L'
D' F' U' B U L F'
D' F' U' B U F' L
L' F' U' B R2 U L
L2 F' U' B R2 U L
L F' U' B R2 U L
U' F' D' B U L F2
U' F' D' B U F2 L
U F' U2 B R2 U L'
U' F' B R2 U L D
U' F' B R2 U L D'
U' F' B R2 U L D2
U' F' B R2 U D L
U' F' B R2 U D' L
U' F' B R2 U D2 L
U' F' B R2 D U L
U' F' B R2 D' U L
U' F' B R2 D2 U L
U' F' B R2 F U L
U' F' B R2 F' U L
U' F' B R2 F2 U L
U' F' B U L D' F2
U' F' B U D' L F2
U' F' B U D' F2 L
U' F' B D' U L F2
U' F' B D' U F2 L
D' F' B U F' B' L'
D' F' B U B' F' L'
B D' R' F' U F' B'
B D' R' F' U B' F'
U' F' B2 R2 B' U L
D' F2 L U' B U L
B' D' U' F2 B L R2
B' D' U' F2 B R2 L
B' D' U' B L R2 F2
B' D' U' B L F2 R2
B' D' U' B R2 L F2
B' D' U' B R2 F2 L
B' D' U' B F2 L R2
B' D' U' B F2 R2 L
F' D' U' B U L F2
F' D' U' B U F2 L
B D' U F' B' L' F'
B D' U F2 D2 B' L
F2 D' U' B U L F2
F2 D' U' B U F2 L
B D' U B' F' L' F'
D' F2 L' U' B U L
D' F2 L2 U' B U L
F D' U' B U L F2
F D' U' B U F2 L
F' D' F2 U' B U L
B D' F' U F' B' L'
B D' F' U B' F' L'
F2 D' F2 U' B U L
U' F2 R2 U2 F' U' L'
F D' F2 U' B U L
D' F2 U' D B U L
D' F2 U' D' B U L
D' F2 U' D2 B U L
D' F2 U' F B U L
D' F2 U' F' B U L
D' F2 U' F2 B U L
D' F2 U' B U L D
D' F2 U' B U L D'
D' F2 U' B U L D2
D' F2 U' B U D L
D' F2 U' B U D' L
D' F2 U' B U D2 L
D' F2 U' B D U L
D' F2 U' B D' U L
D' F2 U' B D2 U L
D' F2 U' B F U L
D' F2 U' B F' U L
D' F2 U' B F2 U L
L' F2 U' B R2 U L
L2 F2 U' B R2 U L
D' F2 D U' B U L
L F2 U' B R2 U L
B' D2 L2 F2 U' B L
U' F2 D' B U L F2
U' F2 D' B U F2 L
D' F2 D' U' B U L
D' F2 D2 U' B U L
U' F2 B R2 U L D
U' F2 B R2 U L D'
U' F2 B R2 U L D2
U' F2 B R2 U D L
U' F2 B R2 U D' L
U' F2 B R2 U D2 L
U' F2 B R2 D U L
U' F2 B R2 D' U L
U' F2 B R2 D2 U L
U' F2 B R2 F U L
U' F2 B R2 F' U L
U' F2 B R2 F2 U L
U' F2 B U L D' F2
U' F2 B U D' L F2
U' F2 B U D' F2 L
U' F2 B D' U L F2
U' F2 B D' U F2 L
U' F2 B2 R2 B' U L
U2 B L F R2 U B
U' B R D R U L
U' B R D' R U L
U' B R D2 R U L
U' B R F' U L F
B' D2 F2 L2 U' B L
U' B R' D R' U L
U' B R' D' R' U L
U' B R' D2 R' U L
U' B R' F R' U L
U' B R' F' R' U L
U' B R' F2 R' U L
D' B R' F' U F' B'
D' B R' F' U B' F'
L' B R' F' R' U B'
U' B R2 U L2 D L'
U' B R2 U L2 D' L'
U' B R2 U L2 D2 L'
U' B R2 U D L D
U' B R2 U D L D'
U' B R2 U D L D2
U' B R2 U D' L D
U' B R2 U D' L D'
U' B R2 U D' L D2
U' B R2 U D2 L D
U' B R2 U D2 L D'
U' B R2 U D2 L D2
U' B R2 U F L F'
U' B R2 U F2 L F2
U' B R2 U' R U2 L
U' B R2 U' R' U2 L
U' B R2 U' R2 U2 L
U' B R2 D U L D
U' B R2 D U L D'
U' B R2 D U L D2
U' B R2 D F U L
U' B R2 D F' U L
U' B R2 D F2 U L
U' B R2 D' U L D
U' B R2 D' U L D'
U' B R2 D' U L D2
U' B R2 D' F U L
U' B R2 D' F' U L
U' B R2 D' F2 U L
U' B R2 D2 U L D
U' B R2 D2 U L D'
U' B R2 D2 U L D2
U' B R2 D2 F U L
U' B R2 D2 F' U L
U' B R2 D2 F2 U L
U' B R2 F U L D
U' B R2 F U L D'
U' B R2 F U L D2
U' B R2 F U D L
U' B R2 F U D' L
U' B R2 F U D2 L
U' B R2 F D U L
U' B R2 F D' U L
U' B R2 F D2 U L
L' B R2 U D B' L
U' B R2 F' U L D
U' B R2 F' U L D'
U' B R2 F' U L D2
U' B R2 F' U D L
U' B R2 F' U D' L
U' B R2 F' U D2 L
U' B R2 F' D U L
U' B R2 F' D' U L
U' B R2 F' D2 U L
U' B R2 F2 U L D
U' B R2 F2 U L D'
U' B R2 F2 U L D2
U' B R2 F2 U D L
U' B R2 F2 U D' L
U' B R2 F2 U D2 L
U' B R2 F2 D U L
U' B R2 F2 D' U L
U' B R2 F2 D2 U L
L2 B R' F' R' U B'
L' B R2 D U B' L
U' B U L U' R2 U
U' B U L D' F2 D
U' B U L D' F2 D'
U' B U L D' F2 D2
U' B U L F D' F2
U' B U L F' D' F2
U' B U L F2 D' F2
U' B U L2 D' L' F2
L2 B R2 U D B' L
U' B U D L D2 F2
U' B U D' L F2 D
U' B U D' L F2 D'
U' B U D' L F2 D2
U' B U D' L' F2 L2
U' B U D' F' L F'
U' B U D' F2 L D
U' B U D' F2 L D'
U' B U D' F2 L D2
U' B U D' F2 D L
U' B U D' F2 D' L
U' B U D' F2 D2 L
L2 B R2 D U B' L
U' B U F L D' F2
U' B U F D' L F2
U' B U F D' F2 L
U' B U F' L D' F2
U' B U F' D' L F2
U' B U F' D' F2 L
U' B U F2 L D' F2
U' B U F2 D' L F2
U' B U F2 D' F2 L
L B R' F' R' U B'
D' B U F' B' L' F'
D' B U F2 D2 B' L
D' B U B' F' L' F'
U' B U' D B2 R' U2
L B R2 U D B' L
L B R2 D U B' L
U' B U2 D2 L2 U' L'
U' B D U L D2 F2
U' B D U' B2 R' U2
D B U' B U2 L B2
U' B D' R U L F2
U' B D' R U F2 L
U' B D' R' U L F2
U' B D' R' U F2 L
U' B D' R2 U L F2
U' B D' R2 U F2 L
U' B D' U L F2 D
U' B D' U L F2 D'
U' B D' U L F2 D2
U' B D' U L' F2 L2
U' B D' U F' L F'
U' B D' U F2 L D
U' B D' U F2 L D'
U' B D' U F2 L D2
U' B D' U F2 D L
U' B D' U F2 D' L
U' B D' U F2 D2 L
U' B D' F U F L
U' B D' F' U L F'
U' B D' F' U F' L
U' B D2 U2 L2 U' L'
U' B F R2 U L D
U' B F R2 U L D'
U' B F R2 U L D2
U' B F R2 U D L
U' B F R2 U D' L
U' B F R2 U D2 L
U' B F R2 D U L
U' B F R2 D' U L
U' B F R2 D2 U L
U' B F R2 F U L
U' B F R2 F' U L
U' B F R2 F2 U L
U' B F U L D' F2
U' B F U D' L F2
U' B F U D' F2 L
U' B F D' U L F2
U' B F D' U F2 L
F' B R' F' R' U B'
F2 B R' F' R' U B'
U' B F' R2 U L D
U' B F' R2 U L D'
U' B F' R2 U L D2
U' B F' R2 U D L
U' B F' R2 U D' L
U' B F' R2 U D2 L
U' B F' R2 D U L
U' B F' R2 D' U L
U' B F' R2 D2 U L
U' B F' R2 F U L
U' B F' R2 F' U L
U' B F' R2 F2 U L
U' B F' U L D' F2
F' B R2 U D B' L
U' B F' U D' L F2
U' B F' U D' F2 L
F' B R2 D U B' L
U2 B F R2 U B L
U' B F' D' U L F2
U' B F' D' U F2 L
F2 B R2 U D B' L
D' B F' U F' B' L'
D' B F' U B' F' L'
F2 B R2 D U B' L
B F R' F' R' U B'
U' B F2 R2 U L D
U' B F2 R2 U L D'
U' B F2 R2 U L D2
U' B F2 R2 U D L
U' B F2 R2 U D' L
U' B F2 R2 U D2 L
U' B F2 R2 D U L
U' B F2 R2 D' U L
U' B F2 R2 D2 U L
U' B F2 R2 F U L
U' B F2 R2 F' U L
U' B F2 R2 F2 U L
U' B F2 U L D' F2
U' B F2 U D' L F2
U' B F2 U D' F2 L
U' B F2 D' U L F2
U' B F2 D' U F2 L
F B R' F' R' U B'
B F R2 U D B' L
B F R2 D U B' L
F B R2 U D B' L
F B R2 D U B' L
U' B' R2 F2 B2 U L'
U' B' R2 B2 U' R U2
U' B' R2 B2 F2 U L'
U' B' U D' R2 F2 L'
U' B' D' U R2 F2 L'
B F' R' F' R' U B'
B F' R2 U D B' L
B F' R2 D U B' L
U' B2 R B' R U L
U' B2 R2 F B' U L
U' B2 R2 F' B' U L
U' B2 R2 F2 B' U L
U' B2 R2 B' U L D
U' B2 R2 B' U L D'
U' B2 R2 B' U L D2
U' B2 R2 B' U D L
U' B2 R2 B' U D' L
U' B2 R2 B' U D2 L
U' B2 R2 B' D U L
U' B2 R2 B' D' U L
U' B2 R2 B' D2 U L
U' B2 R2 B' F U L
U' B2 R2 B' F' U L
U' B2 R2 B' F2 U L
B F2 R' F' R' U B'
B F2 R2 U D B' L
B F2 R2 D U B' L
U' B2 F R2 B' U L
U' B2 F' R2 B' U L
U' B2 F2 R2 B' U L
