U' B U' R F'
U' L B U' R F'
U' L' B U' R F'
U' L2 B U' R F'
B' R D F' L2 B'
U2 R D' F L' F2
B' R F' D L2 B'
U2 R F2 D' F L'
L' U' B U' R F'
U R' U R2 F' L'
L2 U' B U' R F'
L U' B U' R F'
R D F' L2 B' L
B2 U' B' U' R F'
B' U' B2 U' R F'
B' U2 R D L2 F'
B' U2 R D F' L2
B' U2 R F' D L2
R F' L2 D B' L
R F' D L2 B' L
U' B L U' R F'
U' B L' U' R F'
U' B L2 U' R F'
U' B U' R D F'
U' B U' R D' F'
U' B U' R D2 F'
U' B U' R F' D
U' B U' R F' D'
U' B U' R F' D2
U2 B U' R F' B'
U2 B U' R B' F'
U2 B U' B' R F'
U2 L' B U' R B' F'
U2 L' B U' B' R F'
R L2 D F' L2 B' L
B' L2 R D F' L2 B'
U2 L2 R D' F L' F2
B' L2 R F' D L2 B'
B2 L2 R F' D' L2 B'
U2 L2 R F2 D' F L'
R L2 F' L2 D B' L
R L2 F' D L2 B' L
U2 L2 U B U' R F'
B' L2 U' B2 U' R F'
B' L2 U2 R D L2 F'
B' L2 U2 R D F' L2
B' L2 U2 R F' D L2
B2 L2 U2 R F' D' L2
L' U R' U R2 F' L'
L2 U R' U R2 F' L'
U' L2 B L U' R F'
U' L2 B L' U' R F'
U' L2 B L2 U' R F'
L U R' U R2 F' L'
U' L2 B U' R D F'
U' L2 B U' R D' F'
U' L2 B U' R D2 F'
U' L2 B U' R F' D
U' L2 B U' R F' D'
U' L2 B U' R F' D2
U2 L2 B U' R F' B'
U2 L2 B U' R B' F'
U2 L2 B U' B' R F'
B' R L D F' L2 B'
B' R L F' D L2 B'
U2 R L D' F L' F2
U2 R L F2 D' F L'
B' R L' D F' L2 B'
B' R L' F' D L2 B'
U2 R L' D' F L' F2
U2 R L' F2 D' F L'
R2 U F R F2 U R2
B' R L2 D F' L2 B'
B' R L2 F' D L2 B'
U2 R L2 D' F L' F2
R' U F' U L' R2 F'
R' U F' U R2 L' F'
B2 R L2 F' D' L2 B'
U2 R L2 F2 D' F L'
R2 U F' U2 L' U' R'
B' R D F' L2 D B'
B' R D F' L2 D' B'
B' R D F' L2 D2 B'
B' R D F' L2 B' D
B' R D F' L2 B' D'
B' R D F' L2 B' D2
B' R D F' B L2 B'
B' R D F' B' L2 B'
B' R D F' B2 L2 B'
B' R D B F' L2 B'
B' R D B' F' L2 B'
U2 R D F' B' L B
B' R D B2 F' L2 B'
U2 R D F2 D2 F L'
U2 R D B' L F' B
U2 R D B' L B F'
U2 R D B' F' L B
U2 R D' L F L' F2
B' R D' R2 U2 R2 F'
U2 R D' L' F L' F2
B' R D' R2 B U2 R2
U2 R D' L2 F L' F2
B' R D' F' D2 L2 B'
U2 R D' F L F2 L2
U2 R D' F L' F2 D
U2 R D' F L' F2 D'
U2 R D' F L' F2 D2
U2 R D' F L2 F2 L
U2 R D' F' U2 R U2
L' U' L B U' R F'
U2 R D2 L' F' D' L2
L2 U' L B U' R F'
L U' L B U' R F'
U2 R D2 F2 D F L'
L' U' L' B U' R F'
L2 U' L' B U' R F'
L U' L' B U' R F'
B' R F' L2 D B' L2
L' U' L2 B U' R F'
U' R F' U R' B U'
B' R F' D L2 D B'
B' R F' D L2 D' B'
B' R F' D L2 D2 B'
B' R F' D L2 B' D
B' R F' D L2 B' D'
B' R F' D L2 B' D2
L2 U' L2 B U' R F'
B' R F' D B L2 B'
B' R F' D B' L2 B'
B' R F' D B2 L2 B'
U2 R F' D B' L B
L U' L2 B U' R F'
U2 R F' D' F L' F'
B2 R F' B D L2 B'
U2 R F' B D B' L
B R F' B2 D L2 B'
U2 R F2 D' F L' D
U2 R F2 D' F L' D'
U2 R F2 D' F L' D2
U2 R F2 D' F D L'
U2 R F2 D' F D' L'
U2 R F2 D' F D2 L'
B2 R B D F' L2 B'
U2 R B D F' B' L
U2 R B D B' L F'
U2 R B D B' F' L
B2 R B F' D L2 B'
U2 R B F' D B' L
B R B2 D F' L2 B'
B R B2 F' D L2 B'
U R' U L R2 F' L'
U R' U L' R2 F' L'
U R' U L2 R2 F' L'
U R' U R2 L F' L'
U R' U R2 L' F' L'
U R' U R2 L2 F' L'
U R' U R2 D F' L'
U R' U R2 D' F' L'
U R' U R2 D2 F' L'
U R' U R2 F' L' D
U R' U R2 F' L' D'
U R' U R2 F' L' D2
U R' U R2 F' D L'
U R' U R2 F' D' L'
U R' U R2 F' D2 L'
L' U' B L U' R F'
L' U' B L' U' R F'
U R' U F' L' R2 F'
L' U' B L2 U' R F'
U R' U F' R2 L' F'
L2 U' B L U' R F'
L2 U' B L' U' R F'
L' U' B U' R D F'
L' U' B U' R D' F'
L' U' B U' R D2 F'
L' U' B U' R F' D
L' U' B U' R F' D'
L' U' B U' R F' D2
L2 U' B L2 U' R F'
B R' U' R2 D F' B2
B R' U' R2 D B2 F'
B R' U' R2 F' D B2
L U' B L U' R F'
L2 U' B U' R D F'
L2 U' B U' R D' F'
L2 U' B U' R D2 F'
L2 U' B U' R F' D
L2 U' B U' R F' D'
L2 U' B U' R F' D2
L U' B L' U' R F'
B' R' U2 R2 D L2 F'
B' R' U2 R2 D F' L2
B' R' U2 R2 F' D L2
L U' B L2 U' R F'
U R' U' B U2 L R2
U R' U' B U2 R2 L
L U' B U' R D F'
L U' B U' R D' F'
L U' B U' R D2 F'
L U' B U' R F' D
L U' B U' R F' D'
L U' B U' R F' D2
R' U2 L R2 F' D' L2
R2 U2 L R' D' F L'
R2 U2 L F R' D' L2
R2 U2 L F D' L2 R'
R2 U2 L F D' R' L2
B R' F U' R2 F' B
B R' F U' R2 B F'
U R' F U R2 F' L'
L' U2 R D' F L' F2
L' U2 R F2 D' F L'
L2 U2 R D' F L' F2
U R' F' U R2 F' L'
L2 U2 R F2 D' F L'
L U2 R D' F L' F2
R2 U2 R' L D' F L'
L U2 R F2 D' F L'
R' U2 R2 L F' D' L2
U R' F2 U R2 F' L'
R2 U2 R' D' L F L'
B' R' B U' B U' R2
B2 R' B U' B2 U' R2
B2 R' B U2 R2 D L2
B R' B U' B' U' R2
D' R2 U F' R U R2
L' U2 B U' R F' B'
L' U2 B U' R B' F'
L' U2 B U' B' R F'
U2 R2 U' F' U R' F'
L2 U2 B U' R F' B'
L2 U2 B U' R B' F'
L2 U2 B U' B' R F'
L U2 B U' R F' B'
L U2 B U' R B' F'
L U2 B U' B' R F'
B' R2 D R' F' L2 B'
B' R2 D' R2 U2 R F'
R D L F' L2 B' L
U2 R2 F R' D' L2 F'
U2 R2 F R' D' F' L2
U2 R2 F D' L2 R' F'
U2 R2 F D' R' L2 F'
U2 R2 F D' R' F' L2
R D L' F' L2 B' L
R D L2 F' L2 B' L
U R2 F' R U R2 F'
U R2 F' R2 U R F'
U2 R2 F2 R' F' D' L2
R D R2 B R' U2 R'
R D F' L B' L B'
R D F' L2 B' L D
R D F' L2 B' L D'
R D F' L2 B' L D2
R D F' L2 B' D L
R D F' L2 B' D' L
R D F' L2 B' D2 L
R D F' B' L2 B' L'
R D F2 D2 F L' B2
R D F2 D2 F B2 L'
R D F2 D2 B2 F L'
D' U R2 F' R U R2
R D B R' U2 R F'
R D B' L' F' L2 B'
R D B' F' L2 B' L'
U' D B U' R D' F2
U' D B U2 R' U R2
U' D B' L B2 U' R
D2 U' L' B U' R F
B2 U' L U' R F' L'
B' U' L B2 U' R F'
B U' L U' L' R F'
B U' L U' R L' F'
U2 D' R D' L' F L'
U2 D' R D' F L' F
B' U' L' B2 U' R F'
B U' L' U' L R F'
B U' L' U' R L F'
B U' L' U' R F' L
R D' F L F2 L2 B'
B' U' L2 B2 U' R F'
B U' L2 U' L2 R F'
B U' L2 U' R L2 F'
B U' L2 U' R F' L2
R D' F' U2 R F U2
U D' R2 F' R U R2
B U' R F' U R' U'
D2 U' B L' U' R F
B U' R2 D R' F' B2
B U' R2 D R' B2 F'
D' U' B U' D R F'
U' D' B U' D R F'
U' D' B D U' R F'
D' U' B D U' R F'
D2 U' B U' D2 R F'
B2 U' D B' L U' R
D2 U' B D2 U' R F'
D U' B U' R D' F2
D U' B U2 R' U R2
D U' B' L B2 U' R
R D2 L' F' D' L2 B'
D2 U2 L' R D' F L'
U' D2 L' B U' R F
U2 D2 L' R D' F L'
D2 U2 R L' D' F L'
D' U2 R D' L' F L'
D' U2 R D' F L' F
B2 U' B' L U' R F'
B2 U' B' L' U' R F'
B2 U' B' L2 U' R F'
U2 D2 R L' D' F L'
B2 U' B' U' R D F'
B2 U' B' U' R D' F'
B2 U' B' U' R D2 F'
B2 U' B' U' R F' D
B2 U' B' U' R F' D'
B2 U' B' U' R F' D2
B' U' B2 L U' R F'
B' U' B2 L' U' R F'
B' U' B2 L2 U' R F'
B' U' B2 U' R D F'
B' U' B2 U' R D' F'
B' U' B2 U' R D2 F'
B' U' B2 U' R F' D
B' U' B2 U' R F' D'
B' U' B2 U' R F' D2
B' U2 L R D L2 F'
B' U2 L R D F' L2
B' U2 L R F' D L2
B' U2 L' R D L2 F'
B' U2 L' R D F' L2
B' U2 L' R F' D L2
B' U2 L2 R D L2 F'
B' U2 L2 R D F' L2
B' U2 L2 R F' D L2
B2 U2 L2 R F' D' L2
B' U2 R L D L2 F'
B' U2 R L D F' L2
B' U2 R L F' D L2
B' U2 R L' D L2 F'
B' U2 R L' D F' L2
B' U2 R L' F' D L2
B' U2 R L2 D L2 F'
B' U2 R L2 D F' L2
B' U2 R L2 F' D L2
B' U2 R U B2 U' F'
B' U2 R D L F' L
B' U2 R D L2 D F'
B' U2 R D L2 D' F'
B' U2 R D L2 D2 F'
B' U2 R D L2 F' D
B' U2 R D L2 F' D'
B' U2 R D L2 F' D2
B' U2 R D F L2 F2
B2 U2 R L2 F' D' L2
B' U2 R D F' L2 D
B' U2 R D F' L2 D'
B' U2 R D F' L2 D2
B' U2 R D' F' D2 L2
B2 U2 R U B' U' F'
B' U2 R F' L D L2
B' U2 R F' L' D L2
B' U2 R F' L2 D L2
B' U2 R F' U B2 U'
B' U2 R F' D L2 D
B' U2 R F' D L2 D'
B' U2 R F' D L2 D2
B' U2 R F2 D F L2
U' D2 B L' U' R F
B2 U2 R F' U B' U'
U' D2 B U' D2 R F'
R D2 F' D' L2 B' L
U' D2 B D2 U' R F'
B U2 R F' U' F U
B U2 R F2 D' F L2
B' U2 R2 D L2 R' F'
B' U2 R2 D R' L2 F'
B' U2 R2 D R' F' L2
B' U2 D L2 D' R F'
B U2 B U R F' B'
B U2 B U R B' F'
B U2 B U B' R F'
R' F U R2 F' L' B
R' F U R2 F' B L'
R' F U R2 B F' L'
B2 U2 B' U' B R F'
B' U2 B2 U' R F' B2
B' U2 B2 U' R B2 F'
B' U2 B2 U' B2 R F'
B U2 B' U B R F'
R' F U' R2 F' B L
R' F U' R2 B L F'
R' F U' R2 B F' L
B U2 B2 U R F' B2
B U2 B2 U R B2 F'
B U2 B2 U B2 R F'
U' F B U' R F' R
U' F B U' F' R F'
B' D U2 L2 D' R F'
B2 D U' B' L U' R
R F' L' D L' B' L
R F' L2 D B' L D
R F' L2 D B' L D'
R F' L2 D B' L D2
R F' L2 D B' D L
R F' L2 D B' D' L
R F' L2 D B' D2 L
R F' U2 D' F U2 L'
R F' D L B' L B'
R F' D L2 B' L D
R F' D L2 B' L D'
R F' D L2 B' L D2
R F' D L2 B' D L
R F' D L2 B' D' L
R F' D L2 B' D2 L
R F' D B' L2 B' L'
R F' D' L2 D2 B' L
R F' D' U2 F U2 L'
R F' B L2 D B' L
R F' B D L2 B' L
R F' B' L2 D B' L
R F' B' D L2 B' L
R F' B2 L2 D B' L
R F' B2 D L2 B' L
U' F2 B U' F2 R F'
R F2 D' F D' L' B2
R F2 D' F D' B2 L'
R F2 D2 B2 D F L'
U' B L U' R D F'
U' B L U' R D' F'
U' B L U' R D2 F'
U' B L U' R F' D
U' B L U' R F' D'
U' B L U' R F' D2
U' B L' U' R D F'
U' B L' U' R D' F'
U' B L' U' R D2 F'
U' B L' U' R F' D
U' B L' U' R F' D'
U' B L' U' R F' D2
U' B L2 U' R D F'
U' B L2 U' R D' F'
U' B L2 U' R D2 F'
U' B L2 U' R F' D
U' B L2 U' R F' D'
U' B L2 U' R F' D2
R' B R U' B U' R
R' B R' U F' U R'
U2 B R' U' R2 F' B'
U2 B R' U' R2 B' F'
U' B U L U2 R F'
U' B U L' U2 R F'
U' B U L2 U2 R F'
U' B U B U2 R F'
U' B U B' U2 R F'
R' B U F' U L' R2
R' B U F' U R2 L'
U' B U B2 U2 R F'
U' B U' L' R F' L
U' B U' L2 R F' L2
U' B U' R L' F' L
U' B U' R L2 F' L2
U' B U' R D F' D
U' B U' R D F' D'
U' B U' R D F' D2
U' B U' R D' F' D
U' B U' R D' F' D'
U' B U' R D' F' D2
U' B U' R D2 F' D
U' B U' R D2 F' D'
U' B U' R D2 F' D2
U' B U' R F2 D F
U' B U' R F2 D' F
U' B U' R F2 D2 F
U' B U' R' F R2 F'
U' B U' R' F' R2 F'
U' B U' R' F2 R2 F'
U' B U' R2 D R' F'
U' B U' R2 D' R' F'
U' B U' R2 D2 R' F'
U' B U' R2 F R' F'
U' B U' R2 F' R' F'
U' B U' R2 F2 R' F'
U' B U' F R F' R
U' B U' B R F' B'
U' B U' B R B' F'
U' B U' B2 R F' B2
U' B U' B2 R B2 F'
R' B U' B U' L R2
R' B U' B U' R2 L
U' B U2 R' U R2 F'
U2 B U' R D F' B'
U2 B U' R D B' F'
U2 B U' R D' F' B'
U2 B U' R D' B' F'
U2 B U' R D2 F' B'
U2 B U' R D2 B' F'
U2 B U' R F' D B'
U2 B U' R F' D' B'
U2 B U' R F' D2 B'
U2 B U' R F' B' D
U2 B U' R F' B' D'
U2 B U' R F' B' D2
U2 B U' R B' D F'
U2 B U' R B' D' F'
U2 B U' R B' D2 F'
U2 B U' R B' F' D
U2 B U' R B' F' D'
U2 B U' R B' F' D2
U' B U2 B U R F'
U' B U2 B' U R F'
U2 B U' B R F' B2
U2 B U' B R B2 F'
U' B U2 B2 U R F'
U2 B U' B' R D F'
U2 B U' B' R D' F'
U2 B U' B' R D2 F'
U2 B U' B' R F' D
U2 B U' B' R F' D'
U2 B U' B' R F' D2
U' B D2 L' U' R F
U' B F U' R F' R
U' B F U' F' R F'
R B D F' L2 B' L
U' B F2 U' F2 R F'
F2 B U F2 U2 R F'
U' B' L B2 U' R F'
B F U F' U2 R F'
R B F' L2 D B' L
F B U F' U2 R F'
U' B' L' B2 U' R F'
R B F' D L2 B' L
B F U' R F' R B
F B U' R F' R B
U' B' L2 B2 U' R F'
L' B' R D F' L2 B'
L' B' R F' D L2 B'
L2 B' R D F' L2 B'
L2 B' R F' D L2 B'
L B' R D F' L2 B'
L B' R F' D L2 B'
U' B' U' R D L2 F'
U' B' U' R D F' L2
U' B' U' R F' D L2
L' B' U' B2 U' R F'
L' B' U2 R D L2 F'
L' B' U2 R D F' L2
L' B' U2 R F' D L2
U B' U R D L2 F'
U B' U R D F' L2
U B' U R F' D L2
D' B' U2 D L2 R F'
D' B' U2 D R L2 F'
D' B' U2 D R F' L2
D B' U' L B2 U' R
L2 B' U' B2 U' R F'
L2 B' U2 R D L2 F'
L2 B' U2 R D F' L2
L2 B' U2 R F' D L2
D' B' D R F' L2 B'
D' B' D U2 L2 R F'
D' B' D U2 R L2 F'
D' B' D U2 R F' L2
L B' U' B2 U' R F'
L B' U2 R D L2 F'
L B' U2 R D F' L2
L B' U2 R F' D L2
U B' U2 B2 U' R F'
R B' D F' L2 B' L
U' B2 L U' R F' L'
R B' F' L2 D B' L
R B' F' D L2 B' L
L' B2 U' B' U' R F'
L2 B2 U' B' U' R F'
U' B2 D B' L U' R
L B2 U' B' U' R F'
B F2 U F2 U2 R F'
U B2 U2 B' U' R F'
R B2 D F' L2 B' L
R B2 F' L2 D B' L
R B2 F' D L2 B' L
