U L R' B U
U R' L B U
U L R' D B U
U L R' D' B U
U L R' D2 B U
U L R' B U D
U L R' B U D'
U L R' B U D2
U L R' B D U
U L R' B D' U
U L R' B D2 U
U2 L R' B U L'
R' L F2 B U L'
R' L B U' R U2
R' L B F2 U L'
U L' R' B L2 U
L R' F2 B U L'
L R' B U' R U2
L R' B F2 U L'
U L2 R' B L' U
L' U L2 R' B U
L2 U L' R' B U
L' U R' L2 B U
L' U R' B L2 U
L2 U R' L' B U
L2 U R' B L' U
L U R' B U B'
U R' L D B U
U R' L D' B U
U R' L D2 B U
U2 R' L B U L'
U R' L B U D
U R' L B U D'
U R' L B U D2
U R' L B D U
U R' L B D' U
U R' L B D2 U
U R' L' B L2 U
U R' L2 B L' U
U R' D L B U
U R' D' L B U
U R' D2 L B U
F' U L R' B U
F2 U L R' B U
D2 U L R' B' U
F U L R' B U
F' U R' L B U
D2 U R' L B' U
F2 U R' L B U
F U R' L B U
U D2 L R' B' U
U D2 R' L B' U
R' F2 L B U L2
F' L' U L2 R' B U
D2 L' U R' L2 B' U
F2 L' U L2 R' B U
F' L' U R' L2 B U
F' L' U R' B L2 U
F L' U L2 R' B U
F2 L' U R' L2 B U
F2 L' U R' B L2 U
F L' U R' L2 B U
F L' U R' B L2 U
L R' D2 F2 B U L'
L R' D2 B U' R U2
L R' D2 B F2 U L'
U' L' U2 L2 R' B U
U' L' U2 R' L2 B U
U' L' U2 R' B L2 U
R' L' F2 B L2 U L
L' R' F2 B L2 U L
L R' F2 D B U L'
L R' F2 D' B U L'
R' L' B L2 U' R U2
L R' F2 D2 B U L'
R' L' B L2 F2 U L'
L R' F2 B U L' D
L R' F2 B U L' D'
L R' F2 B U L' D2
L R' F2 B U D L'
L R' F2 B U D' L'
L R' F2 B U D2 L'
L' R' B L2 U' R U2
L R' F2 B D U L'
L R' F2 B D' U L'
L R' F2 B D2 U L'
L' R' B L2 F2 U L'
L2 R' B L' U' R U2
L2 R' B L' F2 U L'
L R' B U F2 L' F2
L R' B U' R U2 D
L R' B U' R U2 D'
L R' B U' R U2 D2
L R' B U' R D U2
L R' B U' R D' U2
L R' B U' R D2 U2
L R' B U' D R U2
L R' B U' D' R U2
L R' B U' D2 R U2
R' L' B F2 L2 U L
L R' B D U' R U2
L' R' B F2 L2 U L
L R' B D F2 U L'
L R' B D' U' R U2
L R' B D' F2 U L'
L R' B D2 U' R U2
L R' B D2 F2 U L'
L R' B F2 U L' D
L R' B F2 U L' D'
L R' B F2 U L' D2
L R' B F2 U D L'
L R' B F2 U D' L'
L R' B F2 U D2 L'
L R' B F2 D U L'
L R' B F2 D' U L'
L R' B F2 D2 U L'
L R2 D' R F2 B U
L R2 D' R B F2 U
L R2 D2 R B U L2
U L2 R' D L' B U
U L2 R' D B L' U
U L2 R' D' L' B U
U2 L2 R' B L' U L'
U L2 R' D' B L' U
U L2 R' D2 L' B U
U L2 R' D2 B L' U
U L2 R' B L' U D
U L2 R' B L' U D'
U L2 R' B L' U D2
U L2 R' B L' D U
U L2 R' B L' D' U
U L2 R' B L' D2 U
U L2 R' B D L' U
U L2 R' B D' L' U
U L2 R' B D2 L' U
U L2 R' B' L' B2 U
F' L2 U L' R' B U
F2 L2 U L' R' B U
F' L2 U R' L' B U
F' L2 U R' B L' U
F2 L2 U R' L' B U
F2 L2 U R' B L' U
F L2 U L' R' B U
F L2 U R' L' B U
F L2 U R' B L' U
R' L2 B L' U' R U2
R' L2 B L' F2 U L'
U' L2 U2 L' R' B U
U' L2 U2 R' L' B U
U' L2 U2 R' B L' U
L2 U L R' B L2 U
L U L R' B U B'
L' U L' R' B L' U
L2 U L' R' D B U
L2 U L' R' D' B U
L2 U L' R' D2 B U
L2 U L' R' B U D
L2 U L' R' B U D'
L2 U L' R' B U D2
L2 U L' R' B D U
L2 U L' R' B D' U
L2 U L' R' B D2 U
L U L' R' B U B'
L' U L2 R' D B U
L' U L2 R' D' B U
L' U L2 R' D2 B U
L' U L2 R' B U D
L' U L2 R' B U D'
L' U L2 R' B U D2
L' U L2 R' B D U
L' U L2 R' B D' U
L' U L2 R' B D2 U
L U L2 R' B U B'
L' U R' L' B L' U
L' U R' L2 D B U
L' U R' L2 D' B U
L' U R' L2 D2 B U
L' U R' L2 B U D
L' U R' L2 B U D'
L' U R' L2 B U D2
L' U R' L2 B D U
L' U R' L2 B D' U
L' U R' L2 B D2 U
L2 U R' L B L2 U
L2 U R' L' D B U
L2 U R' L' D' B U
L2 U R' L' D2 B U
L2 U R' L' B U D
L2 U R' L' B U D'
L2 U R' L' B U D2
L2 U R' L' B D U
L2 U R' L' B D' U
L2 U R' L' B D2 U
L' U R' D' B U B
L U R' L B U B'
L U R' L' B U B'
L2 U R' D L' B U
L U R' L2 B U B'
L' U R' B L2 U D
L' U R' B L2 U D'
L' U R' B L2 U D2
L' U R' B L2 D U
L' U R' B L2 D' U
L' U R' B L2 D2 U
L2 U R' D B L' U
L' U R' B U D' B2
L' U R' B D' U B2
L2 U R' D' L' B U
L' U R' B' L2 B2 U
L2 U R' D' B L' U
L2 U R' D2 L' B U
L2 U R' D2 B L' U
L U R' D B U B'
L U R' D' B U B'
L2 U R' B L' U D
L2 U R' B L' U D'
L2 U R' B L' U D2
L2 U R' B L' D U
L2 U R' B L' D' U
L2 U R' B L' D2 U
L U R' D2 B U B'
L2 U R' B D L' U
L2 U R' B D' L' U
L2 U R' B D2 L' U
L2 U R' B' L' B2 U
L U R' B U D B'
L U R' B U D' B'
L U R' B U D2 B'
L U R' B U B' D
L U R' B U B' D'
L U R' B U B' D2
L U R' B D U B'
L U R' B D' U B'
L U R' B D2 U B'
U R L B R2 B U
U R L B' R2 B U
U R L B2 R2 B U
U2 R U' L R2 B U
U2 R U' R2 L B U
U' R U2 L R2 B U
U' R U2 R2 L B U
U' R F' U2 L R2 U
U' R F' U2 R2 L U
L' U' R' B L2 F U
U R B' R2 B L U
D2 R' L F2 B' U L'
U2 R' L D B U L'
D2 R' L B' U' R U2
D2 R' L B' F2 U L'
U2 R' L D' B U L'
F' R' L F2 B U L'
U' R' L B U2 B' U'
F' R' L B U' R U2
U2 R' L D2 B U L'
F' R' L B F2 U L'
F2 R' L F2 B U L'
F2 R' L B U' R U2
U2 R' L B U L' D
U2 R' L B U L' D'
U2 R' L B U L' D2
F2 R' L B F2 U L'
U2 R' L B U D L'
U2 R' L B U D' L'
U2 R' L B U D2 L'
U2 R' L B D U L'
U2 R' L B D' U L'
U2 R' L B D2 U L'
U R' L D B U D
U R' L D B U D'
U R' L D B U D2
U R' L D B D U
U R' L D B D' U
U R' L D B D2 U
U R' L D' B U D
U R' L D' B U D'
U R' L D' B U D2
U R' L D' B D U
U R' L D' B D' U
U R' L D' B D2 U
U R' L D2 B U D
U R' L D2 B U D'
U R' L D2 B U D2
U R' L D2 B D U
U R' L D2 B D' U
U R' L D2 B D2 U
F R' L F2 B U L'
F R' L B U' R U2
U' R' L' B L2 F U
F R' L B F2 U L'
U R' L B' U D' R2
U R' L B' D' U R2
U R' L B2 D B' U
U R' L B2 D' B' U
U R' L B2 D2 B' U
U R' L' D' B U B
U R' L' B L2 U D
U R' L' B L2 U D'
U R' L' B L2 U D2
U R' L' B L2 D U
U R' L' B L2 D' U
U R' L' B L2 D2 U
U R' L' B U D' B2
U R' L' B D' U B2
U R' L' B' L2 B2 U
U2 R' L2 B L' U L'
U R' L2 D L' B U
U R' L2 D B L' U
U R' L2 D' L' B U
U R' L2 D' B L' U
U R' L2 D2 L' B U
U R' L2 D2 B L' U
U R' L2 B L' U D
U R' L2 B L' U D'
U R' L2 B L' U D2
U R' L2 B L' D U
U R' L2 B L' D' U
U R' L2 B L' D2 U
U R' L2 B D L' U
U R' L2 B D' L' U
U R' L2 B D2 L' U
U R' L2 B' L' B2 U
U2 R' D L B U L'
U R' D L D B U
U R' D L D' B U
U R' D L D2 B U
U R' D L B U D
U R' D L B U D'
U R' D L B U D2
U R' D L B D U
U R' D L B D' U
U R' D L B D2 U
U R' D L' B L2 U
U R' D L2 B L' U
U2 R' D' L B U L'
U R' D' L D B U
U R' D' L D' B U
U R' D' L D2 B U
U R' D' L B U D
U R' D' L B U D'
U R' D' L B U D2
U R' D' L B D U
U R' D' L B D' U
U R' D' L B D2 U
U R' D' L' B L2 U
U R' D' L2 B L' U
U2 R' D2 L B U L'
U R' D2 L D B U
U R' D2 L D' B U
U R' D2 L D2 B U
U R' D2 L B U D
U R' D2 L B U D'
U R' D2 L B U D2
U R' D2 L B D U
U R' D2 L B D' U
U R' D2 L B D2 U
U R' D2 L' B L2 U
U R' D2 L2 B L' U
U2 R' F L B U L'
L' U2 L2 R' B U L2
U R' F L F' B U
U R' F L B F' U
U2 R' F' L B U L'
D2 R' F2 L B' U L2
F' R' F2 L B U L2
F2 R' F2 L B U L2
U2 R' F2 L B U L'
L' U2 R' L2 B U L2
F R' F2 L B U L2
U R' F2 L F2 B U
U R' F2 L B F2 U
L' U2 R' B L2 U L2
L2 U2 R' B L' U L
U R' B D L U B'
U R2 L D R B U
U R2 L D' R B U
U R2 L D2 R B U
U R2 L B R B U
U R2 L B' R B U
U R2 L B2 R B U
U R2 D L R B U
U R2 D R L B U
R' D L F2 B U L'
R' D L B U' R U2
R' D L B F2 U L'
U R2 D' L R B U
U R2 D' R L B U
U R2 D2 L R B U
U R2 D2 R L B U
U R2 B' R B L U
D2 U L R B' R2 U
D2 U L R' D B' U
D2 U L R' D' B' U
D2 U L R' D2 B' U
D2 U L R' B' U D
D2 U L R' B' U D'
D2 U L R' B' U D2
D2 U L R' B' D U
D2 U L R' B' D' U
D2 U L R' B' D2 U
F' U L R' D B U
D2 U L R2 B' R U
F' U L R' D' B U
F' U L R' D2 B U
F' U L R' B U D
F' U L R' B U D'
F' U L R' B U D2
F' U L R' B D U
F' U L R' B D' U
F' U L R' B D2 U
D' U L D R' B U
D2 U L D R' B' U
D2 U L D' R' B' U
F2 U L R' D B U
F2 U L R' D' B U
F2 U L R' D2 B U
F2 U L R' B U D
F2 U L R' B U D'
F2 U L R' B U D2
F2 U L R' B D U
F2 U L R' B D' U
F2 U L R' B D2 U
D2 U L D2 R' B' U
D U L R' B U R'
F' U L' R' B L2 U
F U L R' D B U
F U L R' D' B U
F U L R' D2 B U
F U L R' B U D
F U L R' B U D'
F U L R' B U D2
F U L R' B D U
F U L R' B D' U
F U L R' B D2 U
D U L D' R' B U
U D L R' B U R'
F2 U L' R' B L2 U
D U L B U R' F'
U D L D' R' B U
U D L B U R' F'
F' U L2 R' B L' U
F U L' R' B L2 U
F2 U L2 R' B L' U
R' D F2 L B U L2
D2 U R L B' R2 U
F U L2 R' B L' U
D2 U R' L D B' U
D2 U R' L D' B' U
D2 U R' L D2 B' U
D2 U R' L B' U D
D2 U R' L B' U D'
D2 U R' L B' U D2
D2 U R' L B' D U
D2 U R' L B' D' U
D2 U R' L B' D2 U
F' U R' L D B U
F' U R' L D' B U
F' U R' L D2 B U
F' U R' L B U D
F' U R' L B U D'
F' U R' L B U D2
F' U R' L B D U
F' U R' L B D' U
F' U R' L B D2 U
F' U R' L' B L2 U
F' U R' L2 B L' U
F2 U R' L D B U
D' U R' D' L B' U
F2 U R' L D' B U
F2 U R' L D2 B U
F2 U R' L B U D
F2 U R' L B U D'
F2 U R' L B U D2
F2 U R' L B D U
F2 U R' L B D' U
F2 U R' L B D2 U
F' U R' D L B U
F2 U R' L' B L2 U
F' U R' D' L B U
F2 U R' L2 B L' U
F' U R' D2 L B U
F2 U R' D L B U
F2 U R' D' L B U
F2 U R' D2 L B U
D U R' L B U R'
D2 U R2 L B' R U
F U R' L D B U
F U R' L D' B U
F U R' L D2 B U
D U R' D L B' U
F U R' L B U D
F U R' L B U D'
F U R' L B U D2
F U R' L B D U
F U R' L B D' U
F U R' L B D2 U
F U R' L' B L2 U
U D R' L B U R'
F U R' L2 B L' U
F U R' D L B U
U D R' D L B' U
F U R' D' L B U
F U R' D2 L B U
R' D' L F2 B U L'
R' D' L B U' R U2
R' D' L B F2 U L'
F' U D2 L R' B' U
R2 D' L R F2 B U
R2 D' L R B F2 U
F' U D2 R' L B' U
F2 U D2 L R' B' U
F2 U D2 R' L B' U
F U D2 L R' B' U
F U D2 R' L B' U
R2 D' R L F2 B U
R2 D' R L B F2 U
R2 D' R F2 L B U
U D' L D R' B U
B2 U B2 L R' B U
B2 U B2 R' L B U
B2 U' L R F' R2 U'
B2 U' L R' U2 B U
R' D' F2 L B U L2
B2 U' R L F' R2 U'
U D' R' D' L B' U
B2 U' R F' L R2 U'
B2 U' R F' R2 L U'
B2 U' R' L U2 B U
R' D2 L F2 B U L'
R' D2 L B U' R U2
R' D2 L B F2 U L'
D2 U2 L R' B' U L'
U2 D2 L R' B' U L'
U D2 L R B' R2 U
U D2 L R' D B' U
U D2 L R' D' B' U
U D2 L R' D2 B' U
U D2 L R' B' U D
U D2 L R' B' U D'
U D2 L R' B' U D2
U D2 L R' B' D U
U D2 L R' B' D' U
U D2 L R' B' D2 U
U D2 L R2 B' R U
U D2 L D R' B' U
U D2 L D' R' B' U
U D2 L D2 R' B' U
D2 U2 R' L B' U L'
U D2 R L B' R2 U
U2 D2 R' L B' U L'
F' U2 L R' B U L'
F2 U2 L R' B U L'
U D2 R' L D B' U
U D2 R' L D' B' U
U D2 R' L D2 B' U
U D2 R' L B' U D
U D2 R' L B' U D'
U D2 R' L B' U D2
U D2 R' L B' D U
U D2 R' L B' D' U
U D2 R' L B' D2 U
U D2 R2 L B' R U
F U2 L R' B U L'
R' D2 F2 L B U L2
F' U2 R' L B U L'
F2 U2 R' L B U L'
F U2 R' L B U L'
R' F L F B U L'
R' F L B F U L'
U2 F L R' B U L'
D' F L' U L2 R' U
D' F L' U R' L2 U
U F L F' R' B U
U2 F R' L B U L'
D2 F U L R' B' U
D2 F U R' L B' U
L' F U L2 R' B U
L' F U R' L2 B U
L' F U R' B L2 U
L F R' F2 B U L'
L F R' B U' R U2
L F R' B F2 U L'
U2 F U' L R' B U
U' F U2 L R' B U
U2 F U' R' L B U
U' F U2 R' L B U
L F U R' B U B'
R' F' L F' B U L'
R' F' L B F' U L'
U2 F' L R' B U L'
U2 F' R' L B U L'
D2 F' U L R' B' U
D' F' U L R' U R2
D' F' U R' L U R2
D2 F' U R' L B' U
L' F' U L2 R' B U
U F' R' F L B U
L' F' U R' L2 B U
L' F' U R' B L2 U
L F' R' F2 B U L'
L F' R' B U' R U2
L F' R' B F2 U L'
U' F' U2 L R' B U
U2 F' U' L R' B U
U' F' U2 R' L B U
U2 F' U' R' L B U
L F' U R' B U B'
R' F2 L D F2 B U
R' F2 L D B F2 U
R' F2 L F B U L2
R' F2 L F' B U L2
R' F2 L F2 B U L2
R' F2 L B U L2 D
R' F2 L B U L2 D'
R' F2 L B U L2 D2
R' F2 L B D F2 U
R' F2 L B F U L2
R' F2 L B F' U L2
R' F2 L B F2 U L2
U2 F2 L R' B U L'
R' F2 L' B L2 U L2
U F2 L R' F2 B U
U F2 L R' B F2 U
U F2 L F2 R' B U
U2 F2 R' L B U L'
D2 F2 U L R' B' U
U F2 R' L F2 B U
U F2 R' L B F2 U
D2 F2 U R' L B' U
L' F2 U L2 R' B U
L' F2 U R' L2 B U
L' F2 U R' B L2 U
U F2 R' F2 L B U
L F2 R' F2 B U L'
L F2 R' B U' R U2
L F2 R' B F2 U L'
U' F2 U2 L R' B U
U2 F2 U' L R' B U
U' F2 U2 R' L B U
U2 F2 U' R' L B U
L F2 U R' B U B'
R' F2 D L B U L2
R' F2 D' L B U L2
R' F2 D2 L B U L2
F' D2 U L R' B' U
F' D2 U R' L B' U
F2 D2 U L R' B' U
F2 D2 U R' L B' U
F D2 U L R' B' U
F D2 U R' L B' U
R' B U' D' R F' U2
R' B D' U' R F' U2
R' B D2 F2 U L' B'
U B' R' B L R' U
U B' R' B R' L U
D B2 U' L R' F U'
D B2 U' L F R' U'
D B2 U' R' L F U'
