R' U' D2 F L'
D2 R' U' F L'
D' R' B U' F
R' D2 U' F L'
R' B' U' F L
L2 R' U B' U2 L
R' L2 U B' U2 L
R' U B R' U2 F
R' U B' U2 F L
R' U' D2 F L' D
R' U' D2 F L' D'
R' U' D2 F L' D2
R' U' D2 F D L'
R' U' D2 F D' L'
R' U' D2 F D2 L'
R' U' F B' L B
D2 R' U' F L' D
D2 R' U' F L' D'
D2 R' U' F L' D2
D2 R' U' F D L'
D2 R' U' F D' L'
D2 R' U' F D2 L'
D R' U' D F L'
R' U' B' F L B
D' R' D B U' F
D R' D U' F L'
D' R' D' B U' F
D' R' D2 B U' F
D2 R' B U' F L'
D' R' B U' D F
D' R' B U' D' F
D' R' B U' D2 F
D' R' B U' F D
D' R' B U' F D'
D' R' B U' F D2
D' R' B D U' F
D' R' B D' U' F
D' R' B D2 U' F
D2 R' B' U' F L'
D2 R' B2 U' F L'
B U R' F' U2 F2
B' U' D F L B'
B' U' F D L B'
R2 D2 R U' F L'
R' D2 U' F L' D
R' D2 U' F L' D'
R' D2 U' F L' D2
R' D2 U' F D L'
R' D2 U' F D' L'
R' D2 U' F D2 L'
R' D2 B U' F L'
R' D2 B' U' F L'
R' D2 B2 U' F L'
R' D2 B2 U' F L'
U' F B' D L B'
B' D U' F L B'
R' B U R' U2 F
D2 B U' F L' B'
R2 B' R U' F L
R' B' U' D F L
R' B' U' D' F L
R' B' U' D2 F L
R' B' U' F L D
R' B' U' F L D'
R' B' U' F L D'
R' B' U' F L D2
R' B' U' F D L
R' B' U' F D' L
R' B' U' F D2 L
R' B' U' F' L F2
R' B' U' F2 L F'
R' B' D U' F L
R B' R2 U' F L
U' B' D F L B'
R' B' D' U' F L
R' B' D2 U' F L
U' B' F D L B'
U' L' B' D L F B'
U' L' B' D L B' F
R' L2 D2 L2 U' F L'
R' L2 D2 U' L2 F L'
D2 L2 R' U' L2 F L'
D L2 R' U B' R' U2
D' L2 R' B U B2 U2
D' L2 R' B U' D2 F2
D' L2 R' B D L2 U'
D' L2 R' B D2 U' F2
B L2 U R' F' B' U2
B L2 U R' B' F' U2
R' L2 B U R' B2 U2
R' L2 B U B2 U2 L
R' U L2 B' L2 U2 L'
R' U R U2 D2 F L'
R' U R D2 U2 F L'
R' U R B R' U2 F
R' U R B' U2 F L
R' U R' U2 D2 F L'
R' U R' D2 U2 F L'
R' U R' B R' U2 F
R' U R' B' U2 F L
R' U R2 U2 D2 F L'
R' U R2 D2 U2 F L'
R' U R2 B R' U2 F
R' U R2 B' U2 F L
R' U D2 R U2 F L'
R' U D2 R' U2 F L'
R' U D2 R2 U2 F L'
R' U D2 B U2 F L'
R' U D2 B' U2 F L'
R' U D2 B2 U2 F L'
B' R U' D F L B'
D2 R U' F L' D B2
D2 R U' F D L' B2
D2 R U' F D B2 L'
B' R U' F D L B'
R' U B R' U2 D F
R' U B R' U2 D' F
R' U B R' U2 D2 F
R' U B R' U2 F D
R' U B R' U2 F D'
R' U B R' U2 F D2
R' U B R' D U2 F
R' U B R' D' U2 F
R' U B R' D2 U2 F
R' U B R' B U2 F
R' U B R' B' U2 F
R' U B R' B2 U2 F
D R U' D F L' B2
D R U' D F B2 L'
D R U' D B2 F L'
R' U B D R' U2 F
R' U B D' R' U2 F
R' U B D2 R' U2 F
R' U B' R U2 F L
R' U B' R' U2 F L
R' U B' R2 U2 F L
R' U B' U2 D F L
R' U B' U2 D' F L
R' U B' U2 D2 F L
R' U B' U2 F L D
R' U B' U2 F L D'
R' U B' U2 F L D2
R' U B' U2 F D L
R' U B' U2 F D' L
R' U B' U2 F D2 L
R' U B' U2 F' L F2
R' U B' U2 F2 L F'
R' U B' D U2 F L
R' U B' D' U2 F L
R' U B' D2 U2 F L
L2 U B' U2 D L B'
L2 U B' D U2 L B'
B' R D U' F L B'
D R D U' F L' B2
D R D U' F B2 L'
D R D U' B2 F L'
R' U B2 U2 F' L' F2
R' U' L' D2 L F L'
R' U' L' B' L F B
R' U' L' B' L B F
R' U' L2 U2 B' U2 L
R' U' L2 D2 L2 F L'
R' U' R D2 R' F L'
R' U' R D2 F L' R'
R' U' R D2 F R' L'
R' U' R' D2 R F L'
D2 R B R2 U' F L'
D' R B R2 B U' F
D2 R B' R2 U' F L'
D' R B' R2 B U' F
D2 R B2 R2 U' F L'
D' R B2 R2 B U' F
D2 R' L U' L' F L'
R' U' D2 L F L' F
D2 R' L U' F L' F
R U' D B2 D F L'
R' U' D2 R F L' R'
R' U' D2 R F R' L'
R' U' D2 R2 F L' R2
R' U' D2 R2 F R2 L'
R' U' D2 F L2 D L
R' U' D2 F L2 D' L
R' U' D2 F L2 D2 L
R' U' D2 F D L' D
R' U' D2 F D L' D'
R' U' D2 F D L' D2
R' U' D2 F D' L' D
R' U' D2 F D' L' D'
R' U' D2 F D' L' D2
R' U' D2 F D2 L' D
R' U' D2 F D2 L' D'
R' U' D2 F D2 L' D2
R' U' D2 F B' L' B
R' U' D2 F B2 L' B2
R' U' D2 F' L F2 L'
R' U' D2 F' L' F2 L'
R' U' D2 F' L2 F2 L'
R' U' D2 F2 L F' L'
R' U' D2 F2 L' F' L'
R' U' D2 F2 L2 F' L'
R' U' D2 F2 D F' L'
R' U' D2 F2 D' F' L'
R' U' D2 F2 D2 F' L'
D' R' L B L' U' F
R' U' D2 B' F L' B
R' U' D2 B2 F L' B2
D R' L D' B' L U'
R' U' F L B' L B
R' U' F L' B' L B
R' U' F L2 B' L B
D R' L B' L' U' F
R' U' F U B' U' L
D' R' L' B L U' F
R U' D2 F D' L' B2
R U' D2 F D' B2 L'
R' U' F D2 F L' F'
D2 R' L2 U' L2 F L'
R' U' F B' L D B
R' U' F B' L D' B
R' U' F B' L D2 B
R' U' F B' L B D
R' U' F B' L B D'
R' U' F B' L B D2
R' U' F B' L' B L2
R' U' F B' L2 B L'
R' U' F B' D L B
R' U' F B' D' L B
R' U' F B' D2 L B
D R' L2 U B' R' U2
D' R' L2 B U B2 U2
D' R' L2 B U' D2 F2
D' R' L2 B D L2 U'
D' R' L2 B D2 U' F2
R2 U' F B' D' L B'
D2 R' U R U2 F L'
R' U' F' B' L F2 B
R' U' F' B' L B F2
D2 R' U R' U2 F L'
R U' F B D B2 L
R U' F B' L D B2
D2 R' U R2 U2 F L'
R U' F B' D L B2
D2 R' U B U2 F L'
D2 R' U B' U2 F L'
D2 R' U B2 U2 F L'
D2 R' U' L F L' F
R' U' F2 D2 F L' F2
R' U' F2 B' L F' B
R' U' F2 B' L B F'
D2 R' U' R F L' R'
D2 R' U' R F R' L'
U' R' U' R D2 F L'
D2 R' U' R2 F L' R2
D2 R' U' R2 F R2 L'
B' R' U' D F L B'
D2 R' U' F L2 D L
D2 R' U' F L2 D' L
D2 R' U' F L2 D2 L
D' R' U' F U B U'
D2 R' U' F D L' D
D2 R' U' F D L' D'
D2 R' U' F D L' D2
D2 R' U' F D' L' D
D2 R' U' F D' L' D'
D2 R' U' F D' L' D2
D2 R' U' F D2 L' D
D2 R' U' F D2 L' D'
D2 R' U' F D2 L' D2
D2 R' U' F B' L' B
D2 R' U' F B2 L' B2
D2 R' U' F' L F2 L'
D2 R' U' F' L' F2 L'
D2 R' U' F' L2 F2 L'
U' R' U' D2 R F L'
B' R' U' F D L B'
D2 R' U' F2 L F' L'
D2 R' U' F2 L' F' L'
D2 R' U' F2 L2 F' L'
D2 R' U' F2 D F' L'
D2 R' U' F2 D' F' L'
D2 R' U' F2 D2 F' L'
D2 R' U' B' F L' B
D2 R' U' B2 F L' B2
D R' U' D F L' D
D R' U' D F L' D'
D R' U' D F L' D2
D R' U' D F D L'
D R' U' D F D' L'
D R' U' D F D2 L'
D2 R' U2 R U F L'
D2 R' U2 R' U F L'
D2 R' U2 R2 U F L'
D' R' U2 R2 F' U F2
D2 R' U2 F' U F2 L'
R' U' B' D F L B
R' U' B' D' F L B
R U' B D F B2 L
R' U' B' D2 F L B
R U' B D B2 F L
R' U' B' F L D B
R' U' B' F L D' B
R' U' B' F L D2 B
R' U' B' F L B D
R' U' B' F L B D'
R' U' B' F L B D2
R' U' B' F L' B L2
R' U' B' F L2 B L'
R' U' B' F D L B
R' U' B' F D' L B
R' U' B' F D2 L B
R' U' B' F' L F2 B
R' U' B' F' L B F2
R' U' B' F2 L F' B
R' U' B' F2 L B F'
R U' B F D B2 L
B' R' D U' F L B'
D' R' D B U' D F
D' R' D B U' D' F
D' R' D B U' D2 F
D' R' D B U' F D
D' R' D B U' F D'
D' R' D B U' F D2
D' R' D B D U' F
D' R' D B D' U' F
D' R' D B D2 U' F
R2 U' B' F D' L B'
D R' D U' F L' D
D R' D U' F L' D'
D R' D U' F L' D2
D R' D U' F D L'
D R' D U' F D' L'
D R' D U' F D2 L'
R U' B' D F L B2
R U' B' F L D B2
R U' B' F D L B2
D R' D B U' F L'
D R' D B' U' F L'
D R' D B2 U' F L'
D' R' D' B U' D F
D' R' D' B U' D' F
D' R' D' B U' D2 F
D' R' D' B U' F D
D' R' D' B U' F D'
D' R' D' B U' F D2
D' R' D' B D U' F
D' R' D' B D' U' F
D' R' D' B D2 U' F
D R' D' B' U' F L
U' R' D2 U' R F L'
D' R' D2 B U' D F
D' R' D2 B U' D' F
D' R' D2 B U' D2 F
D' R' D2 B U' F D
D' R' D2 B U' F D'
D' R' D2 B U' F D2
D' R' D2 B D U' F
D' R' D2 B D' U' F
D' R' D2 B D2 U' F
D2 R' D2 B' U' F L
F' R' F U' D2 F L'
F' R' F D2 U' F L'
F' R' F B' U' F L
R' U2 R U D2 F L'
R' U2 R D2 U F L'
R' U2 R' U D2 F L'
R' U2 R' D2 U F L'
D' R' B L2 U B' U2
D' R' B U B U2 F
D' R' B U B' U2 F
D' R' B U B2 U2 F
D2 R' B U' F L' D
D2 R' B U' F L' D'
D2 R' B U' F L' D2
D2 R' B U' F D L'
D2 R' B U' F D' L'
D2 R' B U' F D2 L'
D' R' B U' R F R'
D' R' B U' R2 F R2
D' R' B U' D F D
D' R' B U' D F D'
D' R' B U' D F D2
D' R' B U' D' F D
D' R' B U' D' F D'
D' R' B U' D' F D2
D' R' B U' D2 F D
D' R' B U' D2 F D'
D' R' B U' D2 F D2
D' R' B U' F2 D F'
D' R' B U' F2 D' F'
D' R' B U' F2 D2 F'
R' U2 R2 U D2 F L'
D' R' B U2 R U F
D' R' B U2 R' U F
D' R' B U2 R2 U F
D' R' B D U' F D
D' R' B D U' F D'
D' R' B D U' F D2
D' R' B D' U' F D
D' R' B D' U' F D'
D' R' B D' U' F D2
D' R' B D2 U' F D
D' R' B D2 U' F D'
D' R' B D2 U' F D2
R' U2 R2 D2 U F L'
D R' B U' D F L'
D R' B D U' F L'
D2 R' B' U' F L' D
D2 R' B' U' F L' D'
D2 R' B' U' F L' D2
D2 R' B' U' F D L'
D2 R' B' U' F D' L'
D2 R' B' U' F D2 L'
D' R' B' U' D F L2
D' R' B' U' F D L2
U' R' B' U' R F L
D' R' B' D U' F L2
F' R' B' F U' F L
D R' B' U' D F L'
D R' B' D U' F L'
R' U2 D' R F' U F2
D2 R' B2 U' F L' D
D2 R' B2 U' F L' D'
D2 R' B2 U' F L' D2
D2 R' B2 U' F D L'
D2 R' B2 U' F D' L'
D2 R' B2 U' F D2 L'
D' R' B2 D B' U' F
D' R' B2 D' B' U' F
D' R' B2 D2 B' U' F
R' U2 D2 R U F L'
D R' B2 U' D F L'
R' U2 D2 R' U F L'
R' U2 D2 R2 U F L'
D R' B2 D U' F L'
R' U2 D2 F' U F2 L'
B R2 U R U2 F B
B R2 U R U2 B F
B' R2 U' D F L B'
B' R2 U' F D L B'
B R2 U' F2 L' F' B'
B R2 U' F2 L' B' F'
D' R2 D R B U' F
B' R2 D U' F L B'
D R2 D R U' F L'
D' R2 D' R B U' F
L' D L R' B' U' F
R' D L D' B' L U'
R' D L B' L' U' F
D' R2 D2 R B U' F
R' D L2 U B' R' U2
R2 D R U' D F L'
R2 D R D U' F L'
L' D R' L B' U' F
D2 R2 B R U' F L'
D' R2 B R B U' F
D2 R2 B' R U' F L'
D' R2 B' R B U' F
D2 R2 B2 R U' F L'
D' R2 B2 R B U' F
R D U' B2 D F L'
R' D B U' D F L'
R' D B D U' F L'
B U R' U2 F D2 B2
B U R' D F' U2 F2
R' D B' U' D F L'
B U R' D' F' U2 F2
B U R' D2 F' U2 F2
R' D B' D U' F L'
B U R' F' U2 F2 D
B U R' F' U2 F2 D'
B U R' F' U2 F2 D2
B U R' F' D2 B2 U2
B U R' F' B U2 F2
B U R' F' B' U2 F2
B U R' F' B2 U2 F2
B U R' B F' U2 F2
B U R' B' F' U2 F2
B U R' B2 F' U2 F2
R' D B2 U' D F L'
R' D B2 D U' F L'
L' D' L R' B U' F
B U D R' F' U2 F2
B U D' R' F' U2 F2
F U D' F' R' B U'
B U D2 R' F' U2 F2
L2 D' L2 R' B U' F
B U F R' F' U2 F
B U F' R' F' U2 F'
R2 D' R U' F D' L2
L' D' R' L B U' F
R2 D' R U2 F' U F2
F U F' R' B' U' L
F U F' D' R' B U'
R' D' R' B R U' F
L2 D' R' L2 B U' F
L' D' R' B L U' F
L2 D' R' B U B2 U2
L2 D' R' B U' D2 F2
L2 D' R' B D L2 U'
L2 D' R' B D2 U' F2
R2 D' R' B R2 U' F
L D' R' B U2 R' U
L D' R' B' L B2 U'
R' D' U2 R F' U F2
D2 U' R' U' R F L'
U' D' R' B U' R F
D' U' R' B U' R F
B U' L' B2 L F B
B U' L' B2 L B F
D2 U' F L' U R' U'
U' D' F U R' B U'
D' U' F U R' B U'
D2 U' F U R' U' L'
R' D' B U' D' F L'
D2 U' F B2 L' D' B2
R' D' B D' U' F L'
R' D' B' U' D' F L'
B U' R' U2 R F B
B U' R' U2 R B F
R' D' B' D' U' F L'
R' D' B2 U' D' F L'
B' U' D F L D B'
B' U' D F L D' B'
B' U' D F L D2 B'
B' U' D F L B' D
B' U' D F L B' D'
B' U' D F L B' D2
R' D' B2 D' U' F L'
B' U' D F' L F2 B'
B' U' D F' L B' F2
B' U' D F2 L F' B'
B' U' D F2 L B' F'
R' D2 L U' L' F L'
R' D2 L U' F L' F
L' D2 L R' U' F L'
B' U' D' F D2 L B'
B' U' D2 F L D' B2
R' D2 L2 U' L2 F L'
B' U' F D L D B'
B' U' F D L D' B'
B' U' F D L D2 B'
B' U' F D L B' D
B' U' F D L B' D'
B' U' F D L B' D2
D2 U' B2 F L' D' B2
L2 D2 L2 R' U' F L'
B U' F L' B2 L B
B U' F L2 B2 L B'
B U' F U2 R' F' U2
B U' F B' L' B' L
B U' F B2 L' B' L2
L' D2 R' L U' F L'
B' U' F2 D L F' B'
B' U' F2 D L B' F'
R2 D2 R U' F L' D
R2 D2 R U' F L' D'
R2 D2 R U' F L' D2
R2 D2 R U' F D L'
R2 D2 R U' F D' L'
R2 D2 R U' F D2 L'
B' U' F2 D F' L B'
R2 D2 R B U' F L'
L2 D2 R' L2 U' F L'
R2 D2 R B' U' F L'
R2 D2 R B2 U' F L'
L2 D2 R' U' L2 F L'
R' D2 U R U2 F L'
R' D2 U R' U2 F L'
R' D2 U R2 U2 F L'
R' D2 U B U2 F L'
U' D2 R' U' R F L'
R' D2 U B' U2 F L'
R' D2 U B2 U2 F L'
R' D2 U' L F L' F
B U' B' L' B' L F
R' D2 U' R F L' R'
R' D2 U' R F R' L'
R' D2 U' R2 F L' R2
R' D2 U' R2 F R2 L'
R' D2 U' F L2 D L
R' D2 U' F L2 D' L
R' D2 U' F L2 D2 L
R' D2 U' F D L' D
R' D2 U' F D L' D'
R' D2 U' F D L' D2
R' D2 U' F D' L' D
R' D2 U' F D' L' D'
R' D2 U' F D' L' D2
R' D2 U' F D2 L' D
R' D2 U' F D2 L' D'
R' D2 U' F D2 L' D2
R' D2 U' F B' L' B
R' D2 U' F B2 L' B2
R' D2 U' F' L F2 L'
R' D2 U' F' L' F2 L'
R' D2 U' F' L2 F2 L'
R' D2 U' F2 L F' L'
R' D2 U' F2 L' F' L'
R' D2 U' F2 L2 F' L'
R' D2 U' F2 D F' L'
R' D2 U' F2 D' F' L'
R' D2 U' F2 D2 F' L'
R' D2 U' B' F L' B
B U' B' D2 F L' B'
R' D2 U' B2 F L' B2
B U' B' F L' B' L
R' D2 U2 R U F L'
R' D2 U2 R' U F L'
R' D2 U2 R2 U F L'
R' D2 U2 F' U F2 L'
U' D2 F L' U R' U'
B2 U2 L F' U L' F
B U' B2 F L' B' L2
U' D2 F U R' U' L'
R D2 U' F D' L' B2
R D2 U' F D' B2 L'
U' D2 F B2 L' D' B2
R' D2 B U' F L' D
R' D2 B U' F L' D'
R' D2 B U' F L' D2
R' D2 B U' F D L'
R' D2 B U' F D' L'
R' D2 B U' F D2 L'
R2 D2 B R U' F L'
R' D2 B' U' F L' D
R' D2 B' U' F L' D'
R' D2 B' U' F L' D2
R' D2 B' U' F D L'
R' D2 B' U' F D' L'
R' D2 B' U' F D2 L'
R2 D2 B' R U' F L'
R' D2 B2 U' F L' D
R' D2 B2 U' F L' D'
R' D2 B2 U' F L' D2
R' D2 B2 U' F D L'
R' D2 B2 U' F D' L'
R' D2 B2 U' F D2 L'
U' D2 B2 F L' D' B2
R2 D2 B2 R U' F L'
U' F L B' D L B'
D2 F L' U F' R' U'
U' F L' B' D L B'
U' F L2 B' D L B'
B2 U2 F' L U L2 F2
B2 U2 F' L U F2 L2
U' F U R' B' U' L
U' F U D' R' B U'
D' F U F' R' B U'
U' F D' U R' B U'
B' D R U' F L B'
B' D R' U' F L B'
B' D R2 U' F L B'
U' F B' D L D B'
U' F B' D L D' B'
U' F B' D L D2 B'
U' F B' D L B' D
U' F B' D L B' D'
U' F B' D L B' D2
U' F B2 U' L F U
B' D U' F L D B'
B' D U' F L D' B'
B' D U' F L D2 B'
B' D U' F L B' D
B' D U' F L B' D'
B' D U' F L B' D2
B' D U' F' L F2 B'
B' D U' F' L B' F2
B' D U' F2 L F' B'
B' D U' F2 L B' F'
B D U R' F' U2 F2
D' F' R' F B U' F
D' F' R' B F U' F
B' D' R' U' F L B
F' D' R' F L2 B U'
F' D' R' F B L2 U'
F' D' R' B F L2 U'
B' D' U' F D2 L B'
B D' U R' F' U2 F2
F D' U F' R' B U'
F' D' F L2 R' B U'
F' D' F R' L2 B U'
F' D' F R' B L2 U'
F D' F' R' B U' F
U' F2 B' D L F' B'
U' F2 B' D L B' F'
U' F2 B' D F' L B'
B' D2 U' F L D' B2
B D2 U R' F' U2 F2
R' B L2 U R' B' U2
D2 B R U' F L' B'
D2 B R' U' F L' B'
R2 B R U R2 U2 F
R2 B R U' D2 F L2
R2 B R U' F D2 L2
R2 B R D B2 U' F
R2 B R D2 U' F L2
D2 B R2 U' F L' B'
R' B U R' U2 D F
R' B U R' U2 D' F
R' B U R' U2 D2 F
R' B U R' U2 F D
R' B U R' U2 F D'
R' B U R' U2 F D2
R' B U R' D U2 F
R' B U R' D' U2 F
R' B U R' D2 U2 F
R' B U R' B U2 F
R' B U R' B' U2 F
R' B U R' B2 U2 F
R' B U D R' U2 F
R' B U D' R' U2 F
R' B U D2 R' U2 F
R' B U B2 U2 F L
L2 B U R' F' B2 U2
L2 B U R' B2 F' U2
D' B U' D' F L' B'
R' B U' F U2 R' U2
D2 B U' F L' D B'
D2 B U' F L' D' B'
D2 B U' F L' D2 B'
R' B U' F B2 L B2
D2 B U' F L' B' D
D2 B U' F L' B' D'
D2 B U' F L' B' D2
D2 B U' F D L' B'
D2 B U' F D' L' B'
D2 B U' F D2 L' B'
D2 B U' F B L' B'
D2 B U' F B' L' B'
D2 B U' F B2 L' B'
R B R2 U R U2 F
D2 B U' B F L' B'
R B R2 U' F2 L' F'
D2 B U' B' F L' B'
R' B U' B2 F L B2
D2 B U' B2 F L' B'
D B U' D F L' B'
R' B D U R' U2 F
R' B D B2 U' F L
R B U' D F B2 L
R B U' D B2 F L
R B U' F D B2 L
R' B D' U R' U2 F
D' B D' U' F L' B'
R' B D' B2 U' F L
D B D U' F L' B'
R' B D2 U R' U2 F
R' B D2 B2 U' F L
R B D U' F B2 L
R B D U' B2 F L
R' B' L2 U B' U2 L'
R' B' L2 U' L2 F L
R2 B' R U' D F L
R2 B' R U' D' F L
R2 B' R U' D2 F L
R2 B' R U' F L D
R2 B' R U' F L D'
R2 B' R U' F L D2
R2 B' R U' F D L
R2 B' R U' F D' L
R2 B' R U' F D2 L
R2 B' R U' F' L F2
R2 B' R U' F2 L F'
R2 B' R D U' F L
R2 B' R D' U' F L
D' B' R' B R' U' F
R2 B' R D2 U' F L
R' B' U R U2 F L
R' B' U R' U2 F L
R' B' U R2 U2 F L
R' B' U B2 R' U2 F
R' B' U' R F L R'
R' B' U' R F R' L
R' B' U' R2 F L R2
R' B' U' R2 F R2 L
R' B' U' D F L D
R' B' U' D F L D'
R' B' U' D F L D2
R' B' U' D F D L
R' B' U' D F D' L
R' B' U' D F D2 L
R' B' U' D F' L F2
R' B' U' D F2 L F'
R' B' U' D' F L D
R' B' U' D' F L D'
R' B' U' D' F L D2
R' B' U' D' F D L
R' B' U' D' F D' L
R' B' U' D' F D2 L
R' B' U' D' F' L F2
R' B' U' D' F2 L F'
R' B' U' D2 F L D
R' B' U' D2 F L D'
R' B' U' D2 F L D2
R' B' U' D2 F D L
R' B' U' D2 F D' L
R' B' U' D2 F D2 L
R' B' U' D2 F' L F2
R' B' U' D2 F2 L F'
R' B' U' F L2 D L'
R' B' U' F L2 D' L'
R' B' U' F L2 D2 L'
R' B' U' F D L D
R' B' U' F D L D'
R' B' U' F D L D2
R' B' U' F D' L D
R' B' U' F D' L D'
R' B' U' F D' L D2
R' B' U' F D2 L D
R' B' U' F D2 L D'
R' B' U' F D2 L D2
R' B' U' F' L F2 D
R' B' U' F' L F2 D'
R' B' U' F' L F2 D2
R' B' U' F' L' F2 L2
R' B' U' F2 L D F'
R' B' U' F2 L D' F'
R' B' U' F2 L D2 F'
R' B' U' F2 L F' D
R' B' U' F2 L F' D'
R' B' U' F2 L F' D2
R' B' U' F2 L' F' L2
R' B' U' F2 D L F'
R' B' U' F2 D F' L
R' B' U' F2 D' L F'
R' B' U' F2 D' F' L
R' B' U' F2 D2 L F'
R' B' U' F2 D2 F' L
R B' R2 U' D F L
R B' R2 U' D' F L
R B' R2 U' D2 F L
R B' R2 U' F L D
R B' R2 U' F L D'
R B' R2 U' F L D2
R B' R2 U' F D L
R B' R2 U' F D' L
R B' R2 U' F D2 L
R B' R2 U' F' L F2
R B' R2 U' F2 L F'
R B' R2 D U' F L
R' B' U2 R U F L
R' B' U2 R' U F L
R B' R2 D' U' F L
R' B' U2 R2 U F L
R B' R2 D2 U' F L
R' B' U2 F' U L F2
R' B' U2 F' U F2 L
R' B' U2 F2 U L F'
R' B' U2 F2 U F' L
R2 B' U' F D' L B'
U' B' D F L D B'
U' B' D F L D' B'
U' B' D F L D2 B'
U' B' D F L B' D
U' B' D F L B' D'
U' B' D F L B' D2
U' B' D F' L F2 B'
U' B' D F' L B' F2
U' B' D F2 L F' B'
U' B' D F2 L B' F'
R' B' D U' F L D
R' B' D U' F L D'
R' B' D U' F L D2
R' B' D U' F D L
R' B' D U' F D' L
R' B' D U' F D2 L
R' B' D U' F' L F2
R' B' D U' F2 L F'
R B' U' D F L B2
U' B' D' F D2 L B'
R B' U' F L D B2
R B' U' F D L B2
R' B' D' U' F L D
R' B' D' U' F L D'
R' B' D' U' F L D2
R' B' D' U' F D L
R' B' D' U' F D' L
R' B' D' U' F D2 L
R' B' D' U' F' L F2
R' B' D' U' F2 L F'
R2 B' D R U' F L
U B' U2 D F L B'
U B' U2 F D L B'
U' B' D2 F L D' B2
R' B' D2 U' F L D
R' B' D2 U' F L D'
R' B' D2 U' F L D2
R' B' D2 U' F D L
R' B' D2 U' F D' L
R' B' D2 U' F D2 L
R' B' D2 U' F' L F2
R' B' D2 U' F2 L F'
R2 B' D' R U' F L
U B' D U2 F L B'
U' B' F D L D B'
U' B' F D L D' B'
U' B' F D L D2 B'
U' B' F D L B' D
U' B' F D L B' D'
U' B' F D L B' D2
R B' D U' F L B2
R2 B' D2 R U' F L
U' B' F2 D L F' B'
U' B' F2 D L B' F'
U' B' F2 D F' L B'
F2 B' D L F' R2 B'
F2 B' D L F' B' R2
