B2 L D2 R2 F
B2 L D2 F R2
B2 L F D2 R2
R' L' B' U2 B'
L' R' B' U2 B'
B2 F L F R
L' B' U2 B' L
F B2 L F R
F2 B2 L R F
F2 B2 R L F
B2 F2 L R F
B2 F2 R L F
B2 L R' D2 R2 F D
B2 L R' D2 R2 F D'
B2 L R' D2 R2 F D2
B2 L R' D2 F R2 D
B2 L R' D2 F R2 D'
B2 L R' D2 F R2 D2
B2 L R' D2 F' R2 F2
B2 L R' F R D2 R2
B2 L R' F R' D2 R2
B2 L R' F R2 D2 R2
B2 L R' F U2 L2 U2
B2 L R' F D2 R2 D
B2 L R' F D2 R2 D'
B2 L R' F D2 R2 D2
F L R' F R B2 L
D2 L R' F2 L2 U2 F'
B2 L R' F2 D2 F' R2
B2 L R2 U2 L2 B' U2
B2 L R2 D' F D' R2
B2 L R2 D2 R' F R'
B2 L R2 D2 R2 D F
B2 L R2 D2 R2 D' F
B2 L R2 D2 R2 D2 F
B2 L R2 D2 R2 F D
B2 L R2 D2 R2 F D'
B2 L R2 D2 R2 F D2
B2 L R2 D2 F R2 D
B2 L R2 D2 F R2 D'
B2 L R2 D2 F R2 D2
B2 L R2 D2 F' R2 F2
B2 L R2 F R D2 R2
B2 L R2 F R' D2 R2
B2 L R2 F R2 D2 R2
B2 L R2 F U2 L2 U2
B2 L R2 F D2 R2 D
B2 L R2 F D2 R2 D'
B2 L R2 F D2 R2 D2
B2 L R2 F2 D2 F' R2
R' L U2 F B2 D2 R2
R' L U2 B2 D2 R2 F
R' L U2 B2 D2 F R2
R' L U2 B2 F D2 R2
B2 L U D F2 U' F'
F2 L U B2 R F L
B2 L U' D' B2 U F
F2 L U' B2 R F L
B2 L U2 L2 D B' U2
B2 L U2 L2 D' B' U2
B2 L U2 L2 D2 B' U2
B2 L U2 L2 B' U2 D
B2 L U2 L2 B' U2 D'
B2 L U2 L2 B' U2 D2
B2 L U2 L2 B' D U2
B2 L U2 L2 B' D' U2
B2 L U2 L2 B' D2 U2
B2 L U2 B L2 B' U2
B2 L U2 B' L2 B' U2
L R D2 R2 F L2 B'
B2 L U2 B2 L2 B' U2
F2 L U2 B2 R F L
R L D2 R2 F L2 B'
L' R D2 F2 U2 L2 F
R' L D2 F2 U2 F' R2
L' R D2 F2 B' U2 L2
L R D2 F L2 R2 B'
L R D2 F L2 B' R2
L R D2 F R2 L2 B'
B2 L D R D R2 F
B2 L D R D F R2
L' R D2 B' F2 U2 L2
R L D2 F L2 R2 B'
R L D2 F L2 B' R2
R L D2 F R2 L2 B'
B2 L D R' D R2 F
B2 L D R' D F R2
B2 L D R2 D R2 F
B2 L D R2 D F R2
B2 L D U F2 U' F'
B2 L D F U F U'
L' R F R2 B' U2 B'
L' R F B' R2 U2 B'
B2 L D' R D' R2 F
B2 L D' R D' F R2
B2 L D' R F D' R2
B2 L D' R' D' R2 F
B2 L D' R' D' F R2
B2 L D' R' F D' R2
B2 L D' R2 D' R2 F
B2 L D' R2 D' F R2
B2 L D' R2 F D' R2
R' L F' L2 U2 F2 B2
R' L F' L2 U2 B2 F2
L R F B2 D2 L2 R2
L R F B2 D2 R2 L2
B2 L D' U' B2 U F
R L F B2 D2 L2 R2
B2 L D' F R D' R2
R L F B2 D2 R2 L2
B2 L D' F R' D' R2
B2 L D' F R2 D' R2
B2 L D' F U' B2 U
B2 L D' F D' R2 D
B2 L D' F D' R2 D'
B2 L D' F D' R2 D2
L' R F' R2 B' U2 B'
B2 L D' F2 D' F' R2
L' R F' B' R2 U2 B'
B2 L D2 R D R F
B2 L D2 R D' R F
B2 L D2 R D2 R F
B2 L D2 R' D R' F
B2 L D2 R' D F R'
B' L D2 R2 F L' B'
B2 L D2 R' D' R' F
B2 L D2 R' D' F R'
B2 L D2 R' D2 R' F
B2 L D2 R' D2 F R'
B2 L D2 R' F R' D
B2 L D2 R' F R' D'
B2 L D2 R' F R' D2
B2 L D2 R' F D R'
B2 L D2 R' F D' R'
B2 L D2 R' F D2 R'
B2 L D2 R' F' R' F2
B2 L D2 R2 D F D
B2 L D2 R2 D F D'
B2 L D2 R2 D F D2
B2 L D2 R2 D' F D
B2 L D2 R2 D' F D'
B2 L D2 R2 D' F D2
B2 L D2 R2 D2 F D
B2 L D2 R2 D2 F D'
B2 L D2 R2 D2 F D2
B2 L D2 R2 F2 D F'
B2 L D2 R2 F2 D' F'
B2 L D2 R2 F2 D2 F'
R' L F2 L2 U2 F' B2
R' L F2 L2 U2 B2 F'
D2 L D2 F B2 L R2
B' L D2 F L' R2 B'
D2 L D2 F B2 R2 L
B' L D2 F L' B' R2
B' L D2 F R2 L' B'
B2 L D2 F R D R
B2 L D2 F R D' R
B2 L D2 F R D2 R
B2 L D2 F R' D R'
B2 L D2 F R' D' R'
B2 L D2 F R' D2 R'
B2 L D2 F B R2 B'
B2 L D2 F B2 R2 B2
L' R F2 R2 B' U2 B'
B2 L D2 F' R' F2 R'
B2 L D2 F' R2 F2 D
B2 L D2 F' R2 F2 D'
B2 L D2 F' R2 F2 D2
B L D2 F B L R2
B L D2 F B R2 L
B2 L D2 B R2 F B'
D2 L D2 B2 R2 F L
B2 L D2 B R2 B' F
D2 L D2 B2 F L R2
B2 L D2 B F R2 B'
D2 L D2 B2 F R2 L
B L D2 B R2 F L
B L D2 B F L R2
B L D2 B F R2 L
B2 L D2 B2 R2 F B2
B2 L D2 B2 R2 B2 F
B2 L D2 B2 F R2 B2
F' L F L2 B2 L R'
F' L F L2 B2 R' L
F L F L B2 L R
F L F L B2 R L
L' R F2 B' R2 U2 B'
F L F L' B2 L R
F L F L' B2 R L
B2 L F R U2 L2 U2
B2 L F R D2 R2 D
B2 L F R D2 R2 D'
B2 L F R D2 R2 D2
F L F L2 B2 L R
F L F L2 B2 R L
B2 L F R' U2 L2 U2
B2 L F R' D2 R2 D
B2 L F R' D2 R2 D'
B2 L F R' D2 R2 D2
F L F R B2 D2 L2
B2 L F R2 U2 L2 U2
B2 L F R2 D2 R2 D
B2 L F R2 D2 R2 D'
B2 L F R2 D2 R2 D2
B2 L F U D F2 U'
R' L B L2 B' U2 B2
B2 L F U' D' B2 U
B2 L F U2 L2 U2 D
B2 L F U2 L2 U2 D'
B2 L F U2 L2 U2 D2
B2 L F U2 L2 D U2
B2 L F U2 L2 D' U2
B2 L F U2 L2 D2 U2
B2 L F D R D R2
B2 L F D R' D R2
B2 L F D R2 D R2
B2 L F D U F2 U'
L' R B R2 F' B2 U2
L' R B R2 B2 F' U2
B2 L F D' R D' R2
B2 L F D' R' D' R2
B2 L F D' R2 D' R2
B2 L F D' U' B2 U
B2 L F D2 R D R
B2 L F D2 R D' R
B2 L F D2 R D2 R
B2 L F D2 R' D R'
B2 L F D2 R' D' R'
B2 L F D2 R' D2 R'
B2 L F D2 F' R2 F
B2 L F D2 F2 R2 F2
B2 L F D2 B R2 B'
B2 L F D2 B2 R2 B2
F' L F B2 L D2 R2
B2 L F B D2 R2 B'
B2 L F B D2 B' R2
B L F D2 B L R2
B L F D2 B R2 L
B2 L F B' D2 B R2
F L F B' R B' L
B L F B D2 L R2
B L F B D2 R2 L
F L F B2 L R D
F L F B2 L R D'
F L F B2 L R D2
F L F B2 L D R
F L F B2 L D' R
F L F B2 L D2 R
F L F B2 R L D
F L F B2 R L D'
F L F B2 R L D2
F L F B2 R D L
F L F B2 R D' L
F L F B2 R D2 L
F L F B2 D L R
F L F B2 D R L
F L F B2 D' L R
F L F B2 D' R L
F L F B2 D2 L R
F L F B2 D2 R L
B2 L F' L' F2 L R
B2 L F' L' F2 R L
B2 L F' R F2 D2 R2
B2 L F' R' F2 D2 R2
B2 L F' R2 F2 D2 R2
R' L B' L2 F B' U2
R' L B' L2 B' F U2
B2 L F' U2 L2 U2 F2
L' R B' R2 U2 D B'
L' R B' R2 U2 D' B'
L' R B' R2 U2 D2 B'
L' R B' R2 U2 B' D
L' R B' R2 U2 B' D'
L' R B' R2 U2 B' D2
L' R B' R2 D U2 B'
L' R B' R2 D' U2 B'
L' R B' R2 D2 U2 B'
L' R B' R2 F U2 B'
L' R B' R2 F' U2 B'
L' R B' R2 F2 U2 B'
B2 L F' D2 R2 D2 F2
F' L F' B2 L R F2
F' L F' B2 R L F2
F' L F' B2 R F2 L
L' R B' U2 D2 B' L2
L' R B' U2 B' D2 L2
L' R B' D2 U2 B' L2
L' R B' F R2 U2 B'
L' R B' F' R2 U2 B'
L' R B' F2 R2 U2 B'
B2 L F2 R2 D2 R2 F'
R' L B2 L2 B' U2 B
B2 L F2 U2 L2 U2 F'
B2 L F2 D' F' D' R2
B2 L F2 D2 F R2 F2
B2 L F2 D2 F' R2 D
B2 L F2 D2 F' R2 D'
B2 L F2 D2 F' R2 D2
B2 L F2 D2 F2 R2 F
F L F2 B2 L F' R
L R B2 D2 R2 F L2
L R B2 D2 F L2 R2
L R B2 D2 F R2 L2
R L B2 D2 R2 F L2
R L B2 D2 F L2 R2
R L B2 D2 F R2 L2
L R B2 F D2 L2 R2
L R B2 F D2 R2 L2
L' R' U L2 U F B2
L' R' U L2 U B2 F
R' L' U L2 U F B2
R' L' U L2 U B2 F
R L B2 F D2 L2 R2
R L B2 F D2 R2 L2
L' R' U D L2 U F
R' L' U D L2 U F
B2 L B D2 R2 F B'
B2 L B D2 R2 B' F
B2 L B D2 F R2 B'
B2 L B D2 F B' R2
B2 L B D2 B' R2 F
B2 L B D2 B' F R2
B L B D2 R2 F L
B2 L B F D2 R2 B'
B2 L B F D2 B' R2
B L B D2 F L R2
B L B D2 F R2 L
B L B F D2 L R2
B L B F D2 R2 L
F2 L B' R F B' L
F2 L B' R B' F L
L' R' U' L2 U' F B2
R' L' U' L2 U' F B2
R' L' U' L2 U' B2 F
L' R' U' L2 U' B2 F
B2 L B' D2 F B R2
B2 L B' D2 B R2 F
B2 L B' D2 B F R2
B2 L B' F D2 B R2
F L B' F R B' L
F2 L B2 L D2 R F'
F2 L B2 R D F L
F2 L B2 R D' F L
F2 L B2 R D2 F L
F2 L B2 R F L D
F2 L B2 R F L D'
F2 L B2 R F L D2
F2 L B2 R F D L
F2 L B2 R F D' L
F2 L B2 R F D2 L
F2 L B2 R F' L F2
F2 L B2 R F2 L F'
F2 L B2 R' F L R2
F2 L B2 R' F R2 L
F L B2 R F L R
F L B2 R F R L
F2 L B2 R2 F L R'
F2 L B2 R2 F R' L
R' L' U2 L2 F L2 B2
R' L' U2 L2 F B2 L2
F L B2 R' F L R
F L B2 R' F R L
L' R' U2 L2 F L2 B2
L' R' U2 L2 F B2 L2
R' L' U2 L2 B2 F L2
L' R' U2 L2 B2 F L2
F L B2 R2 F L R
F L B2 R2 F R L
F2 L B2 D R F L
R' L' U2 R2 B2 R2 F'
L' R' U2 R2 B2 R2 F'
F2 L B2 D' R F L
F' L B2 F L D2 R2
F2 L B2 D2 R F L
F' L B2 F' L R F2
F L B2 D F L R
F L B2 D F R L
F' L B2 F' R L F2
F' L B2 F' R F2 L
F L B2 D' F L R
F L B2 D' F R L
F L B2 D2 F L R
F L B2 D2 F R L
F L B2 F L R D
F L B2 F L R D'
F L B2 F L R D2
F L B2 F L D R
F L B2 F L D' R
F L B2 F L D2 R
F L B2 F R L D
F L B2 F R L D'
F L B2 F R L D2
F L B2 F R D L
F L B2 F R D' L
F L B2 F R D2 L
F L B2 F D L R
F L B2 F D R L
F L B2 F D' L R
F L B2 F D' R L
F L B2 F D2 L R
F L B2 F D2 R L
F L B2 F2 L F' R
R' L' U2 B D2 F2 B
R' L' U2 B D2 B F2
L' R' U2 B D2 F2 B
L' R' U2 B D2 B F2
L R' U2 F B2 D2 R2
R' L' U2 B2 R2 F' R2
L' R' U2 B2 R2 F' R2
R' L' U2 B2 U2 B U2
L' R' U2 B2 U2 B U2
D2 L' R F2 R2 B' U2
L R' U2 B2 D2 R2 F
D2 L' R F2 B' R2 U2
L R' U2 B2 D2 F R2
L R' U2 B2 F D2 R2
D2 L' R B' R2 F2 U2
D2 L' R B' F2 R2 U2
R' L' D U L2 U F
L' R' D U L2 U F
U2 L' R B R2 F' U2
B' L' R B' U2 L B'
B2 L' R B' U2 L2 B
B2 L' R B' U2 B L2
B L' R B' R' U2 B
F2 L' R' U2 B2 R2 F'
U2 L' R' U2 F' B2 D
U2 L' R' U2 F' B2 D'
U2 L' R' U2 F' B2 D2
D2 L' R' D2 B' U2 B'
U2 L' R' U2 B2 D F'
U2 L' R' U2 B2 D' F'
U2 L' R' U2 B2 D2 F'
U2 L' R' U2 B2 F' D
U2 L' R' U2 B2 F' D'
U2 L' R' U2 B2 F' D2
R' L' D B' U L2 U
R' L' D B' U2 D' B2
R' L' D B' D F2 U2
R' L' D B' D' U2 B2
L' R' D B' U L2 U
L' R' D B' U2 D' B2
L' R' D B' D F2 U2
L' R' D B' D' U2 B2
D2 L' R' F2 D B' U2
D2 L' R' F2 D' B' U2
D2 L' R' F2 D2 B' U2
U2 L' R' D2 F2 U2 F
D2 L' R' F2 B' U2 D
D2 L' R' F2 B' U2 D'
D2 L' R' F2 B' U2 D2
D2 L' R' F2 B' D U2
D2 L' R' F2 B' D' U2
D2 L' R' F2 B' D2 U2
U2 L' R' F U2 F2 B2
U2 L' R' F U2 B2 F2
D2 L' R' B' U2 D2 B2
D2 L' R' B' D2 U2 B2
D2 L' R' B' F2 U2 D
D2 L' R' B' F2 U2 D'
D2 L' R' B' F2 U2 D2
D2 L' R' B' F2 D U2
D2 L' R' B' F2 D' U2
D2 L' R' B' F2 D2 U2
U2 L' R' F2 U2 F B2
U2 L' R' F2 U2 B2 F
B' L' R' B' U2 L B'
U2 L' R' B U2 F' B
U2 L' R' B U2 B F'
F2 L' R' B' U2 R2 B'
F2 L' R' B' U2 B' R2
U2 L' R' B' U2 F' B'
U2 L' R' B' U2 B' F'
D L' R' B' U L' U
B2 L' R' B' U2 L2 B
B2 L' R' B' U2 B L2
F L' R' B' U2 B' R'
B L' R' B' R' F' U2
D2 L' R2 F2 B' U2 L'
R' L' D' B' U' R2 U'
R' L' D' B' U2 D B2
R' L' D' B' D U2 B2
R' L' D' B' D' F2 U2
L' R' D' B' U' R2 U'
L' R' D' B' U2 D B2
L' R' D' B' D U2 B2
L' R' D' B' D' F2 U2
D2 L' R2 B' R F2 U2
D2 L' R2 B' F2 U2 L'
B' L' R2 B' U2 L B'
B L' R2 F' B' R' U2
B2 L' R2 B' U2 L2 B
B2 L' R2 B' U2 B L2
B L' R2 B' F' R' U2
R2 L' D2 R F2 B' U2
R2 L' D2 R B' F2 U2
R' L' D2 F2 D B' U2
R' L' D2 F2 D' B' U2
R' L' D2 F2 D2 B' U2
R' L' D2 F2 B' U2 D
R' L' D2 F2 B' U2 D'
R' L' D2 F2 B' U2 D2
R' L' D2 F2 B' D U2
R' L' D2 F2 B' D' U2
R' L' D2 F2 B' D2 U2
L' R' D2 F2 D B' U2
L' R' D2 F2 D' B' U2
L' R' D2 F2 D2 B' U2
L' R' D2 F2 B' U2 D
L' R' D2 F2 B' U2 D'
L' R' D2 F2 B' U2 D2
L' R' D2 F2 B' D U2
L' R' D2 F2 B' D' U2
L' R' D2 F2 B' D2 U2
R' L' D2 B' U2 D2 B2
R' L' D2 B' D2 U2 B2
R' L' D2 B' F2 U2 D
R' L' D2 B' F2 U2 D'
R' L' D2 B' F2 U2 D2
R' L' D2 B' F2 D U2
R' L' D2 B' F2 D' U2
R' L' D2 B' F2 D2 U2
L' R' D2 B' U2 D2 B2
L' R' D2 B' D2 U2 B2
L' R' D2 B' F2 U2 D
L' R' D2 B' F2 U2 D'
L' R' D2 B' F2 U2 D2
L' R' D2 B' F2 D U2
L' R' D2 B' F2 D' U2
L' R' D2 B' F2 D2 U2
L R' D2 F2 U2 F' R2
R2 L' D2 F2 B' U2 L'
R2 L' D2 B' R F2 U2
R L' D2 F2 U2 L2 F
R L' D2 F2 B' U2 L2
R2 L' D2 B' F2 U2 L'
R L' D2 B' F2 U2 L2
L2 R' F L B' U2 B'
R' L' F D2 F2 B' U2
R' L' F D2 B' F2 U2
R L' F R2 B' U2 B'
L' R' F D2 F2 B' U2
L' R' F D2 B' F2 U2
R' L' F B' U2 D B'
R' L' F B' U2 D' B'
R' L' F B' U2 D2 B'
R' L' F B' U2 B' D
R' L' F B' U2 B' D'
R' L' F B' U2 B' D2
R' L' F B' D U2 B'
R' L' F B' D' U2 B'
R' L' F B' D2 U2 B'
L' R' F B' U2 D B'
L' R' F B' U2 D' B'
L' R' F B' U2 D2 B'
L' R' F B' U2 B' D
L' R' F B' U2 B' D'
L' R' F B' U2 B' D2
L' R' F B' D U2 B'
L' R' F B' D' U2 B'
L' R' F B' D2 U2 B'
B' L' U2 L B' L F
R L' F B' R2 U2 B'
L2 R' F' L B' U2 B'
U2 L' U2 L F B2 L
U2 L' U2 L B2 F L
L R' F' L2 U2 F2 B2
L R' F' L2 U2 B2 F2
R' L' F' D2 F2 B' U2
R' L' F' D2 B' F2 U2
R L' F' R2 B' U2 B'
L' R' F' D2 F2 B' U2
L' R' F' D2 B' F2 U2
R' L' F' B' U2 D B'
R' L' F' B' U2 D' B'
R' L' F' B' U2 D2 B'
R' L' F' B' U2 B' D
R' L' F' B' U2 B' D'
R' L' F' B' U2 B' D2
R' L' F' B' D U2 B'
R' L' F' B' D' U2 B'
R' L' F' B' D2 U2 B'
U2 L' U2 F B2 L F
L' R' F' B' U2 D B'
L' R' F' B' U2 D' B'
L' R' F' B' U2 D2 B'
L' R' F' B' U2 B' D
L' R' F' B' U2 B' D'
L' R' F' B' U2 B' D2
L' R' F' B' D U2 B'
L' R' F' B' D' U2 B'
L' R' F' B' D2 U2 B'
B2 L' U2 F' L2 F B'
B2 L' U2 F' L2 B' F
U2 L' U2 F' B2 L F
U2 L' U2 F2 B2 L F
U2 L' U2 B2 L D F
U2 L' U2 B2 L D' F
U2 L' U2 B2 L D2 F
U2 L' U2 B2 L F D
U2 L' U2 B2 L F D'
U2 L' U2 B2 L F D2
U2 L' U2 B2 D L F
U2 L' U2 B2 D' L F
U2 L' U2 B2 D2 L F
U2 L' U2 B2 F L F
U2 L' U2 B2 F' L F
U2 L' U2 B2 F2 L F
R L' F' B' R2 U2 B'
L2 R' F2 L B' U2 B'
L R' F2 L2 U2 F' B2
D' L' D R' B' U2 B'
L R' F2 L2 U2 B2 F'
R' L' F2 D2 F2 B' U2
R' L' F2 D2 B' F2 U2
R L' F2 R2 B' U2 B'
L' R' F2 D2 F2 B' U2
L' R' F2 D2 B' F2 U2
R' L' F2 B' U2 D B'
R' L' F2 B' U2 D' B'
R' L' F2 B' U2 D2 B'
R' L' F2 B' U2 B' D
R' L' F2 B' U2 B' D'
R' L' F2 B' U2 B' D2
R' L' F2 B' D U2 B'
R' L' F2 B' D' U2 B'
R' L' F2 B' D2 U2 B'
L' R' F2 B' U2 D B'
L' R' F2 B' U2 D' B'
L' R' F2 B' U2 D2 B'
L' R' F2 B' U2 B' D
L' R' F2 B' U2 B' D'
L' R' F2 B' U2 B' D2
L' R' F2 B' D U2 B'
L' R' F2 B' D' U2 B'
L' R' F2 B' D2 U2 B'
D' L' D B' U2 B' L
R2 L' F2 B' U2 B' L'
R L' F2 B' R2 U2 B'
B L' D B' R' U2 B2
B L' D B' U2 B2 L
D' L' D' R' F2 B' U2
D' L' D' R' B' F2 U2
L R' B L2 B' U2 B2
R' L' B U2 D2 F2 B
R' L' B U2 D2 B F2
L' R' B U2 D2 F2 B
L' R' B U2 D2 B F2
R' L' B D2 U2 F2 B
R' L' B D2 U2 B F2
L' R' B D2 U2 F2 B
L' R' B D2 U2 B F2
R L' B R2 F' B2 U2
R L' B R2 B2 F' U2
