U2 L U R2 U2 B
U2 L U F' R2 U2
L U R2 U2 B R2
L U F' R2 U2 R2
L U' F' R2 U2 F
R2 U2 L U' L' B
R2 U2 L U' B L'
U' R2 U' L U' B
L' D2 R2 U L2 B
L' D2 R2 U B L2
U' F' R2 U' L U'
F D' L2 F2 R U
D L' D2 R2 F2 U B
F L' D2 R2 U L2 B2
F L' D2 R2 U B2 L2
D' L' F2 U2 L2 U' B'
L' R2 U2 L2 U' L2 B
L' R2 U2 L2 U' B L2
L2 R2 U2 L' U' L B
R2 L2 U2 L' U' L B
D' L2 R F2 R U B
R L2 F2 R U L' B
R L2 F2 R U B L'
F2 L2 D' F2 R U B'
L U L R2 U2 B R2
F L2 D' F2 L2 R U
F L2 D' F2 R L2 U
L U L F' R2 U2 R2
L U L' R2 U2 B R2
L U L' F' R2 U2 R2
L U L2 R2 U2 B R2
L U L2 F' R2 U2 R2
D' L2 F2 L2 R U B'
D' L2 F2 R L2 U B'
D' L2 F2 R U' F U2
L U R2 L U2 B R2
L U R2 L' U2 B R2
L U R2 L2 U2 B R2
L U R2 U2 B R2 D
L U R2 U2 B R2 D'
L U R2 U2 B R2 D2
L U R2 U2 B' R2 B2
L U R2 U2 B2 R2 B'
L U R2 D2 L2 U2 B
L U R2 F U2 B R2
L U R2 F' U2 B R2
L U R2 F2 U2 B R2
L' U D F2 D L2 B'
L U F R2 F2 U2 R2
D' R L2 F2 R U B
L U F' L R2 U2 R2
L U F' L' R2 U2 R2
L U F' L2 R2 U2 R2
L U F' R2 L U2 R2
L U F' R2 L' U2 R2
L U F' R2 L2 U2 R2
L U F' R2 U2 R2 D
L U F' R2 U2 R2 D'
L U F' R2 U2 R2 D2
L U F' R2 D2 L2 U2
L U F2 R2 F U2 R2
R2 U B2 R' U R B'
R2 U B2 R' U B' R
L U B2 D2 F2 L2 B'
R2 U' L U L' U2 B
R2 U' L F2 U' B R
L U' L2 D2 L2 R2 B
L U' L2 D2 R2 L2 B
L U' L2 D2 R2 B L2
R' U' R' U' L U' B
L' U' R2 U' L2 U' B
L' U' R2 U2 D F2 B
L' U' R2 U2 D B F2
L' U' R2 U2 B D F2
L' U' R2 D U2 F2 B
L' U' R2 D U2 B F2
L' U' R2 D' B2 U2 B'
L2 U' R2 U' L' U' B
L U' R2 F U2 F' B
L U' R2 F U2 B F'
L U' R2 F' U2 F B
L U' R2 F' U2 B F
L U' R2 F2 U2 F2 B
L U' R2 F2 U2 B F2
U2 R' L U R' U2 B
L U' D2 L2 D2 R2 B
L U' D2 F' U2 F L2
L U' F R2 F2 B U2
L U' F R2 B F2 U2
L' U' F' R2 U' L2 U'
L' U' F' R2 U2 D F2
L' U' F' R2 D U2 F2
L' U' F' R2 D' B2 U2
L U' F' R2 U2 D F
L U' F' R2 U2 D' F
L U' F' R2 U2 D2 F
L U' F' R2 U2 F D
L U' F' R2 U2 F D'
L U' F' R2 U2 F D2
L U' F' R2 D U2 F
L U' F' R2 D' U2 F
L U' F' R2 D2 U2 F
L U' F' R2 B U2 F
L U' F' R2 B' U2 F
L U' F' R2 B2 U2 F
L U' F' U2 D2 F L2
L U' F' U2 F D2 L2
L U' F' D2 U2 F L2
L U' F' B R2 U2 F
L U' F' B' R2 U2 F
L U' F' B2 R2 U2 F
L U' F2 R2 F U2 F
L U' B F' R2 U2 F
L U' B' F' R2 U2 F
R' U2 L U R' U2 B
L U' B2 F' R2 U2 F
R2 U2 L U' L B L2
R2 U2 L U' L' D B
R2 U2 L U' L' D' B
R2 U2 L U' L' D2 B
R2 U2 L U' L' B D
R2 U2 L U' L' B D'
R2 U2 L U' L' B D2
R2 U2 L U' D L' B
R2 U2 L U' D B L'
R2 U2 L U' D' L' B
R2 U2 L U' D' B L'
R2 U2 L U' D2 L' B
R2 U2 L U' D2 B L'
R2 U2 L U' B L' D
R2 U2 L U' B L' D'
R2 U2 L U' B L' D2
R2 U2 L U' B D L'
R2 U2 L U' B D' L'
R2 U2 L U' B D2 L'
R2 U2 L U' B' L' B2
R2 U2 L D U' L' B
R2 U2 L D U' B L'
R2 U2 L D' U' L' B
R2 U2 L D' U' B L'
R2 U2 L D2 U' L' B
R2 U2 L D2 U' B L'
R U2 L U R F U2
R2 U2 L B' U' L' B2
R2 U2 L B' U' B2 L'
R2 U2 L B2 U' B' L'
L2 U2 L' U R2 U2 B
L2 U2 L' U F' R2 U2
L' U2 L2 U R2 U2 B
L' U2 L2 U F' R2 U2
R2 U2 D L U' L' B
R2 U2 D L U' B L'
B2 R' B2 U D2 L B'
R2 U2 D' L U' L' B
R2 U2 D' L U' B L'
B2 R' B2 D2 U L B'
R2 U2 D2 L U' L' B
R2 U2 D2 L U' B L'
F' R2 U B2 R' U R
F' R2 U' L U L' U2
U' R2 U' L U' D B
U' R2 U' L U' D' B
U' R2 U' L U' D2 B
U' R2 U' L U' B D
U' R2 U' L U' B D'
U' R2 U' L U' B D2
U' R2 U' L D U' B
U' R2 U' L D' U' B
U' R2 U' L D2 U' B
F' R2 U' L F2 U' R
B2 R2 U B2 R U B'
U' R2 U' D L U' B
U' R2 U' D' L U' B
U' R2 U' D2 L U' B
D2 R2 U2 L U' L B
U R2 U' L U' B R2
D R2 U2 L B2 U' B'
U' R2 D U' L U' B
U' R2 D' U' L U' B
U' R2 D2 U' L U' B
U' R2 F U' L U' B
U' R2 F' U' L U' B
D' R2 F2 U2 L U' B
U' R2 F2 U' L U' B
L' D U F2 D L2 B'
U' R2 B2 U R' U B'
F' R2 B2 U R' B2 U
U2 D L R2 B2 U' B'
R2 D U2 L U' L' B
R2 D U2 L U' B L'
U2 D L B2 R2 U' B
U2 D L B2 U F' U2
D U L' D F2 L2 B'
U D L' D F2 L2 B'
U2 D R2 L B2 U' B'
U' D F' U' L B2 U'
L D B2 U' D' R2 B
L D B2 D' U' R2 B
L2 D' R F2 R U B
F' U' L U L' R2 U2
F' U' L U R2 L' U2
R2 D' U2 L U' L' B
R2 D' U2 L U' B L'
L' D' F2 U' F B2 U2
L' D' F2 U' B2 F U2
L2 D' F2 L2 R U B'
L2 D' F2 R L2 U B'
L2 D' F2 R U' F U2
D2 U' F' U' L U' L
L D' F2 U' F U2 F'
F' U' R2 U' L R2 U'
F' U' R2 U' R2 L U'
F2 U' R2 F U' L U'
D U' F' U' L B2 U'
L' D2 L R2 U L B
F U' R2 F2 U' L U'
L' D2 L' R2 U L' B
L' D2 L' R2 U B L'
F2 U' F R2 U' L U'
D2 U2 L R2 U' L B
D2 U2 L U F' U2 L
U2 D2 L R2 U' L B
U2 D2 L U F' U2 L
D U2 L R2 B2 U' B'
D U2 L B2 R2 U' B
D U2 L B2 U F' U2
L' D2 R2 L U L B
L' D2 R2 L' U L' B
L' D2 R2 L' U B L'
L' D2 R2 U L' B L'
L' D2 R2 U L2 D B
L' D2 R2 U L2 D' B
L' D2 R2 U L2 D2 B
L' D2 R2 U L2 B D
L' D2 R2 U L2 B D'
L' D2 R2 U L2 B D2
L' D2 R2 U B L2 D
L' D2 R2 U B L2 D'
L' D2 R2 U B L2 D2
L' D2 R2 U B' L2 B2
F U' F2 R2 U' L U'
L' D2 R2 D F2 U B
L' D2 R2 F U L2 B
L' D2 R2 F U B L2
L' D2 R2 F' U L2 B
L' D2 R2 F' U B L2
L' D2 R2 F2 U L2 B
L' D2 R2 F2 U B L2
L D2 R2 U B L2 F
D2 U2 R2 L U' L B
U2 D2 R2 L U' L B
F' U2 L D B2 U' B2
R2 D2 U2 L U' L' B
R2 D2 U2 L U' B L'
L D2 U' L2 D2 R2 B
D U2 R2 L B2 U' B'
L D2 U' F' U2 F L2
F U2 L U R2 F2 U2
F U2 L U F2 R2 U2
F U2 L U' D2 L2 B2
F U2 L U' D2 B2 L2
F U2 L D R2 B2 U'
F U2 L D B2 R2 U'
F U2 L D2 U' L2 B2
F U2 L D2 U' B2 L2
U' D2 F' U' L U' L
L' D2 F2 R2 U L2 B'
L2 D2 F2 R U L2 B'
F' U2 D L B2 U' B2
F U2 D L R2 B2 U'
F U2 D L B2 R2 U'
F U2 D R2 L B2 U'
F2 U2 D2 L U' L B'
F U2 D2 L U' L B2
U' F R2 F2 U' L U'
L F U R2 F2 U2 R2
L F U F2 R2 U2 R2
R2 F U2 L U' L' B
R2 F U2 L U' B L'
L F U' R2 F2 U2 F2
L F U' F2 R2 U2 F2
L' F D2 R2 U L2 B2
L' F D2 R2 U B2 L2
F' D U2 L B2 U' B2
F D U2 L R2 B2 U'
F D U2 L B2 R2 U'
F D U2 R2 L B2 U'
U' F' R2 U' L U' D
U' F' R2 U' L U' D'
U' F' R2 U' L U' D2
U' F' R2 U' L D U'
U' F' R2 U' L D' U'
U' F' R2 U' L D2 U'
U' F' R2 U' D L U'
U' F' R2 U' D' L U'
U' F' R2 U' D2 L U'
U' F' R2 D U' L U'
U' F' R2 D' U' L U'
U' F' R2 D2 U' L U'
U' F' R2 B2 U R' U
U2 F' R2 U' F L U'
U' F' U' L U R2 U2
U' F' U' L U' D2 L2
U' F' U' L D B2 U'
U' F' U' L D2 U' L2
U F' R2 U' L U' R2
U' F' U' D L B2 U'
U' F' U' D2 L U' L
R2 F' U2 L U' L' B
R2 F' U2 L U' B L'
U' F' D U' L B2 U'
D F' U2 L B2 U' B2
F2 D' L2 F2 R U B'
U' F' D2 U' L U' L
F D' L2 R F2 R U
F D' L2 R' F2 R U
F D' L2 R2 F2 R U
F D' L2 F2 R U D
F D' L2 F2 R U D'
F D' L2 F2 R U D2
F D' L2 F2 R D U
F D' L2 F2 R D' U
F D' L2 F2 R D2 U
F D' L2 F2 D R U
F D' L2 F2 D' R U
F D' L2 F2 D2 R U
F D' R L2 F2 R U
B2 D' R' F2 U R' B
F D' R' L2 F2 R U
U' F' B2 R2 U R U
F D' R2 L2 F2 R U
L2 F2 R U' R F U2
U' F2 R2 F U' L U'
F D' F2 L2 U2 L' U'
D' F2 U' F U' L U'
D2 F2 U2 L U' L B'
L F2 U R2 F U2 R2
L F2 U F R2 U2 R2
R2 F2 U2 L U' L' B
R2 F2 U2 L U' B L'
L F2 U' R2 F U2 F'
L F2 U' F R2 B U2
R F2 U2 L U' L2 B'
L' F2 D2 R2 U L2 B'
L2 F2 D2 R U L2 B'
F2 D2 U2 L U' L B'
F D2 U2 L U' L B2
B2 F' R2 U R B2 U
B2 F' R2 U B2 R U
B2 F' U R' B2 U L
R2 B2 U R' B2 U B
F' B2 R2 U R B2 U
F' B2 R2 U B2 R U
F' B2 U R' B2 U L
U' B2 F' R2 U R U
L B2 D2 F2 U' L2 B'
