B R' U R' B2
B L R' U R' B2
B L' R' U R' B2
B L2 R' U R' B2
R U D' R F' B'
R U D' R B' F'
R U D' B' R F'
U R D' R F' B'
U R D' R B' F'
U R D' B' R F'
B R' L U R' B2
B R' L' U R' B2
B R' L2 U R' B2
B R' U R B2 R2
B R' U R' B2 D
B R' U R' B2 D'
B R' U R' B2 D2
B R' U R2 B2 R
B R' D L2 U R'
B' R2 U L U' L'
U R2 B' U L U'
B' U L U' L' R2
B' U L U' R2 L'
B2 U B R' F' R'
R D' U R F' B'
R D' U R B' F'
R D' U B' R F'
B D L2 R' B2 U
B D R' L2 B2 U
B D R' B2 L2 U
B' D B2 R' U B2
R2 B R' U R B2
R2 B R' U B2 R
R B R' U R2 B2
R B R' U B2 R2
R2 B' U L U' L'
U B' R2 U L U'
U B' U L U' R2
D B2 L' U F B
D B2 L' U B F
U2 R D' U' R F' B'
U2 R D' U' R B' F'
U2 R D' U' B' R F'
U R D' R D F' B'
U R D' R D B' F'
U R D' R D' F' B'
U R D' R D' B' F'
U R D' R D2 F' B'
U R D' R D2 B' F'
U R D' R F' D B'
U R D' R F' D' B'
U R D' R F' D2 B'
U R D' R F' B' D
U R D' R F' B' D'
U R D' R F' B' D2
U R D' R B' D F'
U R D' R B' D' F'
U R D' R B' D2 F'
U R D' R B' F' D
U R D' R B' F' D'
U R D' R B' F' D2
F2 R D' B' L2 R F'
F2 R D' B' R L2 F'
F2 R D' B' R F' L2
U R D' B R F' B2
U R D' B R B2 F'
U R D' B' R D F'
U R D' B' R D' F'
U R D' B' R D2 F'
U R D' B' R F' D
U R D' B' R F' D'
U R D' B' R F' D2
D' R D2 B2 U F' B
D' R D2 B2 U B F'
U R D2 B' D R F'
U R B R B2 D' F2
B2 R B' R' U B R2
B R B' R2 U R' B'
U R B' R U L U'
U R B' U L U' R
B' R B2 R' U R2 B2
B' R B2 R' U B2 R2
D R B2 L' U F B
D R B2 L' U B F
B R' L U R B2 R2
B R' L U R' B2 D
B R' L U R' B2 D'
B R' L U R' B2 D2
B R' L U R2 B2 R
B R' L D L2 U R'
B R' L' U R B2 R2
B R' L' U R' B2 D
B R' L' U R' B2 D'
B R' L' U R' B2 D2
B R' L' U R2 B2 R
B R' L' D L2 U R'
B R' L2 U R B2 R2
B R' L2 U R' B2 D
B R' L2 U R' B2 D'
B R' L2 U R' B2 D2
B R' L2 U R2 B2 R
B R' L2 D L2 U R'
B' R' U L U' L' R'
B' R' U L U' R' L'
D' R' U D R2 F' B'
D' R' U D R2 B' F'
B R' U L R' B2 L'
B R' U L2 R' B2 L2
B R' U R B' R2 B'
B R' U R B2 R2 D
B R' U R B2 R2 D'
B R' U R B2 R2 D2
B R' U R' L B2 L'
B R' U R' L2 B2 L2
B R' U R' B D B
B R' U R' B D' B
B R' U R' B D2 B
B R' U R' B' D B'
B R' U R' B' D' B'
B R' U R' B' D2 B'
B R' U R2 B' R B'
B R' U R2 B2 R D
B R' U R2 B2 R D'
B R' U R2 B2 R D2
B R' U R2 B2 D R
B R' U R2 B2 D' R
B R' U R2 B2 D2 R
B R' U D R' D' B2
B R' U D2 R' D2 B2
B R' U F' R' F B2
B R' U F' R' B2 F
B R' U F2 R' F2 B2
B R' U F2 R' B2 F2
B R' U B2 U2 L U2
B R' U' L U2 R' B2
B R' U' L' U2 R' B2
B R' U' L2 U2 R' B2
B R' U' D2 F2 U2 R'
B R' U' F U2 R' B2
B R' U' F' U2 R' B2
B R' U' F2 U2 R' B2
B R' U2 R U' R2 B2
B R' U2 R U' B2 R2
B R' U2 R2 U' R B2
B R' U2 R2 U' B2 R
B R' U2 D' R2 U' R
B R' U2 F U' R' B2
B R' U2 F' U' R' B2
B R' U2 F2 U' R' B2
D' R' D U R2 F' B'
D' R' D U R2 B' F'
B R' D L2 U R' D
B R' D L2 U R' D'
B R' D L2 U R' D2
B R' D L2 U D R'
B R' D L2 U D' R'
B R' D L2 U D2 R'
B R' D L2 D U R'
B R' D L2 D' U R'
B R' D L2 D2 U R'
B R' D U R' D' B2
B R' D' U2 R2 U' R
U R' D' R F' R2 B'
U R' D' R F' B' R2
U R' D' R B' F' R2
U R' D' R' B' D2 F2
B R' D2 U R' D2 B2
B R' D2 U' F2 U2 R'
B' R' B' U B R' F'
B R' B' U B R' B2
B' R' B2 R' U B2 R'
D R' B2 L' U F B
D R' B2 L' U B F
B' R2 L' U L2 U' L2
B' R2 L' D F2 D' L2
U R2 L D L' F B'
U R2 L D L' B' F
B' R2 L2 U L' U' L
B' R2 U L U' L' D
B' R2 U L U' L' D'
B' R2 U L U' L' D2
B' R2 U L U' D L'
B' R2 U L U' D' L'
B' R2 U L U' D2 L'
B' R2 U L D U' L'
B' R2 U L D' U' L'
B' R2 U L D2 U' L'
B' R2 U L B U' L'
B' R2 U L B' U' L'
B' R2 U L B2 U' L'
B' R2 U D L U' L'
B' R2 U D' L U' L'
B' R2 U D2 L U' L'
B R2 U' R U B2 L
B' R2 D U L U' L'
B R2 D L2 R U R'
B R2 D R L2 U R'
U R2 D L' F L B'
B' R2 D' U L U' L'
U R2 D B' L' F L
U R2 D' R F' R' B'
B' R2 D2 U L U' L'
U R2 D' B' R F' R'
L D L' B2 U F B
L D L' B2 U B F
U R2 F B' U L U'
U R2 F' B' U L U'
B R2 B R U R' B
U R2 F2 B' U L U'
U R2 B U' R' U B2
U2 R2 B' U L B U'
B R2 B' R U R' B'
F R2 B' L' D L2 F2
F R2 B' L' D F2 L2
B' R2 B2 R' U R B2
B' R2 B2 R' U B2 R
U R2 B' L' D L F2
U R2 B' L' D F2 L
F R2 B' U L B2 U'
U R2 B' U L U' D
U R2 B' U L U' D'
U R2 B' U L U' D2
U R2 B' U L D U'
U R2 B' U L D' U'
U R2 B' U L D2 U'
U R2 B' U D L U'
U R2 B' U D' L U'
U R2 B' U D2 L U'
D R2 B2 L' U F B
D R2 B2 L' U B F
U R2 B' D U L U'
U R2 B' D' U L U'
U R2 B' D2 U L U'
U R2 B' F U L U'
U R2 B' F' U L U'
U R2 B' F2 U L U'
B' U L U' L' R2 D
B' U L U' L' R2 D'
B' U L U' L' R2 D2
B' U L U' R2 L' D
B' U L U' R2 L' D'
B' U L U' R2 L' D2
B' U L U' R2 D L'
B' U L U' R2 D' L'
B' U L U' R2 D2 L'
R D U B' D2 R F'
B' U L B U' L' R2
B' U L B U' R2 L'
B' U L B' U' L' R2
B' U L B' U' R2 L'
B' U L B2 U' L' R2
B' U L B2 U' R2 L'
D' U R D F' R2 B'
D' U R D F' B' R2
D' U R D B' F' R2
D' U R B' D F' R2
D' U R' D R2 F' B'
D' U R' D R2 B' F'
B U R B2 D' R F2
B2 U R' F' R B R2
B' U R2 U L R2 U'
B' U R2 U R2 L U'
B U R2 U' R U B2
B U R2 B2 U' R U
B' U D' F2 L U' L'
L D B2 L' U F B'
L D B2 L' U B' F
B' U F L U' L' R2
B' U F L U' R2 L'
B' U F' L U' L' R2
B' U F' L U' R2 L'
B2 U F B R' F' R'
R' D' R U F' R2 B'
R' D' R U F' B' R2
R' D' R U B' F' R2
D' U B' R D F' R2
D' U B' R' D R2 F'
B' U F2 L U' L' R2
B' U F2 L U' R2 L'
B2 U F' B R' F' R'
R2 D' R U F' R' B'
B2 U F2 B R' F' R'
B2 U B R' D F' R'
B2 U B R' D' F' R'
B2 U B R' D2 F' R'
B2 U B R' F R' F2
B2 U B R' F' R' D
B2 U B R' F' R' D'
B2 U B R' F' R' D2
B2 U B R' F' D R'
B2 U B R' F' D' R'
B2 U B R' F' D2 R'
B2 U B R' F2 R' F
B2 U B F R' F' R'
B2 U B F' R' F' R'
B2 U B F2 R' F' R'
R D' R' U R2 F' B'
R D' R' U R2 B' F'
R' D' U R F' R2 B'
R' D' U R F' B' R2
R' D' U R B' F' R2
B2 U B' R' F' R' B2
R' D' U R' B' D2 F2
B2 U B2 R' F' R' B'
D2 U' L2 F U' L' U'
R D' U R D F' B'
R D' U R D B' F'
R D' U R D' F' B'
R D' U R D' B' F'
R D' U R D2 F' B'
R D' U R D2 B' F'
R D' U R F' D B'
R D' U R F' D' B'
R D' U R F' D2 B'
R D' U R F' B' D
R D' U R F' B' D'
R D' U R F' B' D2
R D' U R B' D F'
R D' U R B' D' F'
R D' U R B' D2 F'
R D' U R B' F' D
R D' U R B' F' D'
R D' U R B' F' D2
B U B2 R2 U L U'
B U B2 U L U' R2
B2 U' L U2 F B R2
B2 U' L U2 B R2 F
B2 U' L U2 B F R2
R D' U B R F' B2
R D' U B R B2 F'
R D' U B' R D F'
R D' U B' R D' F'
R D' U B' R D2 F'
R D' U B' R F' D
R D' U B' R F' D'
R D' U B' R F' D2
U2 D' R F2 U' F B'
U2 D' R F2 U' B' F
B2 U' L' B' U2 R2 B2
B2 U' L' B' U2 B2 R2
U D' R D F' R2 B'
U D' R D F' B' R2
U D' R D B' F' R2
U D' R B' D F' R2
U D' R' D R2 F' B'
U D' R' D R2 B' F'
R D' B U R F' B2
R D' B U R B2 F'
R D' B U B2 R F'
U2 D' F2 R U' F' B'
U2 D' F2 R U' B' F'
R D' B2 U B R F'
U D' B' R D F' R2
U D' B' R' D R2 F'
U' D2 L2 F U' L' U'
D' U2 R F2 U' F B'
D' U2 R F2 U' B' F
B' U2 L U' R2 D B2
B' U2 L F U' R2 B
R D2 U B' D R F'
D' U2 F2 R U' F' B'
D' U2 F2 R U' B' F'
B U2 D' R2 F2 L' U'
B' U2 F L U' R2 B
B2 U2 F' L' U' B R2
U F R D' R F' B'
U F R D' R B' F'
U F R D' B' R F'
U F R2 B' U L U'
B D L' R' B2 L' U
B D L2 R B2 R2 U
B D L2 R' U D' R2
B D L2 R' D' U R2
B D L2 R' B2 U D
B D L2 R' B2 U D'
B D L2 R' B2 U D2
B D L2 R' B2 D U
B D L2 R' B2 D' U
B D L2 R' B2 D2 U
B D L2 R2 B2 R U
B D L2 D' R' U R'
B' D R B2 R' U B2
B D L2 B2 U2 L U'
B D R L2 B2 R2 U
B' D R' B2 R' U B2
B D R B2 L2 R2 U
B D R B2 R2 L2 U
B D R' L' B2 L' U
B D R' L2 U D' R2
B D R' L2 D' U R2
B D R' L2 B2 U D
B D R' L2 B2 U D'
B D R' L2 B2 U D2
B D R' L2 B2 D U
B D R' L2 B2 D' U
B D R' L2 B2 D2 U
B D R' U D' R2 B2
B D R' U D' B2 R2
B D R' D' U R2 B2
B D R' D' U B2 R2
B' D R2 B2 R' U B2
B D R' B L2 B U
B D R' B2 L2 U D
B D R' B2 L2 U D'
B D R' B2 L2 U D2
B D R' B2 L2 D U
B D R' B2 L2 D' U
B D R' B2 L2 D2 U
B D R' B2 U D' B2
B D R' B2 D' U B2
B D R2 L2 B2 R U
B D R2 B2 L2 R U
B D R2 B2 R L2 U
U F B' R2 U L U'
U F B' U L U' R2
U F' R D' R F' B'
U F' R D' R B' F'
U F' R D' B' R F'
B2 D B' R' B' U B'
B' D B2 L R' U B2
B' D B2 L' R' U B2
B' D B2 L2 R' U B2
B' D B2 R' L U B2
B' D B2 R' L' U B2
B' D B2 R' L2 U B2
B' D B2 R' U B2 D
B' D B2 R' U B2 D'
B' D B2 R' U B2 D2
B' D B2 R' D L2 U
B' D B2 D L2 R' U
B' D B2 D R' L2 U
U F' R2 B' U L U'
B D B2 L2 U2 L' U'
B D' R' U2 R' F2 U'
B D' R' U2 F2 R' U'
B D' R' D2 B2 L U
B' D' U F2 L U' L'
U F' B' R2 U L U'
U F' B' U L U' R2
B D' U2 R2 F2 L' U'
U F2 R D' R F' B'
U F2 R D' R B' F'
U F2 R D' B' R F'
U F2 R2 B' U L U'
B D2 R' U D2 R2 B2
B D2 R' U D2 B2 R2
B D2 R' U' L2 F2 U2
B D2 R' U' F2 L2 U2
B D2 R' D' L2 B2 U
B D2 R' D' B2 L2 U
B D2 R' D2 U R2 B2
B D2 R' D2 U B2 R2
L' B L R' U R' B'
U F2 B' R2 U L U'
U F2 B' U L U' R2
R2 B L R' U R B2
R2 B L R' U B2 R
R2 B L' R' U R B2
R2 B L' R' U B2 R
R B L R' U R2 B2
R B L R' U B2 R2
L2 B L2 R' U R' B'
L B L' R' U R' B'
D B L' B U F B
D B L' B U B F
R2 B L2 R' U R B2
R2 B L2 R' U B2 R
R B L' R' U R2 B2
R B L' R' U B2 R2
L' B R' L U R' B'
L' B R' U D2 R' B
R B L2 R' U R2 B2
R B L2 R' U B2 R2
L' B R' D2 U R' B
R' B R' B' U R' B'
L2 B R' L2 U R' B'
L2 B R' U' F U2 R'
R2 B R' L U R B2
R2 B R' L U B2 R
R2 B R' L' U R B2
R2 B R' L' U B2 R
R2 B R' L2 U R B2
R2 B R' L2 U B2 R
R2 B R' U R B2 D
R2 B R' U R B2 D'
R2 B R' U R B2 D2
R2 B R' U R' B2 R2
R2 B R' U B' R B'
R2 B R' U B2 R D
R2 B R' U B2 R D'
R2 B R' U B2 R D2
R2 B R' U B2 D R
R2 B R' U B2 D' R
R2 B R' U B2 D2 R
R2 B R' D L2 U R
U' B U R' U R' B2
U B R B2 D' R F2
R2 B R' B U B R
L B R' L' U R' B'
R2 B R' B' U R B'
R2 B R' B' U B' R
R B R' L U R2 B2
R B R' L U B2 R2
R B R' L' U R2 B2
R B R' L' U B2 R2
R B R' L2 U R2 B2
R B R' L2 U B2 R2
R B R' U R B2 R
R B R' U R2 B2 D
R B R' U R2 B2 D'
R B R' U R2 B2 D2
R B R' U B' R2 B'
R B R' U B2 R2 D
R B R' U B2 R2 D'
R B R' U B2 R2 D2
R B R' D L2 B2 U
R B R' D B2 L2 U
U B R2 U' R U B2
R B R' B U B R2
R B R' B' U R2 B'
R B R' B' U B' R2
U B R2 B2 U' R U
R B U R B2 D' F2
U B U' R' U R' B2
R2 B D L2 R' U R
R2 B D R' L2 U R
R B D L2 R' U R2
R B D R' L2 U R2
F' B R' F U R' B2
B' F R2 U L B U'
F2 B R' F2 U R' B2
L' B' L U B' R2 F'
U2 B' L B U' R2 B'
U2 B' L B U' B' R2
R2 B' L' U L2 U' L2
R2 B' L' D F2 D' L2
U B' L' R2 D L F2
U B' L' R2 D F2 L
R2 B' L2 U L' U' L
U B' R U L U' R
R B' R U L U' L'
U B' R' U L U' R'
U2 B' U L B U' R2
U B' R2 L' D L F2
U B' R2 L' D F2 L
R2 B' U L U' L' D
R2 B' U L U' L' D'
R2 B' U L U' L' D2
R2 B' U L U' D L'
R2 B' U L U' D' L'
R2 B' U L U' D2 L'
U B' R2 U L U' D
U B' R2 U L U' D'
U B' R2 U L U' D2
R2 B' U L D U' L'
U B' R2 U L D U'
U B' R2 U L D' U'
U B' R2 U L D2 U'
R2 B' U L D' U' L'
R2 B' U L D2 U' L'
U B' R2 U D L U'
R2 B' U L B U' L'
U B' R2 U D' L U'
R2 B' U L B' U' L'
U B' R2 U D2 L U'
R2 B' U L B2 U' L'
U B' R2 D U L U'
U B' R2 D' U L U'
U B' R2 D2 U L U'
R2 B' U D L U' L'
U B' R2 F U L U'
R2 B' U D' L U' L'
R2 B' U D2 L U' L'
U B' R2 F' U L U'
U B' R2 F2 U L U'
L' B' U2 L U' R2 B'
L' B' U2 L U' B' R2
U B' U L U' R2 D
U B' U L U' R2 D'
U B' U L U' R2 D2
U B' U L D' F2 U'
U B' U L F U' R2
U B' U L F' U' R2
U B' U L F2 U' R2
U B' U D' L F2 U'
U B' U D' F2 L U'
R B' U L U' L' R
R B' U L U' R L'
U B' U F L U' R2
U B' U F' L U' R2
U B' U F2 L U' R2
U B' U' D B2 R' U
U B' U' B2 R' U R'
R2 B' D U L U' L'
B F' R' F U R' B2
U B' D U' B2 R' U
R2 B' D' U L U' L'
F B' R2 U L B U'
U B' D' U L F2 U'
U B' D' U F2 L U'
R2 B' D2 U L U' L'
U B' F R2 U L U'
U B' F U L U' R2
U B' F' R2 U L U'
U B' F' U L U' R2
D B2 L U B D2 F2
U B' F2 R2 U L U'
U B' F2 U L U' R2
D B2 L U' B' U2 B2
D B2 L' U D F B
D B2 L' U D B F
D B2 L' U D' F B
D B2 L' U D' B F
D B2 L' U D2 F B
D B2 L' U D2 B F
D B2 L' U F D B
D B2 L' U F D' B
D B2 L' U F D2 B
D B2 L' U F B D
D B2 L' U F B D'
D B2 L' U F B D2
D B2 L' U B D F
D B2 L' U B D' F
D B2 L' U B D2 F
D B2 L' U B F D
D B2 L' U B F D'
D B2 L' U B F D2
D B2 L' D U F B
D B2 L' D U B F
D B2 L' D' U F B
D B2 L' D' U B F
D B2 L' D2 U F B
D B2 L' D2 U B F
R2 B2 R U R' F' B
R2 B2 R U R' B F'
R' B2 U B2 R' F' B'
R' B2 U B2 R' B' F'
R' B2 U' L U2 F B
R' B2 U' L U2 B F
D B2 U L' F L B
D B2 U B L' F L
B F2 R' F2 U R' B2
R B2 U B R' F' R2
D B2 U2 L' U' F B
D B2 U2 L' U' B F
