U2 F' R U L'
F L' F' B U' L
D' L' B U' F L
F L' B F' U' L
B L2 U' D' L' F
B L2 D' U' L' F
U2 R F' R U L'
U R' U F' R U
U2 R' F' R U L'
L' U2 F' R U L'
L U2 F' R U L'
L2 U2 F' R U L'
U2 R2 F' R U L'
B' U D R' B U2
B U' L2 D' L' F
U2 D' F' U L' F
B U' D' L' F L2
B U' F L D F2
D' U2 F' U L' F
B U2 F' R U L
B U2 F2 U L F
B' D U R' B U2
U2 F' R U L' D
U2 F' R U L' D'
U2 F' R U L' D2
U2 F' R U D L'
U2 F' R U D' L'
U2 F' R U D2 L'
U2 F' R D U L'
U2 F' R D' U L'
U2 F' R D2 U L'
U2 F' D R U L'
U2 F' D' R U L'
B D' L' U' F L2
U2 F' D2 R U L'
B D' U' L' F L2
U2 F2 U L F L'
D' B L' U' F L2
B' D2 B2 U' L F
D' B U' L' F L2
D2 B U2 R' U L
B F L' F' U' L2
F B L' F' U' L2
D2 B' L U R' U2
D2 B' L B2 U' L
D B' U R' B U2
B U' F D L D F2
B U' F D' L D F2
B U' F D2 L D F2
U' D2 L' U B' L U'
B U' F' L U' R U
B U' F' U' R U L
U' D2 L2 D L' F L'
U' D2 L2 D F L' F
D' U2 R F' U L' F
D' U2 R' F' U L' F
D U2 R F U F2 L'
D U2 R F2 U F L'
D' U2 R2 F' U L' F
D' U2 F U F2 L' F
D' U2 F' R U L' F
D' U2 F' R' U L' F
D' U2 F' R2 U L' F
D' U2 F' U L' D F
D' U2 F' U L' D' F
D' U2 F' U L' D2 F
D' U2 F' U L' F D
D' U2 F' U L' F D'
D' U2 F' U L' F D2
D2 U2 F' U D L' F
D2 U2 F' D U L' F
D U2 F U' R U2 F'
U2 D2 F' U D L' F
D' U2 F2 U L' F L'
U2 D2 F' D U L' F
D' U2 F2 U F L' F
D U2 F' R U L' F'
D U2 F' U D2 L' F
D U2 F' D2 U L' F
L' D2 B U2 R' U L
B U2 R F' R U L
B U2 R F2 U L F
L' D2 B' L U R' U2
L' D2 B' L B2 U' L
L2 D2 B U2 R' U L
L2 D2 B' L U R' U2
L2 D2 B' L B2 U' L
B U2 R' F' R U L
B U2 R' F2 U L F
L D2 B U2 R' U L
L D2 B' L U R' U2
L D2 B' L B2 U' L
B U2 R2 F' R U L
U' F L U L2 B' U'
B U2 R2 F2 U L F
B U2 D R U L F'
B U2 D R U F' L
L' F L' F' B U' L
U' F L2 U L B' U'
L' F L' B F' U' L
L2 F L' F' B U' L
L2 F L' B F' U' L
B' U2 F' R U D2 L2
B' U2 F' R U' R2 U2
B' U2 F' R D' F2 U
B' U2 F' R D2 U L2
B U2 F U L D F2
B U2 F U2 L' U' L2
L F L' F' B U' L
B2 U2 F' D' R F' U
L F L' B F' U' L
B U2 F' R U L D
B U2 F' R U L D'
B U2 F' R U L D2
B U2 F' R U D L
B U2 F' R U D' L
B U2 F' R U D2 L
U2 F R U2 L' U' L
B U2 F' R D U L
B U2 F' R D' U L
B U2 F' R D2 U L
B U2 F' R F U L
B' U2 F2 U' R' U2 F'
B U2 F' R F' U L
B U2 F' R F2 U L
B U2 F' D R U L
B U2 F' D' R U L
B U2 F' D2 R U L
B U2 F2 R U L F
B U2 F2 R' U L F
B U2 F2 R2 U L F
B U2 F2 U L D F
B U2 F2 U L D' F
B U2 F2 U L D2 F
B U2 F2 U L F D
B U2 F2 U L F D'
B U2 F2 U L F D2
U2 F R' D' F2 R U
B U2 F2 U D L F
B U2 F2 U D' L F
B U2 F2 U D2 L F
B U2 F2 U F L F
B U2 F2 U F' L F
B U2 F2 U F2 L F
B U2 F2 D U L F
B U2 F2 D' U L F
B U2 F2 D2 U L F
U' F U L' B U' L
U' F U B L' U' L2
U2 F U L D F2 L'
B' D L U R' B U2
U2 F U' R U' L' U'
B2 D L D B' L U'
B' D L' U R' B U2
U2 F U2 L' U R U2
B' D L2 U R' B U2
U2 F D F2 R U L'
F D L' F' B U' L
F D L' B F' U' L
B D L2 U' D2 L' F
B D L2 D2 U' L' F
U2 F D' F2 R U L'
L' F B L' F' U' L2
U2 F D2 F2 R U L'
L2 F B L' F' U' L2
B' D U R' D B U2
B' D U R' D' B U2
B' D U R' D2 B U2
B' D U R' B U2 D
B' D U R' B U2 D'
B' D U R' B U2 D2
B' D U R' B D U2
B' D U R' B D' U2
B' D U R' B D2 U2
L F B L' F' U' L2
U' F' L U' R F U
B D U R U2 L F'
B D U R U2 F' L
B D U R2 U2 L F
B D U B2 R' B U2
B D U' L R F' R'
B D U' L2 D2 L' F
B D U' R L F' R'
B D U' R F' L R'
B D U' R F' R' L
B D U2 R U L F'
B D U2 R U F' L
U2 F' R U L2 D L
U2 F' R U L2 D' L
U2 F' R U L2 D2 L
U2 F' R U D L' D
U2 F' R U D L' D'
U2 F' R U D L' D2
U2 F' R U D' L' D
U2 F' R U D' L' D'
U2 F' R U D' L' D2
U2 F' R U D2 L' D
U2 F' R U D2 L' D'
U2 F' R U D2 L' D2
U2 F' R U B' L' B
U2 F' R U B2 L' B2
U2 F' R U' R U2 L'
U2 F' R U' R' U2 L'
U2 F' R U' R2 U2 L'
U2 F' R U2 B U' L'
U2 F' R U2 B' U' L'
U2 F' R U2 B2 U' L'
U2 F' R D U L' D
U2 F' R D U L' D'
U2 F' R D U L' D2
U2 F' R D' U L' D
U2 F' R D' U L' D'
U2 F' R D' U L' D2
U2 F' R D2 U L' D
U2 F' R D2 U L' D'
U2 F' R D2 U L' D2
U2 F' R F2 U' R U2
U2 F' R' U L' D' F2
U2 F' R' U D' L' F2
U2 F' R' D' U L' F2
U2 F' R2 D R' U L'
U2 F' R2 D' R' U L'
U2 F' R2 D2 R' U L'
F D B L' F' U' L2
U2 F' U L' U' R U
U' F' U' R F' U L'
B' D' L U R' B' U2
B D B2 U R' B U2
B' D' L' U R' U2 F
B2 D' L' U' D' F L'
B2 D' L' D' U' F L'
B' D' L' B2 U' F L
U2 F' D R U L' D
U2 F' D R U L' D'
U2 F' D R U L' D2
U2 F' D R U D L'
U2 F' D R U D' L'
U2 F' D R U D2 L'
U2 F' D R D U L'
U2 F' D R D' U L'
U2 F' D R D2 U L'
B D' L' U' F L2 D
B D' L' U' F L2 D'
B D' L' U' F L2 D2
B D' L' U' F' L2 F2
B D' L' U' F2 L2 F'
B D' L' D' B2 U' F
B D' L' B U' F L2
B D' L' B' U' F L2
B D' L' B2 U' F L2
U2 F' D' R U L' D
U2 F' D' R U L' D'
U2 F' D' R U L' D2
U2 F' D' R U D L'
U2 F' D' R U D' L'
U2 F' D' R U D2 L'
U2 F' D' R D U L'
U2 F' D' R D' U L'
U2 F' D' R D2 U L'
F D' L' F' B U' L
F D' L' B F' U' L
U2 F' D2 R U L' D
U2 F' D2 R U L' D'
U2 F' D2 R U L' D2
U2 F' D2 R U D L'
U2 F' D2 R U D' L'
U2 F' D2 R U D2 L'
U2 F' D2 R D U L'
U2 F' D2 R D' U L'
U2 F' D2 R D2 U L'
U2 F' B R B' U L'
U2 F' B2 R B2 U L'
B2 D' U' L' D' F L'
B D' U' L U2 B' U2
B D' U' L' F L2 D
B D' U' L' F L2 D'
B D' U' L' F L2 D2
B D' U' L' F' L2 F2
B D' U' L' F2 L2 F'
B D' U' F L' F L2
B D' U' F' L' F L2
B D' U' F2 L' F L2
U2 F2 R U L F L'
U2 F2 R F R U L'
U2 F2 R' U L F L'
U2 F2 R' F R U L'
U2 F2 R2 U L F L'
U2 F2 R2 F R U L'
F D' B L' F' U' L2
B' D' B2 L' U' F L2
U2 F2 U L F L' D
U2 F2 U L F L' D'
U2 F2 U L F L' D2
U2 F2 U L F D L'
U2 F2 U L F D' L'
U2 F2 U L F D2 L'
B' D' B2 U' L' F L2
U2 F2 U L2 F L' F
U2 F2 U F L F L2
B' D2 L B2 U' L F
B' D2 L' B2 U' L F
B D2 L B' L U' L'
B' D2 L2 B2 U' L F
U2 F2 D F R F' U
B D2 L' B' L U' L
F D2 L' F' B U' L
B D2 L2 U' D L' F
F D2 L' B F' U' L
B D2 L2 D U' L' F
B D2 L2 B' L U' L2
B2 D2 U' F D L' F
D2 B L B2 L U' L'
D2 B L' U2 R' U L2
D' B L' U' F L2 D
D' B L' U' F L2 D'
D' B L' U' F L2 D2
D' B L' U' F' L2 F2
D' B L' U' F2 L2 F'
B D2 U' L2 D L' F
D2 B L' D' B2 L U'
D' B L' D' B2 U' F
D' B L' B U' F L2
D2 B L' B2 L U' L
D' B L' B' U' F L2
D' B L' B2 U' F L2
D2 B L2 U2 R' U L'
L' B L2 U' D' L' F
L' B L2 D' U' L' F
D2 B L2 B2 L U' L2
L2 B L2 U' D' L' F
L2 B L2 D' U' L' F
D B L2 U' D2 L' F
D B L2 D2 U' L' F
L B L2 U' D' L' F
L B L2 D' U' L' F
B' D2 B' L B' U' L
B' D2 B' D L B' U'
U B R' U F' R U
F D2 B L' F' U' L2
B2 D2 B' D' L B' U'
B' D2 B2 U' L D F
B' D2 B2 U' L D' F
B' D2 B2 U' L D2 F
B' D2 B2 U' L F D
B' D2 B2 U' L F D'
B' D2 B2 U' L F D2
B' D2 B2 U' D L F
B' D2 B2 U' D' L F
B' D2 B2 U' D2 L F
B' D2 B2 U' F L F
B' D2 B2 U' F' L F
B' D2 B2 U' F2 L F
B D2 B' L B U' L
B' D2 B2 D U' L F
D2 B U' L U' R' U
B' D2 B2 D' U' L F
D' B U' L U2 B' U2
B' D2 B2 D2 U' L F
D' B U' L' F L2 D
D' B U' L' F L2 D'
D' B U' L' F L2 D2
D' B U' L' F' L2 F2
D' B U' L' F2 L2 F'
L' B U' L2 D' L' F
B2 D2 B2 U' L F L'
D' B U' F L' F L2
L' B U' D' L' F L2
D' B U' F' L' F L2
D B U R U2 L F'
D B U R U2 F' L
L' B U' F L D F2
D' B U' F2 L' F L2
D B U R2 U2 L F
L2 B U' L2 D' L' F
D2 B U2 R' U L D
D2 B U2 R' U L D'
D2 B U2 R' U L D2
D2 B U2 R' U D L
D2 B U2 R' U D' L
D2 B U2 R' U D2 L
D2 B U2 R' D U L
D2 B U2 R' D' U L
D2 B U2 R' D2 U L
D2 B U2 R' F U L
D2 B U2 R' F' U L
D2 B U2 R' F2 U L
B D2 B2 U R' U2 F'
L2 B U' D' L' F L2
D2 B U2 D R' U L
D B U B2 R' B U2
L2 B U' F L D F2
D2 B U2 D' R' U L
D B U' L R F' R'
D2 B U2 D2 R' U L
D2 B U2 F R' U L
D2 B U2 F' R' U L
D B U' L2 D2 L' F
D B U' R L F' R'
D2 B U2 F2 R' U L
D B U' R F' L R'
D B U' R F' R' L
U B U F' R U L'
L' B U2 F' R U L
L' B U2 F2 U L F
D B U' D2 L' F L2
B' F L' F' U R' U2
B' F L' F' B2 U' L
R' B D R U' L F'
R' B D R U' F' L
L B U' L2 D' L' F
B' F L' B2 F' U' L
D2 B D U2 R' U L
L2 B U2 F' R U L
B F L F' L2 U' L2
L B U' D' L' F L2
L2 B U2 F2 U L F
B2 F L' F' B' U' L
L B U' F L D F2
D B U2 R U L F'
D B U2 R U F' L
B2 F L' B' F' U' L
F B L F' L2 U' L2
L' B D' L' U' F L2
B F L' D' F' B2 U'
B F L' D' B2 F' U'
D2 B D' U2 R' U L
B F L' F' U' L2 D
B F L' F' U' L2 D'
B F L' F' U' L2 D2
B F L' F' D' B2 U'
B F L' F' B U' L2
B F L' F' B' U' L2
B F L' F' B2 U' L2
L' B D' U' L' F L2
B F L' B F' U' L2
L B U2 F' R U L
B F L' B' F' U' L2
L B U2 F2 U L F
B F L' B2 F' U' L2
F B L' D' F' B2 U'
F B L' D' B2 F' U'
L2 B D' L' U' F L2
F B L' F' U' L2 D
F B L' F' U' L2 D'
F B L' F' U' L2 D2
F B L' F' D' B2 U'
F B L' F' B U' L2
F B L' F' B' U' L2
F B L' F' B2 U' L2
F B L' B F' U' L2
F B L' B' F' U' L2
L2 B D' U' L' F L2
F B L' B2 F' U' L2
D2 B D2 U2 R' U L
L B D' L' U' F L2
L' B F L' F' U' L2
D B D2 L' U' F L2
L B D' U' L' F L2
D B D2 U' L' F L2
L2 B F L' F' U' L2
U2 B F' R B' U L'
L B F L' F' U' L2
D2 B' L U R' U2 D
D2 B' L U R' U2 D'
D2 B' L U R' U2 D2
D2 B' L U R' D U2
D2 B' L U R' D' U2
D2 B' L U R' D2 U2
D2 B' L U D R' U2
D2 B' L U D' R' U2
D2 B' L U D2 R' U2
D' B' L U R' B' U2
D2 B' L U' B2 L B2
D2 B' L D U R' U2
D2 B' L D B2 U' L
D2 B' L D' U R' U2
D2 B' L D' B2 U' L
D2 B' L D2 U R' U2
D2 B' L D2 B2 U' L
D2 B' L B2 U' L D
D2 B' L B2 U' L D'
D2 B' L B2 U' L D2
D2 B' L B2 U' D L
D2 B' L B2 U' D' L
D2 B' L B2 U' D2 L
D2 B' L B2 D U' L
D2 B' L B2 D' U' L
D2 B' L B2 D2 U' L
D' B' L' U R' U2 F
D B' L U R' B U2
D2 B' L' B2 L2 U' L'
D' B' L' B2 U' F L
D B' L' U R' B U2
D2 B' L2 B2 L' U' L2
B F D L' F' U' L2
D B' L2 U R' B U2
F B D L' F' U' L2
B F D' L' F' U' L2
F B D' L' F' U' L2
B F D2 L' F' U' L2
F B D2 L' F' U' L2
D2 B' U R' U' L U'
U B' R' U F' R U
D' B' U D2 R' B U2
L' B' U D R' B U2
L2 B' U D R' B U2
D B' U R' D B U2
D B' U R' D' B U2
D B' U R' D2 B U2
D B' U R' B U2 D
D B' U R' B U2 D'
D B' U R' B U2 D2
D B' U R' B D U2
D B' U R' B D' U2
D B' U R' B D2 U2
L B' U D R' B U2
F B' L' F' U R' U2
F B' L' F' B2 U' L
U B' U F' R U L'
D2 B' D L U R' U2
D2 B' D L B2 U' L
F B' L' B2 F' U' L
L' B' D U R' B U2
D2 B' D' L U R' U2
D2 B' D' L B2 U' L
L2 B' D U R' B U2
D2 B' D2 L U R' U2
D2 B' D2 L B2 U' L
D' B' D' B2 U' L F
D' B' D2 U R' B U2
D B' D B2 U' L F
L B' D U R' B U2
L' B' D2 B2 U' L F
L2 B' D2 B2 U' L F
L B' D2 B2 U' L F
D' B2 L U B' U2 L
D' B2 L' U' D2 F L'
D' B2 L' D2 U' F L'
D' B2 L' B' U' F L
D2 B2 U R B R' U2
F B2 L' F' B' U' L
F B2 L' B' F' U' L
U B2 R' U F' R U
D2 B2 U B R' U2 F'
D2 B2 U B' U2 L F
D2 B2 U' L D2 F L'
D' B2 U' L' D2 F L'
D2 B2 U' D2 L F L'
D2 B2 U' B' L F B
D2 B2 U' B' L B F
D B2 U R' B R' U2
D B2 U B R' B U2
U B2 U F' R U L'
D B2 U' D2 L' F L'
D B2 U' D2 F L' F
D2 B2 D B L B' U'
D B2 D L B' L U'
D2 B2 D2 U' L F L'
D B2 D B' L B' U'
D B2 D2 L' U' F L'
D B2 D2 U' L' F L'
D B2 D2 U' F L' F
U2 B2 F' R B2 U L'
