D2 L U B U B2
D2 L U2 B' D' R2
D2 L' F U B U
D2 L2 U B L U
U2 R D R2 B R'
U' R' U' B' R' B2
U' R2 F' R U' B
D2 U L B U B2
D2 U B L U B'
D U B U2 R' U'
U D B U2 R' U'
D U B' L B2 U
U D B' L B2 U
U' D' R2 F' R U'
D' U' R2 F' R U'
R D' F' R' U2 R2
U D2 L B U B2
U D2 B L U B'
D' F U L' B U
D' F U B L' U
R F' R' U B U
U B U R' B R
U B U2 R' U' B
U B D2 L U B'
U2 B' R D' R2 B
U2 B' R' D' B R2
U2 B2 R' B D' R2
U B2 D B' L U
R L' F' R' U B U
R L' F' R' U B U
D2 L' D F U B U
U L' D B U2 R' U'
U L' D B' L B2 U
D2 L' D' F U B U
U2 L' D2 L B' D' R2
U L' D2 L B U B2
D2 L' D2 F U B U
D2 L' F L U B U
D2 L' F L' U B U
D2 L' F L2 U B U
U L' D2 B L U B'
D' L' F U L' B U
D2 L' F U D B U
D2 L' F U D' B U
D2 L' F U D2 B U
D2 L' F U B U D
D2 L' F U B U D'
D2 L' F U B U D2
D2 L' F U B D U
D2 L' F U B D' U
D2 L' F U B D2 U
D' L' F U B L' U
D2 L' F D U B U
D2 L' F D' U B U
D2 L' F D2 U B U
U L' B U R' B R
U L' B U2 R' U' B
U L' B D2 L U B'
R L2 D' F' R' U2 R2
U L' B2 D B' L U
D2 L2 U L B L U
D2 L2 U L' B L U
D2 L2 U L2 B L U
R L2 F' R' U B U
D2 L2 U D B L U
D2 L2 U D' B L U
D2 L2 U D2 B L U
D2 L2 U B L U D
D2 L2 U B L U D'
D2 L2 U B L U D2
D2 L2 U B L D U
D2 L2 U B L D' U
D2 L2 U B L D2 U
D2 L2 U B D L U
D2 L2 U B D' L U
D2 L2 U B D2 L U
D L2 U B U2 R' U'
D L2 U B' L B2 U
D' L2 U' R2 F' R U'
D2 L2 U2 R D B R'
D2 L2 D U B L U
D2 L2 D' U B L U
U L2 D B U2 R' U'
U L2 D B' L B2 U
D2 L2 D2 U B L U
U L2 D2 L B U B2
D' L2 F U L' B U
D2 L2 F U B L U
D' L2 F U B L' U
U L2 D2 B L U B'
D2 L2 F' U B L U
D2 L2 F2 U B L U
U L2 B U R' B R
U L2 B U2 R' U' B
U L2 B D2 L U B'
L' U D B U2 R' U'
L' U D B' L B2 U
L2 U D B U2 R' U'
L2 U D B' L B2 U
L U D B U2 R' U'
L U D B' L B2 U
L' U D2 L B U B2
U L2 B2 D B' L U
L2 U D2 L B U B2
L' U D2 B L U B'
L U D2 L B U B2
L2 U D2 B L U B'
L U D2 B L U B'
U' R U D' F' U2 R
U' R U' D R2 B R'
L' U B U R' B R
L' U B U2 R' U' B
B R U' F' R' B' U2
L' U B D2 L U B'
L2 U B U R' B R
L2 U B U2 R' U' B
L2 U B D2 L U B'
L U B U R' B R
L U B U2 R' U' B
U2 R U2 D' F' U2 R
L U B D2 L U B'
D' R D R' U2 B R'
U' R D R2 U' B R'
U' R D U' R2 B R'
U2 R D R' B R' B
U2 R D R2 B R' D
U2 R D R2 B R' D'
U2 R D R2 B R' D2
U2 R D R2 B D R'
U2 R D R2 B D' R'
U2 R D R2 B D2 R'
U2 R D B R2 B R
L' U B2 D B' L U
U' R D' U F' U2 R
L2 U B2 D B' L U
U2 R D' R2 D2 B R'
F' R D' F' R' U2 R2
U2 R D' U2 F' U2 R
L U B2 D B' L U
F2 R D' F' R' U2 R2
F R D' F' R' U2 R2
U2 R D2 R2 D' B R'
F' R F' R' U B U
F2 R F' R' U B U
F R F' R' U B U
L' U' R' U' B' R' B2
L2 U' R' U' B' R' B2
L U' R' U' B' R' B2
U2 R B D R2 B R'
L' U' R2 F' R U' B
L2 U' R2 F' R U' B
L U' R2 F' R U' B
U2 R B' D R2 B R'
L' U' D' R2 F' R U'
U2 R B2 D R2 B R'
L2 U' D' R2 F' R U'
L U' D' R2 F' R U'
U' R' U F U2 B R
U' R' U F' L' U2 B
U2 R' U F U' B R
U' R' U' R B' R' B
B R' U B D2 F2 L'
U' R' U' D B' R' B2
U' R' U' D' B' R' B2
U' R' U' D2 B' R' B2
U' R' U' B U2 L U2
U' R' U' B' R B2 R2
U' R' U' B' R' B2 D
U' R' U' B' R' B2 D'
U' R' U' B' R' B2 D2
U' R' U' B' R2 B2 R
U' R' U2 L' B' U B2
U2 R' U' B' U R' B2
B R' U' B' R U2 B2
U' R' U2 B2 U B' R'
U' R' D U' B' R' B2
U' R' D' U' B' R' B2
U' R' D2 U' B' R' B2
U' R' F U' B' R' B2
U' R' F' U' B' R' B2
L' U2 R D R2 B R'
L2 U2 R D R2 B R'
U' R' F2 U' B' R' B2
L U2 R D R2 B R'
U2 R' B R U' B U
U2 R' B R' U F' U'
U2 R' B U F U' R
U2 R' B U' B' U R'
U R' B R B U B'
U R' B' R B U B
U2 R' B2 R B' D' R2
U R' B2 R B U B2
U2 R2 U F R F2 U'
U2 R2 U F' U2 L' U
L' U2 B' R D' R2 B
L' U2 B' R' D' B R2
L2 U2 B' R D' R2 B
L2 U2 B' R' D' B R2
U' R2 D F' R U' B
L U2 B' R D' R2 B
L' U2 B2 R' B D' R2
L U2 B' R' D' B R2
L2 U2 B2 R' B D' R2
U' R2 D' F' R U' B
L U2 B2 R' B D' R2
U' R2 D2 F' R U' B
U' R2 F R F2 U' B
U' R2 F' R U' D B
U' R2 F' R U' D' B
U' R2 F' R U' D2 B
U' R2 F' R U' B D
U' R2 F' R U' B D'
U' R2 F' R U' B D2
U' R2 F' R D U' B
U' R2 F' R D' U' B
U' R2 F' R D2 U' B
U' R2 F' R' U F' U2
U' R2 F' U2 L' U B'
U' R2 F' D R U' B
U' R2 F' D' R U' B
U' R2 F' D2 R U' B
U' R2 F2 R F U' B
R D R' U2 R' B R'
R D R' U2 B R' B
L' D U B U2 R' U'
L' D U B' L B2 U
L2 D U B U2 R' U'
L2 D U B' L B2 U
D2 U L U B' D' R2
D2 U L D B U B2
L D U B U2 R' U'
D2 U L D' B U B2
L D U B' L B2 U
D2 U L D2 B U B2
D2 U L B L U B2
D2 U L B L' U B2
D2 U L B L2 U B2
D2 U L B U B2 D
D2 U L B U B2 D'
D2 U L B U B2 D2
D2 U L B D L2 U
D U L B U2 R' U'
D U L B' L B2 U
D2 U L' B L2 U B'
D2 U L' B U' F U2
U D L B U2 R' U'
U D L B' L B2 U
D U L' B U2 R' U'
D U L' B' L B2 U
D2 U L2 B L' U B'
U D L' B U2 R' U'
U D L' B' L B2 U
D U L2 B U2 R' U'
D U L2 B' L B2 U
U D L2 B U2 R' U'
U D L2 B' L B2 U
U' D R2 D2 F' R U'
D' U F L' F' B U
D' U F L' B F' U
F' U D B U2 R' U'
D' U F B L' F' U
F' U D B' L B2 U
F2 U D B U2 R' U'
F2 U D B' L B2 U
F' U D2 L B U B2
F U D B U2 R' U'
F U D B' L B2 U
F2 U D2 L B U B2
F' U D2 B L U B'
F2 U D2 B L U B'
F U D2 L B U B2
D2 U B L U D B'
D2 U B L U D' B'
D2 U B L U D2 B'
D2 U B L U B' D
D2 U B L U B' D'
D2 U B L U B' D2
D2 U B L D U B'
D2 U B L D' U B'
D2 U B L D2 U B'
D2 U B L' U' F U2
R D' L F' R' U2 R2
D2 U B U L B' L'
F U D2 B L U B'
D' U B D' L U B'
D' U B F L' F' U
D U B L U2 R' U'
U2 D B U R' U' R
D U B L' U2 R' U'
D2 U B' L B2 U B
D U B L2 U2 R' U'
R D' L' F' R' U2 R2
U D B L U2 R' U'
U D B L' U2 R' U'
D U B U2 R' U' D
D U B U2 R' U' D'
D U B U2 R' U' D2
D U B U2 R' D U'
D U B U2 R' D' U'
D U B U2 R' D2 U'
U D B L2 U2 R' U'
D U B U2 D R' U'
D U B U2 D' R' U'
D U B U2 D2 R' U'
D U B D U2 R' U'
D U B D' U2 R' U'
D U B D2 U2 R' U'
U D B U2 R' U' D
U D B U2 R' U' D'
U D B U2 R' U' D2
U D B U2 R' D U'
U D B U2 R' D' U'
U D B U2 R' D2 U'
U D B U2 D R' U'
U D B U2 D' R' U'
U D B U2 D2 R' U'
D U B' L U D' R2
D U B' L D' U R2
D2 U B2 L U B' R'
U2 D B' U' L B2 U
D U B' L B2 U D
D U B' L B2 U D'
D U B' L B2 U D2
D U B' L B2 D U
D U B' L B2 D' U
D U B' L B2 D2 U
U D B D U2 R' U'
D U B' L' B2 L2 U
U D B D' U2 R' U'
D U B' L2 B2 L' U
U D B D2 U2 R' U'
R D' L2 F' R' U2 R2
U D B' L U D' R2
U D B' L D' U R2
U D B' L B2 U D
U D B' L B2 U D'
U D B' L B2 U D2
U D B' L B2 D U
U D B' L B2 D' U
U D B' L B2 D2 U
U D B' L' B2 L2 U
U D B' L2 B2 L' U
D U B' D' L U R2
D' U B2 D2 B' L U
D2 U B2 D' B' L U
F' U B U R' B R
U D B' D' L U R2
F' U B U2 R' U' B
F' U B D2 L U B'
F2 U B U R' B R
F2 U B U2 R' U' B
F2 U B D2 L U B'
F U B U R' B R
F U B U2 R' U' B
F U B D2 L U B'
L' D' U' R2 F' R U'
F' U B2 D B' L U
F2 U B2 D B' L U
L2 D' U' R2 F' R U'
D' U' R F' R F' U'
U' D' R F' R F' U'
F U B2 D B' L U
L D' U' R2 F' R U'
L' D' F U L' B U
U2 D' R D R' B R'
L' D' F U B L' U
U2 D' R D B R' B
L2 D' F U L' B U
L2 D' F U B L' U
R D' F L' R' F2 U2
R D' F L' F2 R' U2
D2 U' R2 D F' R U'
L D' F U L' B U
R D' F R' L' F2 U2
R D' F R' F2 U2 R
L D' F U B L' U
D' U' R2 F' R U' D
D' U' R2 F' R U' D'
D' U' R2 F' R U' D2
D' U' R2 F' R D U'
D' U' R2 F' R D' U'
U' D' R2 F' R U' D
U' D' R2 F' R U' D'
U' D' R2 F' R U' D2
D' U' R2 F' R D2 U'
U' D' R2 F' R D U'
U' D' R2 F' R D' U'
U' D' R2 F' R D2 U'
U' D' R2 F' D R U'
D' U' R2 F' D R U'
D' U' R2 F' D' R U'
U' D' R2 F' D' R U'
D' U' R2 F' D2 R U'
U' D' R2 F' D2 R U'
U2 D' R2 U F' R U'
R D' F' L R' U2 R2
R D' F' L' R' U2 R2
R D' F' L2 R' U2 R2
D' U' F U2 L' B U
U' D' F U2 L' B U
R D' F' R' L U2 R2
D' U' F U2 B L' U
R D' F' R' L' U2 R2
U' D' F U2 B L' U
R D' F' R' L2 U2 R2
R D' F' R' U2 R2 D
R D' F' R' U2 R2 D'
R D' F' R' U2 R2 D2
R D' F' R' D2 L2 U2
D U' R2 D2 F' R U'
R D' F' U2 R D2 L2
R D' F' D R' U2 R2
R D' F' D' R' U2 R2
R D' F' D2 R' U2 R2
F' U' R' U' B' R' B2
U' D' F' R2 F' R' U'
D' U' F' R2 F' R' U'
F2 U' R' U' B' R' B2
R D' F2 R' F U2 R
U D' F L' F' B U
U D' F L' B F' U
U D' F B L' F' U
F' U' R2 F' R U' B
F U' R' U' B' R' B2
D' U' F2 U2 B L U
U' D' F2 U2 B L U
F2 U' R2 F' R U' B
F U' R2 F' R U' B
L' D2 L U B U B2
F' U' D' R2 F' R U'
L' D2 L U2 B' D' R2
F2 U' D' R2 F' R U'
L2 D2 L U B U B2
L2 D2 L U2 B' D' R2
U D' B D' L U B'
L' D2 L' F U B U
F U' D' R2 F' R U'
U D' B F L' F' U
L D2 L U B U B2
L D2 L U2 B' D' R2
L2 D2 L' F U B U
L' D2 L2 U B L U
L2 D2 L2 U B L U
L D2 L' F U B U
D2 U2 L B' L' D' R2
D2 U2 L B' D' L' R2
D2 U2 L B' D' R2 L'
U D' B2 D2 B' L U
L D2 L2 U B L U
U2 D2 L B' L' D' R2
U2 D2 L B' D' L' R2
U2 D2 L B' D' R2 L'
U D2 L U B' D' R2
U D2 L D B U B2
U D2 L D' B U B2
U D2 L D2 B U B2
U D2 L B L U B2
U D2 L B L' U B2
U D2 L B L2 U B2
U D2 L B U B2 D
U D2 L B U B2 D'
U D2 L B U B2 D2
U D2 L B D L2 U
D' U2 R D R' B R'
D' U2 R D B R' B
U D2 L' B L2 U B'
U D2 L' B U' F U2
L' D2 U L B U B2
L2 D2 U L B U B2
L' D2 U B L U B'
U D2 L2 B L' U B'
L2 D2 U B L U B'
D' U2 R2 U F' R U'
U' D2 R2 D F' R U'
L D2 U L B U B2
L D2 U B L U B'
F' U2 R D R2 B R'
F2 U2 R D R2 B R'
F U2 R D R2 B R'
B2 U2 R' B D' R2 F'
U D2 B L U D B'
U D2 B L U D' B'
U D2 B L U D2 B'
U D2 B L U B' D
U D2 B L U B' D'
U D2 B L U B' D2
D U2 B U R' U' R
U D2 B L D U B'
U D2 B L D' U B'
U D2 B L D2 U B'
U D2 B L' U' F U2
U D2 B U L B' L'
U D2 B' L B2 U B
D U2 B' U' L B2 U
D' F L U L2 B U
D' F L U B L2 U
D2 F L U B U B2
D2 F L U2 B' D' R2
U D2 B2 L U B' R'
D' F L' U B U B'
U D2 B2 D' B' L U
D2 F L' F U B U
D' F L2 U L B U
D2 F L2 U B L U
U' F R' U' B' R' B2
U' F R2 F' R U' B
F' U2 B' R D' R2 B
D' F U L B L2 U
D' F U L' D B U
F' U2 B' R' D' B R2
D' F U L' D' B U
D' F U L' D2 B U
D2 F U L B U B2
D' F U L' B U D
D' F U L' B U D'
D' F U L' B U D2
D' F U L' B D U
D' F U L' B D' U
D' F U L' B D2 U
F2 U2 B' R D' R2 B
F2 U2 B' R' D' B R2
D' F U D L' B U
D' F U D B L' U
D' F U D' L' B U
D' F U D' B L' U
D' F U D2 L' B U
D' F U D2 B L' U
D' F U B L' U D
D' F U B L' U D'
D' F U B L' U D2
D' F U B L' D U
D' F U B L' D' U
D' F U B L' D2 U
R F R' F2 U B U
D' F U B D L' U
D' F U B D' L' U
D' F U B D2 L' U
D2 F U B L U B'
D' F U B' L' B2 U
F' U2 B2 R' B D' R2
F2 U2 B2 R' B D' R2
F U2 B' R D' R2 B
F U2 B' R' D' B R2
D F U B U2 R' U'
D F U B' L B2 U
F U2 B2 R' B D' R2
D' F D U L' B U
D' F D U B L' U
U' F D' R2 F' R U'
B' D L2 B U' R' U'
D' F D' U L' B U
D' F D' U B L' U
D' F D2 U L' B U
D' F D2 U B L' U
F' D U B U2 R' U'
F' D U B' L B2 U
F2 D U B U2 R' U'
F2 D U B' L B2 U
D2 F' L U B U B2
D2 F' L U2 B' D' R2
F D U B U2 R' U'
F D U B' L B2 U
D2 F' L' F U B U
R F' L R' U B U
D2 F' L2 U B L U
R F' L' R' U B U
U' F' R' U' B' R' B2
R F' L2 R' U B U
B' D B L2 U' R' U'
U' F' R2 F' R U' B
D2 F' U L B U B2
R F' R' L U B U
R F' R' L' U B U
R F' R' L2 U B U
R F' R' U D B U
R F' R' U D' B U
R F' R' U D2 B U
R F' R' U B U D
R F' R' U B U D'
R F' R' U B U D2
R F' R' U B D U
R F' R' U B D' U
R F' R' U B D2 U
R F' R' D U B U
R F' R' D' U B U
R F' R' D2 U B U
D2 F' U B L U B'
D' F' U B U2 R U'
B D B' U L B U
D' F' U' R2 F' R' U'
D F' U B U2 R' U'
D F' U B' L B2 U
U' F' D' R2 F' R U'
U F' D' F L' B U
U F' D' F B L' U
U F' D' B F L' U
U F' B D' F L' U
D2 F2 L U B U B2
D2 F2 L U2 B' D' R2
F' D' U' R2 F' R U'
F2 D' U' R2 F' R U'
D2 F2 L' F U B U
F D' U' R2 F' R U'
F' D' F U L' B U
D2 F2 L2 U B L U
F' D' F U B L' U
F2 D' F U L' B U
F2 D' F U B L' U
F D' F U L' B U
F D' F U B L' U
U' F2 R' U' B' R' B2
U' F2 R2 F' R U' B
D2 F2 U L B U B2
D' F2 U L' B U B2
D2 F2 U B L U B'
D' F2 U B L' U B'
R F2 R' F U B U
F' D2 L U B U B2
R' F2 U2 L' B D' R2
F' D2 L U2 B' D' R2
D F2 U B U2 R' U'
F2 D2 L U B U B2
D F2 U B' L B2 U
F2 D2 L U2 B' D' R2
F' D2 L' F U B U
F D2 L U B U B2
F2 D2 L' F U B U
F D2 L U2 B' D' R2
F' D2 L2 U B L U
U' F2 D' R2 F' R U'
F2 D2 L2 U B L U
F D2 L' F U B U
F D2 L2 U B L U
R F2 D' R' F L' U2
R F2 D' F L' R' U2
R F2 D' F R' L' U2
F' D2 U L B U B2
F2 D2 U L B U B2
F' D2 U B L U B'
F2 D2 U B L U B'
F D2 U L B U B2
F D2 U B L U B'
U B L U R' B R
U B L U2 R' U' B
U B L D2 L U B'
U B L' U R' B R
U B L' U2 R' U' B
U B L' D2 L U B'
U B L2 U R' B R
U B L2 U2 R' U' B
U B L2 D2 L U B'
U2 B R B2 D' R2 B
U2 B R' B U' B' U
U2 B R' B2 D' R2 B'
U2 B R' B2 D' B' R2
U2 B U R' U' B R
U B U L' D2 L B'
U B U R' D B R
U B U R' D' B R
U B U R' D2 B R
U B U R' B R D
U B U R' B R D'
U B U R' B R D2
U B U R' B D R
U B U R' B D' R
U B U R' B D2 R
U B U R' B' R B2
U B U R' B2 R B'
U B U D2 L B' L'
U B U B R' B R
U B U B' R' B R
U B U B2 R' B R
U B U' R F' R' U2
U B U2 R U F' U2
U B U2 R' U' D B
U B U2 R' U' D' B
U B U2 R' U' D2 B
U B U2 R' U' B D
U B U2 R' U' B D'
U B U2 R' U' B D2
U B U2 R' D U' B
U B U2 R' D' U' B
U B U2 R' D2 U' B
U B D B' L B U
U B D' F L' F' U
U B D2 L U D B'
U B D2 L U D' B'
U B D2 L U D2 B'
U B D2 L U B' D
U B D2 L U B' D'
U B D2 L U B' D2
U B D2 L D U B'
U B D2 L D' U B'
U B D2 L D2 U B'
U B D2 L' U' F U2
U B D2 U L B' L'
U B F' D' F L' U
U2 B' R D' R2 D B
U2 B' R D' R2 D' B
U2 B' R D' R2 D2 B
U2 B' R D' R2 B D
U2 B' R D' R2 B D'
U2 B' R D' R2 B D2
U2 B' R D' B R2 B
U2 B' R D' B' R2 B
U2 B' R D' B2 R2 B
U2 B' R' U' B2 U B'
U2 B' R' D B D2 R2
U2 B' R' D' B R2 D
U2 B' R' D' B R2 D'
U2 B' R' D' B R2 D2
U2 B' R' D' B' R2 B2
U2 B' R' D' B2 R2 B'
U2 B' R' D2 B D R2
U2 B' R' B U' B U
U2 B' R2 D' R B R
U B' R' B2 R U B'
U B' U R D' R2 B
U B' U R' D' B R2
U2 B' D' R' D R' B
U B2 L U B' R' B
U2 B2 R B D' R2 B
U2 B2 R' U' B' U B2
U2 B2 R' D B D' R2
U2 B2 R' D' B D' R2
U2 B2 R' D2 B D' R2
U2 B2 R' B R D' R2
U2 B2 R' B R' D' R2
U2 B2 R' B R2 D' R2
U2 B2 R' B U' B2 U
U2 B2 R' B D' R2 D
U2 B2 R' B D' R2 D'
U2 B2 R' B D' R2 D2
U B2 R' B' R U B2
U2 B2 U' D B' L U
U B2 U R' B D' R2
U2 B2 D U' B' L U
U B2 D B' L U D
U B2 D B' L U D'
U B2 D B' L U D2
U B2 D B' L D U
U B2 D B' L D' U
U B2 D B' L D2 U
U B2 D B' D L U
U B2 D B' D' L U
U B2 D B' D2 L U
U B2 D2 L U B' R'
U B2 D2 B' L U B'
