B' R2 U R U2 R'
R2 U2 F' B' U L'
B R2 U' L D' R2
B R2 U' D' L R2
B R2 U' D' R2 L
R2 U2 B' F' U L'
B R2 D' U' L R2
B R2 D' U' R2 L
B R2 D2 F2 U' L
B2 R2 F' B' U' L
B2 R2 B' F' U' L
B U' D L B2 R'
B D U' L B2 R'
R2 B U' L D' R2
R2 B U' D' L R2
R2 B U' D' R2 L
R2 B D' U' L R2
R2 B D' U' R2 L
R2 B D2 F2 U' L
R2 B' U R' U2 R
L2 F B L2 R2 U' L'
B D R' U' L B2 R'
L2 F B R2 L2 U' L'
R2 F B U' L D' R2
R2 F B U' D' L R2
R2 F B U' D' R2 L
B' D U R' U2 R B2
B' D U R' U2 B2 R
R2 F B D' U' L R2
R2 F B D' U' R2 L
R2 F B D2 F2 U' L
B D R2 U' L B2 R'
B' D U B2 L D2 F2
B' D U B2 D2 L F2
B' D U B2 D2 F2 L
R2 F B' U R' U2 R
B' D U' L' B2 L R'
B' D U' L' B2 R' L
B D U L2 U2 L' B2
B D U L2 U2 B2 L'
B D U' L R B2 R'
B D U' L R' B2 R'
B D U' L R2 B2 R'
B D U' L B2 R' D
B D U' L B2 R' D'
B D U' L B2 R' D2
B D U' L B2 D R'
B D U' L B2 D' R'
B D U' L B2 D2 R'
B D U' R L B2 R'
B D U' R' L B2 R'
B D U' R2 L B2 R'
B D F U' L B2 R'
B D F' U' L B2 R'
B D F2 U' L B2 R'
R2 F' U2 F' B' U L'
R2 F' U2 B' F' U L'
U2 F' D B' U B' L'
U2 F' D2 B' L2 U L
R2 F' B U' L D' R2
R2 F' B U' D' L R2
R2 F' B U' D' R2 L
B' D' U R' F2 L' U2
R2 F' B D' U' L R2
R2 F' B D' U' R2 L
R2 F' B D2 F2 U' L
U2 F' B' U L' D B2
U2 F' B' U D L' B2
U2 F' B' U D B2 L'
B' D' U F2 R' U2 R
U2 F' B' U2 R2 U' L'
U2 F' B' D U L' B2
U2 F' B' D U B2 L'
U2 F' B' D2 L2 U L
R2 F' B' U R' U2 R
B' D' U' R' F2 U2 F2
B' D' U' F2 R' U2 F2
B D' U F2 U2 L R2
B D' U F2 U2 R2 L
B D' U' L R2 D2 B2
B D' U' R2 L D2 B2
B D' U' R2 D2 L B2
B D' F' U' L R2 B
B D' F' U' R2 L B
R2 F2 U2 F' B' U L'
R2 F2 U2 B' F' U L'
U2 F2 D2 B' L2 U L'
R2 F2 B U' L D' R2
R2 F2 B U' D' L R2
R2 F2 B U' D' R2 L
R2 F2 B D' U' L R2
R2 F2 B D' U' R2 L
R2 F2 B D2 F2 U' L
R2 F2 B' U R' U2 R
B D2 F2 U' D' L B2
B D2 F2 U2 L2 U L'
B D2 F2 D' U' L B2
B D2 F2 D2 R2 U' L
R B R U' L D' R2
R B R U' D' L R2
R B R U' D' R2 L
R B R D' U' L R2
R B R D' U' R2 L
R B R D2 F2 U' L
L2 B R2 F L2 U' L'
D2 B U' D' L R2 B2
D2 B U' D' L B2 R2
D2 B U' D' R2 L B2
R2 B U D L2 U2 L'
D2 B U2 L2 B2 U L'
R2 B U' L R D' R2
R2 B U' L R' D' R2
R2 B U' L R2 D' R2
R2 B U' L U' B2 U
R2 B U' L D' R2 D
R2 B U' L D' R2 D'
R2 B U' L D' R2 D2
R2 B U' L2 D' L' R2
R2 B U' L2 D' R2 L'
R2 B U' R L D' R2
D B U' L D' B R2
R2 B U' R D' L R2
R2 B U' R D' R2 L
R2 B U' R' L D' R2
R2 B U' R' D' L R2
R2 B U' R' D' R2 L
R2 B U' R2 L D' R2
R2 B U' R2 D' L R2
R2 B U' R2 D' R2 L
R2 B U' D' L R2 D
R2 B U' D' L R2 D'
R2 B U' D' L R2 D2
R2 B U' D' R2 L D
R2 B U' D' R2 L D'
R2 B U' D' R2 L D2
R2 B U' D' R2 D L
R2 B U' D' R2 D' L
R2 B U' D' R2 D2 L
R2 B U' D2 L D R2
D B U' D' L B R2
R2 B U2 B2 U' R' U2
D2 B D' U' L R2 B2
D2 B D' U' L B2 R2
D2 B D' U' R2 L B2
R2 B D U L2 U2 L'
D2 B D2 R2 F2 U' L
D2 B D2 F2 R2 U' L
D' B D2 F2 U' L B2
R2 B D' U' L R2 D
R2 B D' U' L R2 D'
R2 B D' U' L R2 D2
R2 B D' U' R2 L D
R2 B D' U' R2 L D'
R2 B D' U' R2 L D2
R2 B D' U' R2 D L
R2 B D' U' R2 D' L
R2 B D' U' R2 D2 L
R2 B D' F U' L R2
R2 B D' F U' R2 L
D B D' U' L B R2
R2 B D' F' U' L R2
R2 B D' F' U' R2 L
R2 B D' F2 U' L R2
R2 B D' F2 U' R2 L
B' F R2 U R U2 R'
R2 B D2 U' L D R2
R B D' R U' L R
R B D' R U' R L
F' B R2 U' L D' R2
L2 B F L2 R2 U' L'
F' B R2 U' D' L R2
F' B R2 U' D' R2 L
R2 B D2 F2 U' L D
R2 B D2 F2 U' L D'
R2 B D2 F2 U' L D2
R2 B D2 F2 U' D L
R2 B D2 F2 U' D' L
R2 B D2 F2 U' D2 L
R2 B D2 F2 D U' L
R2 B D2 F2 D' U' L
R2 B D2 F2 D2 U' L
L2 B F R2 L2 U' L'
F' B R2 D' U' L R2
F' B R2 D' U' R2 L
D B D2 F2 U' L B
F2 B R2 U' L D' R2
F' B R2 D2 F2 U' L
F2 B R2 U' D' L R2
F2 B R2 U' D' R2 L
F2 B R2 D' U' L R2
F2 B R2 D' U' R2 L
F2 B R2 D2 F2 U' L
B2 F R2 F' B' U' L
R2 B F U' L D' R2
R2 B F U' D' L R2
R2 B F U' D' R2 L
B2 F R2 B' F' U' L
R B D2 R F2 U' L
R2 B F D' U' L R2
R2 B F D' U' R2 L
B F R2 U' L D' R2
R2 B F D2 F2 U' L
B F R2 U' D' L R2
B F R2 U' D' R2 L
B F R2 D' U' L R2
B F R2 D' U' R2 L
B F R2 D2 F2 U' L
F B R2 U' L D' R2
R2 B F' U' L D' R2
F B R2 U' D' L R2
F B R2 U' D' R2 L
R2 B F' U' D' L R2
R2 B F' U' D' R2 L
F B R2 D' U' L R2
F B R2 D' U' R2 L
R2 B F' D' U' L R2
R2 B F' D' U' R2 L
F B R2 D2 F2 U' L
R2 B F' D2 F2 U' L
F' B U' D L B2 R'
F2 B U' D L B2 R'
R2 B F2 U' L D' R2
R2 B F2 U' D' L R2
R2 B F2 U' D' R2 L
R2 B F2 D' U' L R2
R2 B F2 D' U' R2 L
R2 B F2 D2 F2 U' L
B F U' D L B2 R'
F B U' D L B2 R'
F' B D U' L B2 R'
F2 B D U' L B2 R'
B F D U' L B2 R'
F B D U' L B2 R'
R B' R U R2 U2 R2
D' B' U R' F2 L' U2
D' B' U F2 R' U2 R
R2 B' U L R' U2 R
D' B' U' R' F2 U2 F2
R2 B' U L' R' U2 R
R2 B' U L2 R' U2 R
R2 B' U R' L U2 R
R2 B' U R' L' U2 R
R2 B' U R' L2 U2 R
R2 B' U R' U2 R D
R2 B' U R' U2 R D'
R2 B' U R' U2 R D2
R2 B' U R' U2 D R
R2 B' U R' U2 D' R
R2 B' U R' U2 D2 R
R2 B' U R' D U2 R
R2 B' U R' D' U2 R
R2 B' U R' D2 U2 R
R2 B' U D R' U2 R
D' B' U' F2 R' U2 F2
D B' U R' U2 R B'
D B' U R' U2 B' R
R2 B' U D' R' U2 R
R2 B' U D2 R' U2 R
U2 B' U2 R2 B U' L
U2 B' U2 B R2 U' L
B' F' R2 U R U2 R'
F' B' R2 U R U2 R'
U2 B' D F' U L' B2
U2 B' D F' U B2 L'
U B' U2 R2 U' F' L'
F2 B' R2 U R U2 R'
R2 B' D U R' U2 R
B2 F' R2 F' B' U' L
B2 F' R2 B' F' U' L
B F' R2 U' L D' R2
B F' R2 U' D' L R2
B F' R2 U' D' R2 L
R2 B' D' U R' U2 R
B F' R2 D' U' L R2
B F' R2 D' U' R2 L
B F' R2 D2 F2 U' L
U2 B' D2 L2 F' U L'
F B' R2 U R U2 R'
U2 B' D2 F' L2 U L
R2 B' D2 U R' U2 R
R2 B' F U R' U2 R
B F' U' D L B2 R'
U2 B' F' U L' D B2
U2 B' F' U D L' B2
U2 B' F' U D B2 L'
U2 B' F' U2 R2 U' L'
U2 B' F' D U L' B2
U2 B' F' D U B2 L'
U2 B' F' D2 L2 U L
R2 B' F' U R' U2 R
R2 B' F2 U R' U2 R
B F' D U' L B2 R'
B' F2 R2 U R U2 R'
F' B2 R2 F' B' U' L
B2 F2 R2 F' B' U' L
F' B2 R2 B' F' U' L
F2 B2 R2 F' B' U' L
B2 F2 R2 B' F' U' L
F2 B2 R2 B' F' U' L
B F2 R2 U' L D' R2
B F2 R2 U' D' L R2
B F2 R2 U' D' R2 L
B F2 R2 D' U' L R2
B F2 R2 D' U' R2 L
B F2 R2 D2 F2 U' L
R2 B2 U2 B U' R' U2
F B2 R2 F' B' U' L
F B2 R2 B' F' U' L
B F2 U' D L B2 R'
B F2 D U' L B2 R'
