B' R U B L U'
R U B L U' B2
R2 D R' B' L F
R B' L D F L2
R B' L F D L2
R B' L' D L2 F
R B' D L F L
R2 D F' R' B' L F
R2 D F2 R' B' L F
R D B' L D F L2
R D B' L F D L2
R D B' L' D L2 F
R D B' D L F L
R2 D' L R' F L' B'
R2 D' L F L' R' B'
R2 D' L F R' L' B'
R2 D' R' L F L' B'
R2 D' R' D2 B' L F
R2 D' R' B' L F L'
R D' U B L U' B2
B U B2 D' R F' L'
R D' B' L D F L2
R D' B' L F D L2
R D' B' L' D L2 F
R D' B' D L F L
B' U' B U L R F
B' U' B U R L F
R2 D2 R' D' B' L F
R D2 U B L U' B2
R D2 B' L D F L2
R D2 B' L F D L2
R D2 B' L' D L2 F
R D2 B' D L F L
R F U B L U' B2
R2 F D R' B' L F
B' D R U B L U'
R F B' L D F L2
R F B' L F D L2
R F B' L' D L2 F
R F B' D L F L
R F' U B L U' B2
R2 F' D R' B' L F
B' D' R U B L U'
R F' B' L D F L2
R F' B' L F D L2
R F' B' L' D L2 F
R F' B' D L F L
R F2 U B L U' B2
R2 F2 D R' B' L F
B' D2 R U B L U'
R F2 B' L D F L2
R F2 B' L F D L2
R F2 B' L' D L2 F
R F2 B' D L F L
R B L F B2 D L2
R B L B2 D F L2
R B L B2 F D L2
U' B U L R F B2
U' B U L R B2 F
U' B U L B2 R F
U' B U R L F B2
U' B U R L B2 F
R' B' L F R2 D' L2
R B' L U B2 U' F
R B' L D F L2 D
R B' L D F L2 D'
R B' L D F L2 D2
R B' L D F' L2 F2
R B' L D F2 L2 F'
D2 B' R U B L U'
R B' L D' F D2 L2
R B' L F L D L2
R B' L F L' D L2
D' B' R U B L U'
R B' L F L2 D L2
R B' L F U B2 U'
R B' L F D L2 D
R B' L F D L2 D'
R B' L F D L2 D2
R B' L F2 D L2 F'
R B' L F2 D F' L2
R B' L' D L2 D F
R B' L' D L2 D' F
R B' L' D L2 D2 F
R B' L' D L2 F D
R B' L' D L2 F D'
R B' L' D L2 F D2
R B' L' D F L2 F
R B' L' D F' L2 F
R B' L' D F2 L2 F
R B' L' F D L2 F
R B' L' F' D L2 F
R B' L' F2 D L2 F
D B' R U B L U'
R' B' R2 U B L U'
U B' R D' F' L' F'
U B' R F D' F2 L'
U B' R F' L' D' F2
U B' R F' D' L' F2
R B' U B L B U'
U B' U' R' F' U R2
R B' D L D F L
R B' D L D' F L
R B' D L D2 F L
R B' D L F L D
R B' D L F L D'
R B' D L F L D2
R B' D L F D L
R B' D L F D' L
R B' D L F D2 L
R B' D L F' L F2
R B' D L F2 L F'
R B' D F L F L
R B' D F' L F L
R B' D F2 L F L
R B' D' L D2 F L2
R B' D' L F D2 L2
R B' D' L' D2 L2 F
R B' D2 L D' F L2
R B' D2 L' D' L2 F
R B' F L D F L2
R B' F L F D L2
R B' F L' D L2 F
R B' F D L F L
R B' F' L D F L2
R B' F' L F D L2
R B' F' L' D L2 F
R B' F' D L F L
R B' F2 L D F L2
R B' F2 L F D L2
R B' F2 L' D L2 F
R B' F2 D L F L
U B2 D' B R F' L'
