L2 U' R' F' U' L'
L U' R' F' B' U'
L U' R' B' F' U'
D2 U' R' F' B U'
D2 U' R' B F' U'
U' D2 R' F' B U'
U' D2 R' B F' U'
L U' D' R' B' F' U'
U' R' L B' L' F' U'
L2 U' D2 R' F' U' L'
L U' D2 R' F' B' U'
L U' D2 R' B' F' U'
F R' L B' U' R2 F'
L U' F R' F' B' U'
L U' F R' B' F' U'
L U' F' R' F' B' U'
L U' F' R' B' F' U'
L U' F2 R' F' B' U'
L U' F2 R' B' F' U'
D2 R' U' B U' B' R'
U' R' D F' U R U2
U' R' D' F' B' U' L
U' R' D' B' F' U' L
U' R' F' L B' L' U'
U' R' F' D' B' U' L
U' R' F2 D F U' L'
L2 D U' R' F' U' L'
L D U' R' F' B' U'
L D U' R' B' F' U'
R D F U2 L' R B2
R D F U2 L' B2 R
R D F U2 R L' B2
R D F U2 R B2 L'
R D F U2 B2 L' R
R D F U2 B2 R L'
R D F' L' R U2 B2
R D F' R L' U2 B2
U' D R' F' U R U2
U' D F2 R' F' U' L'
L2 D' U' R' F' U' L'
L D' U' R' F' B' U'
L D' U' R' B' F' U'
D2 U' R' D F' B U'
D2 U' R' D B F' U'
D2 U' R' D' F' B U'
D2 U' R' D' B F' U'
D2 U' R' D2 F' B U'
D2 U' R' D2 B F' U'
U' D' R' F' B' U' L
D' U' R' F' B' U' L
D2 U' R' F' D B U'
D2 U' R' F' D' B U'
D2 U' R' F' D2 B U'
D2 U' R' F' B U' D
D2 U' R' F' B U' D'
D2 U' R' F' B U' D2
D2 U' R' F' B D U'
D2 U' R' F' B D' U'
D2 U' R' F' B D2 U'
U' D' R' B' F' U' L
D' U' R' B' F' U' L
D2 U' R' B D F' U'
D2 U' R' B D' F' U'
D2 U' R' B D2 F' U'
D2 U' R' B F' U' D
D2 U' R' B F' U' D'
D2 U' R' B F' U' D2
D2 U' R' B F' D U'
D2 U' R' B F' D' U'
D2 U' R' B F' D2 U'
D U' R' F' U R U2
D2 U' F R' F' B U'
D2 U' F R' B F' U'
D2 U' F' R' F' B U'
D2 U' F' R' B F' U'
D2 U' F2 R' F' B U'
D2 U' F2 R' B F' U'
D U' F2 R' F' U' L'
U2 D' B' L D' R' B
F2 U' D2 R' B U' R'
U2 D' B' R' D L B'
U2 D' B' D L R' B'
U2 D' B' D R' L B'
U2 D' B' D' L R' B
U2 D' B' D' R' L B
F U' D2 R' B U' R2
U' D2 R' D F' B U'
U' D2 R' D B F' U'
U' D2 R' D' F' B U'
U' D2 R' D' B F' U'
U' D2 R' D2 F' B U'
U' D2 R' D2 B F' U'
U' D2 R' F' D B U'
U' D2 R' F' D' B U'
U' D2 R' F' D2 B U'
U' D2 R' F' B U' D
U' D2 R' F' B U' D'
U' D2 R' F' B U' D2
U' D2 R' F' B D U'
U' D2 R' F' B D' U'
U' D2 R' F' B D2 U'
U' D2 R' B D F' U'
U' D2 R' B D' F' U'
U' D2 R' B D2 F' U'
U' D2 R' B F' U' D
U' D2 R' B F' U' D'
U' D2 R' B F' U' D2
U' D2 R' B F' D U'
U' D2 R' B F' D' U'
U' D2 R' B F' D2 U'
L2 D2 U' R' F' U' L'
U' D2 F R' F' B U'
U' D2 F R' B F' U'
L D2 U' R' F' B' U'
L D2 U' R' B' F' U'
U' D2 F' R' F' B U'
U' D2 F' R' B F' U'
U' D2 F2 R' F' B U'
U' D2 F2 R' B F' U'
D' U2 B' L D' R' B
D' U2 B' R' D L B'
D' U2 B' D L R' B'
D' U2 B' D R' L B'
D' U2 B' D' L R' B
D' U2 B' D' R' L B
L F R' B' U' R2 F'
D2 F U' R' B U' R2
D F U' R' U' L' R2
D F U' R' U' R2 L'
L F U' R' B' U' R2
D F U2 L' R D B2
D F U2 R L' D B2
D F U2 R D L' B2
D F U2 R D B2 L'
U' F D2 R' F' B U'
U' F D2 R' B F' U'
D2 F' L' U' R' B U'
L2 F' L' U' R' B' U'
D F' L' R U' R2 U'
D F' L' R U2 D B2
D F' L' R D U2 B2
D F' L' R D' F2 U2
D F' R L' U' R2 U'
D F' R L' U2 D B2
D F' R L' D U2 B2
D F' R L' D' F2 U2
D F' R D L' U2 B2
D F' R D' L' F2 U2
D F' R D' F2 U2 R
U' F' D2 R' F' B U'
U' F' D2 R' B F' U'
F' D2 L' U' R' B U'
U' F2 D2 R' F' B U'
U' F2 D2 R' B F' U'
F2 D2 U' R' B U' R'
F D2 U' R' B U' R2
U B' L' F B' L U
U B' L' B' F L U
U2 B' D' R' B' L B2
U B2 L U2 F B' U'
U B2 L U2 B' F U'
U B2 L' F B' L2 U
U B2 L' B' F L2 U
