U2 L B R' U
U' L B R' U L'
U2 L B R' U D
U2 L B R' U D'
U2 L B R' U D2
U2 L B R' D U
U2 L B R' D' U
U2 L B R' D2 U
U2 L B D R' U
U2 L B D' R' U
U2 L B D2 R' U
U2 L' B L2 R' U
U2 L' B R' L2 U
U2 L2 B L' R' U
U2 L2 B R' L' U
L' U2 L2 B R' U
L2 U2 L' B R' U
L' U2 B L2 R' U
L' U2 B R' L2 U
L2 U2 B L' R' U
L2 U2 B R' L' U
F' U2 L B R' U
F2 U2 L B R' U
F U2 L B R' U
L' B L2 R' F U
L' B L2 F R' U
L' B R' L2 F U
L B R' U2 B' U'
U2 B D' R' U B
B L2 D2 R' F L' U
B L2 D2 F L' R' U
B L2 D2 F R' L' U
B L2 F D' R' U B
U' L2 B L' R' U L'
U2 L2 B L' R' U D
U2 L2 B L' R' U D'
U2 L2 B L' R' U D2
U2 L2 B L' R' D U
U2 L2 B L' R' D' U
U2 L2 B L' R' D2 U
U' L2 B R' L' U L'
U2 L2 B L' D R' U
U2 L2 B L' D' R' U
U2 L2 B L' D2 R' U
U2 L2 B R' L' U D
U2 L2 B R' L' U D'
U2 L2 B R' L' U D2
U2 L2 B R' L' D U
U2 L2 B R' L' D' U
U2 L2 B R' L' D2 U
U2 L2 B R' D L' U
U2 L2 B R' D' L' U
U2 L2 B R' D2 L' U
U2 L2 B D L' R' U
U2 L2 B D R' L' U
U2 L2 B D' L' R' U
U2 L2 B D' R' L' U
U2 L2 B D2 L' R' U
U2 L2 B D2 R' L' U
U2 R L B R' B U
L' U' L2 B R' U L2
B R' L2 D2 F L' U
L' U' B L2 R' U L2
L' U' B R' L2 U L2
L2 U' B L' R' U L
L2 U' B R' L' U L
B R' U2 B R' B2 U'
B R' U2 B' U2 L U
R2 U2 L R2 B R' U
R U2 L R' B R' U
L2 U2 L B L2 R' U
L2 U2 L B R' L2 U
B R' D2 L2 F L' U
R U2 L B R' B U
L' U2 L' B L' R' U
L' U2 L' B R' L' U
L2 U2 L' B R' U D
L2 U2 L' B R' U D'
L2 U2 L' B R' U D2
L2 U2 L' B R' D U
L2 U2 L' B R' D' U
L2 U2 L' B R' D2 U
L2 U2 L' B D R' U
L2 U2 L' B D' R' U
L2 U2 L' B D2 R' U
L' U2 L2 B R' U D
L' U2 L2 B R' U D'
L' U2 L2 B R' U D2
L' U2 L2 B R' D U
L' U2 L2 B R' D' U
L' U2 L2 B R' D2 U
L' U2 L2 B D R' U
L' U2 L2 B D' R' U
L' U2 L2 B D2 R' U
R U2 R' L B R' U
R2 U2 R2 L B R' U
L2 U2 D L' B U F
L2 U2 D B L' U F
B2 R' B2 U2 B R' U
L' U2 B L2 R' U D
L' U2 B L2 R' U D'
L' U2 B L2 R' U D2
L' U2 B L2 R' D U
L' U2 B L2 R' D' U
L' U2 B L2 R' D2 U
L' U2 B L2 D R' U
L' U2 B L2 D' R' U
L' U2 B L2 D2 R' U
L' U2 B R' L2 U D
L' U2 B R' L2 U D'
L' U2 B R' L2 U D2
L' U2 B R' L2 D U
L' U2 B R' L2 D' U
L' U2 B R' L2 D2 U
L' U2 B R' U D' B2
L' U2 B R' D' U B2
L2 U2 B L' R' U D
L2 U2 B L' R' U D'
L2 U2 B L' R' U D2
L2 U2 B L' R' D U
L2 U2 B L' R' D' U
L2 U2 B L' R' D2 U
L2 U2 B L' D R' U
L2 U2 B L' D' R' U
L2 U2 B L' D2 R' U
L2 U2 B R' L' U D
L2 U2 B R' L' U D'
L2 U2 B R' L' U D2
L2 U2 B R' L' D U
L2 U2 B R' L' D' U
L2 U2 B R' L' D2 U
L2 U2 B R' D L' U
L' U2 B D' R' U B2
L2 U2 B R' D' L' U
L2 U2 B R' D2 L' U
L2 U2 B D L' R' U
L2 U2 B D R' L' U
L2 U2 B D' L' R' U
L2 U2 B D' R' L' U
L2 U2 B D2 L' R' U
L2 U2 B D2 R' L' U
L U2 B R' U2 R U'
D' R2 F' U2 L U F
D2 R2 F' U2 L R U
D2 R2 F' U2 R L U
L2 D U2 L' B U F
U2 D L B U D2 F2
U2 D L B U' B2 U2
U2 D L B D' R2 U
U2 D L B D2 U F2
L2 D U2 B L' U F
U2 D' L D B R' U
U2 D' L B R U F'
F' U' L B R' U L'
F2 U' L B R' U L'
F U' L B R' U L'
D' U2 L D B R' U
D2 U2 L D2 B R' U
D' U2 L B R U F'
U2 D2 L D2 B R' U
D U2 L B U D2 F2
D U2 L B U' B2 U2
D U2 L B D' R2 U
D U2 L B D2 U F2
L' D2 R2 F L' F2 U'
L' D2 R2 F' U2 R U
F' U2 L B R' U D
F' U2 L B R' U D'
F' U2 L B R' U D2
F' U2 L B R' D U
F' U2 L B R' D' U
F' U2 L B R' D2 U
F' U2 L B D R' U
F' U2 L B D' R' U
F' U2 L B D2 R' U
L' D2 F L' R2 F' U'
F2 U2 L B R' U D
F2 U2 L B R' U D'
F2 U2 L B R' U D2
F2 U2 L B R' D U
F2 U2 L B R' D' U
F2 U2 L B R' D2 U
F2 U2 L B D R' U
F2 U2 L B D' R' U
F2 U2 L B D2 R' U
L' D2 F R2 L' F' U'
F' U2 L' B L2 R' U
F' U2 L' B R' L2 U
F2 U2 L' B L2 R' U
F2 U2 L' B R' L2 U
F U2 L B R' U D
F U2 L B R' U D'
F U2 L B R' U D2
F U2 L B R' D U
F U2 L B R' D' U
F U2 L B R' D2 U
F U2 L B D R' U
F U2 L B D' R' U
F U2 L B D2 R' U
F' U2 L2 B L' R' U
F' U2 L2 B R' L' U
F2 U2 L2 B L' R' U
F2 U2 L2 B R' L' U
F U2 L' B L2 R' U
F U2 L' B R' L2 U
L' D2 F2 R2 F' L' U'
R2 D2 F' U2 L R U
R2 D2 F' U2 R L U
F U2 L2 B L' R' U
F U2 L2 B R' L' U
U' F L B R' U L'
D2 F L' U2 L2 B U
D2 F L' U2 B L2 U
U2 F L F' B R' U
U2 F L B F' R' U
D2 F L' D2 R2 F' U'
F' U2 B D' R' U B
F2 U2 B D' R' U B
F U2 B D' R' U B
U' F U' L B R' U
U F U L B R' U
L' F U2 L2 B R' U
L' F U2 B L2 R' U
L' F U2 B R' L2 U
L2 F U2 B L R' U
L2 F U2 B R' L U
L' F B L2 R' F U
L' F B L2 F R' U
L' F B R' L2 F U
L F B R' U2 B' U'
U' F' L B R' U L'
U' F' U' L B R' U
U F' U L B R' U
D2 F' U2 L B R U
L' F' U2 L2 B R' U
B D' L R' U B L
L' F' U2 B L2 R' U
L' F' U2 B R' L2 U
B D' L2 R' F U B
B D' L2 F R' U B
L' F' B L2 R' F U
L' F' B L2 F R' U
L' F' B R' L2 F U
B D' R' L U B L
B D' R' L2 F U B
B D' R' U B D L2
B D' R' U2 B' U' B2
L F' B R' U2 B' U'
U' F2 L B R' U L'
U2 F2 L F2 B R' U
U2 F2 L B R' F2 U
U2 F2 L B F2 R' U
U' F2 U' L B R' U
U F2 U L B R' U
L' F2 U2 L2 B R' U
L' F2 U2 B L2 R' U
L' F2 U2 B R' L2 U
B D2 L2 R' F L' U
B D2 L2 F L' R' U
B D2 L2 F R' L' U
L' F2 B L2 R' F U
L' F2 B L2 F R' U
L' F2 B R' L2 F U
B D2 R' L2 F L' U
L F2 B R' U2 B' U'
U2 B L D' R' U B
L' B L2 R F R2 U
L' B L2 R' D F U
L' B L2 R' D' F U
L' B L2 R' D2 F U
L' B L2 R' F U D
L' B L2 R' F U D'
L' B L2 R' F U D2
L' B L2 R' F D U
L' B L2 R' F D' U
L' B L2 R' F D2 U
U2 B L' D' R' U B
L' B L2 D R' F U
L' B L2 D F R' U
L' B L2 D' R' F U
L' B L2 D' F R' U
L' B L2 D2 R' F U
L' B L2 D2 F R' U
L' B L2 F R' U D
L' B L2 F R' U D'
L' B L2 F R' U D2
L' B L2 F R' D U
L' B L2 F R' D' U
L' B L2 F R' D2 U
L' B L2 F D R' U
L' B L2 F D' R' U
L' B L2 F D2 R' U
L' B L2 F' R' F2 U
L2 B L2 R' F L U
U2 B L2 D' R' U B
L' B R L2 F R2 U
L2 B L2 F L R' U
L2 B L2 F R' L U
L B L2 R' F L2 U
L' B R' L2 D F U
L' B R' L2 D' F U
L' B R' L2 D2 F U
L' B R' L2 F U D
L' B R' L2 F U D'
L' B R' L2 F U D2
L' B R' L2 F D U
L' B R' L2 F D' U
L' B R' L2 F D2 U
L B L2 F L2 R' U
L B L2 F R' L2 U
L' B R' F L2 F U
L' B R' F' L2 F U
L' B R' F2 L2 F U
L2 B R' L2 F L U
U2 B R' D L U B'
U2 B R' B' L B U
L B R' L2 F L2 U
L B R' U2 D B' U'
L B R' U2 D' B' U'
L B R' U2 D2 B' U'
L B R' U2 B' U' D
L B R' U2 B' U' D'
L B R' U2 B' U' D2
L B R' U2 B' D U'
L B R' U2 B' D' U'
L B R' U2 B' D2 U'
L B R' D U2 B' U'
L B R' D' U2 B' U'
L B R' D2 U2 B' U'
L B R' F U2 B' U'
L B R' F' U2 B' U'
L B R' F2 U2 B' U'
U2 B D L R' U B'
U2 B D R' L U B'
U2 B D' L R' U B
U2 B D' L' R' U B
U2 B D' L2 R' U B
L B U2 B2 L B U'
U2 B D' R' L U B
U2 B D' R' L' U B
U2 B D' R' L2 U B
U2 B D' R' U D B
U2 B D' R' U D' B
U2 B D' R' U D2 B
U2 B D' R' U B D
U2 B D' R' U B D'
U2 B D' R' U B D2
U2 B D' R' D U B
U2 B D' R' D' U B
U2 B D' R' D2 U B
L B D R' U2 B' U'
L' B F L2 R' F U
L' B F L2 F R' U
L B D' R' U2 B' U'
L' B F R' L2 F U
L' B F' L2 R' F U
L' B F' L2 F R' U
L' B F' R' L2 F U
L B D2 R' U2 B' U'
L' B F2 L2 R' F U
L' B F2 L2 F R' U
L' B F2 R' L2 F U
L B F R' U2 B' U'
L B F' R' U2 B' U'
L B F2 R' U2 B' U'
L B' R' B2 R' F' U
L B' R2 F' B2 R' U
L B' R2 B2 F' R' U
L B2 D B' R' U L2
L B2 D2 F2 B' R' U
L B2 D2 B' R' F2 U
L B2 D2 B' F2 R' U
