B2 L R' F L U
B2 L F L R' U
B2 L F R' L U
D2 L F2 R2 B U'
B2 R' L F L U
L U2 F L B2 U
U2 B2 L2 R' F' U
U2 B2 R' L2 F' U
U2 B2 R' F' L2 U
U2 B2 L2 R' F' U D
U2 B2 L2 R' F' U D'
U2 B2 L2 R' F' U D2
U2 B2 L2 R' F' D U
U2 B2 L2 R' F' D' U
U2 B2 L2 R' F' D2 U
B2 F2 L R' F L U
F2 B2 L R' F L U
U2 B2 L2 D R' F' U
U2 B2 L2 D' R' F' U
F' B2 L F L R' U
R B2 L F L R' U
F' B2 L F R' L U
R B2 L F R' L U
U2 B2 L2 D2 R' F' U
U2 B2 L2 F R' F' U
U2 B2 L2 F' R' F' U
B2 F2 L F L R' U
B2 F2 L F R' L U
U2 B2 L2 F2 R' F' U
F2 B2 L F L R' U
F2 B2 L F R' L U
U' B2 R' L2 F' U L'
R' B2 R' L F L U
U' B2 R' F' L2 U L
F B2 L R' F L U
U2 B2 R' L F' L U
U2 B2 R' L2 D F' U
U2 B2 R' L2 D' F' U
U2 B2 R' L2 D2 F' U
U2 B2 R' L2 F' U D
U2 B2 R' L2 F' U D'
U2 B2 R' L2 F' U D2
U2 B2 R' L2 F' D U
U2 B2 R' L2 F' D' U
U2 B2 R' L2 F' D2 U
F B2 L F L R' U
F B2 L F R' L U
U2 B2 R' D' F' U B2
R2 B2 R' L F L U
U2 B2 R' F L2 F2 U
U2 B2 R' F' L2 U D
U2 B2 R' F' L2 U D'
U2 B2 R' F' L2 U D2
U2 B2 R' F' L2 D U
U2 B2 R' F' L2 D' U
U2 B2 R' F' L2 D2 U
U2 B2 R' F' U D' B2
U2 B2 R' F' D' U B2
D2 B2 R2 F2 L' B' U'
F' B2 R' L F L U
R B2 R' L F L U
B2 F2 R' L F L U
F2 B2 R' L F L U
F B2 R' L F L U
L2 B2 U2 L B' L2 U'
L2 B2 U2 L' U2 F U
U2 B2 D' R' F' U B2
L' B2 D2 L' R2 F' U
L' B2 D2 R2 L' F' U
L2 B2 D2 F2 R F' U
U' B2 F' L2 R' U L
U' B2 F' R' L2 U L
U2 B2 F L2 R' F' U
U2 B2 F R' L2 F' U
U2 B2 F R' F' L2 U
U2 B2 F' L2 R' F' U
U2 B2 F' R' L2 F' U
U2 B2 F' R' F' L2 U
U2 B2 F2 L2 R' F' U
U2 B2 F2 R' L2 F' U
U2 B2 F2 R' F' L2 U
L2 B2 F2 D2 R F' U
